id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000699395,BYqLzRaci3k,–]˜O NOGUCHI “o•Ê,42.500183581971065,141.14072640818176,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬200”Ô’n1,,,,,0101004,—¿’à,61,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à87•ª (6917m),True
100000900350,TnwHkQEvWBk,“o•Ê‰·ò‹½ ‘ê”T‰Æ,42.494549830822415,141.1418129,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬162,,,,,0101011,“ú–{—¿—,49,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à80•ª (6366m),False
100000820374,nJQmoWQeK4Q,‰·òŽsê,42.4940821,141.1438266,–kŠC“¹“o•ÊŽs“o•Ê‰·ò’¬50,,,,,0118,ƒXƒC[ƒc,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à78•ª (6178m),False
100000901650,kNhMhlrWNiU,XX’à,42.465939182122,141.16992251665,–kŠC“¹“o•ÊŽs’†“o•Ê’¬138-4,20433,“o•Ê,2232,27,0101017,‚»‚Î,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à25•ª (1965m),False
100000912384,uT8MtMmBOVw,ˆê’¼ˆÁ,42.430702809251,141.116458063,–kŠC“¹“o•ÊŽsçÎ’¬156-21,20525,–y•Ê,2793,34,0101017,‚»‚Î,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à32•ª (2535m),False
100001160079,zjmJDoZ-xiA,Žl‹G{Ê@˜a‚©Ø,42.412199302012674,141.10385623214756,–kŠC“¹“o•ÊŽs’†‰›’¬5-8-1,20525,–y•Ê,479,5,0101003,Š„‚Û‚¤,6,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à6•ª (466m),False
100001349427,OpppVOYxnMM,ŽOKH“°,42.4126014,141.10743980000007,–kŠC“¹“o•ÊŽs’†‰›’¬1-11-8,20525,–y•Ê,445,5,0101017,‚»‚Î,6,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à4•ª (300m),False
100000910622,hjbrz0vJxCU,‚©‚Â‹g “o•Ê“X,42.391102495591,141.07805802116,–kŠC“¹“o•ÊŽsŽáŽR’¬‚í‚©‚³‚¢‚à–{•Ü–{“X2-29-3,20525,–y•Ê,3450,43,0101015,‚Æ‚ñ‚©‚Â,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à49•ª (3851m),False
100000315569,XSYc-l-muPM,‚â‚«‚Æ‚èˆê•½Žá‘“X,42.36914603,141.05484655,–kŠC“¹“o•ÊŽsŽá‘’¬2-1-7,20616,˜h•Ê,1608,20,0101025,Ä‚«’¹,8,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à22•ª (1714m),True
ID100179,yBhx6ZSFQq2,‚Í‚ÜŽõŽi “o•ÊŽá‘“X,42.371898608211,141.05786451185,–kŠC“¹“o•ÊŽsŽá‘’¬4-22-3,20616,˜h•Ê,1996,24,0101013,‰ñ“]ŽõŽi,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à28•ª (2169m),True
100000900754,q-2wmAq8152,ƒŒƒXƒgƒ‰ƒ“ ÷,42.46477074333376,141.17846959595443,–kŠC“¹“o•ÊŽs’†“o•Ê’¬96-6 ‚Ì‚Ú‚è‚×‚Â’nƒr[ƒ‹ŠÙ2F,20433,“o•Ê,1585,19,0101017,‚»‚Î,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à18•ª (1415m),False
100001480985,9UCCOtfHZlA,Žè‘Å‚¿‚»‚Î Œ‹,42.40997787704538,141.1038035684287,–kŠC“¹“o•ÊŽs’†‰›’¬4’š–Ú,20525,–y•Ê,304,3,0101017,‚»‚Î,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à5•ª (367m),True
100000315632,5Gn10_DcoPk,ƒJƒiƒfƒBƒAƒ“ƒtƒ‰ƒCƒhƒ`ƒLƒ“,42.41011532,141.10538431,–kŠC“¹“o•ÊŽs’†‰›’¬2-17-47,20525,–y•Ê,143,1,0102003,ƒnƒ“ƒo[ƒK[,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à3•ª (215m),False
100001292440,m2FhOxpXGNw,–¡šâ,42.45336307129521,141.17535400121028,–kŠC“¹“o•ÊŽs“o•Ê“Œ’¬4-15-1,20433,“o•Ê,537,6,0101034,ŠC‘N—¿—,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“o•Ê‰w “k•à8•ª (582m),False
100000315547,W-SA2NxtEAE,ŽõŽi­,42.41019663221915,141.1049356811045,–kŠC“¹“o•ÊŽs’†‰›’¬2-11-6,20525,–y•Ê,187,2,0101,˜aH,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–y•Ê‰w “k•à3•ª (244m),False
