id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000301717,gm23wDoxBEg,‚ª‚ñ‚±J,43.02944119,141.47170087,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“ì2-16-25 ƒR[ƒ|ƒ‰ƒX”b—¢1ŠK,20484,‚Ð‚Î‚è‚ª‹u(–kŠC“¹),864,10,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‚Ð‚Î‚è‚ª‹u‰w “k•à11•ª (841m),False
100000900565,udAa1ShcUTM,ŠC‘Nˆ ˜aÀ,43.054221655621,141.46511917757,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼Žlð4-8-10,20023,Œú•Ê,1361,17,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Œú•Ê‰w “k•à13•ª (1019m),False
100001444439,UFDW4vSBsbs,ŠC‚Ì•ó ˜¥ŠÛ Œú•Ê“X,43.041752279951815,141.49541033147375,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“Œˆêð6-2-8,20272,V‚³‚Á‚Û‚ë,2098,26,01,ƒOƒ‹ƒ,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^X—ÑŒö‰€i–kŠC“¹j‰w “k•à28•ª (2235m),True
100000908096,UVRaIgUqo9I,“ú–{ˆê ƒ_ƒCƒG[V‚³‚Á‚Û‚ë“X,43.037956686218,141.47171290831,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›“ñð5-7-1 ƒCƒIƒ“V‚³‚Á‚Û‚ë“XB1F,20271,VŽD–y,80,1,0101023,‚¤‚È‚¬,,JRçÎü^VŽD–y‰w “k•à2•ª (113m),False
100000909079,GUSSEIWAuek,ƒŒƒXƒgƒtƒ@ƒ“ Œú•Ê“X,43.047450965181,141.47889152156,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“ŒŒÜð2-7-37,20272,V‚³‚Á‚Û‚ë,1016,12,0107001,ƒJƒŒ[,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^X—ÑŒö‰€i–kŠC“¹j‰w “k•à13•ª (1036m),False
100000301570,n8FdkfC2siU,Ä’¹‹Žð‰®•SÎ,43.04905823,141.46321995,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼ŽOð3-4-35,20023,Œú•Ê,579,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Œú•Ê‰w “k•à6•ª (436m),False
100000301532,iQGFsjZkLpA,‘å‹gé½,43.01604836,141.4789871,–kŠC“¹ŽD–yŽsŒú•Ê‹æã–ì–y“ñð6-3-36,20134,ã–ì–y,1207,15,0101,˜aH,,JRçÎü^ã–ì–y‰w “k•à12•ª (925m),True
100000911590,suw4ifoF0yo,“Ø‚â‚È‚ñ‚Û,43.025452505429,141.46546211545,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“ì4-1-22,20484,‚Ð‚Î‚è‚ª‹u(–kŠC“¹),931,11,0101015,‚Æ‚ñ‚©‚Â,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‚Ð‚Î‚è‚ª‹u‰w “k•à10•ª (752m),False
100000301590,GmJNNvC2siU,‚Ä‚é‚Ú,43.04905823,141.46321995,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼ŽOð3-4-35,20023,Œú•Ê,579,7,0101030,‚à‚ñ‚¶‚áÄ‚«,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^Œú•Ê‰w “k•à6•ª (436m),False
100000301572,2JGMT_5Oz_s,‚â‚«‚Æ‚è’O‰H’¹,43.01954744,141.45075329,–kŠC“¹ŽD–yŽsŒú•Ê‹æ‘å’J’n¼4-1-15,20079,‘å’J’n,1225,15,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à13•ª (971m),False
