id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000909658,ErVRlnCwY2E,‚Ύ‚Ά‚Ύ‚Ά’ΰ,43.125272413155,141.25337646498,–kC“ΉD–ysθξ‹ζ‘O“cάπ10-5-9,20334,θξ,1169,14,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^θξ‰w “k•ΰ15•ª (1202m),False
100000302049,Swqp3ed3z92,‰~‰®,43.1198411,141.2435769,–kC“ΉD–ysθξ‹ζθξ–{’¬κπ3’–Ϊ,20334,θξ,27,0,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^θξ‰w “k•ΰ1•ª (50m),False
100001427964,qfXGj4VxllI,ƒƒXƒgƒ‰ƒ“ •™‚ΜεV D–yƒeƒCƒlƒSƒ‹ƒt‹δy•”,43.10400057915993,141.2091479411045,–kC“ΉD–ysθξ‹ζθξ–{’¬593 D–yƒeƒCƒlƒSƒ‹ƒt‹δy•” ƒNƒ‰ƒuƒnƒEƒX2F,20334,θξ,4849,60,0101,aH,,JR”Ω–{ό(¬’M`®μ)^ξ•δ‰w “k•ΰ39•ª (3073m),False
100000301886,ypsRvqDZcGE,•‹v’Ή,43.12771209,141.25018952,–kC“ΉD–ysθξ‹ζ‘O“cάπ12-13-25,20334,θξ,1211,15,0101025,Δ‚«’Ή,,JR”Ω–{ό(¬’M`®μ)^θξ‰w “k•ΰ14•ª (1093m),False
100000902864,Aba9-Dec93Y,’Cμ,43.132231452162,141.24302276185,–kC“ΉD–ysθξ‹ζ‘O“cZπ16-18-19,20334,θξ,1527,19,0101,aH,,JR”Ω–{ό(¬’M`®μ)^θξ‰w “k•ΰ17•ª (1334m),False
100001439702,YMarg5iGQ6w,–kΨ’ΰ V”­¦“X,43.1129258,141.27398889999995,–kC“ΉD–ysθξ‹ζV”­¦άπ3-1-10,20049,ξΟφ‰€,1900,23,0101022,‚µ‚α‚Τ‚µ‚α‚Τ,,JR”Ω–{ό(¬’M`®μ)^”­¦‰w “k•ΰ19•ª (1508m),False
100000900046,04Y87XoIkaU,ƒSƒEƒJƒN‰®,43.135993835675,141.22912144429,–kC“ΉD–ysθξ‹ζάπ4-1-1 D–y‰^“]–Ζ‹–±κ“ΰ,20050,ξ•δ,1485,18,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,,JR”Ω–{ό(¬’M`®μ)^ξ•δ‰w “k•ΰ14•ª (1113m),False
100000278361,jSSZ-EoD5d2,©‘RΑ,43.121729689438155,141.2253103938658,–kC“ΉD–ysθξ‹ζξ•δOπ3-8-30,20050,ξ•δ,1040,13,0101008,“¤•…—Ώ—,,JR”Ω–{ό(¬’M`®μ)^ξ•δ‰w “k•ΰ10•ª (757m),False
100000301849,rZmiGdLYQZM,‘½’Γ”όυ‚µ•x‹u“X,43.10736165,141.25070727,–kC“ΉD–ysθξ‹ζ•x‹u“ρπ4-3-3,20049,ξΟφ‰€,788,9,0101,aH,,JR”Ω–{ό(¬’M`®μ)^ξΟφ‰€‰w “k•ΰ11•ª (879m),False
100000301847,aYFTyZP_o5k,΄υ‚µ,43.12065991,141.24200438,–kC“ΉD–ysθξ‹ζθξ–{’¬“ρπ4-7-20,20334,θξ,253,3,0101,aH,,JR”Ω–{ό(¬’M`®μ)^θξ‰w “k•ΰ3•ª (203m),False
