id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h586300,DGG0ZytMQiM,õ‚µ‚Ğ‚ç‚Ì,43.08033568,145.13188506,–kŠC“¹ŒúŠİŒS•l’†’¬–¶‘½•z“Œ2ğ2-29,,,,,0101012,ˆ¬‚èõi,1,JRªº–{ü(‰Ôçü)(‹ú˜H`ªº)^•l’†‰w “k•à116•ª (9277m),True
100000320179,PFchH7Vxd0w,‚¨H–ˆ‚Ü‚é‚æ,43.08059802634355,145.1326608923539,–kŠC“¹ŒúŠİŒS•l’†’¬–¶‘½•z“Œ“ñğ2-22,,,,,0101,˜aH,1,JRªº–{ü(‰Ôçü)(‹ú˜H`ªº)^•l’†‰w “k•à117•ª (9296m),False
100000320176,zQeH29FijAg,‚»‚Îˆ‘P,43.08017461,145.13261,–kŠC“¹ŒúŠİŒS•l’†’¬–¶‘½•z“Œ“ñğ2-27,,,,,0101017,‚»‚Î,1,JRªº–{ü(‰Ôçü)(‹ú˜H`ªº)^•l’†‰w “k•à117•ª (9334m),True
100000903528,I7Vlh1BnuBI,¼Œ´ƒ†[ƒgƒsƒA,43.045172307925,145.06897465981,–kŠC“¹ŒúŠİŒS•l’†’¬”ú”i£738,,,,,0115001,ƒJƒtƒF,1,,False
100000903808,vfORi2c-lF2,˜F‚Î‚½ˆê’ƒ,43.1311516,145.02467090000005,–kŠC“¹ŒúŠİŒS•l’†’¬’ƒ“à—Î5,20315,’ƒ“à,334,4,0101025,Ä‚«’¹,,JRªº–{ü(‰Ôçü)(‹ú˜H`ªº)^’ƒ“à‰w “k•à6•ª (409m),False
20130419808,1DySK4bAei2,”º‰Ë–²,43.086848055556,145.108167777778,–kŠC“¹ŒúŠİŒS•l’†’¬•é‹A•Ê¼‚P’š–Ú‚T‚O,,,,,0101050,˜F’[Ä‚«,,,False
20130419939,sMdUoBA7LAw,‹Ê‚Ìì,43.130561944444,145.027548055556,–kŠC“¹ŒúŠİŒS•l’†’¬’ƒ“à–{’¬‚S‚W,20315,’ƒ“à,254,3,0101017,‚»‚Î,,,False
20130419660,LEpWHK0LC6o,•ym”ü,43.079905277778,145.132279444444,–kŠC“¹ŒúŠİŒS•l’†’¬–¶‘½•z“Œ‚Qğ‚Q’š–Ú‚X‚X,,,,,0101012,ˆ¬‚èõi,,,False
20130419651,6bsNT_Nq28Q,Šì”ª,43.079599722222,145.130160277778,–kŠC“¹ŒúŠİŒS•l’†’¬–¶‘½•z“Œ‚Qğ‚P’š–Ú‚W‚O,,,,,0101050,˜F’[Ä‚«,,,False
20130868983,gei7rGia6VU,‚â‚Ô“Œ,43.079866388889,145.131987777778,–kŠC“¹ŒúŠİŒS•l’†’¬–¶‘½•z“Œ‚Qğ‚Q’š–Ú‚P‚O‚P,,,,,0101018,‚¤‚Ç‚ñ,,,False
