id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000902717,L-IdbWbp2WE,KŽõŽi,43.768490971199,142.35815136159,–kŠC“¹ˆ®ìŽs3ð’Ê6‰E2,20012,ˆ®ì,668,8,0101,˜aH,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à7•ª (556m),False
100000752888,KI1tNHoEM96,Žl‹G,43.770156,142.364079,–kŠC“¹ˆ®ìŽs6ð’Ê9’š–Ú ˆ®ìƒOƒ‰ƒ“ƒhƒzƒeƒ‹ 5F,20012,ˆ®ì,996,12,0101001,‰ùÎ—¿—,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à13•ª (1016m),False
100001402556,E5pNq2NxcPU,‹g–ì‰Æ ˆ®ìŽlð’Ê“X,43.77100337396138,142.35320025952456,–kŠC“¹ˆ®ìŽs4ð’Ê2924-2,20012,ˆ®ì,1247,15,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à14•ª (1078m),True
100000763023,eSrQYAhPLgk,ŽõŽiˆ‚Ý‚¤‚ç,43.76695445588009,142.35925541618155,–kŠC“¹ˆ®ìŽs2ð’Ê7’š–Ú¶7,20012,ˆ®ì,398,4,0101,˜aH,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à6•ª (417m),False
100000305638,PWQ5sM1IbeY,‚¦‚Ñ‚·ŽõŽi,43.76502181,142.37317904,–kŠC“¹ˆ®ìŽs4ð’Ê16’š–Ú‰E1,20014,ˆ®ìŽlð,312,3,0101,˜aH,1,JR@’J–{ü^ˆ®ìŽlð‰w “k•à4•ª (312m),False
100000743270,thGZ09k3ss2,‚µ‚á‚Ô‚µ‚á‚Ô ‚×‚ñ‚¯‚¢,43.76909127926071,142.3615217269837,–kŠC“¹ˆ®ìŽs4ð’Ê8’š–Ú,20012,ˆ®ì,665,8,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à10•ª (746m),True
100000452477,bLa75O5r5Kc,‰Æ‘°’à,43.771423321232795,142.36212385396732,–kŠC“¹ˆ®ìŽs6ð’Ê7ƒ‹[ƒxƒfƒ“ƒX6ð2F,20012,ˆ®ì,913,11,0101017,‚»‚Î,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à13•ª (1003m),False
100001451420,nRewJwfV0WA,¥X”ñX,43.81295504517454,142.39997839478337,–kŠC“¹ˆ®ìŽs––L“Œ1ð11-1-5,20380,‰iŽR,3414,42,0106001,ƒ‰[ƒƒ“,3,JRÎ–k–{ü^“ì‰iŽR‰w “k•à47•ª (3748m),True
100001431071,w_gRL8xFRx6,ˆ®ìƒ‰[ƒƒ“ ‚±‚®‚Ü‚ñ,43.78962717969022,142.33748394723875,–kŠC“¹ˆ®ìŽs‹Ñ’¬15-2963-43,20324,‹ß•¶,1363,17,0106001,ƒ‰[ƒƒ“,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à17•ª (1309m),True
100000305710,KO4RoGCvbMQ,—‹“dé½,43.77367829,142.34523715,–kŠC“¹ˆ®ìŽs4ð¼4-2-6,20012,ˆ®ì,1931,24,0101034,ŠC‘N—¿—,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à23•ª (1796m),False
