id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000697513,BsZCHJA3qqw,“V‚Õ‚ç‰Æ‚Ä‚ñ‚Ä‚ñ,42.98618282001276,141.44541111045078,–kŠC“¹ŽD–yŽs´“c‹æ^‰hŽlð4-13-2,,,,,0101014,“V‚Õ‚çA—g‚°•¨,23,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à59•ª (4718m),False
100000779896,eKSMiLpEYU6,“’‚Ì‹½ ˆº‚Ù‚Ì‚©,43.001143,141.43577800000003,–kŠC“¹ŽD–yŽs´“c‹æ´“c“ñð3-2-26,20501,•ŸZ,3446,43,0112001,‘nì—¿—,22,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à41•ª (3229m),True
100000853242,dFfwBD0JpaA,‰ñ“]Žõ‚µ ƒgƒŠƒgƒ“ ´“c“X,42.9838741,141.46256029999995,–kŠC“¹ŽD–yŽs´“c‹æ—¢’Ëˆêð4’š–Ú,20134,ã–ì–y,4817,60,0101013,‰ñ“]ŽõŽi,19,JRçÎü^ã–ì–y‰w “k•à57•ª (4518m),False
100000734007,z15xgazc45s,‰ñ“]ŽõŽi‚È‚²‚â‚©’à–k–ì“X,43.01299172639321,141.44965383505723,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŒÜð5-20,20079,‘å’J’n,2014,25,0101013,‰ñ“]ŽõŽi,19,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à22•ª (1707m),True
100000450407,XjC-uo4GFv2,‹‰® ]ŒË”ª,42.987391393965,141.44469380378996,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹uŽOð1-7-20,,,,,0101042,‹“÷—¿—,19,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à58•ª (4601m),True
100000017872,7mrWX79TOow,Žè‘Å‚¿‚»‚Î ‚³‚­‚ç •½‰ª–{“X,43.01227808788898,141.4683057137803,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ªŒö‰€“Œ1-12-5,20134,ã–ì–y,2186,27,0101017,‚»‚Î,18,JRçÎü^ã–ì–y‰w “k•à28•ª (2172m),True
100001216140,CeTQA6Z0TOw,ŠI‹ò‚¢ˆ ŠIH‘D,42.99879151375968,141.44164791107175,–kŠC“¹ŽD–yŽs´“c‹æ´“cˆêð4-5-4,20079,‘å’J’n,3744,46,0101036,‚©‚É—¿—,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à44•ª (3478m),False
100000064138,W6cdTzNlBuw,–Ë  Ô¼,42.9876677,141.44795569999997,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u“ñð2-9-1 ƒTƒ“ƒƒCƒvƒ‹”ü‚µ‚ª‹u 1F,,,,,0106001,ƒ‰[ƒƒ“,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à57•ª (4512m),False
100000095683,24vhrbchU3M,¼‰hˆÁ,42.9858065,141.4387011,–kŠC“¹ŽD–yŽs´“c‹æ^‰hŽlð2-19-3,,,,,0101017,‚»‚Î,11,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à62•ª (4945m),True
100000302180,ybcb0xxp_n-,Š„–B‚Ì–¡m,42.99756042,141.43933053,–kŠC“¹ŽD–yŽs´“c‹æ^‰hˆêð1-4-25,20079,‘å’J’n,3986,49,0101003,Š„‚Û‚¤,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à46•ª (3655m),False
100001268978,d79xr8Y-lro,‚Ð‚±‚Ü“ØH“°E¸“÷“X Boo deli,42.98695162195029,141.44539227485654,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹uŽOð1-7-12,,,,,0101015,‚Æ‚ñ‚©‚Â,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à58•ª (4634m),True
100000053447,ZCVyEal0JzM,‚»‚Îˆ ‘å˜a,43.02071512020214,141.43362248852895,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŒÜð2-2-16‘æ”ª–MlŠÙ 1F,20386,“ì‹½‚P‚W’š–Ú,1113,13,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à14•ª (1070m),True
100000734667,MzjuD27kqWk,“cŽÉ‚»‚ÎE‚½‚¿‚Î‚È,42.98472,141.43607,–kŠC“¹ŽD–yŽs´“c‹æ^‰hŒÜð1-3-1,,,,,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à64•ª (5052m),False
100000705856,8pXuEVgGzog,BABY FACE PLANET&#39;S  ŽD–y•½‰ª“X,43.0122512,141.450654,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ªŽµð1-1-10,20079,‘å’J’n,1997,24,0115001,ƒJƒtƒF,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à23•ª (1768m),False
100000751601,OQpaKYvzwyw,jŽæ•¨Œê ^‰h“X,42.9866316,141.44486440000003,–kŠC“¹ŽD–yŽs´“c‹æ^‰hŽlð3-2-5,,,,,0106001,ƒ‰[ƒƒ“,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à59•ª (4680m),False
100000906819,EIzcqMnAxG-,‚È‚²‚â‚©’à ‰h’Ê20’š–Ú“X,43.02411698960647,141.43826012026398,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŽµð2-9-8,20386,“ì‹½‚P‚W’š–Ú,919,11,0101,˜aH,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à10•ª (739m),True
100000711086,X5amGLLkh9-,‚Ü‚é‹M‚»‚Î,42.9827579,141.4715569,–kŠC“¹ŽD–yŽs´“c‹æ—¢’ËŽOð6-5-15,20134,ã–ì–y,4332,54,0101017,‚»‚Î,10,JRçÎü^ã–ì–y‰w “k•à52•ª (4101m),False
100001348097,9U7d3UUMJHw,‚µ‚á‚Ô—t ŽD–y•½‰ª“X,42.99489995,141.45510973,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª“ñð5-2-70,20079,‘å’J’n,4271,53,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à45•ª (3596m),True
100000064407,niklCqSoACo,‚»‚Îˆ “ú–{‚Î‚µ,43.01707936092743,141.43581480642183,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŒÜð3-2-21,20386,“ì‹½‚P‚W’š–Ú,1568,19,0101017,‚»‚Î,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à19•ª (1461m),False
100000814902,Urr0S6CVF7A,ƒJƒtƒF ƒŠ[ƒm,43.01472343888715,141.4511528944597,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŒÜð5-12-22,20079,‘å’J’n,1774,22,0115001,ƒJƒtƒF,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à19•ª (1488m),True
100000825676,ulHCxKzc45s,\Ÿ“Ø˜¥ ‚¢‚Á‚Ò‚ñ ŽD–y•½‰ª“X,43.012586746896,141.44961297511998,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŒÜð5-20,20079,‘å’J’n,1984,24,0101,˜aH,15,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à22•ª (1752m),True
100000923605,xFR22XhpDEk,‰ñ“]ŽõŽi‹›‚×‚¢ ´“c“X,43.003634987976,141.43361091613997,–kŠC“¹ŽD–yŽs´“c‹æ´“c“ñð2-15-2,20501,•ŸZ,3041,38,0101013,‰ñ“]ŽõŽi,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à37•ª (2957m),False
100001433051,OfvEXif_3No,‹áŠC,43.02561419307329,141.43452955614293,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŽµð1-7-10,20386,“ì‹½‚P‚W’š–Ú,570,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à7•ª (503m),False
100000407016,jFat5GC9qcs,ŠÛ‹T»–ËŽD–y”ü‚µ‚ª‹u“X,42.978494,141.45742199999995,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹uŽlð6-1-15,,,,,0101018,‚¤‚Ç‚ñ,11,JRçÎü^ã–ì–y‰w “k•à67•ª (5339m),False
100000019233,cf2NOOuUfmU,‚³‚Á‚Û‚ë‘åS ŽD–y–{“X,43.00775219488265,141.44664957738496,–kŠC“¹ŽD–yŽs´“c‹æ–k–ìŽOð5-18-11 ƒtƒFƒjƒbƒNƒX–k–ìƒrƒ‹ 1F,20079,‘å’J’n,2558,31,0106001,ƒ‰[ƒƒ“,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à30•ª (2355m),True
100001264946,Nn-fPmrIHUE,^Œä‘V‚»‚Î —tŽÀ”ç —rƒ–‹u’Ê“X,42.98682655426833,141.4444450781373,–kŠC“¹ŽD–yŽs´“c‹æ^‰hŽlð3-2”Ô1†,,,,,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à59•ª (4668m),True
100001154426,BJMuPQSSNvg,‚â‚«‚Æ‚è‹Žð‰® Žè‰H`‚ç‚ñ‚Ç,42.99667170,141.44207754,–kŠC“¹ŽD–yŽs´“c‹æ^‰hˆêð2-1-6ƒA[ƒoƒ“ƒVƒeƒB‹àŽq,20079,‘å’J’n,3879,48,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à46•ª (3620m),False
100000088088,EtGAyp5_Ros,”_‰€‚ÌŽl‹G,42.945325945442946,141.44543423313394,–kŠC“¹ŽD–yŽs´“c‹æ—L–¾216,,,,,0101017,‚»‚Î,10,JRçÎü^ã–ì–y‰w “k•à115•ª (9136m),False
100001184557,vhWJ0RO7306,{‰® –k–ì“X,43.00825372134426,141.43372296983648,–kŠC“¹ŽD–yŽs´“c‹æ–k–ì“ñð3-2,20386,“ì‹½‚P‚W’š–Ú,2560,32,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à31•ª (2445m),True
100000902990,jH7rKAGe6EQ,‚»‚Î‚Ì˜aŒõ,42.982248723937,141.43218700548,–kŠC“¹ŽD–yŽs´“c‹æ´“c‹ãð3-5-18,,,,,0101017,‚»‚Î,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à67•ª (5336m),False
100000908892,uejR8lWGXpo,Žõ‚µ‚ÌˆêS ^‰h“X,42.987460993279,141.44093688911,–kŠC“¹ŽD–yŽs´“c‹æ^‰h“ŒŒõƒXƒgƒA^‰h“X1F4ð2’š–Ú,,,,,0101,˜aH,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à59•ª (4695m),False
100000788779,Cszjg60NvIY,ˆ°ŽR,42.995484,141.441422,–kŠC“¹ŽD–yŽs´“c‹æ^‰h“ñð1-5-35,20079,‘å’J’n,3990,49,0108001,Ä“÷,13,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à48•ª (3831m),True
100000302234,IzXQwalBqc-,‚»‚ÎˆŽµ•Ÿ_¬˜H,42.97702991,141.46170717,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹uŽOð7-1-20,,,,,0101017,‚»‚Î,9,JRçÎü^ã–ì–y‰w “k•à65•ª (5193m),False
100001178860,LiEjA7d82Ec,‚Æ‚ñ‚©‚Â‹Ê“¡@´“c“X,43.00277062786013,141.43484306131893,–kŠC“¹ŽD–yŽs´“c‹æ´“c“ñð2-16-8,20501,•ŸZ,3187,39,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à39•ª (3048m),False
100001304307,TtnbpMggO3M,ƒXƒVƒ[ ŽD–y´“c“X,42.99462184391555,141.4375156200643,–kŠC“¹ŽD–yŽs´“c‹æ´“c236-1,20501,•ŸZ,4259,53,0101013,‰ñ“]ŽõŽi,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à50•ª (3944m),False
100000733596,ayMOzArMEu2,Žõ‚µ“c,43.0198673,141.4554364,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª\ð1-8-1,20079,‘å’J’n,1074,13,0101,˜aH,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à12•ª (944m),False
h922905,7zd9awmalxM,‘åŒË‰® ‚²‚Í‚ñˆ ŽD–y´“c“X,43.00583692,141.42970876,–kŠC“¹ŽD–yŽs´“c‹æ´“c“ñð1-3-8,20501,•ŸZ,2647,33,0111001,’èHAH“°,4,,False
100000757328,cP9KQMviRqA,‚È‚©–ì,42.9849265,141.4532082,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u“ñð4-5-1,,,,,0101017,‚»‚Î,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à60•ª (4782m),False
h969703,fFhbt2BR_qE,’Y‰ÎÄ“÷ —…ŽR ´“c–{“X,43.00377341,141.43331687,–kŠC“¹ŽD–yŽs´“c‹æ´“c2ð2-14-50,20501,•ŸZ,3028,37,0108001,Ä“÷,6,,True
100001387775,PKkWFOmkC4A,‚â‚æ‚¢Œ¬ —rƒ–‹u’Ê‚è“X,42.99547990461195,141.4369331786885,–kŠC“¹ŽD–yŽs´“c‹æ´“c236-5,20501,•ŸZ,4130,51,0101,˜aH,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ì‹½‚P‚W’š–Ú‰w “k•à48•ª (3845m),False
100000302256,1d61hZx8vSY,˜aHƒŒƒXƒgƒ‰ƒ“‚Æ‚ñ‚Å‚ñ@´“c“X,42.99794097,141.44071927,–kŠC“¹ŽD–yŽs´“c‹æ^‰hˆêð1-1-28,20079,‘å’J’n,3804,47,0101,˜aH,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à45•ª (3604m),False
100001192906,hHvZ13qAca6,˜F‚Î‚½Ä‚«@•l‚ÁŽq,43.00969100187545,141.4555107337809,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª˜Zð2-4-8 ,20079,‘å’J’n,2366,29,0101050,˜F’[Ä‚«,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à26•ª (2053m),False
100001414291,pUvnv_dw_z-,Žè‘Å‚¿‚»‚Î ‚«‚½ŒË,43.0029384,141.45954259999996,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ªŒÜð4-8-38,20134,ã–ì–y,3409,42,0101017,‚»‚Î,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’J’n‰w “k•à36•ª (2832m),True
