id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000302897,3r0fTn0BIM2,”ŸŠÙ’©Žs•lˆêH“°,41.77287032,140.72438522,–kŠC“¹”ŸŠÙŽsŽá¼’¬11-8,20441,”ŸŠÙ,285,3,0101,˜aH,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^”ŸŠÙ‰w “k•à3•ª (244m),False
100001263786,5--Dphrci-E,‚¢‚Ü‚«‰®,41.7701627,140.73148230000004,–kŠC“¹”ŸŠÙŽs“Œ‰_’¬18-10,20537,¼•—’¬,218,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,”ŸŠÙŽs“d‚QŒn“^¼•—’¬‰w “k•à3•ª (214m),False
100001261662,hJCWiW2ItZA,‚í‚Ñ‚³‚Ñ,41.77249627540547,140.73016746193662,–kŠC“¹”ŸŠÙŽs¼•—’¬7 ‘å–å‰¡’š“à,20442,”ŸŠÙ‰w‘O,279,3,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚QŒn“^”ŸŠÙ‰w‘O‰w “k•à3•ª (241m),False
100000909470,nK13evatfTw,’†‘º‰®,41.814217013896,140.75408020594,–kŠC“¹”ŸŠÙŽs”üŒ´1-17-2,20204,ŒÜ—ÅŠs,2615,32,0101015,‚Æ‚ñ‚©‚Â,,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŒÜ—ÅŠs‰w “k•à33•ª (2569m),False
100000302471,JFp_oeQ-Lns,‚·‚µˆ‚¢‚í‚â,41.78214765,140.74581636,–kŠC“¹”ŸŠÙŽsç‘ã‘ä’¬12-18,20519,–xì’¬,306,3,0101,˜aH,,”ŸŠÙŽs“d‚QŒn“^–xì’¬‰w “k•à4•ª (282m),False
100000302487,CF50V9vJf9s,é½‘º,41.78359064,140.77773765,–kŠC“¹”ŸŠÙŽs‹îê’¬13-10,20200,‹îêŽÔŒÉ‘O,147,1,0101,˜aH,,”ŸŠÙŽs“d‚QŒn“^‹îêŽÔŒÉ‘O‰w “k•à3•ª (168m),False
100000302498,tKUBNO_hW0U,’ßŽõŽi,41.79146165,140.77109569,–kŠC“¹”ŸŠÙŽs”–Ø’¬42-5,20500,[–x’¬,581,7,0101,˜aH,,”ŸŠÙŽs“d‚QŒn“^[–x’¬‰w “k•à7•ª (495m),False
100000899829,Js2uF50BPUE,‚â‚«‚Æ‚èŽð–²—ˆ,41.771510045003,140.7048748445,–kŠC“¹”ŸŠÙŽs•Ù“V’¬5-10,20444,”ŸŠÙ‚Ç‚Â‚­‘O,215,2,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚TŒn“^”ŸŠÙ‚Ç‚Â‚­‘O‰w “k•à3•ª (173m),False
100001539696,PCZYceTKdCk,‹Žð‰®‚â‚«‚Æ‚è‰Æ‘°,41.78534419998983,140.75083333527613,–kŠC“¹”ŸŠÙŽsŽž”C’¬7-2,20318,’†‰›•a‰@‘O,224,2,0101025,Ä‚«’¹,,”ŸŠÙŽs“d‚QŒn“^’†‰›•a‰@‘O‰w “k•à2•ª (137m),False
100000303669,PEtGDLdKekg,Œ¹Žµ,41.79006361,140.74976319,–kŠC“¹”ŸŠÙŽs—Àì’¬19-14 ƒ{[ƒ}ƒ“ƒrƒ‹1F,20205,ŒÜ—ÅŠsŒö‰€‘O,260,3,0101003,Š„‚Û‚¤,,”ŸŠÙŽs“d‚QŒn“^ŒÜ—ÅŠsŒö‰€‘O‰w “k•à3•ª (236m),False
