id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000927928,VDSDgoZ-NI2,π“ϊa@‰‰®,43.05362038584511,141.35462234044803,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3-6-14 H…ƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Μ,234,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,13,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ4•ª (284m),False
100000070749,4KLNDpHMG8-,’θH‚ί‚µ‰®,43.070434035876865,141.32019354232784,–kC“ΉD–ys’†‰›‹ζ–k\κπΌ22-1-26 ‰µ”„‚θƒZƒ“ƒ^[ 1F,20418,“ρ\l¬,508,6,0111,’θHAH“°,11,D–ys‰c’n‰Ί“S“Όό^“ρ\l¬‰w “k•ΰ9•ª (678m),False
100000495570,W6OA23J28ow,‚¨D‚έΔ‚« ‚ά‚Α‚©,43.0544662,141.35496280000007,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3-1-2 ƒjƒ…[ƒuƒ‹[ƒiƒCƒ‹ƒrƒ‹3K,20513,–L…‚·‚·‚«‚Μ,216,2,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,11,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ3•ª (217m),False
100001164465,PB8LpgOCqa2,‚ά‚Β‚θ‚β R•@“X,43.04234555472851,141.34371696436062,–kC“ΉD–ys’†‰›‹ζ“μ\OπΌ10-2-25,20174,s[’Κ,740,9,0101013,‰ρ“]υi,11,D–ys“dR•@ό^s[’Κ‰w “k•ΰ10•ª (789m),True
100000068885,XSYc-qRYGhE,‚β‚«‚Ζ‚θ‚Μκ•½@D–y“μ4π“X,43.0560632,141.35352669999997,–kC“ΉD–ys’†‰›‹ζ“μlπΌ3’–Ϊ-91,20288,‚·‚·‚«‚Μ,20,0,0101025,Δ‚«’Ή,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (43m),False
100000119929,eRKsQN8R78M,‚·‚·‚«‚ΜQ‰Τ’ΰ,43.0559021,141.3525657,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4-7 Ό‰ªƒrƒ‹1F,20288,‚·‚·‚«‚Μ,99,1,0101034,C‘N—Ώ—,12,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (78m),True
100000793005,mEZfLRiX2t6,H“c”δ“ΰ’n{‚Ζ{‚Μ—Ώ— a,43.053972051325985,141.35488280587776,–kC“ΉD–ys’†‰›‹ζ“μZπΌ3’–Ϊ ‘ζ“ρ‹ψ•ƒrƒ‹5F,20513,–L…‚·‚·‚«‚Μ,234,2,0109001,“η—Ώ—,11,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ3•ª (246m),True
100000745152,23FOVd8R78M,”––μι½‹ΰ,43.055884,141.352577,–kC“ΉD–ys’†‰›‹ζ“μlπΌ4-5-4 Ό‰ªƒrƒ‹1F,20288,‚·‚·‚«‚Μ,48,0,0101,aH,12,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ1•ª (76m),False
100001189031,xGnjMqVOelM,ƒr[ƒtƒCƒ“ƒpƒNƒg ’K¬H“X,43.05709049130803,141.35211999262503,–kC“ΉD–ys’†‰›‹ζ“μOπΌ4-17-1 ’K¬HƒA[ƒP[ƒh,20288,‚·‚·‚«‚Μ,235,2,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,12,D–ys“dR•@ό^’K¬H‰w “k•ΰ1•ª (80m),False
100000049210,kPj_59PlSLg,Ϋ‹T»–Λ D–y•©“X,43.036893287890045,141.33086155872854,–kC“ΉD–ys’†‰›‹ζ“μ\ZπΌ19-1-10,20407,Όό‚P‚Uπ,647,8,0101018,‚¤‚Η‚ρ,11,D–ys“dR•@ό^Όό‚P‚Uπ‰w “k•ΰ9•ª (669m),False
100000922105,G-4GTsjIGk6,‚©‚έι “μ‘ζ4‚Σ“ª,43.0556583476675,141.35512215500603,–kC“ΉD–ys’†‰›‹ζ“μlπΌ2’–Ϊ ‚ν‚½‚Θ‚Χƒrƒ‹B1,20513,–L…‚·‚·‚«‚Μ,141,1,0101034,C‘N—Ώ—,12,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ3•ª (204m),False
100000043746,vE4h05F3UVo,•‚ζ‚µ ‚·‚·‚«‚Μ‚Η‚ά‚ρ‚Θ‚©“X,43.054595892624,141.35389834642,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3-11,20288,‚·‚·‚«‚Μ,152,1,0101017,‚»‚Ξ,11,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ2•ª (149m),False
100000068587,TukD6AJ9hQU,‚³‚©‚Θ^SΑ,43.0446944,141.32878519999997,–kC“ΉD–ys’†‰›‹ζ“μ\κπΌ20-1-5,20405,Όό‚P‚Pπ,653,8,0101001,‰ωΞ—Ώ—,11,D–ys“dR•@ό^Όό‚P‚Pπ‰w “k•ΰ10•ª (790m),True
100001185030,JCeQRt-OvuI,BISTRO JAPONAIS ‚―‚β‚«,43.06394488,141.35040959,–kC“ΉD–ys’†‰›‹ζ–k“ρπΌ4-1 Τ‚κ‚ρ‚ªƒeƒ‰ƒX 3F,20210,‚³‚Α‚Ϋ‚λ,149,1,0106001,ƒ‰[ƒƒ“,12,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ4•ª (301m),False
100000701354,xo-n8HbNbNI,‘ΞB,43.054365,141.35560099999998,–kC“ΉD–ys’†‰›‹ζ“μάπΌ2 ƒI[ƒNƒ‰ƒrƒ‹ 5F,20513,–L…‚·‚·‚«‚Μ,189,2,0101,aH,12,D–ys‰c’n‰Ί“S“–Lό^–L…‚·‚·‚«‚Μ‰w “k•ΰ2•ª (155m),False
100000069773,lAirwInjWuo,‚ ‚η­@•ª“X,43.0509965,141.33228729999996,–kC“ΉD–ys’†‰›‹ζ“μZπΌ16-2-22,20408,Όό‚Uπ,272,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys“dR•@ό^Όό‚Uπ‰w “k•ΰ4•ª (313m),False
100000842583,lVmMTsM0vaM,΄nΔ‚«πκƒ‹ƒ“ƒSƒJ[ƒjƒoƒ‹@–{“X,43.0584024607958,141.3463331065086,–kC“ΉD–ys’†‰›‹ζ“μκπΌ7-21-1 ƒTƒ“ƒg[ƒrƒ‹1F,20413,Ό‚W’–Ϊ,65,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ2•ª (116m),False
100000714663,va5a64IsYOM,‹›Ψ,43.0567468311898,141.350715460713,–kC“ΉD–ys’†‰›‹ζ“μOπΌ5Oπ”όΌƒrƒ‹ 4F,20288,‚·‚·‚«‚Μ,346,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ3•ª (204m),False
100000837173,oAFF0GJq1Ws,‚½‚―]ι½,43.05830044157504,141.3585621141582,–kC“ΉD–ys’†‰›‹ζ“μOπ“1-8 “ρπsκ“ΰ,20456,ƒoƒXƒZƒ“ƒ^[‘O,319,3,0101,aH,11,D–ys‰c’n‰Ί“S“Όό^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•ΰ5•ª (392m),False
100000744564,btqnM-5hsfE,‚©‚έι “μ‘ζ5‚Σ“ª,43.05437488786933,141.35473589451215,–kC“ΉD–ys’†‰›‹ζ“μάπΌ3-1,20288,‚·‚·‚«‚Μ,239,2,0101034,C‘N—Ώ—,12,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (226m),False
100000770721,JAMPY4bU0AE,ΰt‰® D–y‰w“μϋ“X,43.0668518733189,141.35311056040143,–kC“ΉD–ys’†‰›‹ζ–klπΌ2-1-25 D–yTRƒrƒ‹10F,20210,‚³‚Α‚Ϋ‚λ,90,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ4•ª (317m),False
100000032797,E8HzxeAvJPY,‚ί‚ρ‚ί,43.056512,141.349373,–kC“ΉD–ys’†‰›‹ζ“μOπΌ6’K¬Hsκ“ΰ,20299,‘¶Ω¬wZ‘O,253,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys“dR•@ό^‘¶Ω¬wZ‘O‰w “k•ΰ2•ª (148m),False
100000766582,iz1sV2jffxk,‚®‚ι‚ί¬‘m ‚β‚«‚Ζ‚θ,43.062122,141.36009,–kC“ΉD–ys’†‰›‹ζ‘ε’Κ“2-15-1,20456,ƒoƒXƒZƒ“ƒ^[‘O,101,1,0101025,Δ‚«’Ή,12,D–ys‰c’n‰Ί“S“Όό^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•ΰ2•ª (104m),False
100000904424,KbZ_clvLcKE,ƒXƒe[ƒL‰~R ‚·‚·‚«‚Μ,43.054181413398,141.35310294692,–kC“ΉD–ys’†‰›‹ζ“μάπΌN¥ƒZƒ“ƒ^[ƒrƒ‹ 1F,20288,‚·‚·‚«‚Μ,210,2,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,9,D–ys‰c’n‰Ί“S“μ–kό^‚·‚·‚«‚Μ‰w “k•ΰ3•ª (178m),False
100000063096,YRNA05g1fXk,“S”ΒΔ ‚έ‚Β‚Ά,43.05613439446183,141.34688436985016,–kC“ΉD–ys’†‰›‹ζ“μOπΌ7-7-2,20413,Ό‚W’–Ϊ,254,3,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,12,D–ys“dR•@ό^Ό‚W’–Ϊ‰w “k•ΰ4•ª (270m),True
100000737960,L5G2hzbmK-I,•lκ”Τ,43.0651704,141.35286789999998,–kC“ΉD–ys’†‰›‹ζ–kOπΌ2’–Ϊ-127 ƒAƒXƒgƒƒAD–y 2F,20210,‚³‚Α‚Ϋ‚λ,135,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,D–ys‰c’n‰Ί“S“μ–kό^‚³‚Α‚Ϋ‚λ‰w “k•ΰ4•ª (315m),False
