id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000709047,vuKduIrkzlo,ƒOƒ‹ƒ‰ñ“]ŽõŽi ”Ÿ‘¾˜Y ãˆé“X,41.8190786,140.69665229999998,–kŠC“¹–k“lŽsŽµd•l7-15-1,20383,Žµd•l,1251,15,0101,˜aH,14,JR]·ü^Žµd•l‰w “k•à16•ª (1265m),True
100001501392,N2x5_IpR8S2,Ä‚«“÷‚Ð‚Ñ‰®,41.87996813200927,140.6538196767583,–kŠC“¹–k“lŽs–{’¬663-3,20090,V”ŸŠÙ–k“l,3244,40,0108001,Ä“÷,2,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^V”ŸŠÙ–k“l‰w “k•à35•ª (2766m),False
100000316616,XMYADh11TUs,ƒJƒtƒF‚²‚Í‚ñ‚ª‚Á‚Â‚è,41.82580267,140.70422614,–kŠC“¹–k“lŽs’Ç•ª2-14-10,20383,Žµd•l,1579,19,0111,’èHAH“°,7,JR]·ü^Žµd•l‰w “k•à13•ª (996m),True
100000904900,9lVNDzYNtfM,‚ç[‚ß‚ñ@èè‘Ê“V,41.87736894922936,140.64294823631928,–kŠC“¹–k“lŽs–{’¬6-102-12,20090,V”ŸŠÙ–k“l,3790,47,0106001,ƒ‰[ƒƒ“,8,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^V”ŸŠÙ–k“l‰w “k•à40•ª (3137m),False
100000715739,0jffA9fyEYI,ƒnƒZƒKƒƒXƒgƒA ãˆé“X,41.818983900568,140.64495563507,–kŠC“¹–k“lŽs”Ñ¶1-12-8,20126,ãˆé,392,4,0114001,Ž‚¿‹A‚èê–åA•Ù“–,8,JR]·ü^ãˆé‰w “k•à7•ª (488m),False
100001253057,xcYuO1gW8yk,–k“lƒtƒBƒbƒVƒƒƒŠ[,41.81770029739632,140.64717760086057,–kŠC“¹–k“lŽs”Ñ¶1-13-29,20126,ãˆé,726,9,0101050,˜F’[Ä‚«,4,JR]·ü^ãˆé‰w “k•à10•ª (759m),False
100000776663,s57HppjotCA,ƒnƒZƒKƒƒXƒgƒAŽµd•l“X,41.821868,140.707599,–kŠC“¹–k“lŽsŽµd•l6-11-1,20383,Žµd•l,1080,13,0114001,Ž‚¿‹A‚èê–åA•Ù“–,4,JR]·ü^Žµd•l‰w “k•à6•ª (471m),False
h281975,NSgMweW8vjc,‹›–¯ Žµd•l“X,41.82380854,140.70649831,–kŠC“¹–k“lŽsŽµd•l5-4-2,20383,Žµd•l,1299,16,0109001,“ç—¿—,8,JR]·ü^Žµd•l‰w “k•à9•ª (700m),True
100001254902,HekWuNvn_c6,‹¼”žƒJƒtƒF ‚Ð‚ç–Ø,41.8165738,140.70862650000004,–kŠC“¹–k“lŽsŽµd•l2-30-7,20383,Žµd•l,76,0,0101017,‚»‚Î,7,JR]·ü^Žµd•l‰w “k•à2•ª (140m),False
100000876610,Ut-In66nEV6,êP{,41.82045914217352,140.69342851794522,–kŠC“¹–k“lŽsŽµd•l8-3-3,20383,Žµd•l,1542,19,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,JR]·ü^“Œ‹vª•Ê‰w “k•à21•ª (1640m),False
