id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001417685,Ac31NtIxYJc,{æA’nêŽðêsima‚­‚¤‚Ü,43.05410704498943,141.354392746627,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú ’†‹âŽO”ÔŠÙƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,276,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (167m),True
100000782661,N666bqIsYOM,—®‹…ˆ‚¿‚ã‚ç‚¤‚½‚â,43.056726,141.350742,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5-14,20288,‚·‚·‚«‚Ì,293,3,0101032,‰«“ê—¿—,6,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (204m),True
ha12200,RN_O-1lN7Fg,‹Žð‰® —Ú‹è&‹›•½,43.05683172,141.34831853,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼6-7-1,20299,Ž‘¶ŠÙ¬ŠwZ‘O,240,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,,True
100000069967,JOM2CXbPwik,‹ø—V@‚Ï‚ñ•²@@,43.0540236,141.32242129999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼23-2-23 ƒGƒNƒZƒ‹ƒnƒCƒ€‰~ŽR1F,20540,‰~ŽRŒö‰€,406,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à6•ª (431m),False
J000026779,NRfrOXbj5i2,‚Ó‚®’à ‚Þ‚ç‚©‚Ý,43.054519085499,141.35282523728,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼4’š–Ú ƒoƒbƒJƒXƒrƒ‹1F “ìŒü‚«,20288,‚·‚·‚«‚Ì,230,2,0101053,˜aHi‚»‚Ì‘¼j,8,“ì–kü‚·‚·‚«‚Ì‰w‚Ìƒ‰ƒtƒBƒ‰‚ÌoŒû¨‰w‘O’Ê‚è‚ð“ì‚Ö¨ƒJƒ‰ƒIƒPŠÙ‚ÌŒð·“_‚ð‰EÜ¨30m’ö•à‚­‚Æu‚Ó‚®v‚ÌŠÅ”Â‚ªŒ©‚¦‚Ü‚·,True
100001184312,4XMU5zMgtwg,ƒqƒ‹ƒoƒŒ[‘åŠÛŽD–y“X,43.06760732705747,141.34962876350392,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼4-7‘åŠÛŽD–y“X B1F,20210,‚³‚Á‚Û‚ë,172,2,0118,ƒXƒC[ƒc,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (156m),False
100001447964,V4-GkMNiPks,Žð‚Æ˜a‚Ý‚Æ“÷‚Æ–ìØ  ŽD–y‚·‚·‚«‚Ì“X,43.0556992,141.35148149999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-5-4 ŽD–y45Lƒrƒ‹6F,20288,‚·‚·‚«‚Ì,134,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (157m),False
100000901619,BeklCoJNC7o,’¹‚Ì‚«‚ñ‚¿‚á‚ñ,43.05841253383,141.35140605804,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼4’š–Ú‰ïŠÙ 2F4-7-2,20416,¼‚S’š–Ú,155,1,0101025,Ä‚«’¹,4,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à1•ª (67m),False
t000002799,nnGy2KQcmCs,é½ˆ‚â‚Ü‚¾,43.061806053614,141.32459067217,–kŠC“¹ŽD–yŽs’†‰›‹æ–k3ð¼20-2-16 ,20402,¼‚P‚W’š–Ú,789,9,0101012,ˆ¬‚èŽõŽi,,¼18’š–Ú‰w‚©‚ç“k•à11•ª‚Å‚·B‰w‚ðo‚Ä¶Ü‚µA‚Z‚Ì‚ ‚éŒð·“_‚ð‰EÜB“Ë‚«“–‚è‚ð¶Ü‚µA–k3¼20(Œð·“_)‚ð‰EÜB,False
ID0101177,LNwfKKXrOvQ,‚·‚«‰Æ ŽD–yŽR•@“X,43.041542727972,141.33604469159,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì13ð¼15’š–Ú3-6,20406,¼ü‚P‚Sð,160,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,ŽD–yŽs“dŽR•@ü^¼ü‚P‚Sð‰w “k•à2•ª (110m),True
