id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000902323,ZgTECqrhhXI,å‚KŽõŽi,43.7955015,142.35023019999994,–kŠC“¹ˆ®ìŽs‘å’¬2ð13-92,20324,‹ß•¶,2662,33,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à35•ª (2803m),False
100000305726,xzz5_i3UNSw,‚·‚µ’à,43.76900077,142.40833606,–kŠC“¹ˆ®ìŽs–L‰ª12ð5-4-18,20555,“ì‰iŽR,1748,21,0101,˜aH,,JRÎ–k–{ü^“ì‰iŽR‰w “k•à16•ª (1282m),False
100000306555,-kpR0VA7gOs,ŽðŠy–V,43.77780099,142.37370057,–kŠC“¹ˆ®ìŽs“Œ3ð2-3-8,20266,Vˆ®ì,1240,15,0101025,Ä‚«’¹,,JR@’J–{ü^Vˆ®ì‰w “k•à16•ª (1259m),False
100000902265,8x8rgfvoioI,ˆù‚Ý‹ò‚¢ˆ‹g,43.762061169041,142.39207679155,–kŠC“¹ˆ®ìŽs–L‰ª5ð2-1-6,20014,ˆ®ìŽlð,1456,18,0101025,Ä‚«’¹,,JR@’J–{ü^ˆ®ìŽlð‰w “k•à23•ª (1819m),False
100000305846,w9XHs-41dNI,’¹‚ ‚¦‚¸,43.7723424,142.41410189,–kŠC“¹ˆ®ìŽs–L‰ª15ð7-4-1,20555,“ì‰iŽR,1251,15,0101025,Ä‚«’¹,,JRÎ–k–{ü^“ì‰iŽR‰w “k•à14•ª (1101m),False
100000903607,ImlwQghG8Qc,“Û‚Ý‹ò‚¢ˆŠyÎ,43.805458288272,142.43185232121,–kŠC“¹ˆ®ìŽs‰iŽR5ð16-5-9,20380,‰iŽR,1344,16,0101025,Ä‚«’¹,,JR@’J–{ü^‰iŽR‰w “k•à13•ª (1006m),False
100000903908,3u5i2PczP-2,‚½‚Ü‚â,43.769026617262,142.33128718881,–kŠC“¹ˆ®ìŽs_‹2ð2-1-14,20012,ˆ®ì,3059,38,0101,˜aH,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à30•ª (2334m),False
100000902091,ibgQH3434pc,‚ª‚é,43.771566184623,142.32707044464,–kŠC“¹ˆ®ìŽs’‰˜a4ð8-3-10,20012,ˆ®ì,3085,38,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à25•ª (1966m),False
100000900195,MDkBoU_wet2,ƒjƒ…[‚¢‚ë‚è,43.765783741292,142.37626139522,–kŠC“¹ˆ®ìŽs5ð’Ê17,20014,ˆ®ìŽlð,363,4,0101025,Ä‚«’¹,,JR@’J–{ü^ˆ®ìŽlð‰w “k•à3•ª (198m),False
100000306438,Z3cVRP0Jsk6,‹Žð‰®E“cŽÉ‚â{,43.8281616,142.4150965,–kŠC“¹ˆ®ìŽs“Œ‘é²2ð4’š–Ú-638,20380,‰iŽR,2600,32,0101025,Ä‚«’¹,,JR@’J–{ü^‰iŽR‰w “k•à33•ª (2646m),False
