id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000256225,Hb-nxiecuqE,Žè‘Å‚¿‚¤‚Ç‚ñ ‚Ù‚­‚Ù‚­ˆÁ,42.9862192985401,141.63821049808234,–kŠC“¹—[’£ŒS’·À’¬¼4ü“ì5,,,,,0101018,‚¤‚Ç‚ñ,14,JRçÎü^–kL“‡‰w “k•à104•ª (8308m),False
100000698320,oCIQXyhW6nY,ƒŠƒXƒgƒ‰ƒ“ƒeƒNƒŒƒX ’·À“X,43.03750407987703,141.72631955487842,–kŠC“¹—[’£ŒS’·À’¬“Œ3ü–k10†,,,,,0103001,ƒoƒCƒLƒ“ƒO,13,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^ŒI‹u‰w “k•à72•ª (5721m),False
100000454044,AJMrnABkFNw,‚¢‚í‚«,43.008759,141.69369059999997,–kŠC“¹—[’£ŒS’·À’¬’†‰›“ì1-6-30,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,12,,False
100000926123,rIHx5hTK4HI,Žè‘Å‚¿‹¼”ž “mŽá,43.009082980141415,141.69638336565504,–kŠC“¹—[’£ŒS’·À’¬‹âÀ–k1-2-21,,,,,0101017,‚»‚Î,10,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^—Rm‰w “k•à125•ª (9939m),False
100001154221,oxSLVaci-rA,\–²‘z8 ƒgƒ€ƒ\[ƒ„,42.996898457855444,141.59332498602532,–kŠC“¹—[’£ŒS’·À’¬¼11ü“ì6,20164,–kL“‡,4021,50,0101,˜aH,1,JRçÎü^–kL“‡‰w “k•à49•ª (3884m),False
100001298161,YH0Im6FsbvU,–¡ˆ ‚©‚Á‚Ï,43.0090562,141.69391280000002,–kŠC“¹—[’£ŒS’·À’¬’†‰›“ì1-6-2,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,,False
87919,hoboGCqBSfE,ƒŒƒXƒgƒ‰ƒ“ ‚©‚Ë‚Ð‚ë,42.95882838,141.69494800,–kŠC“¹—[’£ŒS’·À’¬“Œ6ü“ì6”Ô’n,,,,,0101017,‚»‚Î,9,,False
100000318002,PORBjJADEiY,–¡ˆ@‚«‚ç‚ç,43.0081674,141.69699025,–kŠC“¹—[’£ŒS’·À’¬‹âÀ“ì1-6-16,,,,,0101,˜aH,2,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^—Rm‰w “k•à124•ª (9876m),False
100000318012,jbn3bhDHc3E,Ä’¹‚È‚ª‚Æ,43.00815349,141.69635142,–kŠC“¹—[’£ŒS’·À’¬‹âÀ“ì1-5-1,,,,,0101025,Ä‚«’¹,1,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^—Rm‰w “k•à125•ª (9947m),False
100000911723,RECk6azvvd6,–k’·À…‹½Œö‰€’¼”„Š,43.074003504584,141.74372740468,–kŠC“¹—[’£ŒS’·À’¬“Œ2ü–k18”Ô’n,20180,ŒI‹u,2031,25,0101018,‚¤‚Ç‚ñ,,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^ŒI‹u‰w “k•à16•ª (1272m),False
100000911563,PLJ3BW2xeVQ,‚¢‚ë‚è,43.008346963524,141.69654318441,–kŠC“¹—[’£ŒS’·À’¬‹âÀ“ì1-6-22,,,,,0106001,ƒ‰[ƒƒ“,,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^—Rm‰w “k•à124•ª (9924m),False
100000698332,4WIWvCKMMbk,‚«‚½‚È‚ªŽè‚Ã‚­‚è’Ð•¨‘º,43.0608193,141.76160719999996,–kŠC“¹—[’£ŒS’·À’¬“Œ6ü–k17,20182,ŒIŽR,1834,22,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^ŒIŽR‰w “k•à20•ª (1581m),False
100000318003,koDaduSoq-k,‚È‚²‚Ýé½,43.00923937,141.69330443,–kŠC“¹—[’£ŒS’·À’¬’†‰›“ì1-3-3,,,,,0101,˜aH,,,False
100000318001,m2FhOsvG0YY,–¡’Ù,43.00815349,141.69635142,–kŠC“¹—[’£ŒS’·À’¬‹âÀ“ì1-5-1,,,,,0101,˜aH,,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^—Rm‰w “k•à125•ª (9947m),False
20130860894,HlPcBKCUZRI,‚æ‚Á‚Ä‚Á‚Ä@”E,43.007798055556,141.697979166667,–kŠC“¹—[’£ŒS’·À’¬‹âÀ“ì‚P’š–Ú‚V|‚P‚S,,,,,0101014,“V‚Õ‚çA—g‚°•¨,,,False
