id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000901025,izKlTcGoDl6,‹Žð‰®ƒRƒƒRƒ,42.830957653232,141.64429564604,–kŠC“¹çÎŽs–k‰h2-10-9,20325,çÎ(–kŠC“¹),914,11,0101025,Ä‚«’¹,,JRçÎü^çÎi–kŠC“¹j‰w “k•à12•ª (905m),False
100000314360,X0PncJe1nkE,‚±‚±E’¹‰Æ,42.84718223,141.65858386,–kŠC“¹çÎŽs´—¬7-9-6,20325,çÎ(–kŠC“¹),2421,30,0101027,’¹—¿—,,JRçÎü^çÎi–kŠC“¹j‰w “k•à28•ª (2242m),False
100001245401,TBFzklxw1rk,‹¼”žƒ,42.82234362885936,141.647431682209,–kŠC“¹çÎŽs´…’¬2-17,20325,çÎ(–kŠC“¹),980,12,0101017,‚»‚Î,,JRçÎü^çÎi–kŠC“¹j‰w “k•à11•ª (812m),False
100000904274,PVd3qa0uX9Y,•ó—ˆ ƒ„ƒLƒgƒŠ“X,42.822313907106,141.64933955285,–kŠC“¹çÎŽs´…’¬3-5,20325,çÎ(–kŠC“¹),902,11,0101025,Ä‚«’¹,,JRçÎü^çÎi–kŠC“¹j‰w “k•à9•ª (705m),False
100000314333,eJ8NyUIdx4A,–¡«ŒR,42.81903968,141.62551114,–kŠC“¹çÎŽsŒj–Ø1-2-29,20325,çÎ(–kŠC“¹),2502,31,0101,˜aH,,JRçÎü^çÎi–kŠC“¹j‰w “k•à39•ª (3101m),False
100000912346,3jKIEoEAH1U,‰¤’¹,42.82188792216345,141.64762393778733,–kŠC“¹çÎŽs´…’¬2-13,20325,çÎ(–kŠC“¹),1012,12,0101025,Ä‚«’¹,,JRçÎü^çÎi–kŠC“¹j‰w “k•à11•ª (840m),False
100000314366,foBr1m0ANzs,‚Æ‚è‚Ü‚³,42.82214235709469,141.64605930319465,–kŠC“¹çÎŽsK’¬1-2,20325,çÎ(–kŠC“¹),993,12,0101025,Ä‚«’¹,,JRçÎü^çÎi–kŠC“¹j‰w “k•à12•ª (930m),True
100000902335,2valWGc73WE,HŽ–ˆ –kŠC“¹H“°,42.786298221456,141.68154790814,–kŠC“¹çÎŽs”üXVçÎ‹ó`ƒ^[ƒ~ƒiƒ‹ƒrƒ‹987-22,20274,VçÎ‹ó`(“S“¹),227,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRçÎü^VçÎ‹ó`‰w “k•à2•ª (160m),False
100000314381,SCGMicSWLhY,‹Žð‰®‚È‚Ì‚Í‚È,42.82658704,141.65143589,–kŠC“¹çÎŽsK’¬6-19-4,20325,çÎ(–kŠC“¹),285,3,0101025,Ä‚«’¹,,JRçÎü^çÎi–kŠC“¹j‰w “k•à3•ª (178m),False
100000900817,kRi0KjKNnds,‚¨’ß,42.818642509905,141.64846557968,–kŠC“¹çÎŽs–{’¬2-30,20325,çÎ(–kŠC“¹),1400,17,0101025,Ä‚«’¹,,JRçÎü^çÎi–kŠC“¹j‰w “k•à14•ª (1119m),False
95394505020465153,FJyc3nc-7Q6,‚ ‚¶‚È“X‘ºˆä,42.822716,141.648056,–kŠC“¹çÎŽs´…’¬ 2’š–Ú19-9 ƒGƒCƒgƒrƒ‹1F,20325,çÎ(–kŠC“¹),858,10,0110001,˜a•—‹Žð‰®,1,,True
194869306272104449,Tm5S-n5gFDI,–Ë‚âwŸŽx‚Ý‚¸‚²‚±‚ë –Ë‚â ‚Ý‚¸‚²‚±‚ë,42.822624,141.646881,–kŠC“¹çÎŽsK’¬2’š–Ú1-4,20325,çÎ(–kŠC“¹),906,11,0101017,‚»‚Î,1,,True
228795764046462976,_9va1LK5wP6,“Œ¹‹½,42.847809,141.642578,–kŠC“¹çÎŽs–k—z5-12-2,20086,’·“s,1883,23,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
95967,HPel3tpoh6k,‚²‚Í‚ñ‚Ç‚« çÎ“X,42.83265558,141.64579711,–kŠC“¹çÎŽs–k‰h2-4-5 ƒ}ƒ‹ƒnƒ“çÎ“X,20325,çÎ(–kŠC“¹),788,9,0101017,‚»‚Î,,,False
93611,t6aPTU7qfIU,ƒ|ƒƒsƒiƒCH“°,42.800334516295756,141.32658109641727,–kŠC“¹çÎŽs–y”ü“à”ÔŠO’n,,,,,0101017,‚»‚Î,,,False
20130300045,p0Qf6938bxI,”ª‰_@VçÎ‹ó`“X,42.787678333333,141.675705555556,–kŠC“¹çÎŽs”üX,20274,VçÎ‹ó`(“S“¹),704,8,0101018,‚¤‚Ç‚ñ,3,,False
20130300074,YX418f38bxI,ç—¼ŽõŽiVçÎ‹ó`“X,42.789583888889,141.679360555556,–kŠC“¹çÎŽs”üX,20274,VçÎ‹ó`,397,4,0101012,ˆ¬‚èŽõŽi,3,,False
20130687644,6rnRvMn_ofg,‚»‚ÎˆE_“c@o‘O,42.829912777778,141.679650000000,–kŠC“¹çÎŽs”~ƒP‹u‚P’š–Ú‚X|‚W,,,,,0101018,‚¤‚Ç‚ñ,1,,False
20130645180,WwEvEByvoyI,‹e”TŽõ‚Ä‚ñ‚Õ‚ç,42.822459444444,141.646522777778,–kŠC“¹çÎŽsK’¬‚P’š–Ú‚T,20325,çÎ(–kŠC“¹),940,11,0101012,ˆ¬‚èŽõŽi,1,,False
