id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000902407,QloO3OUcUh2,‚·‚¸‚ß‚â,43.053287847283,141.35318127339,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4,20288,‚·‚·‚«‚Ì,324,4,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (277m),False
100000901110,9FYFtWJoqoY,’¹‘å ‰w‘O“X,43.063936974525,141.35257780106,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-31 2F,20210,‚³‚Á‚Û‚ë,273,3,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (370m),False
100000900246,EBzapMRq9Zg,ˆêƒm£,43.056753794624,141.35393840895,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3,20288,‚·‚·‚«‚Ì,134,1,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (132m),False
100000901351,LhHawXwq5OU,ŽðˆÁƒjƒ‚,43.054132381851,141.351306677,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5’š–Ú,20288,‚·‚·‚«‚Ì,272,3,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (216m),False
100001526566,FTxvqClYLSI,‚Â‚Ú”ª –k‚Ì‘å’nŽD–y‰w‘O“X,43.0661772,141.3536444,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼2-1-1,20210,‚³‚Á‚Û‚ë,32,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (22m),True
100000903576,XkALlTpiFA2,‘¾—zŽðê,43.054086134125,141.35130894608,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5,20288,‚·‚·‚«‚Ì,270,3,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (219m),False
100000902090,cQP7Snbj5i2,Žð–[‚Ñ‚Á‚Ä,43.054346049338,141.35296098059,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4,20288,‚·‚·‚«‚Ì,203,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (163m),False
100000900578,cSIvpNTvMNk,ŒÜ\W‰®,43.054117230694,141.34993469988,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6,20299,Ž‘¶ŠÙ¬ŠwZ‘O,282,3,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (125m),False
100000903731,IOOgyWtmawM,•}Šó”T,43.054520818637,141.35433747679,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3,20288,‚·‚·‚«‚Ì,187,2,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (184m),False
100000903834,gBzBKWUkfEI,U‚é•‘‚¢‰®,43.053979389916,141.35248507479,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼‚·‚·‚«‚ÌŽõƒrƒ‹ 2F4,20288,‚·‚·‚«‚Ì,266,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (217m),False
100001544801,9Mopi7p5fY-,ŒÜ–Ú‚²‚Í‚ñê–å“X ŒÜ–Ú‰®,43.05833699999999,141.3585287,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ1-8-2,20456,ƒoƒXƒZƒ“ƒ^[‘O,312,3,0111,’èHAH“°,,,False
100000903791,NdFZkzDwOlI,•Sšâ,43.053296366526,141.3531439463,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4,20288,‚·‚·‚«‚Ì,326,4,0101011,“ú–{—¿—,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (276m),False
45323535757762561,SHCj6mUkfEI,‰‚ª˜a,43.05426,141.349899,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6’š–Ú 12 ŒÜžŠV’¬2ŠK,20299,Ž‘¶ŠÙ¬ŠwZ‘O,204,2,0101025,Ä‚«’¹,1,,True
87304985657155585,c8uaayGTyUU,‚â‚«‚Æ‚èƒZƒ“ƒ^[ ƒXƒe[ƒL‹{“úi’|‚ÌŽR“X,43.055553,141.355194,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼2-8 “n•Óƒrƒ‹2F,20288,‚·‚·‚«‚Ì,160,2,0101025,Ä‚«’¹,1,,True
162207587515891713,L7YSdYG2kyI,Œb”ü{¤“X “ì4¼3“X,43.055405,141.353806,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼ 3’š–Ú ‘æ2ƒOƒŠ[ƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,40,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
197547587748503552,ubZVZU6fSfE,‘å¯ƒOƒ‹[ƒv ‘å¯…ŽY ‚·‚·‚«‚Ì“ì4ð“X,43.056221,141.35557866667,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú11-7 TOMORUƒrƒ‹1ŠK,20513,–L…‚·‚·‚«‚Ì,97,1,0110001,˜a•—‹Žð‰®,,,True
197598122333700096,TUff65_wF9c,‚«[‚¿‚á‚ñ‚Ì‚¨‚¤‚¿‚²‚Í‚ñ,43.05381930127,141.355067,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì6ð¼3-6-31 ƒWƒ‡ƒCƒtƒ‹Žðæ¬˜H3F301,20513,–L…‚·‚·‚«‚Ì,212,2,0110001,˜a•—‹Žð‰®,,,True
220443268131438594,Jt32UC5zDlk,‚¨‚½‚é­ŽõŽi‚·‚·‚«‚Ì“X,43.052246,141.355179,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú,20513,–L…‚·‚·‚«‚Ì,286,3,0101012,ˆ¬‚èŽõŽi,,,True
228062737683103745,iA62KNAQy6U,”Â‘O—¿— ˆ­”ü,43.053959,141.352539,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4-5,20288,‚·‚·‚«‚Ì,273,3,0101005,¬—¿—,,,True
204867745324785665,HaDfiG2d3Ig,Žð’à ‚¤‚¦Œ´,43.05563,141.350433,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼ 5’š–Ú10 ‘æŽl“¡ˆäƒrƒ‹4ŠK,20299,Ž‘¶ŠÙ¬ŠwZ‘O,205,2,0101011,“ú–{—¿—,,,True
207186383419777025,C59Kg5Tuco2,ç‰Ô,43.053833,141.35498,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ\ð 2-8-43-301,20513,–L…‚·‚·‚«‚Ì,245,3,0101012,ˆ¬‚èŽõŽi,,,True
392000000000074800651529,Ij66ig03uQc,ªŽº‰Ô‚Ü‚é ŽžŒv‘ä“X,43.0631366,141.353469,–kŠC“¹ŽD–yŽs’†‰›‹æ–k1ð¼2’š–Ú1”Ô’n ŽD–yŽžŒv‘äƒrƒ‹1F,20073,‘å’Ê,297,3,0101013,‰ñ“]ŽõŽi,0,,False
81238,zdBItGf92tU,‚ä‚Å‘¾˜Y “ìˆêð“X,43.05703126,141.33664448,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼14-1-5,20401,¼‚P‚T’š–Ú,236,2,0101017,‚»‚Î,,,False
107262,_3Isiwe7n8M,‚²‚Í‚ñ‚Ç‚« •c•ä“X,43.06644278,141.38002096,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð“Œ14’š–Ú1-10 ƒ}ƒ‹ƒnƒ“•c•ä“X,20368,•c•ä,357,4,0101017,‚»‚Î,,,False
t100154849,OhtLz5rCoBQ,’Ë“c”_ê ŽD–y–kˆêð“X,43.0627262,141.3518376,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3-3-11 Œj˜a–k1ðƒrƒ‹3ŠK1†,20073,‘å’Ê,194,2,0101027,’¹—¿—,,,False
t100104149,wzr8YT_04jI,ˆê’š “ìŽOðƒmƒ‹ƒw?ƒT“X,43.0564019,141.3508603,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì3ð¼5 ƒmƒ‹ƒxƒT B1,20288,‚·‚·‚«‚Ì,253,3,0101034,ŠC‘N—¿—,,,False
392000000000123300681264,9VhQCoZxPGo,‚Ü‚¢ò [”Ì”„]‚³‚Á‚Û‚ë“Œ‹}“X,43.0667174,141.352855,–kŠC“¹ŽD–yŽs’†‰›‹æ–k4ð¼2-1 “Œ‹}•S‰Ý“X‚³‚Á‚Û‚ë“X B1F“Œ‹}ƒt[ƒhƒVƒ‡[,20210,‚³‚Á‚Û‚ë,133,1,0101015,‚Æ‚ñ‚©‚Â,,,False
392000000000080701119702,2WdL8d8SiXg,‰Š‚¾‚± ƒ‰ƒtƒBƒ‰B2“X,43.0552076,141.352774,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼4’š–Ú1 ƒ‰ƒtƒBƒ‰B2F,20288,‚·‚·‚«‚Ì,36,0,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,,False
