id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000901318,6y61kbF3UVo,ƒhƒ‚ƒ“,43.055099452737,141.35425460855,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú ‘æ4ƒOƒŠ[ƒ“ƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,134,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (134m),False
100000904842,qgcU6WEZl-Q,‚È‚¾–œ~–[ ŽD–yŽO‰z“X,43.05937607,141.35374015,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼3-8 ŽD–yŽO‰z –{ŠÙB1F,20073,‘å’Ê,115,1,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (130m),False
100000902356,4kAoEcsCdpU,{’n{Ø@“y‚ÌŒO,43.05629769999999,141.3558435,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼“ì4¼2ƒrƒ‹ B1F 2,20513,–L…‚·‚·‚«‚Ì,69,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (82m),False
100000900176,NN9-ozrYaSc,H‘ìˆ@–¡‚Æ,43.055155163756,141.35572050334,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2 ŽÐŒð‰ïŠÙƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,99,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (125m),False
100001309780,OIJhemtl0bc,ƒtƒBƒbƒVƒƒ[ƒ}ƒ“ƒYƒ}[ƒPƒbƒg SEAFOOD TOWER STYLE,43.056651520943824,141.35418643951414,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3‘æ2ƒ^ƒ€ƒ‰ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,166,2,0101,˜aH,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (116m),False
100000911724,itSjMFAJwjs,’´“d“±‚Ü‚Ÿ‚Ô‚é‚ç‚ñ‚Ç,43.055386912378,141.35400220587,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-2-7 ‘æ2ƒOƒŠ[ƒ“ƒrƒ‹ 7F,20288,‚·‚·‚«‚Ì,65,0,0119001,ƒo[,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (94m),True
100000905537,CuwjIHtqquk,–k‚Ì‹› ŽD–y,43.058736805326,141.35012457763,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼5“úÍƒrƒ‹’n‰º1F,20073,‘å’Ê,158,1,0101034,ŠC‘N—¿—,,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (188m),False
100000698120,g48uuoCwyOg,ŠŸ‰®,43.05950006139107,141.35460468220901,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼2“ì1ðKƒrƒ‹’n‰º1ŠK,20073,‘å’Ê,130,1,0101,˜aH,,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (109m),False
100001516316,5BzmOHXHr4U,GACHI‚Ç‚è,43.0542253,141.35074669999995,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5 ‘æ2ˆ®ŠÏŒõƒrƒ‹ 5F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,263,3,0101025,Ä‚«’¹,,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (197m),False
100000910998,-DzxEwqa4W-,—L–¾’¹‚æ‚µ,43.056423820896,141.35403050383,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3“sƒrƒ‹ 6F,20288,‚·‚·‚«‚Ì,100,1,0101025,Ä‚«’¹,,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (112m),False
