id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000862898,pQ0v9ouW7gI,’Y‰Î‹Žð‰® ‰Š –k“ñð“X,43.06428102931644,141.35220654155944,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3³–åŠÙƒrƒ‹ 2F,20210,‚³‚Á‚Û‚ë,192,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (314m),True
100000903017,p0L7cXbj5i2,‚·‚µŠÖ,43.054562204712,141.35285170714,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4 ƒoƒbƒJƒXƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,228,2,0101,˜aH,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (142m),False
100001509949,21DOZCc31zE,‹ž‰¤ƒvƒ‰ƒUƒzƒeƒ‹ ŽD–y ‚Ý‚â‚Ü,43.0665105,141.34500279999997,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼7-2-1,20210,‚³‚Á‚Û‚ë,503,6,0101002,‰ïÈ—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à8•ª (584m),False
100000068992,EQ2vW2BnvP6,ç–[ ŽD–yƒAƒXƒeƒB45“X,43.06561685,141.34854019,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼5-1 ƒAƒXƒeƒB45 B1F,20210,‚³‚Á‚Û‚ë,226,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,14,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (249m),False
100000071204,VG_qzCunLeI,‚Ù‚Ì‚í,43.056218547132,141.35499466998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2’š–Ú ƒZƒ“ƒgƒ‰ƒ‹S4ƒrƒ‹ 3F,20513,–L…‚·‚·‚«‚Ì,148,1,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,14,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (199m),False
100000716366,QKMdIi5zDlk,‹k,43.05233715876555,141.3544230992668,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼3’š–Ú ƒZƒuƒ“ƒrƒ‹ 2F,20513,–L…‚·‚·‚«‚Ì,365,4,0101014,“V‚Õ‚çA—g‚°•¨,7,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à5•ª (386m),False
100000824032,KP8blMsFy7Q,‚¨‚Å‚ñŽµ•ŸH“°,43.0624014,141.35725389999993,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê“Œ1-3,20456,ƒoƒXƒZƒ“ƒ^[‘O,187,2,0111,’èHAH“°,7,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à5•ª (370m),False
100001270083,lytsp8gtNpk,‹‚½‚ñÄ‚« å‘ä•ÓŒ© ŽD–yƒ|[ƒ‹ƒ^ƒEƒ““X,43.0565631,141.35222680000004,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4’š–Ú ‚³‚Á‚Û‚ë’n‰ºŠXƒ|[ƒ‹ƒ^ƒEƒ““à,20288,‚·‚·‚«‚Ì,166,2,0101042,‹“÷—¿—,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (144m),False
100000901798,0qnirU0Mf0U,‚Ó‚ê‚ ,43.05395475010001,141.3534810214785,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4 ‘æ8ƒ|[ƒ‹ƒXƒ^[ƒrƒ‹2F,20288,‚·‚·‚«‚Ì,242,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (167m),True
100001284503,o87MgxBBMu6,‹ãB–¼•¨‚Æ‚ßŽè‰H ŽD–y‰w‘O“X,43.06529414154882,141.3544329732875,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼1-1-11 ƒTƒ“ƒƒ‚ƒŠƒAƒrƒ‹ B1F,20210,‚³‚Á‚Û‚ë,25,0,0101027,’¹—¿—,6,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à0•ª (7m),True
100000070065,63K_-GArVvc,‹Žð‰® Žl‹G‚Ì‘  –{“X,43.05977152482829,141.35102821401676,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼4’š–Ú V‘å’ÊBLD. B1F,20073,‘å’Ê,26,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (134m),True
100001409209,irJq4mWtigA,–kŠC“¹ƒWƒ“ƒMƒXƒJƒ“ —r“÷ê–å“X Žµ“¯,43.0530282,141.35039940000001,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼6-7-1 ‘æ6ˆ®ŠÏŒõƒrƒ‹1F,20474,“Œ–{ŠèŽ›‘O,254,3,0108002,ƒWƒ“ƒMƒXƒJƒ“,5,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à3•ª (182m),False
100001418154,1FnRMzPFcmI,ƒ^ƒR‚ÆƒnƒCƒ{[ƒ‹ ’K¬˜H2’š–Ú“X,43.057717541621216,141.3556757592146,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼2-2 ‹àŽsŠÙŽD–yƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,181,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à2•ª (153m),False
100001349963,C0uhhBsUnfU,ŽD–yƒX[ƒvƒVƒ`ƒ…[ Soupy,43.05393976934633,141.3547690407986,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-6-27 ‚¨‚¨‚½ƒrƒ‹2F,20513,–L…‚·‚·‚«‚Ì,255,3,0102,—mH,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (369m),False
100000069141,HGMtP1MpMr-,é»éß—¿— ˆÀŒÃ,43.0554715,141.34960769999998,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼6-8-3 °‚Î‚êƒrƒ‹ 2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,111,1,0101034,ŠC‘N—¿—,5,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (30m),True
100001165436,zAiEOFnW-WY,–¡‚í‚¢ ‚Â‚«“”‚è,43.06173233906338,141.34738528586104,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼6’š–Ú ƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹1F,20073,‘å’Ê,409,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,11,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à6•ª (468m),True
100001161806,tFKM7K9Jeeg,{Øƒ_ƒCƒjƒ“ƒO ‚º‚ñ‰®,43.06050651447371,141.35639464855194,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼1-14-2Œj˜a‘å’Êƒrƒ‹50 B2F,20073,‘å’Ê,93,1,0101,˜aH,9,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (207m),False
100000902179,fu-ZUO-ofSI,‚â‚«‚Æ‚è ‚ ‚Ô‚è‚ ‚Ô‚è,43.04900093581614,141.35148535063774,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‹ãð¼6-421-16,20319,ŽR•@‚Xð,238,2,0101025,Ä‚«’¹,4,ŽD–yŽs“dŽR•@ü^ŽR•@‚Xð‰w “k•à3•ª (204m),True
100001472957,JraCg4ov0ck,‹¼”žl,43.03450966202651,141.34658348633457,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\‹ãð¼¼9-1-12,20588,ŽR•@‚P‚Xð,481,6,0101017,‚»‚Î,4,ŽD–yŽs“dŽR•@ü^“Œ“Ô“c’Ê‰w “k•à6•ª (421m),False
100001449019,WD5EDdAQy6U,Œe‚¢‚ÌŽð ‘ ”ü’ë,43.05463191954338,141.35338092331358,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4’š–Ú “ì‹»ƒrƒ‹9F‰E‰œ,20288,‚·‚·‚«‚Ì,140,1,0101034,ŠC‘N—¿—,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (96m),True
100001475741,5AgfMhigI52,Žðæ“ú˜a ƒAƒeƒjƒˆƒ‹ ´–¾–kˆê¼ŽO,43.06315422467684,141.3528675626177,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3-3-22 STVŽžŒv‘ä’Êƒrƒ‹ 1F,20073,‘å’Ê,313,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (240m),False
100001433570,5udgcC8gZ0Y,ŽÏž‚Ý‚Æ‚¨Žð ‚Ì‚ç,43.05404697883521,141.35423246164407,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3 ƒvƒŒƒVƒƒƒXƒrƒ‹2F,20288,‚·‚·‚«‚Ì,263,3,0101003,Š„‚Û‚¤,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (166m),True
100000069831,2JKlR4uediQ,ˆê‘N–œ‹™ ‚·‚·‚«‚Ì“X,43.0541318589693,141.35437916071305,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3-3,20513,–L…‚·‚·‚«‚Ì,280,3,0101034,ŠC‘N—¿—,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (221m),False
100000701797,vMu2Bz6uXKU,‹ø‚Ú‚¤‚¸,43.05867263813589,141.33418079695866,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼15’š–Ú ƒp[ƒNƒAƒxƒjƒ…[ 1F,20402,¼‚P‚W’š–Ú,283,3,0101026,‹øÄ‚«,10,ŽD–yŽs“dŽR•@ü^¼‚P‚T’š–Ú‰w “k•à4•ª (287m),False
100001229367,jXHZh1IJknA,‹Žð‰®MORO,43.05662163347048,141.35495153963564,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼2’š–Úi.c.c“ìŽOðƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,173,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (210m),False
100001320324,fJM2DspUv2s,¼‚Ì‚â ŽD–y‰w‘O’Ê“X,43.06275457241155,141.35187682051426,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼3-3-11 Œj˜a–k1ðƒrƒ‹,20073,‘å’Ê,200,2,0101015,‚Æ‚ñ‚©‚Â,8,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (196m),True
100000901975,s_pUfXYabJ6,‚Ä‚ñ‚Õ‚çE˜aH ‚¦‚Ñ‚·‰®,43.065768088165,141.36279686577,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð“ŒŽD–yƒtƒ@ƒNƒgƒŠ[ ŽOðŠÙ B1F4’š–Ú,20456,ƒoƒXƒZƒ“ƒ^[‘O,603,7,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à7•ª (562m),False
100000069999,YWJSTTbO8LM,‘SÈŒÂŽº ƒEƒŽq‚Ì‰Æ ŽD–y‰w‘O“X,43.0663563,141.3510152,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼3-1-1 auneŽD–y‰w‘O 3F,20210,‚³‚Á‚Û‚ë,30,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à1•ª (80m),False
s000196152,zMdNWQqa4W-,‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ‚·‚·‚«‚Ì“ì‚Rð“X,43.0564431,141.35452915,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú1 ƒTƒ“ƒXƒŠ[ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,135,1,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,16,,True
100000701553,TLMrLuXSNoY,‹Žð‰®@‚±‚È‚©‚ç,43.0638344,141.3522792,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3’š–Ú ƒCƒVƒKƒLƒrƒ‹ 2F,20210,‚³‚Á‚Û‚ë,239,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,8,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (357m),True
100000069284,YFihReUcUh2,ŽD–y‚©‚É–{‰Æ@‚·‚·‚«‚Ì“X,43.0534829,141.35319920000006,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4’š–Ú-13,20288,‚·‚·‚«‚Ì,325,4,0101036,‚©‚É—¿—,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à4•ª (255m),False
100000748357,3n1ReqBImQQ,ˆð‚Ì‰Ø,43.06689,141.354287,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼1’š–Ú ƒzƒNƒŒƒ“ƒrƒ‹B1F,20210,‚³‚Á‚Û‚ë,109,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à6•ª (435m),True
100001412422,yRJURa1uE5w,“÷ˆ ‚­‚ë‚×‚±‚â,43.063782521523954,141.34530808559066,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼7’š–Ú 1—Î‰‘ƒrƒ‹’n‰º1F,20210,‚³‚Á‚Û‚ë,598,7,0108001,Ä“÷,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à8•ª (616m),True
