id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000804531,4e7MwoUME6g,”Ω’©s,41.77261013259019,140.72529124177242,–kC“Ή”ΩsαΌ’¬9-19,20441,”Ω,207,2,0101,aH,340,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ3•ª (174m),False
100000865979,A73asO7pYZE,”Ω‘Ϋƒzƒeƒ‹,41.76978453,140.72318271,–kC“Ή”Ωs‘εθ’¬5-10,20259,s–π‘O(–kC“Ή),221,2,0103001,ƒoƒCƒLƒ“ƒO,243,”Ωs“d‚Qn“^s–π‘Oi–kC“Ήj‰w “k•ΰ4•ª (318m),True
100001298149,blO94QugDv6,”Ω’©s ‰w“ρsκ ‚Ά‚©’ή‚θLκ,41.77255340094677,140.7253882,–kC“Ή”ΩsαΌ’¬9”Τ19†,20441,”Ω,198,2,0101034,C‘N—Ώ—,77,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ2•ª (132m),False
100000864964,qab24MTGydQ,•½¬Ω‚µ‚¨‚³‚Ά’ΰ,41.774200892897206,140.7864373030584,–kC“Ή”Ωs“’μ’¬1-2-37,20597,“’‚Μμ‰·ς,776,9,0101034,C‘N—Ώ—,65,”Ωs“d‚Qn“^“’‚Μμ‰·ς‰w “k•ΰ9•ª (653m),False
100000755215,y9kuQZ7dKQo,–]ONOGUCHI”Ω,41.7787107,140.784265,–kC“Ή”Ωs“’μ’¬1-17-22,20597,“’‚Μμ‰·ς,275,3,0101001,‰ωΞ—Ώ—,61,”Ωs“d‚Qn“^“’‚Μμ‰·ς‰w “k•ΰ3•ª (172m),True
100000715594,ar3eq3suWEI,‚ ‚¶‚³‚Ά –{“X,41.79458240959407,140.75339053254083,–kC“Ή”Ωsά—Εs’¬29-22,20205,ά—Εsφ‰€‘O,635,7,0106001,ƒ‰[ƒƒ“,59,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ8•ª (610m),False
100000002147,-9wP-SWerzo,ƒ‰ƒbƒL[ƒsƒGƒ ƒxƒCƒGƒƒA–{“X,41.765801625391994,140.71493891505577,–kC“Ή”Ωs––L’¬23-18,20286,––L’¬(–kC“Ή),323,4,0102003,ƒnƒ“ƒo[ƒK[,49,”Ωs“d‚Tn“^––L’¬i–kC“Ήj‰w “k•ΰ4•ª (289m),False
100000147034,kt3c-GN3-G-,”Ω‚ά‚ι‚©‚Β…Y –{“X,41.76700199779356,140.71953137024641,–kC“Ή”Ωs–Lμ’¬12-10 ”ΩƒxƒC”όH‹δy•”,20054,‹›sκ’Κ,432,5,0101013,‰ρ“]υi,46,”Ωs“d‚Qn“^\X‰w “k•ΰ5•ª (337m),True
100000483558,kRy_a1Rrmn2,‚¤‚Ι‚ή‚η‚©‚έ ”Ω–{“X,41.771932216169986,140.72436791412088,–kC“Ή”Ωs‘εθ’¬22-1,20441,”Ω,333,4,0101034,C‘N—Ώ—,39,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ4•ª (256m),False
100000006235,Xy80Lanhqe-,”‘ΎY ‰F‰κ‰Y–{“X,41.7708686,140.74563420000004,–kC“Ή”Ωs‰F‰κ‰Y’¬14-4,20231,Ίa‹΄,1114,13,0101013,‰ρ“]υi,38,”Ωs“d‚Qn“^Ίa‹΄‰w “k•ΰ12•ª (952m),True
100000740832,FRaamO0ACls,—·Ω@κ”TΌ,41.7757527,140.7856289,–kC“Ή”Ωs“’μ’¬1-3-17,20597,“’‚Μμ‰·ς,553,6,0101034,C‘N—Ώ—,37,”Ωs“d‚Qn“^“’‚Μμ‰·ς‰w “k•ΰ7•ª (493m),False
100000053450,8wRwCJJ5USI,’ƒ–²,41.7724458809615,140.72523935449203,–kC“Ή”ΩsαΌ’¬9-15 ‚Η‚ρ‚Τ‚θ‰΅’sκ,20441,”Ω,276,3,0111,’θHAH“°,36,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ3•ª (191m),True
100000721203,M11O87FeKZc,ι½ –Ψ‚Ν‚η,41.7747404554861,140.787703966835,–kC“Ή”Ωs“’μ’¬2-1-2,20597,“’‚Μμ‰·ς,745,9,0101,aH,33,”Ωs“d‚Qn“^“’‚Μμ‰·ς‰w “k•ΰ9•ª (675m),True
100000733945,eHlHLuYAwdY,‚«‚­‚ζH“° –{“X,41.7726872,140.72474379999994,–kC“Ή”ΩsαΌ’¬11-15,20441,”Ω,264,3,0101034,C‘N—Ώ—,30,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ3•ª (217m),False
100000027137,F-nsLljDrdE,”‘ΎY ά—Εsφ‰€“X,41.799371395124,140.75411617756004,–kC“Ή”Ωsά—Εs’¬25-17,20205,ά—Εsφ‰€‘O,1206,15,0101013,‰ρ“]υi,29,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ15•ª (1147m),True
100000710030,yuejAQZa-RY,”ΩC‘N—Ώ— Cυ–[,41.77289440184073,140.7243563128801,–kC“Ή”ΩsαΌ’¬11-8,20441,”Ω,284,3,0101034,C‘N—Ώ—,26,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ3•ª (194m),True
100000705429,oarGt3ZnwUU,Ά²— –{“X,41.7605273,140.7199281,–kC“Ή”Ωs•σ—’¬10-11,20514,•σ—’¬,74,0,0101021,‚·‚«Δ‚«,23,”Ωs“d‚Qn“^•σ—’¬‰w “k•ΰ1•ª (64m),True
100000064725,GZwBEq4-SZw,J—z’ΰ –{“X,41.7898364,140.75017730000002,–kC“Ή”Ωs–{’¬7-5,20205,ά—Εsφ‰€‘O,221,2,0101007,‹—Ώ—,23,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ3•ª (184m),True
100000304261,vCYCRxLgi0Q,—E{E‚Ά‚©‘ΎY,41.772531291517765,140.72963892110454,–kC“Ή”ΩsαΌ’¬18-23,20442,”Ω‰w‘O,225,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,24,”Ωs“d‚Qn“^”Ω‰w‘O‰w “k•ΰ3•ª (183m),False
100000276833,0IAexrVS1cM,³‘c ¬‚Ά‚―,41.762086001057625,140.71974835276126,–kC“Ή”Ωs•σ—’¬22-4,20514,•σ—’¬,161,2,0107001,ƒJƒ[,22,”Ωs“d‚Qn“^•σ—’¬‰w “k•ΰ2•ª (111m),False
100000161783,iEnNomyeM2w,‹›κS,41.771054,140.73197099999993,–kC“Ή”ΩsΌ•—’¬3-11,20537,Ό•—’¬,145,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,22,”Ωs“d‚Qn“^Ό•—’¬‰w “k•ΰ2•ª (122m),True
100000004853,FL2cqa0Dr3c,LUCKY PIERROT@ά—Εsφ‰€‘O“X,41.794318353135,140.75315594673,–kC“Ή”Ωsά—Εs’¬30-14,20205,ά—Εsφ‰€‘O,602,7,0102003,ƒnƒ“ƒo[ƒK[,22,”Ωs“d‚Qn“^ά—Εsφ‰€‘O‰w “k•ΰ8•ª (577m),False
100000864961,825O649eINg,”Ωƒ_ƒCƒjƒ“ƒO ‰λ‰Ζ,41.77247160496053,140.72611323372962,–kC“Ή”ΩsαΌ’¬8-14,20441,”Ω,152,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,20,JR”Ω–{ό(”Ω`’·–•”)^”Ω‰w “k•ΰ2•ª (141m),True
