id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001517758,lFfeDT-pn9g,‚¢‚Á‚µ‚å‚â,42.63251482000719,141.59747271135097,–kŠC“¹“Ï¬–qŽs‹Ñ’¬2-3-2 “Ï¬–q‹Ñ’¬‰¡’š,20352,“Ï¬–q,902,11,0101028,‚¨‚Å‚ñ,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à10•ª (772m),False
100000906595,OWKwmU3nDTc,‚í‚½‚È‚×,42.631142997572,141.60332500104,–kŠC“¹“Ï¬–qŽsˆ®’¬“Ï¬–qŽs–¯‰ïŠÙ3-2-2,20352,“Ï¬–q,1142,14,0106001,ƒ‰[ƒƒ“,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à15•ª (1189m),False
100000312522,guhCKWMKGe2,’|‚Æ‚ñ‚Ú,42.66990979,141.69826449,–kŠC“¹“Ï¬–qŽsÀƒm’[654-2,20425,Àƒm’[,641,8,0101025,Ä‚«’¹,,JRŽº—––{ü(“Ï¬–q`ŠâŒ©‘ò)^Àƒm’[‰w “k•à8•ª (618m),False
100001319065,bKxY4jx_4XQ,SUSHIROBATA ‹T‚¿‚á‚ñ,42.63194736363656,141.5974592110656,–kŠC“¹“Ï¬–qŽs‹Ñ’¬1-4-10,20352,“Ï¬–q,980,12,0101,˜aH,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à11•ª (834m),False
100000311774,gjRB6kDSYnY,‹Žð‰®‚·‚µ‹äŠy•”@‚Ì‚ñ‚«‚â@ŸìŽRè“X,42.61841058,141.51260792,–kŠC“¹“Ï¬–qŽsŸì’¬3-1-24,20394,‹Ñ‰ª,3148,39,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^‹Ñ‰ª‰w “k•à42•ª (3326m),False
100000312797,JNERB38B0RQ,˜aˆù‰®‚½‚©‚Í‚ç,42.63222115,141.59908034,–kŠC“¹“Ï¬–qŽs‹Ñ’¬1-2-15,20352,“Ï¬–q,907,11,0101025,Ä‚«’¹,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à11•ª (863m),True
100001517763,rgdFRabxcW6,Šñ’¹–¡’¹,42.6325073,141.59743730000002,–kŠC“¹“Ï¬–qŽs‹Ñ’¬2-3-2 “Ï¬–q‹Ñ’¬‰¡’š,20352,“Ï¬–q,903,11,0101026,‹øÄ‚«,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à10•ª (772m),False
100000312288,M0COgyBi0Ow,‹Žð‰®‚¢‚¸‚Ý’à,42.62867192037271,141.53039805331355,–kŠC“¹“Ï¬–qŽs”–Ø’¬6-2-19,20045,Ž…ˆä,1828,22,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Ž…ˆä‰w “k•à24•ª (1882m),False
100001517767,zK8nr4bxcW6,‚½‚±Ä‚«‚ÆƒnƒCƒ{[ƒ‹@‚½‚±ƒ`ƒ‡ƒbƒv,42.6325073,141.59743730000002,–kŠC“¹“Ï¬–qŽs‹Ñ’¬2-3-2 “Ï¬–q‹Ñ’¬‰¡’š,20352,“Ï¬–q,903,11,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“Ï¬–q‰w “k•à10•ª (772m),False
100000311874,5jIAyQO5dwU,˜F‚Î‚½‚¦‚è‚à,42.62801609,141.53067187,–kŠC“¹“Ï¬–qŽs”–Ø’¬6-1-25,20045,Ž…ˆä,1797,22,0101,˜aH,,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Ž…ˆä‰w “k•à23•ª (1828m),False
