id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000308754,9s7-mXbDO76,’·”V•tÌ“X,42.97596757,144.41206036,–kŠC“¹‹ú˜HŽstÌ7-1-56,20565,•²(–kŠC“¹),2633,32,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^“Œ‹ú˜H‰w “k•à27•ª (2137m),False
100000307993,4wWtKiBPsDM,“Œ‰Æˆ®,43.00495744,144.38017088,–kŠC“¹‹ú˜HŽs–ö’¬8-8,20177,‹ú˜H,2021,25,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à21•ª (1608m),False
100000308071,HyiZcbsBasI,‘å‘V,42.98355696,144.38670155,–kŠC“¹‹ú˜HŽs––L’¬3-4-1,20177,‹ú˜H,906,11,0101033,‹½“y—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (940m),False
100000307936,h5fHV1WQV1k,˜F‚Î‚½‹ú˜H‚µ‚Â‚°‚ñ,42.98414023,144.38754586,–kŠC“¹‹ú˜HŽs‰h’¬4-1 “å–œƒrƒ‹— ’Ê‚è,20177,‹ú˜H,931,11,0101050,˜F’[Ä‚«,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (945m),True
100000307780,e_4Le1lVX4k,Œ´ŽõŽi,42.99831824388675,144.36953003546307,–kŠC“¹‹ú˜HŽsŽá‘’¬6-10,20177,‹ú˜H,1775,22,0101,˜aH,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à21•ª (1627m),False
100000308017,QoawCoUswHk,˜Q‰Ô’¬‚¢‚¯‚¾‰®,42.98747609999999,144.37708369999996,–kŠC“¹‹ú˜HŽs˜Q‰Ô’¬12’š–Ú-1-4,20177,‹ú˜H,647,8,0101018,‚¤‚Ç‚ñ,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à8•ª (644m),False
100000911933,C5k8EOfPlkg,‚Ü‚Ü‚â,42.984433234141,144.38889926365,–kŠC“¹‹ú˜HŽsìã’¬Ô‚¿‚å‚¤‚¿‚ñ‰¡’š4-1,20177,‹ú˜H,1023,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à13•ª (1027m),False
100000308098,1P9KqUZ_phY,‚­‚µ‚ë‚©‚É–{w,43.01398354,144.34735756,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê5-2-5,20279,V•xŽm(–kŠC“¹),1789,22,0101034,ŠC‘N—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à18•ª (1425m),False
100000308020,WXG3YHEvclg,•S–¡ˆÁ’¹Žæ“X,43.0127977,144.3440359,–kŠC“¹‹ú˜HŽs’¹Žæ“ì5-11-9,20279,V•xŽm(–kŠC“¹),1784,22,0101017,‚»‚Î,,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à19•ª (1449m),False
100000307963,31vMhooopME,’¹‚¹‚¢ˆ¤‘“X,43.00623826,144.39343603,–kŠC“¹‹ú˜HŽsˆ¤‘“Œ2-11-15 ˆ¤‘’†‰›¤“XŠX‚«‚è‚ñ‚â—l‚Æ‚È‚è,20461,“Œ‹ú˜H,2259,28,0101027,’¹—¿—,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à27•ª (2153m),False
100001217316,Xa5BL3Kpt6M,˜¥‚Ì’Bl,42.98453824073746,144.37817862033842,–kŠC“¹‹ú˜HŽs˜Q‰Ô’¬7-1-8,20177,‹ú˜H,956,11,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à10•ª (793m),False
