id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001353154,EWJ2qiIa8ak,“cŽÉ‚»‚Î ÎêˆÁ,43.754913172280226,142.3694682199989,–kŠC“¹ˆ®ìŽs‹{‘O1ð4-12-35,20014,ˆ®ìŽlð,1467,18,0101017,‚»‚Î,4,JR@’J–{ü^ˆ®ìŽlð‰w “k•à16•ª (1267m),False
100000305700,EuEuzwUz2UE,½é½,43.80318539,142.38856687,–kŠC“¹ˆ®ìŽs––L“Œ1ð3-4-5,20555,“ì‰iŽR,3461,43,0101034,ŠC‘N—¿—,4,JR@’J–{ü^Vˆ®ì‰w “k•à33•ª (2588m),False
100000910616,joikMvtqHeY,”ª“‡,43.772190981107926,142.36149770928046,–kŠC“¹ˆ®ìŽs7ð’Ê732-12 ˆ®ìƒg[ƒˆ[ƒzƒeƒ‹,20012,ˆ®ì,1048,13,0101011,“ú–{—¿—,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à14•ª (1049m),False
100001205849,jeQiK1LItP-,ƒWƒ…ƒ“ƒhƒbƒO‚ÌƒsƒWƒ‡ƒ“ŠÙ,43.74502757954788,142.3905303120613,–kŠC“¹ˆ®ìŽs“ŒŒõ11ð2-4-22,29091,—Î‚ª‹u(–kŠC“¹),2826,35,0101033,‹½“y—¿—,6,JR@’J–{ü^ˆ®ìŽlð‰w “k•à34•ª (2670m),True
100000074905,RfGwQ0FaLg-,‚³‚­‚ç’à,43.789847314089705,142.32879281044006,–kŠC“¹ˆ®ìŽs—Î’¬19,20324,‹ß•¶,384,4,0111,’èHAH“°,12,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ß•¶‰w “k•à5•ª (392m),False
100000903002,zSok4x3VCeU,‚»‚Îˆˆê’ƒ,43.734450113730745,142.3790119039145,–kŠC“¹ˆ®ìŽs—Î‚ª‹u3ð3-1-13ƒOƒŠ[ƒ“ƒvƒ‰ƒU“à,29091,—Î‚ª‹u(–kŠC“¹),1298,16,0101017,‚»‚Î,4,JR•x—Ç–ìü^—Î‚ª‹ui–kŠC“¹j‰w “k•à19•ª (1524m),False
100001437880,9U7d3i_BHu6,‚µ‚á‚Ô—t ˆ®ì‘åá’Ê“X,43.78087144064189,142.38752103711113,–kŠC“¹ˆ®ìŽs‘åá’Ê6-500-6,20266,Vˆ®ì,1150,14,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,3,JR@’J–{ü^Vˆ®ì‰w “k•à5•ª (361m),True
100000748190,llmjwAsYEnQ,ŒÜðŒ¬,43.76835,142.365772,–kŠC“¹ˆ®ìŽs5ð’Ê10’š–Ú,20014,ˆ®ìŽlð,1034,12,0106001,ƒ‰[ƒƒ“,10,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à13•ª (1036m),False
100001187282,cPIhX6j3u52,–¡”T‚â‚Ü‚Ñ‚± ‘–{“X,43.770120509418696,142.3914885017483,–kŠC“¹ˆ®ìŽs–L‰ª12ð1-4-16,20014,ˆ®ìŽlð,1670,20,0106001,ƒ‰[ƒƒ“,15,JR@’J–{ü^Vˆ®ì‰w “k•à17•ª (1333m),False
100000452489,NwV3MXDVnhs,¬¼é½,43.76813,142.3579866,–kŠC“¹ˆ®ìŽs3ð’Ê6’š–Ú‰E6,20012,ˆ®ì,623,7,0101,˜aH,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à7•ª (515m),False
100000711474,-CLMbJ9hrK2,‚»‚ÎˆM”Z˜H,43.77779610307505,142.3674320619018,–kŠC“¹ˆ®ìŽs‹à¯’¬1-2-13,20266,Vˆ®ì,1643,20,0101017,‚»‚Î,12,JR@’J–{ü^ˆ®ìŽlð‰w “k•à23•ª (1787m),False
100000907097,LvxJII3es8k,Žl‚Â—t‚ÌƒNƒ[ƒo[,43.769681482157395,142.36095330926207,–kŠC“¹ˆ®ìŽs5ð’Ê7’š–Ú‘æ“ñƒRƒAƒrƒ‹B1,20012,ˆ®ì,716,8,0101051,–ìØ—¿—,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à10•ª (774m),False
100001351494,PDDltElLCZc,‹¼Šy‚Í‚ç‚¢‚»,43.806853670108524,142.39754693002476,–kŠC“¹ˆ®ìŽs––L“Œ2ð8-4-16,20555,“ì‰iŽR,3968,49,0101017,‚»‚Î,4,JRÎ–k–{ü^“ì‰iŽR‰w “k•à40•ª (3200m),False
100000021479,RLf7AGbp2WE,‹âŒ®3E6Ä“÷“X,43.768486412532106,142.35880138479456,–kŠC“¹ˆ®ìŽs3ð’Ê6’š–Ú,20012,ˆ®ì,638,7,0108001,Ä“÷,9,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à7•ª (565m),False
s000306740,f7aIk-ROEcE,‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ ˆ®ìƒpƒ[ƒY“X,43.78085814,142.4124767,–kŠC“¹ˆ®ìŽs‰iŽR11ð4-119-57  ,20555,“ì‰iŽR,386,4,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,1,,False
100000717977,rJc1p2zl3wY,‚Æ‚èŠÛ’à,43.7970792,142.416387,–kŠC“¹ˆ®ìŽs‰iŽR4ð10-1-17,20555,“ì‰iŽR,2635,32,0101027,’¹—¿—,6,JRÎ–k–{ü^“ì‰iŽR‰w “k•à26•ª (2031m),True
100000259128,1bkJjYSjkZU,ˆê–¡Œ¬,43.774376367421596,142.36159722453692,–kŠC“¹ˆ®ìŽs8ð’Ê6’š–Ú¶1,20012,ˆ®ì,1387,17,0106001,ƒ‰[ƒƒ“,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à16•ª (1279m),False
100000710528,HlmrQ8TLVQA,‰ñ“]‚¸‚µ ‚Æ‚Á‚Ò`–kŠC“¹ ‹{‘O’Ê“X,43.7591399,142.3734463,–kŠC“¹ˆ®ìŽs‹{‰º’Ê18’š–Ú-4155 ‹{‘OƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“à,20014,ˆ®ìŽlð,867,10,0101,˜aH,11,JR@’J–{ü^ˆ®ìŽlð‰w “k•à8•ª (606m),True
ID100180,2WypqC7f2eg,‚Í‚ÜŽõŽi ˆ®ìˆ®’¬“X,43.783687464116,142.35761390157,–kŠC“¹ˆ®ìŽsˆ®’¬“ñð4-11-27,20012,ˆ®ì,2426,30,0101013,‰ñ“]ŽõŽi,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à28•ª (2243m),True
100000752912,No4OvxniSbM,{‘N‚©‚®‚ç,43.7539928,142.3594786,–kŠC“¹ˆ®ìŽs_Šy3ð12-1-2,20114,_Šy‰ª,1300,16,0101034,ŠC‘N—¿—,10,JR•x—Ç–ìü^_Šy‰ª‰w “k•à13•ª (1004m),False
100001239328,VQ1qMwKUqwE,–L‚ë,43.764114066374724,142.35750134047544,–kŠC“¹ˆ®ìŽs‹{‰º’Ê7-2-5ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì‰w‘O,20012,ˆ®ì,71,0,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à2•ª (129m),False
100001485148,C6VcnDuMdmE,‚Ó‚­’à‚Æ‚Æ˜D,43.76389339559398,142.35696372603138,–kŠC“¹ˆ®ìŽs‹{‰º’Ê7-2-5 ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì‰w‘O4F,20012,ˆ®ì,141,1,0101,˜aH,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à3•ª (203m),False
100001475582,nOd9N323Yhw,‹àŽŸ˜YH“°,43.811635826221746,142.36739487607474,–kŠC“¹ˆ®ìŽstŒõ7ð9-5-25,20324,‹ß•¶,4559,56,0111,’èHAH“°,3,JR@’J–{ü^Vˆ®ì‰w “k•à50•ª (4001m),False
100000305714,l-b6ZID5k-2,‰ñ“]ŽõŽi‚¿‚å‚¢‚·_Šy“X,43.75567227,142.35338447,–kŠC“¹ˆ®ìŽs_Šy4ð9-3-33,20012,ˆ®ì,1380,17,0101013,‰ñ“]ŽõŽi,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à13•ª (997m),False
100000047153,I3AEcSiv7zM,Ÿ‚¿‚á‚ñ,43.75992240713392,142.40428834722138,–kŠC“¹ˆ®ìŽs–L‰ª4ð5-2-6,20014,ˆ®ìŽlð,2354,29,0108001,Ä“÷,9,JRÎ–k–{ü^“ì‰iŽR‰w “k•à30•ª (2338m),False
100000305913,ti1-3ALfLAE,‚Í‚Ü’·–{“X,43.76837960231215,142.35872446625308,–kŠC“¹ˆ®ìŽs3ð’Ê6’š–Ú¶10,20012,ˆ®ì,626,7,0101017,‚»‚Î,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à8•ª (591m),False
100001234647,z7ZNZahsdPY,ƒXƒVƒ[ ˆ®ì‰iŽR“X,43.7927552083544,142.40512957572935,–kŠC“¹ˆ®ìŽs‰iŽR2ð5-2-19,20555,“ì‰iŽR,1858,23,0101013,‰ñ“]ŽõŽi,4,JRÎ–k–{ü^“ì‰iŽR‰w “k•à18•ª (1406m),True
100001444097,IKs9sxDDJQ6,ƒ‰[ƒƒ“cafe‚­‚³‚Ñ,43.802828258588164,142.39832037024644,–kŠC“¹ˆ®ìŽs––L“Œ3ð6-3-9,20555,“ì‰iŽR,3563,44,0106001,ƒ‰[ƒƒ“,4,JRÎ–k–{ü^“ì‰iŽR‰w “k•à35•ª (2758m),False
100000901165,oI3fEqK9miE,‚»‚Îˆç‹à,43.785270502596,142.3541350448,–kŠC“¹ˆ®ìŽsˆ®’¬1ð6-841-38,20012,ˆ®ì,2732,34,0101018,‚¤‚Ç‚ñ,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à31•ª (2451m),False
100000452474,9S2qascyVME,ˆäò 5ð“X,43.770183,142.360364,–kŠC“¹ˆ®ìŽs5ð’Ê7’š–Ú‰E2,20012,ˆ®ì,844,10,0101015,‚Æ‚ñ‚©‚Â,13,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à10•ª (795m),False
100001153510,-vKQCNMleQw,ƒ‰[ƒƒ“‚Ì‚³‚³‚«,43.739918345814644,142.38247260342712,–kŠC“¹ˆ®ìŽsˆ®_2ð2-16,29091,—Î‚ª‹u(–kŠC“¹),2103,26,0106001,ƒ‰[ƒƒ“,5,JR•x—Ç–ìü^—Î‚ª‹ui–kŠC“¹j‰w “k•à27•ª (2105m),False
100001217417,GS-A1FtnxCE,‚«‚­‚¿,43.77122516371118,142.43537838766338,–kŠC“¹ˆ®ìŽs“Œˆ®ì–k1ð4-16-9,20459,“Œˆ®ì,1084,13,0106001,ƒ‰[ƒƒ“,5,JRÎ–k–{ü^“Œˆ®ì‰w “k•à12•ª (897m),False
100000878944,K6qyNGcbhsI,‚©‚Â‚âH“°,43.80532598859442,142.3864949123299,–kŠC“¹ˆ®ìŽs––L1ð4-2-1,20266,Vˆ®ì,3635,45,0106001,ƒ‰[ƒƒ“,6,JR@’J–{ü^Vˆ®ì‰w “k•à35•ª (2798m),False
100000305620,AnFe801JaLM,¬é,43.75959685,142.35565348,–kŠC“¹ˆ®ìŽs_Šy1ð8-3-10,20012,ˆ®ì,963,12,0101011,“ú–{—¿—,11,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à7•ª (494m),False
100001342932,iV2IPSx8uLQ,‚»‚Îˆ ‚Æ‚«‰®,43.7881416,142.36027130000002,–kŠC“¹ˆ®ìŽs‘å’¬2ð5’š–Ú,20266,Vˆ®ì,2339,29,0101017,‚»‚Î,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à35•ª (2789m),True
100000305630,oDB_8XpOjqM,–¡ˆ“àŠC,43.7715994431196,142.40847202601532,–kŠC“¹ˆ®ìŽs–L‰ª14ð5-7-1,20555,“ì‰iŽR,1581,19,0101,˜aH,4,JRÎ–k–{ü^“ì‰iŽR‰w “k•à13•ª (986m),False
100001298103,nNsqaNtITd-,˜aHˆ —’ŽR,43.77240671774752,142.3607229232788,–kŠC“¹ˆ®ìŽs7ð’Ê6’š–Ú ƒA[ƒgƒzƒeƒ‹ƒYˆ®ì1ŠK,20012,ˆ®ì,1114,13,0101002,‰ïÈ—¿—,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ˆ®ì‰w “k•à14•ª (1060m),False
100001430715,vbOjvrGeWIM,Šìˆ®,43.74521291053932,142.39697171104513,–kŠC“¹ˆ®ìŽs“ŒŒõ11ð3-4-1,20014,ˆ®ìŽlð,3243,40,0101025,Ä‚«’¹,2,JR@’J–{ü^ˆ®ìŽlð‰w “k•à39•ª (3115m),False
100000903589,voVnsgu7u2E,‚»‚Î‚Ì—¢ ]’O•Ê,43.89042257024812,142.23829199162083,–kŠC“¹ˆ®ìŽs]’O•Ê’¬’†‰›114-3,,,,,0101017,‚»‚Î,2,,False
100001383028,p3Iut0gbmSA,‹‚©‚Â ‚±‚Î‚â‚µ,43.80187257921551,142.38398547179304,–kŠC“¹ˆ®ìŽs––L1ð1-7-13,20266,Vˆ®ì,3095,38,0111,’èHAH“°,8,JR@’J–{ü^Vˆ®ì‰w “k•à31•ª (2443m),False
