id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000012063,txfR6IJlJLQ,ƒJƒŒ[“¹ê •‘Ñ,43.0572796,141.35074910000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5’š–Ú-20 ’K¬˜H5’š–ÚƒZƒ“ƒ^[ƒrƒ‹1F JRAƒEƒBƒ“ƒYBŠÙ,20416,¼‚S’š–Ú,272,3,0107001,ƒJƒŒ[,10,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (211m),True
100000908022,cCk7Gu64Vmw,–kŠC“¹’¼‘— ‰Ô‚Ì•‘ –k2ð“X,43.064453443462,141.35296784317,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼2-31 MIZUHOƒrƒ‹ 1F¥2F,20210,‚³‚Á‚Û‚ë,194,2,01,ƒOƒ‹ƒ,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (365m),False
100001300800,m63VF5_wF9c,”ŸŠÙƒEƒFƒXƒ^ƒ“ƒLƒbƒ`ƒ“ ‚·‚·‚«‚Ì“X,43.05352676,141.35464875,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼3-6-7,20513,–L…‚·‚·‚«‚Ì,224,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (206m),False
100000034376,u5UzNsNEn2k,‚¢‚Ü‚ß‚«’à,43.056316,141.351949,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4’š–Ú ƒA[ƒoƒ“ŽD–y3F,20288,‚·‚·‚«‚Ì,192,2,0101021,‚·‚«Ä‚«,19,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (157m),True
s000245831,g46eolePL7Y,‚µ‚á‚Ô‚µ‚á‚Ô‰·–ìØ@ŽD–y‰w‘O“X,43.06564186,141.34889572,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼5-1-4 ŽOˆä¶–½ŽD–y‹¤“¯ƒrƒ‹‚PF,20210,‚³‚Á‚Û‚ë,192,2,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,18,,True
100000903526,eeDXXC3jeCw,‚·‚µˆ‚¨‚¨‚Æ‚à,43.054076325331,141.35131396727,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼5,20288,‚·‚·‚«‚Ì,271,3,0101,˜aH,5,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (220m),False
100001456064,_oiPIPZCpDc,”gŠÝ,43.056308,141.35371199999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-8 Ž”üƒrƒ‹,20288,‚·‚·‚«‚Ì,64,0,0101,˜aH,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (51m),False
100001227626,SoPKKVbGq5Y,‹g–ì‰ÆŽD–y’K¬˜H“X,43.0570741,141.3525684,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4-12-1,20288,‚·‚·‚«‚Ì,184,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,9,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (163m),True
100001275510,5tT0pCB-muA,¼‚Ì‚â ‚·‚·‚«‚Ì“X,43.05542465268706,141.3544868469238,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-1 ‘æ3ƒOƒŠ[ƒ“ƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,107,1,0101015,‚Æ‚ñ‚©‚Â,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (142m),True
100000144340,ataTonXqvgE,‚Æ‚è‚Á‚­‚· ŽD–y“ìŽOð“X,43.0568187,141.35395719999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3Gƒ_ƒCƒjƒ“ƒO B1F,20288,‚·‚·‚«‚Ì,143,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (139m),False
