id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000302754,uBeSzm5dUqE,‹g“c‰®‚»‚ÎˆŽx“X,41.78488583,140.73260063,–kŠC“¹”ŸŠÙŽs¼ì’¬10-6,20231,º˜a‹´,1351,16,0101017,‚»‚Î,1,”ŸŠÙŽs“d‚QŒn“^çÎ’¬i–kŠC“¹j‰w “k•à15•ª (1174m),False
100000302743,I4QtF5OhZm-,ŠÛ“ìÔìŽx“X,41.81429165,140.7538897,–kŠC“¹”ŸŠÙŽs”üŒ´1-17-3,20204,ŒÜ—ÅŠs,2595,32,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(”ŸŠÙ`’·–œ•”)^ŒÜ—ÅŠs‰w “k•à32•ª (2554m),False
100001252006,kt7IhGo9QjE,”ŸŠÙ˜a~–[@‘N‹à,41.786634,140.75071630000002,–kŠC“¹”ŸŠÙŽs–{’¬2-12,20318,’†‰›•a‰@‘O,75,0,0101003,Š„‚Û‚¤,1,”ŸŠÙŽs“d‚QŒn“^’†‰›•a‰@‘O‰w “k•à1•ª (64m),False
100000302664,wSmuLXXXuC2,‚â‚«’¹‚©‚Ë‚Ü‚é,41.78005268,140.78950935,–kŠC“¹”ŸŠÙŽs“’ì’¬2-19-14-1,20596,“’‚Ìì,178,2,0101025,Ä‚«’¹,1,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰w “k•à2•ª (121m),False
100000302643,MsA7znqKyr-,Ä‚Æ‚è‚²‚ñ‚¿‚á‚ñ,41.77310381,140.73080689,–kŠC“¹”ŸŠÙŽs¼•—’¬7-12,20537,¼•—’¬,344,4,0101025,Ä‚«’¹,2,”ŸŠÙŽs“d‚QŒn“^”ŸŠÙ‰w‘O‰w “k•à4•ª (316m),False
7466693,BV9pMAmjkKA,é½ˆ ‚ ‚¤‚ñ’à Œõ,41.78676095,140.74289980,–kŠC“¹”ŸŠÙŽs ’†“‡’¬36-16,20519,–xì’¬,799,9,0101012,ˆ¬‚èŽõŽi,,,False
100000302683,24VLJrsmj0c,‚¢‚ª‚çŽu‚»‚Î“X,41.7871204,140.76959321,–kŠC“¹”ŸŠÙŽs”–Ø’¬24-14,20500,[–x’¬,52,0,0101017,‚»‚Î,1,”ŸŠÙŽs“d‚QŒn“^[–x’¬‰w “k•à1•ª (39m),False
82410436630700033,s0t0cGsPNHQ,˜aHˆŽõ—–,41.781967,140.781204,–kŠC“¹”ŸŠÙŽs“’ì’¬ 1’š–Ú41-9,20250,”ŸŠÙƒAƒŠ[ƒi‘O,133,1,0115002,‹i’ƒ“X,2,,True
100000696415,vvI3PA_gkOc,‚²‚Í‚ñ‚ä‚Á‚«‚ñ‚­‚ñ,41.794001399945984,140.78272461891208,–kŠC“¹”ŸŠÙŽs“ú‹g’¬3-44-9,20500,[–x’¬,1506,18,0111,’èHAH“°,1,”ŸŠÙŽs“d‚QŒn“^‹îêŽÔŒÉ‘O‰w “k•à16•ª (1254m),False
100001316133,O13JYwgfF7w,˜aHˆ ‚«‚½‚Ü‚¦‘D,41.769078897686434,140.73316385746,–kŠC“¹”ŸŠÙŽs‘åX’¬16-9 ƒzƒeƒ‹”ŸŠÙƒƒCƒ„ƒ‹1ŠK,20537,¼•—’¬,358,4,0101,˜aH,1,”ŸŠÙŽs“d‚QŒn“^¼•—’¬‰w “k•à4•ª (261m),False
100001261848,UAg3ilFULME,”ŸŠÙŽõX”¼ –_ƒjX‰®“X,41.771915525500006,140.728840136528,–kŠC“¹”ŸŠÙŽsŽá¼’¬17-12,20442,”ŸŠÙ‰w‘O,155,1,0101,˜aH,1,”ŸŠÙŽs“d‚QŒn“^”ŸŠÙ‰w‘O‰w “k•à2•ª (123m),False
100000302810,anCbvg5Q2IY,‚¨D‚ÝÄ105,41.78073589,140.78853441,–kŠC“¹”ŸŠÙŽs“’ì’¬2-26-17,20596,“’‚Ìì,177,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,”ŸŠÙŽs“d‚QŒn“^“’‚Ìì‰w “k•à3•ª (177m),False
100000910854,GMj44_jBTzk,ˆêŒû’ƒ‰® “’ìƒR[ƒv“X,41.781486173122,140.78205598907,–kŠC“¹”ŸŠÙŽs“’ì’¬1-34-15 ƒR[ƒv‚³‚Á‚Û‚ë“’ì“X1F,20250,”ŸŠÙƒAƒŠ[ƒi‘O,55,0,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,1,”ŸŠÙŽs“d‚QŒn“^Žs–¯‰ïŠÙ‘O‰w “k•à1•ª (64m),True
