id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698428,VME1qORduF-,‚©‚Ü‚Ç‰®,43.0119545,144.39336990000004,–kŠC“¹‹ú˜HŽsˆ°–ì2-2-2,20461,“Œ‹ú˜H,2778,34,0101015,‚Æ‚ñ‚©‚Â,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à34•ª (2688m),False
100000699272,a076ps_z8MA,‚¿‚­‚º‚ñ,42.9847572,144.38824669999997,–kŠC“¹‹ú˜HŽs‰h’¬5-2,20177,‹ú˜H,965,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (950m),False
100000307748,tWyVfM7Isrw,ŒõŽõŽi,43.01347526,144.34722982,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê5-1-15,20279,V•xŽm(–kŠC“¹),1724,21,0101,˜aH,3,JRªŽº–{ü(V“¾`‹ú˜H)^V•xŽm‰w “k•à18•ª (1375m),False
100000060602,ReRJv_txT5Q,“VŠy•ª“X,43.014342,144.392723,–kŠC“¹‹ú˜HŽsˆ°–ì5-9-4,20461,“Œ‹ú˜H,3150,39,0101,˜aH,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à37•ª (2894m),False
100000308003,qbyPrd2pgqg,‚©‚í‚èŽ]Šò‚¤‚Ç‚ñŽá‘,42.96346717,144.42836498,–kŠC“¹‹ú˜HŽs÷ƒP‰ª4-8-1,20565,•²(–kŠC“¹),4425,55,0101018,‚¤‚Ç‚ñ,2,JRªŽº–{ü(‰Ôçü)(‹ú˜H`ªŽº)^•²i–kŠC“¹j‰w “k•à39•ª (3102m),False
100000307750,ixaVr_qlAoE,‹îŒ`‰Æ,42.98537341,144.38768745,–kŠC“¹‹ú˜HŽs‰h’¬6-2,20177,‹ú˜H,814,10,0101033,‹½“y—¿—,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à11•ª (858m),True
100000308068,YJbtVrKVjfY,Š›‚Æ‚èŒ •º‰q,42.98355699,144.38851522,–kŠC“¹‹ú˜HŽs‰h’¬3-2 ƒTƒj[ƒZƒ“ƒ^[1F,20177,‹ú˜H,1043,13,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à14•ª (1065m),False
100000841075,iPDvGTuPF-k,‚à‚Â‚Ì‚¾‚é‚Ü@‹ú˜H–{“X,43.004045671960405,144.37306921011577,–kŠC“¹‹ú˜HŽsVì’¬13-8,20177,‹ú˜H,2149,26,0101047,‚à‚Â—¿—,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à23•ª (1792m),True
100000308069,E_YAELKVjfY,‚±‚â‚Ü,42.98355699,144.38851522,–kŠC“¹‹ú˜HŽs‰h’¬3-2,20177,‹ú˜H,1043,13,0101034,ŠC‘N—¿—,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à14•ª (1065m),False
100000307992,d41b0fHQbKQ,“Œ‰ÆŽO\ŠÔ’Ê“X,42.99891642,144.3831291,–kŠC“¹‹ú˜HŽsV‰h’¬12-11,20177,‹ú˜H,1343,16,0101017,‚»‚Î,3,JRªŽº–{ü(V“¾`‹ú˜H)^‹ú˜H‰w “k•à12•ª (934m),False
