id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000903146,Z8qOoSBJu0U,ƒ‰ƒrƒXƒ^‘åáŽR,43.64803591605741,142.79339267633986,–kŠC“¹ãìŒS“Œì’¬“Œì’¬ˆ®Šx‰·ò,,,,,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,125,,False
100000827916,PVZ6AItZ6HQ,“ŒìŠyÀ ùˆê,43.69650088741822,142.50907327055222,–kŠC“¹ãìŒS“Œì’¬“ì’¬1-2-4,,,,,0101,˜aH,8,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à109•ª (8709m),True
100001418431,utnG0n4yUYA,¼”T‰Æ,43.70285205235833,142.49755480582837,–kŠC“¹ãìŒS“Œì’¬¼’¬4-2-20,,,,,0101,˜aH,3,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à105•ª (8356m),False
100001412420,izTfShY9c46,‚¢‚Á‚Õ‚­’ƒ‰® •—˜a,43.704897939547536,142.4949303171967,–kŠC“¹ãìŒS“Œì’¬–k’¬5-4-6,,,,,0101,˜aH,2,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à105•ª (8364m),True
100000769886,7ybQQxzmp3w,‹Žð‰®‚è‚µ‚è,43.69759843308931,142.50876561590383,–kŠC“¹ãìŒS“Œì’¬“Œ’¬1-6-14,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,7,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à110•ª (8767m),True
100000906444,2PnKgP-XzIg,Ž]Šò‚¤‚Ç‚ñEçK,43.697711018035,142.50794904922,–kŠC“¹ãìŒS“Œì’¬“Œ’¬1-1-1,,,,,0101018,‚¤‚Ç‚ñ,7,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à109•ª (8707m),True
100001433081,fiEO2BTwt6Q,{Ø ‚¿‚ÎH“°,43.696536527385355,142.5067926950718,–kŠC“¹ãìŒS“Œì’¬“ì’¬1-6-2,,,,,0101,˜aH,3,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à107•ª (8526m),True
100000062889,3i3FkVkUl6s,“’Œ³ —N‹î‘‘,43.648062,142.790036,–kŠC“¹ãìŒS“Œì’¬—E‹î•Êˆ®Šx‰·ò,,,,,0101001,‰ùÎ—¿—,4,,False
100001181203,z4sYdsWAg0M,,43.697932439844855,142.50815174161357,–kŠC“¹ãìŒS“Œì’¬“Œ’¬1-6-1,,,,,0101017,‚»‚Î,3,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à110•ª (8741m),False
100001406678,qPrgwsaknp2,‚¿‚á‚Ý‚¹,43.69018096417261,142.52133435919222,–kŠC“¹ãìŒS“Œì’¬¼2†–k2,,,,,0101,˜aH,2,JR•x—Ç–ìü^–k”ü‰l‰w “k•à117•ª (9302m),False
100000901418,WKSXcV-9nNk,‰ä—ÇÎ,43.693996330328446,142.5133348055225,–kŠC“¹ãìŒS“Œì’¬“ì’¬3-1-15,,,,,0111,’èHAH“°,2,JR•x—Ç–ìü^ç‘ãƒ–‰ª‰w “k•à111•ª (8886m),False
100000785578,QxGZNCR0dZQ,–œ¢Štƒzƒeƒ‹ƒxƒAƒ‚ƒ“ƒe,43.65091132602672,142.799304661375,–kŠC“¹ãìŒS“Œì’¬—E‹î•Êˆ®Šx–œ¢Štƒzƒeƒ‹ƒxƒAƒ‚ƒ“ƒe,,,,,0103001,ƒoƒCƒLƒ“ƒO,2,,False
100000822915,MzjuDCjyeAc,‚½‚¿‚Î‚È,43.7104028,142.4826243,–kŠC“¹ãìŒS“Œì’¬¼’¬9-4-6,,,,,0101017,‚»‚Î,5,JRÎ–k–{ü^–k“úƒmo‰w “k•à102•ª (8135m),False
100000907662,gjrZ3RP6fqs,•½“c‚Æ‚¤‚Ó“X,43.710191575168,142.48507780761,–kŠC“¹ãìŒS“Œì’¬–k’¬9-1-5,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JRÎ–k–{ü^–k“úƒmo‰w “k•à103•ª (8224m),True
100001402758,xQrx3VNQTT-,ƒŒƒXƒgƒ‰ƒ“ ƒAƒ‹ƒo[ƒ^ ƒLƒƒƒ“ƒ‚ƒAƒXƒL[ƒrƒŒƒbƒW,43.72871870862099,142.53490703248883,–kŠC“¹ãìŒS“Œì’¬¼5†–k44ƒLƒgƒEƒVX—ÑŒö‰€“à,,,,,0106001,ƒ‰[ƒƒ“,1,JRÎ–k–{ü^÷‰ª‰w “k•à123•ª (9819m),False
