id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
J001210649,BIYtInO0eup,Žðæ‚Ç‚±‚ë ‚µ‚ñ‚Æ‚Ý,43.05244628,141.35326005,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì7ð¼4’š–Ú2-3 LCŒÜ”ÔŠÙB1F,20513,–L…‚·‚·‚«‚Ì,384,4,0101053,˜aHi‚»‚Ì‘¼j,,’n‰º“Su‚·‚·‚«‚Ì‰wv‚©‚ç“k•à–ñ3•ª,False
J001234484,o3inzppV-0Q,‚¨D‚ÝÄE“S”ÂÄ ‚Ð‚°‚Ú‚¤‚¸,43.05436541,141.35063793,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼5’š–Ú21-3‘æ3ˆ®ŠÏŒõƒrƒ‹5ŠK,20299,Ž‘¶ŠÙ¬ŠwZ‘O,237,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,’n‰º“Sw‚·‚·‚«‚Ì‰wx‚æ‚è“k•à5•ª@’n‰º“S“Œ–Lü–L…‚·‚·‚«‚Ì‰w@“k•à5•ª‘æ‚Rˆ®ŠÏŒõƒrƒ‹‚TŠK,True
100000756098,a55sVIr2noE,‚½‚­‚Ý,43.05598198961598,141.32888717130277,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼19’š–Ú“ìˆêð’Ê,20402,¼‚P‚W’š–Ú,190,2,0106001,ƒ‰[ƒƒ“,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à3•ª (194m),False
J001218151,fuo0eolQ0jY,NICOMI JAPAN,43.05576250332,141.35130890131,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼5“sŽu¼ƒrƒ‹5F,20288,‚·‚·‚«‚Ì,172,2,0101053,˜aHi‚»‚Ì‘¼j,,“ì–kü‚·‚·‚«‚Ì‰w“k•à5•ªƒmƒ‹ƒxƒT‚Ì–Ú‚Ì‘OA‚·‚ ‚°‚³‚ñ‚ª“ü‚Á‚Ä‚¢‚éƒrƒ‹‚Ì5ŠK‚Å‚·ô,False
100000902752,4nASw0ZXwQ2,‚¨‚¨‚Ý‚â,43.056861148764,141.32858909873,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼19’š–Ú1-29ƒVƒƒƒ“ƒ{[ƒ‹‘å’Ê‘æ2 1F,20402,¼‚P‚W’š–Ú,55,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à3•ª (182m),False
YP0202838045EF,QaR3G2M6IBA,Ä’¹ ŽD–yŽ‚ŽqŠÛ,43.0335200999,141.3387124298,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\‹ãð¼14-2-36,20611,ƒ[ƒvƒEƒFƒC“üŒû,217,2,0110001,˜a•—‹Žð‰®,,,False
100000069093,22Mg1eY8Bdg,ƒLƒbƒ`ƒ“ƒoƒƒ“,43.0450782,141.34634470000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ˆêð¼9-3-3,20374,’†“‡Œö‰€’Ê,386,4,0111,’èHAH“°,3,ŽD–yŽs“dŽR•@ü^’†“‡Œö‰€’Ê‰w “k•à6•ª (440m),False
3032065,25EUycUtVxQ,ŽèŽdž‚Ý“°–{•Ü,43.05633138,141.33770555,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼13’š–Ú318-5,20401,¼‚P‚T’š–Ú,329,4,0101015,‚Æ‚ñ‚©‚Â,3,,False
3039286,Wteqpi58cC-,‘ÑL“Ø˜¥@“ñ‘ã–Ú‚Ô‚½L@ŽD–y‰~ŽR“X,43.05049833,141.32679575,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼21’š–Ú2”Ô17†,20408,¼ü‚Uð,728,9,0101,˜aH,2,,False
t000480561,iIesiK6XhPY,–kŠC“¹‚©‚É«ŒR ŽD–y–{“X,43.0561528,141.355185,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-14-6,20513,–L…‚·‚·‚«‚Ì,129,1,0101036,‚©‚É—¿—,,,False
100001499215,GCRoN9evU9w,•—ŒŽ ’K¬˜H4’š–Ú“X,43.05693543320846,141.35258417024647,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4-12-1 ƒAƒ‹ƒVƒ…ƒrƒ‹5F,20288,‚·‚·‚«‚Ì,166,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,ŽD–yŽs“dŽR•@ü^’K¬˜H‰w “k•à1•ª (35m),False
100000900767,KdSm_Aqa4W-,Ä‚«’¹ ‹Ñ,43.056741913635,141.35390252186994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú,20288,‚·‚·‚«‚Ì,131,1,0101025,Ä‚«’¹,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (129m),False
3041649,xD9ZAraKYcw,n¬‹‚·‚¶ŽÏž‚Ý‚ÆŠC‘N‚Ì‚¨“X,43.05869541,141.34859062,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼6’š–Ú16-2 M1.6ƒrƒ‹1ŠK,20413,¼‚W’š–Ú,207,2,0101,˜aH,1,,False
3040841,85rVKWQZduY,‚Ù‚Á‚Æ‚à‚Á‚Æ@‘n¬‹´“X,43.05937070,141.35872586,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð“Œ2’š–Ú8-1,20456,ƒoƒXƒZƒ“ƒ^[‘O,238,2,0101,˜aH,3,,False
s000280395,-IXWQaWoFbw,Ž]•º‰q ‘åŠÛŽD–y“X,43.06764998,141.34940111,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼Žl’š–Ú7”Ô’n ‘åŠÛŽD–y“X8ŠKƒŒƒXƒgƒ‰ƒ“ŠX,20210,‚³‚Á‚Û‚ë,212,2,0101018,‚¤‚Ç‚ñ,0,,False
100001159115,um5tTljrLmM,‹g–ì‰Æ ‘å’Ê¼10’š–Ú“X,43.05822,141.34154,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼10-4-173,20400,¼‚P‚P’š–Ú,67,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚P’š–Ú‰w “k•à1•ª (67m),True
100000070591,78eV6Lc8mNA,‹{ìŒà•ž“X‚©‚Ó‚¥,43.05702301831152,141.33924215276127,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼12-322,20316,’†‰›‹æ–ðŠ‘O,241,3,0115001,ƒJƒtƒF,3,ŽD–yŽs“dŽR•@ü^’†‰›‹æ–ðŠ‘O‰w “k•à3•ª (190m),True
100000903796,j5cEhLF3UVo,’¹D,43.054602319314,141.35397427231,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3’š–Ú ŒÜžŠƒrƒ‹2ŠK,20288,‚·‚·‚«‚Ì,158,1,0101025,Ä‚«’¹,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (153m),False
3036231,ucmYSdAvfNw,ƒLƒ€ƒJƒc–kŠC“¹@ŽR•@“X,43.03706421,141.34030097,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì17ð¼13’š–Ú1-43,20407,¼ü‚P‚Uð,359,4,0101015,‚Æ‚ñ‚©‚Â,1,,False
100000909723,dsbURy1PbtA,–kŠC“¹—¿— ãJ ‘å’Ê‚è“X,43.057248349675,141.3469851393,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼7TKPƒK[ƒfƒ“ƒVƒeƒBŽD–y ƒAƒpƒzƒeƒ‹B1F,20413,¼‚W’š–Ú,186,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (201m),True
3024392,KhnSXMZICPE,’¹•,43.05425984,141.34990466,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì5ð¼6’š–Ú12”Ô’nŒÜŽÂV’¬2F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,205,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,,True
3001592,N94hZuKDPeM,ŽD–yŠC‘NŠÛ@‰~ŽR“X,43.03706421,141.34030097,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì17ð¼13’š–Ú1-43,20407,¼ü‚P‚Uð,359,4,0101012,ˆ¬‚èŽõŽi,0,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŒK‰€‰w “k•à12•ª (951m),False
3034597,wRwp-S58cC-,“÷ƒƒV˜¥@ƒI[ƒ‹ƒXƒ^[ƒY@ŽD–y‰~ŽR“X,43.05049833,141.32679575,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼21’š–Ú2”Ô17†,20408,¼ü‚Uð,728,9,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,,False
3036031,76JCxsUtVxQ,‹øƒJƒc@“ï”g“c,43.05633138,141.33770555,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì2ð¼13’š–Ú318-5,20401,¼‚P‚T’š–Ú,329,4,0101,˜aH,2,,False
1057778,OLSweVj0V5w,’YÄ‹Žð‰® ‚Æ‚è‚Ì‰î ƒeƒŒƒr“ƒ“X,43.061114866122,141.35639816786,–kŠC“¹ŽD–yŽs’†‰›‹æ ‘å’Ê¼1 ƒeƒŒƒr“ƒB1,20073,‘å’Ê,56,0,0101025,Ä‚«’¹,18,,True
100000903093,PXEJFsa_5wc,–kŠC“¹’¡ ’n‰ºH“°,43.064323201422404,141.34692616660845,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼6’š–Ú–kŠC“¹’¡ ’n‰ºˆêŠK,20210,‚³‚Á‚Û‚ë,481,6,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à6•ª (438m),False
100000807292,CpmKhDMgtwg,‚¨‚³‚©‚È‘yØ ‚Í‚Ü‚Æ‚¤,43.0676336498,141.349501963,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼4-7 ‘åŠÛŽD–y“X B1F,20210,‚³‚Á‚Û‚ë,179,2,0114001,Ž‚¿‹A‚èê–åA•Ù“–,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à2•ª (166m),False
100000788835,D47K9TtnyB6,Ä’¹ ‚È‚×ˆ ž†,43.058571,141.35677599999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼1-1-5 2F,20073,‘å’Ê,183,2,0101025,Ä‚«’¹,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à4•ª (327m),False
100000901244,FsAuomUXtXc,‚»‚Îˆ ‚Ó‚¤‚Ñ,43.059785802954,141.35123216651,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼4-1 V‘å’Êƒrƒ‹ B2F,20073,‘å’Ê,30,0,0101017,‚»‚Î,2,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (122m),False
100000058440,AFEYZ3_cMMg,H—VˆƒTƒNƒ‰’à,43.055487,141.34958400000005,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼6-8,20299,Ž‘¶ŠÙ¬ŠwZ‘O,112,1,0101043,”n“÷—¿—,2,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à1•ª (32m),False
100000789313,2Nui6CBzwNQ,‚·‚µ”TŠâè,43.05409444000704,141.35014004726213,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼6’š–Ú‘æ5Œj˜aƒrƒ‹1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,268,3,0101,˜aH,2,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (134m),False
100000843380,qgOXC1dVcyM,‹ÊŽõŽi–{“X,43.057457,141.33851900000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼12-4,20400,¼‚P‚P’š–Ú,324,4,0101,˜aH,2,ŽD–yŽs“dŽR•@ü^¼‚P‚T’š–Ú‰w “k•à4•ª (273m),False
3043366,9PkCY2xxW3U,“÷Žsê@‚·‚·‚«‚Ì“X,43.05585436,141.35704564,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4ð¼1’š–Ú2”Ô’n1 ƒ_ƒCƒƒƒCƒlƒbƒgƒzƒeƒ‹ŽD–y‚·‚·‚«‚Ì,20513,–L…‚·‚·‚«‚Ì,64,0,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,0,,False
100000579915,LaiCCJb7Yfw,‚¦‚¼‚Ì–¡ ¼‘OŽõŽi,43.0554224211022,141.353699439148,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-3-3,20288,‚·‚·‚«‚Ì,33,0,0101,˜aH,2,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (63m),False
100000909802,zNqPueHX3dg,‘å‹à’{ŽY ŽD–yƒGƒXƒ^“X,43.067484670809,141.35279052562,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼2’š–ÚŽD–yƒGƒXƒ^B1F,20210,‚³‚Á‚Û‚ë,82,1,01,ƒOƒ‹ƒ,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^ŽD–y‰w “k•à4•ª (257m),False
106621,DunFJTMgtwg,ŽD–y ‚È‚¾–œ’ƒ—¾,43.0676827,141.349421,–kŠC“¹ŽD–yŽs’†‰›‹æ–k5ð¼4-7 ‘åŠÛŽD–y“X 8F,20210,‚³‚Á‚Û‚ë,215,2,0101003,Š„‚Û‚¤,,JR”ŸŠÙ–{ ŽD–y ¼’Ê‚è“ìŒû “k•à3•ª,False
