id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000013806,ALrS_gmAxZ-,‚â‚«‚Æ‚è‚Ìˆê•½ ’†“‡–{“X,42.35290351004048,141.01615786682964,–kŠC“¹Žº—–Žs’†“‡’¬1-17-3,20475,“ŒŽº—–,1099,13,0101025,Ä‚«’¹,28,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à15•ª (1204m),False
100000065528,GUZeuR73HI6,“VŸ,42.317168,140.97237500000006,–kŠC“¹Žº—–Žs’†‰›’¬2-3-16,20566,Žº—–,210,2,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,26,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à5•ª (378m),False
100000065479,4pOtSPnGvdo,—LŒÀ‰ïŽÐ–x]¤Ž– ’¹’C–{“X‚â‚«‚Æ‚è,42.317878,140.97252100000003,–kŠC“¹Žº—–Žs’†‰›’¬2-4-17,20566,Žº—–,123,1,0101025,Ä‚«’¹,20,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à5•ª (354m),False
100000022149,urXIm5wwQtI,‰,42.3172694,140.9731213,–kŠC“¹Žº—–Žs’†‰›’¬2-2-16,20566,Žº—–,183,2,0101017,‚»‚Î,13,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à4•ª (295m),False
100000710383,BAfI6QVWNTw,‰ñ“]ŽõŽiŠ„–B ˆÉ’B˜a‚³‚Ñ Žº—–“X,42.34935398228955,141.02055715031452,–kŠC“¹Žº—–Žs’†“‡’¬3-1-1,20475,“ŒŽº—–,485,6,0101,˜aH,13,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à6•ª (468m),False
100000038539,vdj_udFhNJM,Šì‚Þ‚çé½,42.351986726727105,141.01564533070587,–kŠC“¹Žº—–Žs’†“‡’¬1-15-16,20475,“ŒŽº—–,1078,13,0101,˜aH,11,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à14•ª (1057m),False
100000763289,64u29feD7Mk,‚»‚ÎØ‚è@’y‘–@\Š„Žè‘Å‚¿,42.34926,141.023186,–kŠC“¹Žº—–Žs’†“‡’¬3-6-9,20475,“ŒŽº—–,181,2,0101017,‚»‚Î,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à5•ª (358m),False
100001318353,jllh_7uOs5g,¬M,42.33645129492022,140.9331667880374,–kŠC“¹Žº—–ŽsŠGèÛ’¬2-8-13,,,,,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^èŽç‰w “k•à53•ª (4235m),True
100001312311,Bj67sMvwAA-,]ŒË‹¼”ž ˆê—Ö‘,42.36262237089237,141.03915965714123,–kŠC“¹Žº—–Žs‚»’¬1-45-4,20616,˜h•Ê,456,5,0101017,‚»‚Î,8,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à7•ª (520m),False
100000903973,qtgpMYDjC8E,ƒgƒ‰ƒbƒgƒŠƒA ƒNƒŒƒh,42.355029740687,141.01693455768,–kŠC“¹Žº—–Žs’†“‡’¬1-38-14,20475,“ŒŽº—–,1030,12,0102006,ƒCƒ^ƒŠƒA—¿—iƒCƒ^ƒŠƒAƒ“j,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à16•ª (1225m),True
100000822787,T26oIAQV0Ts,´—mŒ¬,42.31098533813389,140.97125524650824,–kŠC“¹Žº—–ŽsMŒ©’¬1-6-4,20566,Žº—–,1002,12,0106001,ƒ‰[ƒƒ“,18,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à12•ª (910m),False
100000307054,IFOK_vlcyz2,ˆÁ,42.35333532,141.02232141,–kŠC“¹Žº—–Žs’†“‡’¬2-31-8,20475,“ŒŽº—–,613,7,0101017,‚»‚Î,9,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à8•ª (632m),False
100000306990,mtYu2PsvX9U,‚ë‚Î‚½Ä ”Ô‰®,42.35474065,141.01826332,–kŠC“¹Žº—–Žs’†“‡’¬1-23-7,20475,“ŒŽº—–,862,10,0101050,˜F’[Ä‚«,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à14•ª (1083m),False
100000306995,-UWR0nVr1fE,ˆÉ¨L,42.35195736,141.01397486,–kŠC“¹Žº—–Žs’†“‡’¬1-9-12,20475,“ŒŽº—–,1238,15,0101025,Ä‚«’¹,2,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à18•ª (1410m),True
100000709210,B_7VTavd8YQ,ƒtƒ@ƒ~ƒŠ[ƒŒƒXƒgƒ‰ƒ“Žá’ß,42.3355797,140.93935850000003,–kŠC“¹Žº—–ŽsŠGèÛ’¬1-12-17,20566,Žº—–,4554,56,0123001,ƒtƒ@ƒ~ƒŒƒX,10,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^èŽç‰w “k•à56•ª (4472m),True
100001239261,uFJZ9nE1pXw,‹g“c‰®,42.31784001531152,140.97234716415403,–kŠC“¹Žº—–Žs’†‰›’¬2-4-11,20566,Žº—–,135,1,0101025,Ä‚«’¹,9,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à5•ª (373m),False
100000307017,QxVQaPXSTgk,’¹’C’†“‡“X,42.35456288,141.01822722,–kŠC“¹Žº—–Žs’†“‡’¬1-23-17,20475,“ŒŽº—–,873,10,0101025,Ä‚«’¹,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à14•ª (1076m),False
100001174734,33o0SDJzDyQ,‰–Š˜,42.3171374517474,140.9730738221964,–kŠC“¹Žº—–Žs’†‰›’¬2-2-15,20566,Žº—–,188,2,0101023,‚¤‚È‚¬,11,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à4•ª (304m),False
100000911891,0N_epIrMvhQ,’¹ˆÀ,42.34107336,140.94251027,–kŠC“¹Žº—–ŽsŠGèÛ’¬4-2-17,20566,Žº—–,4095,51,0106001,ƒ‰[ƒƒ“,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^èŽç‰w “k•à51•ª (4023m),False
100000306945,jonLpMKmdZk,–¡ˆ‚¢‚¸‚Ý,42.35231871,141.02161038,–kŠC“¹Žº—–Žs’†“‡’¬3-29-1,20475,“ŒŽº—–,491,6,0101034,ŠC‘N—¿—,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à8•ª (625m),False
100001220561,EEaaEWMwisI,ˆê—W,42.35260898261839,141.01378355033194,–kŠC“¹Žº—–Žs’†“‡’¬1-33-8,20475,“ŒŽº—–,1272,15,0101,˜aH,6,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à16•ª (1280m),False
100000050317,1d04z31RWdQ,‚¾‚ñ—–,42.35218692567584,141.033046171793,–kŠC“¹Žº—–ŽsŽõ’¬2-4-1,20475,“ŒŽº—–,803,10,0111,’èHAH“°,12,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à10•ª (796m),False
100000448416,YLumFc3zA72,‹áÀ ‚¢‚Á‹v,42.35292949999999,141.01566120000007,–kŠC“¹Žº—–Žs’†“‡’¬1-18-9,20475,“ŒŽº—–,1122,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à16•ª (1257m),False
100000904792,bVr1CnFuoA-,Žè‘Å‚¿‚»‚Î@¼•—ˆÁ,42.374816360676,141.03509246083,–kŠC“¹Žº—–Žs‚»’¬5-7-25,20616,˜h•Ê,1870,23,0101017,‚»‚Î,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à24•ª (1898m),False
100001430208,dNeMV-fIRx6,ƒ„ƒ}ƒTƒ““n•Ó¤“X,42.35582493191113,141.04373058836063,–kŠC“¹Žº—–Žs“ú‚Ìo’¬2-14,20616,˜h•Ê,821,10,0101034,ŠC‘N—¿—,1,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^˜h•Ê‰w “k•à6•ª (451m),True
100000875529,38blnzcgEYY,‚Ó‚¶’à,42.347459597911,141.02673858404,–kŠC“¹Žº—–Žs“Œ’¬2-17-8,20475,“ŒŽº—–,148,1,0111,’èHAH“°,27,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à3•ª (216m),False
100001328641,0RnNj5-cFWk,Žè‘Å‚¿‚»‚Î q,42.34762710784927,141.02698957445068,–kŠC“¹Žº—–Žs“Œ’¬2-26-1,20475,“ŒŽº—–,151,1,0101017,‚»‚Î,7,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à3•ª (183m),False
100000307060,1DcVxzkxN3-,X‰È‚»‚Î‰®,42.31643839,140.97291282,–kŠC“¹Žº—–Žs’†‰›’¬3-7-8,20566,Žº—–,233,2,0101017,‚»‚Î,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^Žº—–‰w “k•à5•ª (348m),False
100000306981,qVFPx_WtXhY,ƒzƒ‹ƒ‚ƒ““S”ÂÄ@‚Ä‚Á‰Š,42.34868043,141.03332913,–kŠC“¹Žº—–ŽsŽõ’¬1-22-10,20475,“ŒŽº—–,873,10,0101045,“S”ÂÄ‚«,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à10•ª (772m),True
100000307058,otVtZE02PQo,¬‚ª‚Ë‚»‚Î“X–{—Ö¼“X,42.36078369,140.97937661,–kŠC“¹Žº—–Žs–{—Ö¼’¬1-5-30,20577,–{—Ö¼,263,3,0101017,‚»‚Î,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^–{—Ö¼‰w “k•à4•ª (304m),False
100000307059,Pr4LicivV96,¬‚ª‚Ë‚»‚Î“X—Ö¼“X,42.33437802,141.01100078,–kŠC“¹Žº—–Žs—Ö¼’¬1-35-5,20617,—Ö¼,414,5,0111,’èHAH“°,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^—Ö¼‰w “k•à8•ª (602m),True
100000307616,Qn2JlB1BDRk,‚Ó‚È‚â,42.34994952,141.02421306,–kŠC“¹Žº—–Žs’†“‡’¬3-25-12,20475,“ŒŽº—–,152,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,5,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à4•ª (252m),False
100000396073,ax_7c8XPfic,‚â‚«‚Æ‚è•ð‰®,42.352851,141.018952,–kŠC“¹Žº—–Žs’†“‡’¬2-24-6,20475,“ŒŽº—–,776,9,0101025,Ä‚«’¹,6,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à12•ª (913m),False
100001475714,Xe4Y_3QG-Es,ŠC‘N’Y‰Î—¿— ‹ó‰ë,42.35093690444009,141.01435517055222,–kŠC“¹Žº—–Žs’†“‡’¬1-11-14,20475,“ŒŽº—–,1176,14,0101034,ŠC‘N—¿—,4,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à15•ª (1172m),False
100001262392,KinhBE7qBu-,‹‚½‚ñ‚Ì–L•,42.3418721,141.02461930000004,–kŠC“¹Žº—–Žs“Œ’¬4-18-18,20475,“ŒŽº—–,1042,13,0101042,‹“÷—¿—,3,JRŽº—––{ü(’·–œ•”EŽº—–`“Ï¬–q)^“ŒŽº—–‰w “k•à11•ª (856m),False
