id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000768422,0ci-WtUr__s,ŽõŽi‚Ì‚Ü‚Â‚­‚ç,43.857458341297274,141.52577140054223,–kŠC“¹‘–ÑŒS‘–Ñ’¬•Ù“V’¬1-22,20535,‘–Ñ,93,1,0101,˜aH,21,,False
100001302970,GSphg2fBt5-,Cafe de SOBA ™z,43.8573994,141.52228660000003,–kŠC“¹‘–ÑŒS‘–Ñ’¬‰iŽõ’¬1-5,20535,‘–Ñ,415,5,0115001,ƒJƒtƒF,9,JR—¯–G–{ü^‘–Ñ‰w “k•à7•ª (542m),True
100000902487,71Mdf8VvoM2,•Ÿ‚æ‚µ,43.857308879073,141.52269211717,–kŠC“¹‘–ÑŒS‘–Ñ’¬‰iŽõ’¬2-30-1,20535,‘–Ñ,410,5,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,10,JR—¯–G–{ü^‘–Ñ‰w “k•à7•ª (547m),True
100000902740,02H_IpjI8m2,é½‹Žð‰® ’‰,43.857694819871,141.52447392100999,–kŠC“¹‘–ÑŒS‘–Ñ’¬ˆî—t’¬1-2-1,20535,‘–Ñ,269,3,0101,˜aH,11,JR—¯–G–{ü^‘–Ñ‰w “k•à5•ª (366m),False
100000860898,ZpAXQ0elgwA,ƒI[ƒxƒ‹ƒWƒ…‚Ü‚µ‚¯,43.853277,141.51007370000002,–kŠC“¹‘–ÑŒS‘–Ñ’¬•ÊŠ¡217-1,,,,,0101,˜aH,11,JR—¯–G–{ü^‘–Ñ‰w “k•à25•ª (1974m),False
100000809296,H_GhApjI8m2,Žu–žìH“°,43.85800059208885,141.52445503517242,–kŠC“¹‘–ÑŒS‘–Ñ’¬ˆî—t’¬1-1,,,,,0111,’èHAH“°,3,JR—¯–G–{ü^‘–Ñ‰w “k•à5•ª (382m),False
100001345571,POeu5NUr__s,FŽq‰® ‚®‚é‚ßH•iŠ”Ž®‰ïŽÐ ‘–Ñ‰w\“à’¼”„“X,43.857156317300074,141.52712681703645,–kŠC“¹‘–ÑŒS‘–Ñ’¬•Ù“V’¬ˆê’š–Ú,,,,,0101034,ŠC‘N—¿—,4,JR—¯–G–{ü^‘–Ñ‰w “k•à1•ª (8m),False
100000901535,qpAL55d5qlo,—é–Ø‚©‚Ü‚Ú‚±“X ‘–Ñ“X,43.857857421435,141.5229755917,–kŠC“¹‘–ÑŒS‘–Ñ’¬ˆî—t’¬1,,,,,0101014,“V‚Õ‚çA—g‚°•¨,4,JR—¯–G–{ü^‘–Ñ‰w “k•à7•ª (530m),False
100000728199,SugTvP1gSUY,ƒŒƒXƒgƒnƒEƒX—Y“~,43.738884,141.340102,–kŠC“¹‘–ÑŒS‘–Ñ’¬—Y“~,,,,,0101,˜aH,3,,False
100000907279,60ltEnmIEZU,‚Ü‚é‚¶‚ã‚¤ˆä‚Æ‚¤,43.85579036358782,141.52100501589302,–kŠC“¹‘–ÑŒS‘–Ñ’¬”©’†’¬3-90,,,,,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,,False
100000906885,tUxwlsfJjYQ,`’¬Žsê ‘–Ñ“X,43.855856214721,141.52825872737,–kŠC“¹‘–ÑŒS‘–Ñ’¬`’¬4-26,,,,,0101034,ŠC‘N—¿—,3,JR—¯–G–{ü^‘–Ñ‰w “k•à2•ª (107m),False
100000453019,scezNZjI8m2,‚·‚ª@,43.8576303875218,141.524158714294,–kŠC“¹‘–ÑŒS‘–Ñ’¬ˆî—t’¬1-8-1,20535,‘–Ñ,282,3,0101,˜aH,5,JR—¯–G–{ü^‘–Ñ‰w “k•à5•ª (397m),False
100000901615,02H_IzvDdYA,Žõ‚µ’‰,43.857120241680555,141.52647272782963,–kŠC“¹‘–ÑŒS‘–Ñ’¬•Ù“V’¬2,20535,‘–Ñ,188,2,0101,˜aH,,JR—¯–G–{ü^‘–Ñ‰w “k•à1•ª (78m),False
100000906738,UvcIugxGAEI,—[—z,43.77401132125819,141.36877248376788,–kŠC“¹‘–ÑŒS‘–Ñ’¬Šâ˜V109”Ô’n1Šâ”ö‰·ò‚ ‚Á‚½‚Ü`‚é“à,,,,,0111,’èHAH“°,,,False
100000900530,ETilPI8ugro,‘O‚¿‚á‚ñŽõŽi,43.855343862144,141.51949758301,–kŠC“¹‘–ÑŒS‘–Ñ’¬”©’†’¬3’š–Ú,,,,,0101,˜aH,,JR—¯–G–{ü^‘–Ñ‰w “k•à12•ª (904m),False
100000907776,0j8B8J3tSig,^ŒŽ,43.85497250402096,141.51995868464815,–kŠC“¹‘–ÑŒS‘–Ñ’¬”©’†’¬4’š–Ú 126”Ô’n,,,,,0304002,—·ŠÙ,,JR—¯–G–{ü^‘–Ñ‰w “k•à11•ª (861m),False
20130464276,70ALMXj101w,´•ó–¯h‹™Žt‚Ìh,43.854340277778,141.509670555556,–kŠC“¹‘–ÑŒS‘–Ñ’¬•ÊŠ¡‚P‚P|‚R,20535,‘–Ñ,1575,18,0304002,—·ŠÙ,1,,False
