id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000076184,MBrq7Vd3syU,‹Žð‰®{‰Ô,43.093881,141.29388259999996,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦\“ñð3-4-13,20435,”­Š¦’†‰›,498,6,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à7•ª (516m),False
100000075763,d1tKrT_s6ZM,‰©‹à‚Ì‹ø‹ÕŽ—“X,43.0797697,141.30762670000001,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-6-15 ƒjƒ…[ƒAƒ[‰ïŠÙ1ŠK,20195,‹ÕŽ—(”ŸŠÙ–{ü),226,2,0101025,Ä‚«’¹,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (204m),False
100000850561,aK81lT7hDTA,‚¹‚¢–í,43.08791030781477,141.27973335573483,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦˜Zð9-1-1,29254,‹{‚Ì‘ò,309,3,0101,˜aH,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à5•ª (364m),True
h292700,SsiFtZ-ClJ-,ŠˆØ{‹› ‚³‚ñ‚©‚¢ ‹ÕŽ—“X,43.07765816,141.30449860,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð3-1-6 ƒzƒNƒIƒEƒrƒ‹1F,20196,‹ÕŽ—(ŽD–yŽs‰c),174,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,,True
100000927467,l0YF4M4h4xc,’Y‰ÎÄ‚«’¹ ‰äƒbÑ,43.080081144184525,141.28760796800884,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k8-1-2,29255,”­Š¦“ì,310,3,0101025,Ä‚«’¹,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à4•ª (263m),False
ha2s700,VlPb1yYeLBE,‚È‚²‚ÝDining ‚Æ‚ñ‚Ú,43.07857201,141.30633449,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—1ð2-5-3 ƒnƒVƒ‚ƒgƒrƒ‹2F,20196,‹ÕŽ—(ŽD–yŽs‰c),352,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,,,True
100001424503,VzjVKHWMjKA,–kŠC“¹ ‘–Ñ‹™`’¼‘— ‰““¡…ŽY JR‹ÕŽ—‰w‘O“X,43.0807419,141.30900429999997,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-20 JR‹ÕŽ—“S“¹‚‰Ë‰º,20195,‹ÕŽ—(”ŸŠÙ–{ü),163,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (181m),True
100000076302,x1nZunEUABk,{Ø‚Ä‚é,43.0798585,141.3068601,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð1-3-5,20195,‹ÕŽ—(”ŸŠÙ–{ü),243,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (203m),True
h922900,CTRkl8Wv35M,‘åŒË‰® ‚²‚Í‚ñˆ ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.09619410,141.27696935,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦1F,20434,”­Š¦,668,8,0111001,’èHAH“°,6,,False
h922907,bkZ1ndvaGjY,‘åŒË‰® ‚²‚Í‚ñˆ JR‹ÕŽ—“X,43.08165222,141.30719534,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—2ð1-1-10,20195,‹ÕŽ—(”ŸŠÙ–{ü),65,0,0111001,’èHAH“°,6,,False
100000075792,j1VES21qUNw,Ä’¹‚Æ‚è‚â‚ñ,43.0870693,141.31550889999994,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬˜Zð“Œ1-4-10,20446,”ªŒ¬,470,5,0101025,Ä‚«’¹,2,JRŽDÀü^”ªŒ¬‰w “k•à6•ª (426m),True
ID0101894,442CmABkOIQ,‚·‚«‰Æ ŽD–yV“¹”­Š¦“X,43.096950392192,141.29790134484,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦12ð1’š–Ú2”Ô30†,20435,”­Š¦’†‰›,1094,13,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦’†‰›‰w “k•à12•ª (932m),True
100000903573,52goXCGrAVQ,‚Æ‚¤‚²,43.06275506345,141.29341856996,–kŠC“¹ŽD–yŽs¼‹æŽR‚ÌŽè“ñð11-1-11,20196,‹ÕŽ—(ŽD–yŽs‰c),1906,23,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à27•ª (2155m),True
100001468828,xXEZv4PmH_I,ƒsƒbƒJ[ƒjƒƒ PICANHA ‹ÕŽ—“X,43.0772345,141.30487229999994,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð3-3-7 TM-23ƒrƒ‹,20196,‹ÕŽ—(ŽD–yŽs‰c),163,2,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à7•ª (514m),False
h793013,RtChBGWLhm2,’Y‰Î‹Žð‰® ‰Š ‹ÕŽ—–{’Ê“X,43.07756376,141.30530687,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—1ð3-3-14 ‰Ì‰®ƒrƒ‹1F,20196,‹ÕŽ—(ŽD–yŽs‰c),218,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹ÕŽ—iŽD–yŽs‰cj‰w “k•à4•ª (262m),True
100001279776,CNWnEzaZGbY,‚¨D‚ÝÄ ‚¦‚È‚Ý,43.0780314,141.28682989999993,–kŠC“¹ŽD–yŽs¼‹æ¼’¬“ì7-2-33 ƒtƒWƒbƒNƒX¼’¬ƒrƒ‹ 1F,29255,”­Š¦“ì,483,6,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à7•ª (495m),False
100000075818,0Go9QwFcQR-,‚±‚Æ‚ÉX‰È‚»‚Î,43.0795363,141.30735449999997,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-6-8,20195,‹ÕŽ—(”ŸŠÙ–{ü),258,3,0101017,‚»‚Î,6,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (229m),False
100000075867,bAz3JuWv35M,•—ŒŽ@ƒCƒIƒ“”­Š¦“X,43.0965442,141.27755330000002,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1,20434,”­Š¦,487,6,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à5•ª (365m),False
100000909416,5SgITn7ixNY,ƒŠƒ“ƒK[ƒnƒbƒg ƒCƒIƒ“”­Š¦“X,43.096052922072,141.27713075599,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªðƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦12-1-1,20434,”­Š¦,685,8,0101033,‹½“y—¿—,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à6•ª (418m),True
100000909583,0Kfs4fhKssE,ˆù‚Ý‹ò‚¢ˆ@‚¨‚Á‚¿‚á‚ñ,43.089943535708,141.30984132559,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ŒÜð¼4-1-32,20446,”ªŒ¬,1017,12,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à12•ª (965m),True
100001295007,9pcBSQNwEoI,Å·Žðê ‹ÕŽ—“X,43.07840279730202,141.30536084771154,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—“ñð2-2”Ô22† Vh‰ïŠÙ1ŠK,20196,‹ÕŽ—(ŽD–yŽs‰c),280,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à5•ª (375m),False
100001240980,Vjl24OwZvG2,‹Žð‰®‚ ‚è‚ª‚Æ‚¤,43.076887384919914,141.30436843037603,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð4-4-21 ƒ^ƒPƒ_ƒrƒ‹ 1F,20196,‹ÕŽ—(ŽD–yŽs‰c),124,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à8•ª (623m),False
100001356193,dH_cuCCUgdU,‹{‚Ì‘ò‚Ç‚ñ‚Ô‚è,43.0928806,141.26479340000003,–kŠC“¹ŽD–yŽs¼‹æ‹{‚Ì‘ò“ñð4-7-8,29254,‹{‚Ì‘ò,954,11,0112001,‘nì—¿—,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à15•ª (1137m),False
100001510825,SK4uHNZO7zw,‚Í‚¹ì,43.0787199810692,141.30892258040865,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-3-10,20195,‹ÕŽ—(”ŸŠÙ–{ü),457,5,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à5•ª (345m),False
100000075860,eDunXbx8SRA,”ü”Z‰®,43.0508913,141.2653621,–kŠC“¹ŽD–yŽs¼‹æ•Ÿˆä7-14-36,29255,”­Š¦“ì,4054,50,0101017,‚»‚Î,5,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à55•ª (4334m),False
100001223482,zpBSCZWs7kw,ƒXƒ~ƒrƒm@,43.079886826757075,141.3076071977615,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-6-16,20195,‹ÕŽ—(”ŸŠÙ–{ü),207,2,0101044,’Y‰ÎÄ‚«,5,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (191m),True
100000075906,jU_ETEdiBtk,‚¨D‚ÝÄ“S”ÂÄ“‘¾˜Y,43.0800891,141.30816549999997,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-7-6 ƒRƒXƒ‚ƒŒƒWƒfƒ“ƒX 1F,20195,‹ÕŽ—(”ŸŠÙ–{ü),217,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,4,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (187m),False
100001244010,Z1xBouJwQZQ,ŽðH‰Æ ‚Æ‚è‚à‚ñ,43.079728,141.30786280000007,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1-6-19,20195,‹ÕŽ—(”ŸŠÙ–{ü),236,2,0101027,’¹—¿—,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (213m),True
100000075826,K3y6xc6Bv86,‚»‚Îˆ ˜Z‰Ô,43.0795061,141.31326509999997,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬ˆêð“Œ3-3-17,20195,‹ÕŽ—(”ŸŠÙ–{ü),584,7,0101018,‚¤‚Ç‚ñ,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à9•ª (689m),False
100001453475,SHDWvQBUA7w,ŽR‚í‚³‚Ñ ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.0963609,141.27777279999998,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð12-1 ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦1F,20434,”­Š¦,517,6,0101017,‚»‚Î,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à5•ª (355m),False
100000075873,UlAMldElBDs,‚Æ‚ñ‚©‚Â‚Æ‚ñK,43.0790682,141.26844649999998,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŽlð9-1-16,29254,‹{‚Ì‘ò,1340,16,0101015,‚Æ‚ñ‚©‚Â,6,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à20•ª (1549m),False
100000772500,V6J-yj1kBw2,‚¨HŽ–ˆ ˜a “’ˆ‰Ô‚ä‚Ã‚«,43.077089,141.315541,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬ŽOð1-19,20195,‹ÕŽ—(”ŸŠÙ–{ü),879,10,0101014,“V‚Õ‚çA—g‚°•¨,12,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à10•ª (779m),False
100000075936,53H-q-diBtk,—Ç”n,43.08008995430692,141.30814632803344,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð1’š–Ú ƒRƒXƒ‚ƒŒƒWƒfƒ“ƒX 1F,20195,‹ÕŽ—(”ŸŠÙ–{ü),218,2,0101011,“ú–{—¿—,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à3•ª (186m),False
100000911848,rVteaxnLI1I,‰¤‰Ø ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,43.096551743248,141.27758699579,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªðƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦12-1-1,20434,”­Š¦,486,6,0104001,’†‰Ø—¿—,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à5•ª (364m),False
100001445626,z08xKC1XcIg,‚â‚æ‚¢Œ¬ “ñ\ŽlŒ¬“X,43.075788993505924,141.31439483507438,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬ŽOð1-1”Ô22†,20418,“ñ\ŽlŒ¬,751,9,0111,’èHAH“°,2,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à8•ª (569m),False
100000075816,eU7sQ511YwM,‰‹N‚»‚Î,43.0772892,141.3048437,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð3-3-7,20196,‹ÕŽ—(ŽD–yŽs‰c),160,2,0101018,‚¤‚Ç‚ñ,1,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à7•ª (557m),False
100000075828,9IXV6P2jJHQ,‚»‚ÎŠ‘,43.0803656,141.28815340000006,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k8-2-1,29255,”­Š¦“ì,222,2,0101017,‚»‚Î,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^”­Š¦“ì‰w “k•à3•ª (199m),False
100000753062,32JTwz8UvNM,‚Ð‚à‚Ì‰® ‹›‘¾˜Y,43.078974,141.306592,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—ˆêð2-5-6 ƒ_ƒCƒAƒpƒŒƒX‹ÕŽ— 1F,20195,‹ÕŽ—(”ŸŠÙ–{ü),334,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^‹ÕŽ—‰w “k•à4•ª (305m),True
100000075628,OoCJsyEDd6I,ŽõŽiˆ é½­@@,43.0719404,141.31400989999997,–kŠC“¹ŽD–yŽs¼‹æ“ñ\ŽlŒ¬“ñð4-1-25,20418,“ñ\ŽlŒ¬,230,2,0101,˜aH,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^“ñ\ŽlŒ¬‰w “k•à3•ª (191m),False
100000301411,C6bKC7XAJBQ,‚â‚Ü‚¿‚á‚ñ,43.07138291,141.27079062,–kŠC“¹ŽD–yŽs¼‹æ¼–ìŒÜð5-8-13,29255,”­Š¦“ì,2335,29,0101025,Ä‚«’¹,1,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‹{‚Ì‘ò‰w “k•à28•ª (2180m),False
100000912364,ZnUFZBkAFGo,ƒXƒŠ[ƒ{ƒbƒNƒX ƒ‰ƒbƒL[”­Š¦“X,43.097543289164,141.27582081417,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð13-1-20 ƒ‰ƒbƒL[”­Š¦“X,20434,”­Š¦,389,4,0104001,’†‰Ø—¿—,3,JR”ŸŠÙ–{ü(¬’M`ˆ®ì)^”­Š¦‰w “k•à4•ª (300m),False
