id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000455029,fl9ljErXtFg,“΅“X‚¤‚Η‚ρ,35.910656,139.59044,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-14-7,29640,Ό‘ε‹{,1820,22,0101018,‚¤‚Η‚ρ,36,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ22•ª (1723m),False
100000800758,pCEcIyZgXmo,‘ά‰®,35.89427248142568,139.59209646990587,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ’†–μ—Ρ202,21987,‘ε‹{(ι‹Κ§),3493,43,0101018,‚¤‚Η‚ρ,14,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ43•ª (3388m),False
100000455030,KTKV-BXbzyo,–X’ΰ,35.903246680094306,139.57640667055227,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n343”Τ’n,22043,wξ,1956,24,0106001,ƒ‰[ƒƒ“,13,JRι‹ό^wξ‰w “k•ΰ25•ª (1961m),False
100000922428,fS8q0xf5DKg,‰Τ‚Μ‹uθ‘Ε‚Ώ‹Ό” ‚½‚Λ‚β,35.941644008473,139.58854201684994,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌVδ339-1,29640,Ό‘ε‹{,2541,31,0101017,‚»‚Ξ,11,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ28•ª (2221m),False
100001005677,jAIcQGECC9k,“’‰υ‘u‰υ “’‚―‚ή‚θ‰΅’ ‚¨‚¨‚έ‚β“X,35.909228979793,139.59339106561,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-1010,29640,Ό‘ε‹{,2179,27,0101,aH,6,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ26•ª (2009m),False
100001024461,7xZ4XthRzwc,‘ε‹{‘ΫƒJƒ“ƒgƒ[ƒNƒ‰ƒuƒƒXƒgƒ‰ƒ“,35.92166336,139.55487915,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ•σ—910,22043,wξ,1281,16,0101,aH,11,JRι‹ό^wξ‰w “k•ΰ16•ª (1270m),False
100001251340,8PLxsm7VmNE,‚Ω‚Η‚Ω‚Η‰®ƒGƒCƒg,35.9235917,139.56321750000006,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ133-12,22043,wξ,1043,13,0110,‹π‰®AƒrƒAƒz[ƒ‹,5,JRι‹ό^wξ‰w “k•ΰ9•ª (708m),False
100000406157,8v9GamvhE8M,‚±‚Ξ‚β‚µ,35.88073924,139.59846829,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“‡ª296-1,22168,—^–μ–{’¬,3085,38,0101017,‚»‚Ξ,7,JRι‹ό^—^–μ–{’¬‰w “k•ΰ39•ª (3064m),False
100001145254,4kivcJrAi8s,ƒXƒVƒ[ ‚³‚Ά‚½‚ά‹{‘O“X,35.92441161898219,139.58308648333218,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬725-1,29640,Ό‘ε‹{,519,6,0101013,‰ρ“]υi,6,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ6•ª (413m),False
100001051312,BuxeOclEd_A,’|‘V,35.93373628,139.58207409,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›683-4,29640,Ό‘ε‹{,1397,17,0101,aH,4,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ16•ª (1285m),False
100001333015,DQHUY1acqLI,‚Ώ‚α‚ρ‚Υ‚ι”όθ ‰«“κ•—–΅,35.903310999202056,139.57840620793456,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ²’mμ1332,22043,wξ,2215,27,0101032,‰«“κ—Ώ—,4,JRι‹ό^wξ‰w “k•ΰ27•ª (2103m),False
100001335881,p88osRkoYK2,“`ΰ‚Μ‚·‚½¥‰® Ό‘ε‹{“X,35.92466791704049,139.58495698546844,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬917-1,29640,Ό‘ε‹{,678,8,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,5,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ8•ª (610m),False
100000406128,aDknyWu7bz-,a‚Μ‰Τ,35.92504342,139.56780037,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ264-1,29640,Ό‘ε‹{,1427,17,0101,aH,9,JRι‹ό^wξ‰w “k•ΰ12•ª (907m),False
100001044879,Mqs-jr_6RTA,R“c‚¤‚Η‚ρ wξ“X,35.91517729823842,139.55928929432014,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n2249,22043,wξ,692,8,0101018,‚¤‚Η‚ρ,8,JRι‹ό^wξ‰w “k•ΰ9•ª (666m),False
100001448760,eWCk6GhItug,’Y‰ΞΔ“χ S,35.911760952161835,139.58613972820706,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-79-1,29640,Ό‘ε‹{,1494,18,0108001,Δ“χ,14,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ17•ª (1335m),True
100000803190,1mhzRbwnBzg,„–B‘½–—‰®,35.914354483079585,139.57012679993056,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ2340-1,22043,wξ,739,9,0101003,„‚Ϋ‚¤,13,JRι‹ό^wξ‰w “k•ΰ8•ª (615m),False
100000806900,5-nFgoz3S5Y,β ι½,35.89981058984182,139.58497045457898,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ²’mμ1082,22043,wξ,2858,35,0101,aH,7,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ32•ª (2544m),False
100000055794,ICBeNdCHy-U,Fuku“¤,35.9386669573048,139.57179727248,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ’†“B2071-3,29640,Ό‘ε‹{,2361,29,0101,aH,6,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ25•ª (1999m),False
100001402461,P24tfvHp8uc,{Ψ ‚ ‚«R,35.93279625542393,139.58333558159734,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›756-8,29640,Ό‘ε‹{,1325,16,0110,‹π‰®AƒrƒAƒz[ƒ‹,2,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1199m),False
100000406168,GjkraPsxceY,“V‹η‰®,35.92450186,139.57176394,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ378-11,29640,Ό‘ε‹{,1030,12,0101017,‚»‚Ξ,,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ12•ª (923m),False
100001397590,WRTo8SQD1AY,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“ ‘ε‹{O‹΄’¬“X,35.9079859,139.59490670000002,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-913-1,29640,Ό‘ε‹{,2378,29,0101027,’Ή—Ώ—,6,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2282m),True
p441303,PAU5_AV97e6,‚β‚«‚Ζ‚θ‚Π‚Ρ‚«Α wξ‰w‘O“X,35.91681149,139.56584779,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“y‰®594-3,22043,wξ,81,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,1,,True
100001251230,d_mCo6naX-o,‚¨D‚έΔ “S”ΒΔ —t,35.91078918914104,139.5899022055512,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-21,29640,Ό‘ε‹{,1775,22,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,1,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ21•ª (1673m),False
100001144244,Y7VuOEGsx0w,Ϋ‹T»–Λ ‘ε‹{Ό“X,35.9243284890347,139.58246224699565,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬718,29640,Ό‘ε‹{,415,5,0101018,‚¤‚Η‚ρ,5,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ5•ª (350m),False
100001010345,Nhxw3akMHeE,‚ª‚Α‚Δ‚ρυi wξ“X,35.912181785279486,139.58265398820913,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ412-1,29640,Ό‘ε‹{,1551,19,0101013,‰ρ“]υi,4,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ15•ª (1148m),True
100000508471,f-lMrJPvvsM,‚Ζ‚ρ‚©‚Β ‚½‚©‚η,35.9219473,139.5934235,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬261-1,29640,Ό‘ε‹{,1732,21,0101015,‚Ζ‚ρ‚©‚Β,6,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ17•ª (1324m),False
100001141808,agDkafwydkw,“ΏχΑ wξ“X,35.912830964534,139.58064704705,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ1222-1,29640,Ό‘ε‹{,1414,17,0101031,¥‚ΰ‚ΜA‹¥Aeq¥,2,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ13•ª (1042m),False
100000406127,PEi7HZreR6-,O–ε,35.90655347982531,139.59313680525145,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-934,29640,Ό‘ε‹{,2387,29,0101007,‹—Ώ—,1,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ29•ª (2264m),False
3029266,a-GtoF6Ajok,–²Α@‚³‚Ά‚½‚άO‹΄“X,35.90810227,139.59681209,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5’–Ϊ1660”Τ1,29640,Ό‘ε‹{,2512,31,0101,aH,4,ι‹ΚV“ssπ’Κƒjƒ…[ƒVƒƒƒgƒ‹E‚i‚q‹•l“–kό ‘ε‹{‰w‚ζ‚θ“k•ΰ33•ª/ρ“sι‹Κ‘ε‹{ό —^–μ‚ζ‚θΤ‚Ε6•ª,True
100000406145,NO75rpelFlk,‚©‚Α‚ΟυiVO‹΄“X,35.90995748,139.59227074,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-1033-1,29640,Ό‘ε‹{,2024,25,0101013,‰ρ“]υi,4,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ24•ª (1867m),True
J001192183,fTjNX3-wOfk,‚µ‚α‚Τ‚µ‚α‚ΤƒuƒbƒtƒF ‚µ‚α‚Τ—t Ό‘ε‹{“X,35.92214972,139.59243168,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬143-1,29640,Ό‘ε‹{,1422,17,0101053,aHi‚»‚Μ‘Όj,,Ό‘ε‹{‰w,True
100000406170,QfIGm-JxjTQ,‰V³,35.91526174,139.56508397,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n1272-4,22043,wξ,226,2,0101023,‚¤‚Θ‚¬,2,JRι‹ό^wξ‰w “k•ΰ3•ª (185m),False
100000406154,3LSizb-h-dg,‚β‚Α‚±,35.91437581,139.56789765,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“y‰®570-15,22043,wξ,522,6,0101025,Δ‚«’Ή,2,JRι‹ό^wξ‰w “k•ΰ6•ª (410m),False
100000406140,qgOXC94BXkM,‹Κυi,35.91428145,139.57250006,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζwξ2407-12,22043,wξ,975,12,0101,aH,1,JRι‹ό^wξ‰w “k•ΰ11•ª (859m),False
5305,oQ4L1YEQ0xQ,‚¦‚Ώ‚²‚β,35.92250234,139.58544892,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-1743-86,29640,Ό‘ε‹{,693,8,0101017,‚»‚Ξ,3,,False
