,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,100001191791,19bBY2ord3Q,びわ湖バレイ/びわ湖テラス,35.21346074537188,135.89580606905292,滋賀県大津市木戸1547-1,,,,,0115001,カフェ,338,JR湖西線／志賀駅 徒歩43分 (3443m),False
1,YP0194527565BD,19O_EkPT9sE,幸盛丸,34.9786278699,135.9007278599,滋賀県大津市粟津町9-14,25516,京阪石山,108,1,0110001,和風居酒屋,,,True
2,100000823820,DOd4sPDP40A,おごと温泉 湯元館,35.08790090167104,135.89258250665102,滋賀県大津市苗鹿2-30-7 湯元舘,25499,おごと温泉,1519,18,0101011,日本料理,61,JR湖西線／おごと温泉駅 徒歩14分 (1092m),True
3,100000837495,5DZtKV4PKG-,琵琶湖ホテル,35.0103230435665,135.86820033248205,滋賀県大津市浜町2-40,25531,島ノ関,438,5,0103001,バイキング,54,京阪石山坂本線／島ノ関駅 徒歩6分 (421m),False
4,100000082504,s8I7G7CHf8s,天下ご麺 大津店,35.01240405926,135.86387515067997,滋賀県大津市浜大津4-7-35,25556,びわ湖浜大津,174,2,0106001,ラーメン,46,京阪石山坂本線／浜大津駅 徒歩2分 (125m),True
5,100000556550,GXLbtXfe68-,びわこ緑水亭,35.08745944,135.89410112,滋賀県大津市雄琴6-1-6,25499,おごと温泉,1555,19,0304002,旅館,46,JR湖西線／おごと温泉駅 徒歩14分 (1111m),True
6,100000746958,trIFXyDZ8tY,中華そば 殿 本店,35.10010441161818,135.90297884980282,滋賀県大津市雄琴3-6-14,25499,おごと温泉,1054,13,0106001,ラーメン,35,JR湖西線／おごと温泉駅 徒歩12分 (957m),False
7,100000446723,U0XqWUyvJks,ちか定,34.98068646567025,135.90883230584612,滋賀県大津市玉野浦7-4,25505,唐橋前,1378,17,0101023,うなぎ,33,京阪石山坂本線／京阪石山駅 徒歩12分 (936m),False
8,100000704408,2BPjf8CMfno,ドイツレストラン ヴュルツブルク,35.0012422,135.8916878,滋賀県大津市由美浜5,25554,錦,780,9,0102,洋食,28,京阪石山坂本線／膳所本町駅 徒歩9分 (709m),False
9,100000060734,R0yNzpVOLpY,れすとらん 松喜屋 本店,34.97391386916205,135.9025117009894,滋賀県大津市唐橋町14-17,25505,唐橋前,52,0,0102001,ステーキ、ハンバーグ,27,京阪石山坂本線／唐橋前駅 徒歩1分 (58m),True
10,100000001923,gsjm5SruqFU,逢坂山 かねよ,34.9943427,135.8541993,滋賀県大津市大谷町23-15,25497,大谷(滋賀県),223,2,0101023,うなぎ,26,京阪京津線／大谷（滋賀）駅 徒歩1分 (25m),False
11,100000042111,iS2hU_DxOaM,本家 鶴そば 本店,35.07062443312593,135.87024908512979,滋賀県大津市坂本4-11-40,25523,坂本比叡山口,153,1,0101017,そば,25,京阪石山坂本線／坂本（滋賀）駅 徒歩2分 (123m),False
12,100000722945,MIHnOd26WcA,とっくり,35.00354857633558,135.86345336938098,"滋賀県大津市春日町ga Prefecture, Japan滋賀県大津市春日町2-1 COCOLAS(ココラス)大津1F",25498,大津,126,1,0110,居酒屋、ビアホール,23,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩2分 (146m),True
13,100000821246,sAjW7LzsZsI,ガストロノーム,34.983456921598886,135.9352201966543,滋賀県大津市一里山3-14-51,25534,瀬田(滋賀県),1196,14,0102005,フランス料理（フレンチ）,19,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩15分 (1139m),False
14,100000872441,a-2ny6yooeA,セルポワ,34.98444409786282,135.92227823313522,滋賀県大津市大萱1-4-16,25534,瀬田(滋賀県),448,5,0102,洋食,19,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩6分 (487m),True
15,100000016127,DxElMXNlNng,ラーメン　ととち丸,34.97278,135.92554210000003,滋賀県大津市大江6-30-18,25534,瀬田(滋賀県),2043,25,0106001,ラーメン,18,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩20分 (1603m),False
16,100001172005,0A-sdq6X5zY,おで湖　浜大津,35.00943,135.86363000000006,滋賀県大津市中央1-7-18,25556,びわ湖浜大津,254,3,0101028,おでん,18,京阪石山坂本線／浜大津駅 徒歩3分 (209m),True
17,100000805849,HKTUAZ-UcZ-,オーベルジュ　メソン,35.23475576483668,135.94422141263578,滋賀県大津市北比良1039-45,25496,近江舞子,1872,23,0102005,フランス料理（フレンチ）,18,JR湖西線／比良（滋賀）駅 徒歩21分 (1647m),False
18,100001277647,MF1KR4j495A,近江牛ステーキとがぶ飲みワイン ニクバルモダンミール 大津店,35.010450772583205,135.86536755561826,滋賀県大津市浜大津1-4-1 旧大津公会堂 1F,25556,びわ湖浜大津,194,2,0110002,洋風居酒屋,18,京阪石山坂本線／浜大津駅 徒歩3分 (179m),True
19,100000425153,7CQl6WOwX2k,アンチョビ なぎさのテラス店,35.0076525,135.87576409999997,滋賀県大津市打出浜15-3 なぎさ公園打出の森「なぎさのテラス」内,25480,石場,360,4,0102006,イタリア料理（イタリアン）,18,京阪石山坂本線／石場駅 徒歩4分 (326m),True
20,100000556841,JoF7b4jopYI,志じみ茶屋湖舟,34.9601362,135.90853300000003,滋賀県大津市石山寺3-2,25483,石山寺,961,12,0101011,日本料理,17,京阪石山坂本線／石山寺駅 徒歩12分 (958m),True
21,100001021121,RNPs3fdtczE,肴や ま喜の,35.012033774277,135.85971446587,滋賀県大津市浜大津3-2-8,25568,三井寺,137,1,0101011,日本料理,16,京阪石山坂本線／三井寺駅 徒歩2分 (96m),False
22,100000579926,jPyvqvKb5Gw,フジハラ,34.977054701689795,135.90096275184374,滋賀県大津市栄町3-2 タツミビル 2F,25482,石山,330,4,0102005,フランス料理（フレンチ）,16,京阪石山坂本線／京阪石山駅 徒歩4分 (267m),True
23,100000557028,-nkOzTUkeu2,道の駅 びわ湖大橋米プラザ,35.12462754,135.92818322,滋賀県大津市今堅田3-1-1,25502,堅田,1707,21,0111,定食、食堂,46,JR湖西線／堅田駅 徒歩19分 (1508m),False
24,100000704015,sm3zEFY6lb6,ばんさん,34.985451,135.932124,滋賀県大津市一里山3-1-1 ガーデンスクエア瀬田 1F,25534,瀬田(滋賀県),835,10,0101025,焼き鳥,15,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩10分 (743m),False
25,100001302695,5O8g-iH_2Yo,THE CALENDAR,35.0033863,135.8646625,滋賀県大津市春日町1-3 ビエラ大津,25498,大津,53,0,0115001,カフェ,15,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩3分 (227m),False
26,s000316100,RC_wtdZ5QVM,近江・かど萬,35.00916865,135.86398134,滋賀県大津市中央1－7-35  ,25556,びわ湖浜大津,386,4,0101042,牛肉料理,14,,True
