id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000453143,jE6RELyuV9s,ŽvˆÄ‹´ƒ‰[ƒƒ“,32.74310887199156,129.8792323411045,’·èŒ§’·èŽs•l’¬6-17 òƒrƒ‹ 1F,28495,ŽvˆÄ‹´,144,1,0101033,‹½“y—¿—,60,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (122m),False
100001317579,jy807HbTDkY,ƒK[ƒfƒ“ƒeƒ‰ƒX’·è ƒzƒeƒ‹&ƒŠƒ][ƒg,32.74567373,129.85345203,’·èŒ§’·èŽsHŒŽ’¬2-3,28533,’·è(’·èŒ§),2478,30,0101045,“S”ÂÄ‚«,95,’·è“d‹O‚PŒn“^‘KÀ’¬‰w “k•à28•ª (2196m),False
100000746968,-JLurdoDGFs,’†‰Ø—¿— ŽlŠC˜O,32.736497601058446,129.86983493743435,’·èŒ§’·èŽs¼‚ªŽ}’¬4-5,28459,‘å‰Y“VŽå“°,126,1,0101033,‹½“y—¿—,43,’·è“d‹O‚TŒn“^‘å‰Y“VŽå“°‰w “k•à2•ª (123m),False
100000713919,pabhZ_K7lWI,‹g@ –{“X,32.744511415578884,129.87877465952454,’·èŒ§’·èŽs•l’¬8-9,28474,ŠÏŒõ’Ê,191,2,0101,˜aH,31,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (156m),False
100000019342,ei08sI-2NQo,NŠy,32.742692,129.879459,’·èŒ§’·èŽs–{ÎŠD’¬2-18,28495,ŽvˆÄ‹´,85,1,0104001,’†‰Ø—¿—,29,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (89m),False
100000615390,yc-mrDmAKbI,‰ïŠy‰€,32.7419252,129.8757839,’·èŒ§’·èŽsV’n’¬10-16,28527,V’n’†‰ØŠX,199,2,0101033,‹½“y—¿—,28,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à2•ª (140m),True
100000744381,4Pbbb2SmZFc,â–{‰®,32.7480996,129.8742145,’·èŒ§’·èŽs‹à‰®’¬2-13,28486,ŒÜ“‡’¬,304,3,0101004,—¿’à,28,’·è“d‹O‚PŒn“^ŒÜ“‡’¬‰w “k•à4•ª (265m),False
100000184815,ihOcuJNthII,ŠC‘NŽsê ’·è` o“‡ƒ[ƒt“X,32.7439666,129.87063420000004,’·èŒ§’·èŽso“‡’¬1-1’·èo“‡ƒ[ƒt 1F,28528,o“‡,284,3,0101034,ŠC‘N—¿—,27,’·è“d‹O‚PŒn“^o“‡‰w “k•à2•ª (117m),True
100000021813,REfP5i0Z9EQ,ŒQ—ˆŒ¬,32.74425,129.87529229999996,’·èŒ§’·èŽs]ŒË’¬5-11,28545,¼•l’¬,142,1,0104001,’†‰Ø—¿—,25,’·è“d‹O‚PŒn“^¼•l’¬‰w “k•à2•ª (99m),False
100001065454,seKohkFHLyc,‚É‚Á‚µ‚å‚¤‚©‚ñ •Ê“@ g—t’à,32.757884464894,129.87553362007,’·èŒ§’·èŽs—§ŽR5-13-65,28581,”ªç‘ã’¬,959,11,0101011,“ú–{—¿—,25,’·è“d‹O‚PŒn“^”ªç‘ã’¬‰w “k•à9•ª (651m),False
