id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000950718,4lqCVG3XMyg,‹Ê‘¢ƒOƒ‰ƒ“ƒhƒzƒeƒ‹ ’·¶Št,35.415205272394,133.01070225864,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢331,26991,‹Ê‘¢‰·ò,2121,26,0304002,—·ŠÙ,75,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à22•ª (1746m),True
100001040708,9foeOd5JM_E,”’Î‰Æ,35.419303307456,133.00953364296,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢44-2,26991,‹Ê‘¢‰·ò,1602,20,0304002,—·ŠÙ,69,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à17•ª (1311m),False
100001247346,Eu4mrVAqFP2,ŠE o‰_,35.41908069999999,133.00837809999996,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1237,26991,‹Ê‘¢‰·ò,1679,20,0304001,ƒzƒeƒ‹,67,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à17•ª (1366m),False
100000830833,efzQxc1bQWw,ŠF”üŠÙ,35.46873352549339,133.05410900246716,“‡ªŒ§¼]Žs––ŽŸ–{’¬4,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1062,13,0304002,—·ŠÙ,55,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (897m),True
100000881387,xFUyvo9dBHU,ŠC‘N–â‰® ”Ž‘½,35.4655824,133.060874,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬517”Ô’n ƒrƒbƒNƒ{[ƒCƒrƒ‹1F,27021,¼],434,5,0101034,ŠC‘N—¿—,29,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (379m),True
100000004764,M6xG0AwngS-,–¡ˆE–¯h ‚Ü‚Â‚â,35.550750455028464,133.22979883527614,“‡ªŒ§¼]Žs”ü•ÛŠÖ’¬XŽR‰Fˆä716,26893,”nêè’¬,4418,55,0101034,ŠC‘N—¿—,26,JR‹«ü^‹«`‰w “k•à13•ª (999m),False
100000720080,YHq57jYY6_E,’†‘ŽR’n‹¼”žH–[ ‚Ó‚È‚Â,35.472298,133.04495799999995,“‡ªŒ§¼]ŽsŠO’†Œ´’¬117-6,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,670,8,0101017,‚»‚Î,26,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à7•ª (567m),False
100000055744,Vjhjs18h-5-,–¡ŠF”ü ‚Ó‚¶‚È’à,35.436933,133.03411200000005,“‡ªŒ§¼]Žs‹Ê“’’¬•zŽu–¼21-1,27006,”T–Ø,1990,24,0101007,‹ž—¿—,24,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à24•ª (1903m),True
100000737126,Zqz04rQXWYg,‹Ê‘¢‰·ò Žá’|Žõ‚µ,35.41885296457954,133.01060570000004,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢83-6,26991,‹Ê‘¢‰·ò,1756,21,0101,˜aH,24,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à17•ª (1350m),False
100000036292,wISz7mBCUtY,”ª‰_ˆÁ,35.478661,133.05034899999998,“‡ªŒ§¼]Žs–k–x’¬308,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1762,22,0101017,‚»‚Î,24,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à17•ª (1348m),False
100000453384,Lrs7ARH_Ckk,_‘ã‚»‚Î,35.479298,133.04843000000005,“‡ªŒ§¼]Žs‰œ’J’¬324-5,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1669,20,0101017,‚»‚Î,24,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à17•ª (1357m),False
100000829669,RrsEezxgxws,‚³‚­‚çì,35.479952871222906,133.0444753527613,“‡ªŒ§¼]Žs•“c’¬468-4,27022,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1539,19,0101034,ŠC‘N—¿—,23,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à18•ª (1373m),True
100000805766,Ja2LlpRcqVI,‚Æ‚ñ‚©‚Âˆê”Ô,35.45762340643527,133.06828423460865,“‡ªŒ§¼]Žs¼’Ã“c6-8-1,27021,¼],1057,13,0101015,‚Æ‚ñ‚©‚Â,22,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à11•ª (856m),False
100000833083,VgPKoHbWKL6,“ú–{—¿— ¼] ˜a‚ç‚­,35.4656768313275,133.06254309892904,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬565,27021,¼],351,4,0101011,“ú–{—¿—,22,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (242m),True
100001162379,TieWz5lNpyI,ˆé—¿—‚â‚Ü‚¨‚©,35.46491689229065,133.05883139447747,“‡ªŒ§¼]ŽsŽ›’¬186,27021,¼],513,6,0101003,Š„‚Û‚¤,21,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à8•ª (570m),True
