id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000068980,N7f2kveicRs,Žð‚Æ‚»‚Î ‚Ü‚é‚«,43.05766128929637,141.3546096883259,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼2’š–Ú-8 ƒJƒhƒŒƒrƒ‹(‹Œ‚«‚è‚ ‚«ƒrƒ‹)1F,20073,‘å’Ê,262,3,101017,‚»‚Î,10.0,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‘å’Ê‰w “k•à3•ª (195m),True
100000701091,aPY2fDr8je-,“ñðŽsê@‘åˆé,43.05822884497292,141.35910144693287,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ2’š–Ú ŽD–y“ñðŽsê’†’Ê‚è“ñðGCƒrƒ‹ 1ŠK,20456,ƒoƒXƒZƒ“ƒ^[‘O,376,4,101,˜aH,10.0,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à4•ª (308m),True
100000802885,Fe2DYoQ6_ZM,Žè—¿— ‚¤‚Ý–ì,43.05675631789317,141.3495788561255,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼6-8,20299,Ž‘¶ŠÙ¬ŠwZ‘O,303,3,101,˜aH,10.0,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (186m),False
100000744909,K6DUYmuT662,‹‚½‚ñ ‚æ‚µ•º‰q,43.065253941423975,141.35384415410613,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽOð¼2’š–Ú –{“cƒrƒ‹ 2F,20210,‚³‚Á‚Û‚ë,109,1,101042,‹“÷—¿—,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à6•ª (413m),False
100000766660,8pEPrQjwK5I,‘nì ˜aƒ_ƒCƒjƒ“ƒO‚Í‚é,43.05673378095297,141.35197245899963,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼4’š–Ú ’Øìƒrƒ‹ 2F,20288,‚·‚·‚«‚Ì,206,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (178m),True
100000756997,1DpaV02bQas,Beast Kitchen,43.057893,141.35646099999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼1-5-7 ‘æˆêL˜aƒrƒ‹1F,20073,‘å’Ê,194,2,110,‹Žð‰®AƒrƒAƒz[ƒ‹,10.0,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à4•ª (323m),False
100000787357,try3VOXSNoY,t”¿,43.063584000000006,141.351862,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3’š–Ú,20210,‚³‚Á‚Û‚ë,226,2,101,˜aH,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (355m),False
100001246835,NDdewvuaRRM,‚½‚±Ä‚« ‚É‚±‚Ü‚é,43.0527492,141.35265979999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-4-3 LCˆë”ÔŠÙ5ŠK,20474,“Œ–{ŠèŽ›‘O,365,4,119001,ƒo[,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (343m),False
100000098629,WItxpXbj5i2,‚©‚·‚»‚Î •—“y,43.05476395377911,141.35318286717086,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼4 ƒ\ƒVƒAƒ‹ƒrƒ‹ 1F,20288,‚·‚·‚«‚Ì,136,1,101017,‚»‚Î,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (113m),False
100000023251,OTaXBOXSNoY,Žõ‚µS ‚È‚©‚Þ‚ç,43.06362055979534,141.35165664914314,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3’š–Ú •~“‡ƒrƒ‹ B1F,20210,‚³‚Á‚Û‚ë,203,2,101,˜aH,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à3•ª (212m),False
100000053611,S9pQCJqj116,— ŽQ“¹‹“÷“X,43.05556901973702,141.32376279999994,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼22-2-11 — ŽQ“¹ƒVƒeƒBƒnƒEƒX 1F,20540,‰~ŽRŒö‰€,430,5,101042,‹“÷—¿—,10.0,ŽD–yŽs‰c’n‰º“S“Œ¼ü^¼‚P‚W’š–Ú‰w “k•à7•ª (490m),False
100001189279,9UHTgqNeHUM,‚©‚Â“¿ •šŒ©“X,43.03951195304537,141.32826542299028,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žlð¼19-1”Ô8†,20406,¼ü‚P‚Sð,761,9,101015,‚Æ‚ñ‚©‚Â,10.0,ŽD–yŽs“dŽR•@ü^¼ü‚P‚Sð‰w “k•à12•ª (915m),False
100001323239,cRuq2Ru6atI,ƒƒCƒ‹ƒhƒtƒBƒ“ƒK[ƒY,43.0564409,141.35398780000003,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼35-2 “sƒrƒ‹ B1F,20288,‚·‚·‚«‚Ì,99,1,101034,ŠC‘N—¿—,10.0,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (84m),True
100000881650,teyeK2702nE,é½ƒm‘ ,43.05786147874319,141.35158092492702,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼4’š–Ú ‰³ˆäƒrƒ‹B1F,20416,¼‚S’š–Ú,219,2,101,˜aH,10.0,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à2•ª (123m),False
