id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000453143,jE6RELyuV9s,ŽvˆÄ‹´ƒ‰[ƒƒ“,32.74310887199156,129.8792323411045,’·èŒ§’·èŽs•l’¬6-17 òƒrƒ‹ 1F,28495.0,ŽvˆÄ‹´,144.0,1.0,101033,‹½“y—¿—,60,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (122m),False
100001317579,jy807HbTDkY,ƒK[ƒfƒ“ƒeƒ‰ƒX’·è ƒzƒeƒ‹&ƒŠƒ][ƒg,32.74567373,129.85345203,’·èŒ§’·èŽsHŒŽ’¬2-3,28533.0,’·è(’·èŒ§),2478.0,30.0,101045,“S”ÂÄ‚«,95,’·è“d‹O‚PŒn“^‘KÀ’¬‰w “k•à28•ª (2196m),False
100000746968,-JLurdoDGFs,’†‰Ø—¿— ŽlŠC˜O,32.73649760105845,129.86983493743438,’·èŒ§’·èŽs¼‚ªŽ}’¬4-5,28459.0,‘å‰Y“VŽå“°,126.0,1.0,101033,‹½“y—¿—,43,’·è“d‹O‚TŒn“^‘å‰Y“VŽå“°‰w “k•à2•ª (123m),False
100000713919,pabhZ_K7lWI,‹g@ –{“X,32.744511415578884,129.87877465952457,’·èŒ§’·èŽs•l’¬8-9,28474.0,ŠÏŒõ’Ê,191.0,2.0,101,˜aH,31,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (156m),False
100000019342,ei08sI-2NQo,NŠy,32.742692,129.879459,’·èŒ§’·èŽs–{ÎŠD’¬2-18,28495.0,ŽvˆÄ‹´,85.0,1.0,104001,’†‰Ø—¿—,29,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (89m),False
100000615390,yc-mrDmAKbI,‰ïŠy‰€,32.7419252,129.87578390000002,’·èŒ§’·èŽsV’n’¬10-16,28527.0,V’n’†‰ØŠX,199.0,2.0,101033,‹½“y—¿—,28,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à2•ª (140m),True
100000744381,4Pbbb2SmZFc,â–{‰®,32.7480996,129.8742145,’·èŒ§’·èŽs‹à‰®’¬2-13,28486.0,ŒÜ“‡’¬,304.0,3.0,101004,—¿’à,28,’·è“d‹O‚PŒn“^ŒÜ“‡’¬‰w “k•à4•ª (265m),False
100000184815,ihOcuJNthII,ŠC‘NŽsê ’·è` o“‡ƒ[ƒt“X,32.7439666,129.87063420000004,’·èŒ§’·èŽso“‡’¬1-1’·èo“‡ƒ[ƒt 1F,28528.0,o“‡,284.0,3.0,101034,ŠC‘N—¿—,27,’·è“d‹O‚PŒn“^o“‡‰w “k•à2•ª (117m),True
100000021813,REfP5i0Z9EQ,ŒQ—ˆŒ¬,32.74425,129.87529229999996,’·èŒ§’·èŽs]ŒË’¬5-11,28545.0,¼•l’¬,142.0,1.0,104001,’†‰Ø—¿—,25,’·è“d‹O‚PŒn“^¼•l’¬‰w “k•à2•ª (99m),False
100001065454,seKohkFHLyc,‚É‚Á‚µ‚å‚¤‚©‚ñ •Ê“@ g—t’à,32.757884464894,129.87553362007,’·èŒ§’·èŽs—§ŽR5-13-65,28581.0,”ªç‘ã’¬,959.0,11.0,101011,“ú–{—¿—,25,’·è“d‹O‚PŒn“^”ªç‘ã’¬‰w “k•à9•ª (651m),False
100000733622,1KUm1Cdv_NU,]ŽR˜O ’†‰ØŠX–{“X,32.741265246422685,129.87558044970282,’·èŒ§’·èŽsV’n’¬12-2,28527.0,V’n’†‰ØŠX,291.0,3.0,101033,‹½“y—¿—,25,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à3•ª (196m),False
100000697221,uDp7NGOlNA6,›˜ÒŒ¬,32.77208935466021,129.86371941316838,’·èŒ§’·èŽs•½–ì’¬5-23,28550.0,Œ´”šŽ‘—¿ŠÙ,252.0,3.0,104001,’†‰Ø—¿—,24,’·è“d‹O‚PŒn“^Œ´”šŽ‘—¿ŠÙ‰w “k•à2•ª (162m),False
100000054144,2Cy7IkY1f1c,‰iŠy‰‘,32.745231182226576,129.87250607853892,’·èŒ§’·èŽs]ŒË’¬1-8,28461.0,‘å”gŽ~,165.0,2.0,104001,’†‰Ø—¿—,24,’·è“d‹O‚PŒn“^‘å”gŽ~‰w “k•à1•ª (62m),False
100000649940,OcucJyqn0rA,]ŽR˜O ‰Yã“X,32.76482818,129.86104821000004,’·èŒ§’·èŽs’|‚Ì‹v•Û’¬1-29’|ƒm‹v•Û’¬ 1-29,28453.0,‰Yã‰w‘O,466.0,5.0,101033,‹½“y—¿—,23,JR’·è–{ü(’¹²`’·è)^‰Yã‰w “k•à4•ª (271m),False
100000698046,7vxWIuTA2ZI,ˆŸŽÑ,32.750443508323315,129.87614208657757,’·èŒ§’·èŽsŒb”ü{’¬4-8-1F,28488.0,÷’¬(’·èŒ§),55.0,0.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,23,’·è“d‹O‚RŒn“^÷’¬i’·èj‰w “k•à1•ª (81m),True
100000649050,yIO_TiiiU6Q,’·è‚ÌŠC‘Nˆ ‚¢‚í‚µ‚â,32.74263042,129.87801684,’·èŒ§’·èŽs“ºÀ’¬12-14 ‰”~ƒrƒ‹1F,28474.0,ŠÏŒõ’Ê,121.0,1.0,101034,ŠC‘N—¿—,23,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (98m),False
100000649892,lNsceXUKJOU,‚Ü‚é‚æ‚µ,32.74312482,129.87908341,’·èŒ§’·èŽs•l’¬6-12,28474.0,ŠÏŒõ’Ê,142.0,1.0,106001,ƒ‰[ƒƒ“,29,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (138m),True
100000771391,q05q8zX1MQY,‹ž‰Ø‰€,32.742008,129.875581,’·èŒ§’·èŽsV’n’¬9-7,28527.0,V’n’†‰ØŠX,182.0,2.0,101033,‹½“y—¿—,21,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à2•ª (119m),False
100000020887,2FRhsfC6Xb6,‹â“ç,32.742585,129.87699399999997,’·èŒ§’·èŽs“ºÀ’¬7-11,28474.0,ŠÏŒõ’Ê,132.0,1.0,101034,ŠC‘N—¿—,20,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (132m),False
100000807515,KxbIB3HPYDs,‘hB—Ñ,32.741119196,129.87508943299994,’·èŒ§’·èŽsV’n’¬11-14,28527.0,V’n’†‰ØŠX,302.0,3.0,104001,’†‰Ø—¿—,19,’·è“d‹O‚PŒn“^V’n’†‰ØŠX‰w “k•à3•ª (195m),False
100000058143,tVPwIoImVRI,‚©‚É‚â “ºÀ–{“X,32.742623112783,129.87744480370998,’·èŒ§’·èŽs“ºÀ’¬10-2,28474.0,ŠÏŒõ’Ê,111.0,1.0,101028,‚¨‚Å‚ñ,18,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (102m),False
100000757374,sPdBs3-jBDY,“ñŒ©,32.699646,129.9152578,’·èŒ§’·èŽs–Î–Ø’¬2211-3,,–Î–Ø`,1518.0,18.0,101034,ŠC‘N—¿—,18,’·è“d‹O‚PŒn“^’•ŸŽ›‰w “k•à74•ª (5920m),False
100000746385,ue7zB8Q7dGk,ŒÜl•S©,32.742796000000006,129.87748999999997,’·èŒ§’·èŽs“ºÀ’¬13-13 1F,28474.0,ŠÏŒõ’Ê,80.0,1.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,17,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à1•ª (83m),True
100000066108,RBOR5-Q_fp6,‹¤Šy‰€,32.7464333,129.87930030000007,’·èŒ§’·èŽsŒÃì’¬5-4,28539.0,‚ß‚ª‚Ë‹´,163.0,2.0,104001,’†‰Ø—¿—,18,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à2•ª (128m),False
100000841028,pN6poeShVMQ,Š„–B‚Ð‚®‚¿ ‰Yã–{“X,32.76585110530158,129.8645367602826,’·èŒ§’·èŽsŠâì’¬1-10,28453.0,‰Yã‰w‘O,82.0,1.0,101003,Š„‚Û‚¤,17,’·è“d‹O‚PŒn“^‰Yã‰w‘O‰w “k•à1•ª (58m),True
100000697167,MCoYTz0LmBI,ˆê“ñŽO’à,32.74676907016107,129.87980238343243,’·èŒ§’·èŽsŒÃì’¬3-2,28539.0,‚ß‚ª‚Ë‹´,205.0,2.0,101,˜aH,17,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à3•ª (177m),False
100000096978,taI6NhbwOPk,‚Æ‚à–ç,32.7472109,129.87662820000003,’·èŒ§’·èŽs“ö’¬5-2 5-25-2,28539.0,‚ß‚ª‚Ë‹´,223.0,2.0,101018,‚¤‚Ç‚ñ,17,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à3•ª (181m),True
100000993987,TXoax6EiGBA,ŽG‹›‰® ’·èŽvˆÄ‹´“X,32.742201547659995,129.87970735101,’·èŒ§’·èŽs–{ÎŠD’¬5-10,28495.0,ŽvˆÄ‹´,85.0,1.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,17,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à1•ª (85m),False
100000058265,wqmF6zJhlOM,g“”‹L,32.7472608,129.87497280000002,’·èŒ§’·èŽs–œË’¬3-2,28539.0,‚ß‚ª‚Ë‹´,392.0,4.0,104001,’†‰Ø—¿—,17,’·è“d‹O‚SŒn“^‚ß‚ª‚Ë‹´‰w “k•à5•ª (363m),True
100000813951,Ufb0pvXwN9o,˜aH ‚æ‚Ð‚ç,32.74125745318333,129.878604692625,’·èŒ§’·èŽs‘D‘åH’¬5-7,28495.0,ŽvˆÄ‹´,280.0,3.0,101,˜aH,17,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à3•ª (236m),False
100000047255,tx3SFaULqWw,’·è‘ìåÞ •lŸ,32.743412719512,129.88138496876002,’·èŒ§’·èŽs’b–è‰®’¬6-50,28495.0,ŽvˆÄ‹´,257.0,3.0,101007,‹ž—¿—,16,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (146m),True
100000472058,1wVO1bkjkXY,‚ï‚Ñ‚·‰® ƒ‰ƒ‰@ƒ”ƒBƒXƒ^@ƒiƒKƒTƒL,32.74344322142612,129.88038900317994,’·èŒ§’·èŽs•l’¬11-12,28495.0,ŽvˆÄ‹´,131.0,1.0,101,˜aH,16,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à1•ª (81m),True
100000537482,l5233n5qsGg,–Ë–ç ƒI[ƒ‹ƒEƒFƒCƒY –œ‰®“X,32.744187091315496,129.88029465078966,’·èŒ§’·èŽs–œ‰®’¬5-22,28495.0,ŽvˆÄ‹´,255.0,3.0,106001,ƒ‰[ƒƒ“,16,’·è“d‹O‚PŒn“^ŽvˆÄ‹´‰w “k•à2•ª (163m),False
100000780121,H4mEVc4h1rg,ŽO”ªƒ‰[ƒƒ“ “ºÀ“X,32.742778,129.87830899999994,’·èŒ§’·èŽs“ºÀ’¬14-11,28474.0,ŠÏŒõ’Ê,120.0,1.0,101033,‹½“y—¿—,16,’·è“d‹O‚PŒn“^ŠÏŒõ’Ê‚è‰w “k•à2•ª (98m),True
