id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000839044,4r9Gb6j5MnA,‚³‚­‚çƒ_ƒCƒjƒ“ƒO ‚ä‚Ã‚­‚µƒTƒƒ“ ˆê‚Ì–V,38.3348539090017,140.61124418905,‹{éŒ§å‘äŽsÂ—t‹æì•ÀŽš’·Œ´3,21031,ì•À,3483,43,304002,—·ŠÙ,159,JRåŽRü^‰œVì‰w “k•à27•ª (2122m),False
100000009260,43XO-1HhtdE,–¡‘¾• –{“X,38.26416968520553,140.87021325797795,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-4-13,21024,Œù“–‘äŒö‰€,258,3,101042,‹“÷—¿—,51,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à3•ª (207m),False
100000745736,4JcTWtF0nnY,‹‚½‚ñ’YÄ —˜‹v å‘ä‰w“X,38.260218205216106,140.88211505396703,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-1-1 JRå‘ä‰w 3F‹‚½‚ñ’Ê‚è,29312,å‘ä(’n‰º“S),113,1,101042,‹“÷—¿—,48,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (68m),False
100000709930,PAREU08E1eM,ˆÉ’B‚Ì‹‚½‚ñ–{•Ü –{“X,38.257019975992726,140.88128333497025,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›4-10-11,29312,å‘ä(’n‰º“S),245,3,101042,‹“÷—¿—,42,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à3•ª (213m),False
100000765579,S4Ch6tjF6AQ,HONA sendai,38.264712829233886,140.87077049334994,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬4-5-26 –¡ˆê”Ôƒrƒ‹B1F,21024,Œù“–‘äŒö‰€,139,1,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,39,å‘äŽs‰c’n‰º“S“ì–kü^Œù“–‘äŒö‰€‰w “k•à2•ª (120m),False
100000032178,5nBUSgA6yMU,“V‰ºˆê•i ’†‰›’Ê‚è“X,38.2618659,140.8778886,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-6-6 ƒ^ƒxƒCƒrƒ‹ 1F,29312,å‘ä(’n‰º“S),120,1,106001,ƒ‰[ƒƒ“,37,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à2•ª (102m),False
100000020487,-lz2j2NBBuU,å‘äŽeŒÕ å‘ä‰w‘O“X,38.2627075,140.88030500000005,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›1-6-1 Herb SENDAI 8F,29312,å‘ä(’n‰º“S),232,2,108001,Ä“÷,32,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à3•ª (181m),False
100000699365,nupWzX-u02g,‚­‚Â˜F‚¬E‚¤‚ÜŽð@‚©‚±‚¢‚â å‘ä‰w‘O“X,38.259817,140.87916599999994,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›3-6-10 ƒ}ƒbƒNƒXƒ}ƒNƒ^ƒrƒ‹ 6F,29312,å‘ä(’n‰º“S),103,1,110,‹Žð‰®AƒrƒAƒz[ƒ‹,28,JR“Œ–k–{ü(•ˆé`—˜•{E·‰ª)^å‘ä‰w “k•à1•ª (46m),False
100000007033,__U3zALWrhg,‹‚½‚ñ’YÄ —˜‹v ’†‰›’Ê‚è“X,38.26101029124,140.87627872825,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›2-2-16,29311,‚ ‚¨‚Î’Ê,147,1,101042,‹“÷—¿—,27,JRåÎü^‚ ‚¨‚Î’Ê‰w “k•à2•ª (156m),False
100000025684,jmdV2VLhbUY,–Ë‰® ŽO–¡,38.295757,140.8867339999999,‹{éŒ§å‘äŽsÂ—t‹æˆ®ƒP‹u3-17-18,20971,ˆ®ƒP‹u(‹{éŒ§),309,3,106001,ƒ‰[ƒƒ“,26,å‘äŽs‰c’n‰º“S“ì–kü^ˆ®ƒ–‹ui‹{éj‰w “k•à5•ª (345m),True
