id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001025496,_17S1qA2Rbo,ƒŠ[ƒKƒƒCƒ„ƒ‹ƒzƒeƒ‹L“‡,34.397246714973996,132.45761283605,L“‡Œ§L“‡Žs’†‹æŠî’¬ƒŠ[ƒKƒƒCƒ„ƒ‹ƒzƒeƒ‹L“‡6-78,27261,Œ§’¡‘O(L“‡Œ§),124,1,304002,—·ŠÙ,211,ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“^Œ§’¡‘OiL“‡j‰w “k•à1•ª (81m),False
100000059176,XhXhcK69eRc,ãŠC‘–{“X,34.397003932358,132.46348857880002,L“‡Œ§L“‡Žs’†‹æ”ª’š–x4-14,27297,—Šw‰@‘O,227,2,106001,ƒ‰[ƒƒ“,59,L“d‚XŒn“(”’“‡ü)^—Šw‰@‘O‰w “k•à3•ª (170m),False
100000010883,rSImYnd815Y,–òŒ¤–x ”ª¹,34.389482093566585,132.46524698251483,L“‡Œ§L“‡Žs’†‹æ–òŒ¤–x10-6,27235,‹âŽR’¬,524,6,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,58,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à6•ª (433m),True
100001161605,Jv4HGIfw5iQ,‚Ý‚Á‚¿‚á‚ñ‘–{“X ”ª’š–x–{“X,34.39575236479381,132.46357415569685,L“‡Œ§L“‡Žs’†‹æ”ª’š–x6-7 ƒ`ƒ…ƒŠƒX”ª’š–x 1ŠK,27351,”ª’š–x(L“‡Œ§),265,3,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,55,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à3•ª (207m),True
100000793668,ilac045lmvo,‚Ö‚ñ‚­‚Â‰®V“V’n“X,34.391471919816986,132.46233627790986,L“‡Œ§L“‡Žs’†‹æV“V’n2-12 ¼–Lƒrƒ‹1F,27351,”ª’š–x(L“‡Œ§),322,4,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,44,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à4•ª (291m),False
100000597763,d3PcKeRVPAs,ö‚µ’ƒ‰Æ Ž©‘R‚Ì’†‚ÅEEE,34.392624600000005,132.46347509999998,L“‡Œ§L“‡Žs’†‹æ–xì’¬4-14 ”¨³ƒrƒ‹B1F,27351,”ª’š–x(L“‡Œ§),168,2,101,˜aH,37,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à2•ª (141m),True
100001310831,9dtSsAZ0B8A,œA“‡ ‚Þ‚ë‚© ‚Í‚È‚ê,34.38950820000001,132.46170860000007,L“‡Œ§L“‡Žs’†‹æŽOì’¬7-16,27351,”ª’š–x(L“‡Œ§),566,7,101003,Š„‚Û‚¤,31,L“d‚PŒn“(‰F•iü)^”ª’š–xiL“‡j‰w “k•à7•ª (508m),True
100000017752,o5xP2bHTVF2,“Ð”ª–{“X,34.391623183457625,132.46077345214962,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬7-30,27406,–{’Ê,446,5,101021,‚·‚«Ä‚«,29,L“d‚PŒn“(‰F•iü)^—§’¬‰w “k•à4•ª (308m),True
100000695978,t4l4NbOOQr2,˜Q–ŸÀ,34.39361668005655,132.46112534110452,L“‡Œ§L“‡Žs’†‹æ—§’¬5-12 ƒzƒeƒ‹ŽRé‰® B1F,27310,—§’¬,110,1,101034,ŠC‘N—¿—,28,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à2•ª (159m),True
100000714294,2RQkMCPK2AM,‚¿‚ñ‚¿‚­‚è‚ñ –òŒ¤–x–{“X,34.38831725259197,132.46432328803735,L“‡Œ§L“‡Žs’†‹æ“c’†’¬6-3 ‰¹ŒË‰·òƒrƒ‹,27216,ŒÓ’¬,694,8,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,28,L“d‚PŒn“(‰F•iü)^ŒÓ’¬‰w “k•à8•ª (569m),False
