id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
YP2076194978CE,A4zeICZGtug,Œ’NHH–[ ‚½‚©‚Ì,36.54519369,136.67874821,ÎìŒ§‹à‘òŽsŽOŒûV’¬3’š–Ú11”Ô22† Œ’NHH–[ ‚½‚©‚Ì,23730.0,–ì’¬,3751.0,46.0,113001,Ž©‘RH,3,–k—¤“S“¹Îìü^–ì’¬‰w “k•à50•ª (3942m),False
100000880774,CLDvJUS49TE,ƒJƒXƒPƒCƒhƒ_ƒCƒjƒ“ƒO ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹‹à‘ò,36.57670153974682,136.64861155092626,ÎìŒ§‹à‘òŽsº˜a’¬16-3 ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹‹à‘ò(‹à‘ò‘S“ú‹óƒzƒeƒ‹),23680.0,‹à‘ò,269.0,3.0,102,—mH,161,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à2•ª (135m),False
100000064426,WVXxLc05YyE,‘æ7ƒMƒ‡[ƒU‚Ì“X,36.55078033562602,136.68901568803744,ÎìŒ§‹à‘òŽs‚à‚è‚Ì—¢1-259,23730.0,–ì’¬,4977.0,62.0,104008,éLŽq,104,–k—¤“S“¹Îìü^–ì’¬‰w “k•à62•ª (4957m),True
100000605359,Ap-FtwygagU,–Ë‰® ’B,36.5761565,136.64391090000004,ÎìŒ§‹à‘òŽs’†‹´’¬11-13,23680.0,‹à‘ò,512.0,6.0,106001,ƒ‰[ƒƒ“,61,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à7•ª (520m),True
100000022302,4xmP_TnUksY,Ž©‘R”hƒ‰[ƒƒ“ _Šy,36.545638399999994,136.65764160000003,ÎìŒ§‹à‘òŽsŽ›’¬1-20-10,23730.0,–ì’¬,1784.0,22.0,106001,ƒ‰[ƒƒ“,58,–k—¤“S“¹Îìü^–ì’¬‰w “k•à22•ª (1734m),True
100000048770,2SxwPoSAP7c,‹à‘ò‚Ü‚¢‚à‚ñŽõŽi –{“X,36.593723325102786,136.63572319838536,ÎìŒ§‹à‘òŽs‰w¼V’¬3-20-7,23659.0,ˆé•”(ÎìŒ§),1385.0,17.0,101013,‰ñ“]ŽõŽi,54,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à18•ª (1432m),True
100000013329,7eSgdUlVrfI,‰³—ŽõŽi,36.56144180662688,136.65169417423976,ÎìŒ§‹à‘òŽs–Ø‘q’¬4-10,23730.0,–ì’¬,1263.0,15.0,101,˜aH,51,–k—¤“S“¹Îìü^–ì’¬‰w “k•à15•ª (1145m),False
100000764604,uooJ1Wid4fU,•ó¶Žõ‚µ,36.61303556497053,136.6055707539847,ÎìŒ§‹à‘òŽs‘å–ì’¬4-72,23670.0,‘å‰Í’[,4761.0,59.0,101,˜aH,51,–k—¤“S“¹ó–ììü^“à“å‰w “k•à49•ª (3894m),False
100000809050,blN7DVIdcbE,‰ù‰Øžê,36.5723849356,136.667041444,ÎìŒ§‹à‘òŽs“ŒŽR1-14-8,23680.0,‹à‘ò,1988.0,24.0,118,ƒXƒC[ƒc,49,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à26•ª (2065m),False
100000735916,kVk6qnzErEo,‹q–ì»–ËŠ,36.59293720598809,136.62782023005946,ÎìŒ§‹à‘òŽs¼“s1-69,23659.0,ˆé•”(ÎìŒ§),2276.0,28.0,106001,ƒ‰[ƒƒ“,48,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à29•ª (2298m),False
100001166816,CLby1g_-dAs,‹à‘ò’ƒ‰®,36.57678656,136.65016861,ÎìŒ§‹à‘òŽs–{’¬2-17-21,23680.0,‹à‘ò,252.0,3.0,101001,‰ùÎ—¿—,47,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à2•ª (162m),True
100000047201,aauSoIj0faU,˜ZŠp“°,36.570113,136.66986,ÎìŒ§‹à‘òŽsŠÏ‰¹’¬3-4-42,23680.0,‹à‘ò,2489.0,31.0,101045,“S”ÂÄ‚«,45,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à31•ª (2448m),True
100000205669,T7S7zl1bPQo,ˆäƒm–í,36.57092246973736,136.65630480000004,ÎìŒ§‹à‘òŽsã‹ß]’¬33-1-331,23680.0,‹à‘ò,1214.0,15.0,101034,ŠC‘N—¿—,46,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1106m),False
100000734748,5icCZa33uk2,‚ç[‚ß‚ñ¶‰îB,36.564344,136.58780000000002,ÎìŒ§‹à‘òŽsãˆÀŒ´’¬115ŠX‹æ8,23727.0,–ìXŽs(–k—¤–{ü),3034.0,37.0,106001,ƒ‰[ƒƒ“,43,JR–k—¤–{ü(•ÄŒ´`•xŽR)^–ìXŽs‰w “k•à35•ª (2764m),True
100000796552,9B_DSgRJn-6,Š„–B ‚½‚¯‚µ,36.561017,136.6493139,ÎìŒ§‹à‘òŽs•Ð’¬2-32-4,23730.0,–ì’¬,1047.0,13.0,101001,‰ùÎ—¿—,42,–k—¤“S“¹Îìü^–ì’¬‰w “k•à13•ª (977m),True
100000717702,cvyXKv8OQJ-,‚à‚è‚à‚èŽõ‚µ ‹à‘ò‰w‘O“X,36.579347999999996,136.64981,ÎìŒ§‹à‘òŽs–xìV’¬3-1 ‹à‘òƒtƒH[ƒ‰ƒX 6F,23740.0,–k“S‹à‘ò,129.0,1.0,101013,‰ñ“]ŽõŽi,42,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à1•ª (85m),False
100000061246,2zwcRdjc9yQ,ŽR‚³‚ñŽõŽi –{“X,36.57172796190561,136.656924,ÎìŒ§‹à‘òŽs‰º‹ß]’¬68 ‹à‘ò‹ß]’¬Žsê“à,23680.0,‹à‘ò,1089.0,13.0,101,˜aH,41,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1100m),True
100000696645,Yjvwc-3yq-Y,ˆêS‰®,36.58318,136.6284029999999,ÎìŒ§‹à‘òŽs–k’¬’š22,23680.0,‹à‘ò,2060.0,25.0,106001,ƒ‰[ƒƒ“,39,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à29•ª (2265m),False
100000061247,_H1KCU37NGg,‰ô‚é‹ß]’¬ŽsêŽõ‚µ –{“X,36.57158080120402,136.6568487110451,ÎìŒ§‹à‘òŽs‰º‹ß]’¬28-1 ‹ß]’¬Žsê,23680.0,‹à‘ò,1126.0,14.0,101013,‰ñ“]ŽõŽi,35,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à15•ª (1129m),False
100000493376,NV5CQco_mx6,”\“o‹ Ä“÷ –¡“¹‰‘,36.56954616,136.66095986000005,ÎìŒ§‹à‘òŽs‘åŽè’¬15-24,23680.0,‹à‘ò,1637.0,20.0,108003,ƒzƒ‹ƒ‚ƒ“,34,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à21•ª (1622m),True
100000056819,rKFGeMhIAhQ,çŽæŽõ‚µ–{“X,36.553764,136.67329300000006,ÎìŒ§‹à‘òŽsÎˆø1-17-3,23730.0,–ì’¬,3115.0,38.0,101,˜aH,33,–k—¤“S“¹Îìü^–ì’¬‰w “k•à41•ª (3217m),False
100000023626,8WHeJEV8cXU,‰F’ˆŒ¬H“°,36.5601505,136.65321359999996,ÎìŒ§‹à‘òŽs•Ð’¬1-5-29 ƒjƒ…[‹âÀ‰ïŠÙ 1F,23730.0,–ì’¬,1188.0,14.0,111,’èHAH“°,31,–k—¤“S“¹Îìü^–ì’¬‰w “k•à16•ª (1215m),False
100000784417,IXuIebJAeIU,‹à‘òÒì‰·ò ì’[‚Ì“’h ‘ê’à,36.512435152777506,136.69262693617634,ÎìŒ§‹à‘òŽs––’¬23‚Ì10,,,,,101001,‰ùÎ—¿—,30,–k—¤“S“¹Îìü^–ì’¬‰w “k•à89•ª (7058m),False
100000046680,VTMmr5VRF_s,ƒŒƒXƒgƒ‰ƒ“Ž©—RŒ¬,36.572382616379905,136.66632585706043,ÎìŒ§‹à‘òŽs“ŒŽR1-6-6,23680.0,‹à‘ò,1921.0,24.0,102,—mH,31,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à25•ª (2004m),True
100000183394,OpppVEZujcA,‚¨‚Å‚ñ‹Žð‰® ŽOK,36.55875282378439,136.65268866472388,ÎìŒ§‹à‘òŽs•Ð’¬1-10-3,23730.0,–ì’¬,1155.0,14.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,30,–k—¤“S“¹Îìü^–ì’¬‰w “k•à14•ª (1056m),False
100000742216,PU4WbBYuB-M,ƒS[ƒ‹ƒhƒJƒŒ[ –{“X,36.590379,136.623062,ÎìŒ§‹à‘òŽs“¡]–k1-393,23659.0,ˆé•”(ÎìŒ§),2765.0,34.0,107001,ƒJƒŒ[,29,–k—¤“S“¹ó–ììü^ã”]‰w “k•à36•ª (2873m),True
100000779040,OLuhk7J61uA,‚­‚ë‰®,36.574257,136.648772,ÎìŒ§‹à‘òŽs–{’¬2-6-24,23680.0,‹à‘ò,581.0,7.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,28,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à6•ª (434m),False
100001047156,Z25ONnjEMXI,••S‡,36.57771574271482,136.64733511929683,ÎìŒ§‹à‘òŽs–ØƒmV•Û’¬1-1‹à‘ò•S”ÔŠXu‚ ‚ñ‚Æv“à,23680.0,‹à‘ò,144.0,1.0,101028,‚¨‚Å‚ñ,27,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à2•ª (111m),False
100000785271,NyydXtsOXNU,Žõ‚µ Žá,36.575988,136.642952,ÎìŒ§‹à‘òŽs’·“c1-5-46,23680.0,‹à‘ò,595.0,7.0,101,˜aH,26,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à8•ª (625m),False
100000751763,Em1tKAWW32k,‹Žð‰® Š„–B “c‘º,36.5704216,136.66624590000004,ÎìŒ§‹à‘òŽs•À–Ø’¬2-18,23680.0,‹à‘ò,2019.0,25.0,101034,ŠC‘N—¿—,25,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à26•ª (2068m),True
100000039559,2qTlz1y7TPk,‰ô‚é•xŽR˜p ‚·‚µ‹Ê ‹à‘ò‰w“X,36.57843268412786,136.6473418601455,ÎìŒ§‹à‘òŽs–ØƒmV•Û’¬1-1 ‹à‘ò•S”ÔŠX ‚­‚Â‚ë‚¬ŠÙ 2F,23680.0,‹à‘ò,49.0,0.0,101013,‰ñ“]ŽõŽi,25,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à1•ª (32m),False
100000762150,5BBlDzi7vPo,Žõ‚µE’n‚à‚ÌŽðØ ‚è‰®,36.576615000000004,136.65081299999997,ÎìŒ§‹à‘òŽs–{’¬2-19-20 ,23680.0,‹à‘ò,294.0,3.0,101,˜aH,25,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à4•ª (266m),True
100000424952,DOoSEGkpoB-,é½ Žu‚Ì•,36.56712561439649,136.6227163003059,ÎìŒ§‹à‘òŽs“ü]3-73,23696.0,V¼‹à‘ò,2107.0,26.0,101,˜aH,24,JR–k—¤–{ü(•ÄŒ´`•xŽR)^¼‹à‘ò‰w “k•à20•ª (1544m),False
100001168236,9SunGMIlgeU,‘åOŠ„–B  Šì”T‰®,36.573840000000004,136.64582999999993,ÎìŒ§‹à‘òŽsº˜a’¬5-7,23680.0,‹à‘ò,629.0,7.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,24,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à7•ª (541m),False
100000493216,qgOXC-R7qWk,‹ààV‹ÊŽõŽi‘–{“X,36.55933717148575,136.65063848256568,ÎìŒ§‹à‘òŽs•Ð’¬2-21-18,23730.0,–ì’¬,965.0,12.0,101,˜aH,24,–k—¤“S“¹Îìü^–ì’¬‰w “k•à12•ª (935m),True
100000053912,uPlD0GS2lBY,ƒNƒbƒN,36.557337,136.64335900000003,ÎìŒ§‹à‘òŽs‘ò1-34-1,23730.0,–ì’¬,602.0,7.0,102,—mH,23,–k—¤“S“¹Îìü^–ì’¬‰w “k•à6•ª (409m),False
