id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000950718,4lqCVG3XMyg,‹Ê‘¢ƒOƒ‰ƒ“ƒhƒzƒeƒ‹ ’·¶Št,35.415205272394,133.01070225863998,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢331,26991.0,‹Ê‘¢‰·ò,2121.0,26.0,304002,—·ŠÙ,75,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à22•ª (1746m),True
100001040708,9foeOd5JM_E,”’Î‰Æ,35.419303307456005,133.00953364296,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢44-2,26991.0,‹Ê‘¢‰·ò,1602.0,20.0,304002,—·ŠÙ,69,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à17•ª (1311m),False
100001247346,Eu4mrVAqFP2,ŠE o‰_,35.41908069999999,133.00837809999996,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢1237,26991.0,‹Ê‘¢‰·ò,1679.0,20.0,304001,ƒzƒeƒ‹,67,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à17•ª (1366m),False
100000830833,efzQxc1bQWw,ŠF”üŠÙ,35.46873352549339,133.05410900246716,“‡ªŒ§¼]Žs––ŽŸ–{’¬4,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1062.0,13.0,304002,—·ŠÙ,55,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (897m),True
100000881387,xFUyvo9dBHU,ŠC‘N–â‰® ”Ž‘½,35.465582399999995,133.060874,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬517”Ô’n ƒrƒbƒNƒ{[ƒCƒrƒ‹1F,27021.0,¼],434.0,5.0,101034,ŠC‘N—¿—,29,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (379m),True
100000004764,M6xG0AwngS-,–¡ˆE–¯h ‚Ü‚Â‚â,35.550750455028464,133.22979883527614,“‡ªŒ§¼]Žs”ü•ÛŠÖ’¬XŽR‰Fˆä716,26893.0,”nêè’¬,4418.0,55.0,101034,ŠC‘N—¿—,26,JR‹«ü^‹«`‰w “k•à13•ª (999m),False
100000720080,YHq57jYY6_E,’†‘ŽR’n‹¼”žH–[ ‚Ó‚È‚Â,35.472297999999995,133.04495799999995,“‡ªŒ§¼]ŽsŠO’†Œ´’¬117-6,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,670.0,8.0,101017,‚»‚Î,26,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à7•ª (567m),False
100000055744,Vjhjs18h-5-,–¡ŠF”ü ‚Ó‚¶‚È’à,35.436933,133.03411200000005,“‡ªŒ§¼]Žs‹Ê“’’¬•zŽu–¼21-1,27006.0,”T–Ø,1990.0,24.0,101007,‹ž—¿—,24,JRŽR‰A–{ü(•ÄŽq`‰v“c)^”T–Ø‰w “k•à24•ª (1903m),True
100000737126,Zqz04rQXWYg,‹Ê‘¢‰·ò Žá’|Žõ‚µ,35.41885296457954,133.01060570000004,“‡ªŒ§¼]Žs‹Ê“’’¬‹Ê‘¢83-6,26991.0,‹Ê‘¢‰·ò,1756.0,21.0,101,˜aH,24,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‹Ê‘¢‰·ò‰w “k•à17•ª (1350m),False
100000036292,wISz7mBCUtY,”ª‰_ˆÁ,35.478660999999995,133.05034899999998,“‡ªŒ§¼]Žs–k–x’¬308,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1762.0,22.0,101017,‚»‚Î,24,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à17•ª (1348m),False
100000453384,Lrs7ARH_Ckk,_‘ã‚»‚Î,35.479298,133.04843000000002,“‡ªŒ§¼]Žs‰œ’J’¬324-5,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1669.0,20.0,101017,‚»‚Î,24,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à17•ª (1357m),False
100000829669,RrsEezxgxws,‚³‚­‚çì,35.479952871222906,133.04447535276128,“‡ªŒ§¼]Žs•“c’¬468-4,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1539.0,19.0,101034,ŠC‘N—¿—,23,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à18•ª (1373m),True
100000805766,Ja2LlpRcqVI,‚Æ‚ñ‚©‚Âˆê”Ô,35.457623406435275,133.06828423460863,“‡ªŒ§¼]Žs¼’Ã“c6-8-1,27021.0,¼],1057.0,13.0,101015,‚Æ‚ñ‚©‚Â,22,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à11•ª (856m),False
100000833083,VgPKoHbWKL6,“ú–{—¿— ¼] ˜a‚ç‚­,35.4656768313275,133.06254309892904,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬565,27021.0,¼],351.0,4.0,101011,“ú–{—¿—,22,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (242m),True
100001162379,TieWz5lNpyI,ˆé—¿—‚â‚Ü‚¨‚©,35.46491689229065,133.0588313944775,“‡ªŒ§¼]ŽsŽ›’¬186,27021.0,¼],513.0,6.0,101003,Š„‚Û‚¤,21,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à8•ª (570m),True
100000123036,iqCcJYJcR12,‚»‚Î‰ª–{,35.476957400331,133.05438995361,“‡ªŒ§¼]Žs–k–x’¬142-1,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1799.0,22.0,101017,‚»‚Î,20,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à18•ª (1416m),False
100000836304,CI7NRpQXBuE,“¿•½H“°,35.4682927,133.04503650000004,“‡ªŒ§¼]Žs’†Œ´’¬98,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,160.0,2.0,101028,‚¨‚Å‚ñ,20,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à2•ª (156m),False
100000034247,mfbI5NdB_HY,”‘‚¨ŸŽè—¿— ª‚Á‚±,35.463297176937985,133.06407167055227,“‡ªŒ§¼]Žs’©“ú’¬452,27021.0,¼],134.0,1.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,20,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à2•ª (97m),True
100000717631,bBS_EJ4-MpE,o‰_‚»‚Î ‚«‚ª‚é,35.479533,133.05471899999998,“‡ªŒ§¼]ŽsÎ‹´’¬400-1,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,2094.0,26.0,101017,‚»‚Î,19,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à21•ª (1664m),True
100000708763,qCOoIPi83vQ,‘å‚Í‚©‚â,35.47607626288787,133.00469496502978,“‡ªŒ§¼]Žs¼•l²‘É’¬304,27017.0,¼]ƒCƒ“ƒOƒŠƒbƒVƒ…ƒK[ƒfƒ“‘O,274.0,3.0,101023,‚¤‚È‚¬,19,ˆê”¨“dŽÔ–k¼]ü^¼]ƒCƒ“ƒOƒŠƒbƒVƒ…ƒK[ƒfƒ“‘O‰w “k•à2•ª (146m),False
100000123248,7j9mlePjV8s,‚¨‚Å‚ñ¯•,35.4672987,133.05599659999996,“‡ªŒ§¼]Žs”ªŒ¬‰®’¬16,27021.0,¼],936.0,11.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,19,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à12•ª (950m),False
100001193345,EVJOkvpWaW2,‚Æ‚ñ‚©‚Â‚Ì‚½‚Ä‚¢‚µ,35.47399222055972,133.0444644391537,“‡ªŒ§¼]Žs»Žq’¬209-3,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,868.0,10.0,101015,‚Æ‚ñ‚©‚Â,19,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à10•ª (762m),False
100000718563,l1-GmH5sCsg,˜Q‰ÔŽõŽi,35.4694317,133.05328570000006,“‡ªŒ§¼]Žs“Œ’ƒ’¬27,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,958.0,11.0,101,˜aH,17,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à11•ª (838m),False
100001202104,Vxu6yBdxojw,‚È‚É‚í–{“X,35.468576299999995,133.05454110000005,“‡ªŒ§¼]Žs––ŽŸ–{’¬21,27021.0,¼],1192.0,14.0,101034,ŠC‘N—¿—,16,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à12•ª (954m),False
100000834511,1V5mVcBqIoM,‚Ä‚Ü‚Ð‚Ü—¿— ª‚Á‚±‚â,35.46683791875817,133.06039973184446,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬542-6,27021.0,¼],583.0,7.0,101011,“ú–{—¿—,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à7•ª (501m),True
100000848317,ibisTLEuDYc,‰œo‰_‘å‹´  ƒVƒƒƒ~ƒl¼]“X,35.46396847,133.06287617,“‡ªŒ§¼]Žs’©“ú’¬472-2 ƒVƒƒƒ~ƒl¼]1F,27021.0,¼],32.0,0.0,101017,‚»‚Î,15,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à2•ª (98m),True
100000344997,hvvGtji59xc,ì‹ž,35.46912264199262,133.05542200000002,“‡ªŒ§¼]Žs––ŽŸ–{’¬65,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,1133.0,14.0,101034,ŠC‘N—¿—,17,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à13•ª (1033m),False
100001067557,Q2zXafl5Ego,Ô‚×‚±,35.464423772162,133.05964807960004,“‡ªŒ§¼]Žs’©“ú’¬496-5,27021.0,¼],390.0,4.0,101,˜aH,15,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à6•ª (472m),False
100000043317,lUy5rs3KA9g,Dining ‚È‚²‚Ý,35.46540295752196,133.0616657802634,“‡ªŒ§¼]ŽsŒäŽè‘Dê’¬568-1,27021.0,¼],327.0,4.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,15,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à3•ª (229m),False
100001332821,T8u4ajRQghY,‚²‚Í‚ñ’à ‚Í‚µ‚à‚Æ,35.399483200000006,132.88803699999994,“‡ªŒ§¼]ŽsŽ³“¹’¬²X•z2457-120,26976.0,‘‘Œ´,1958.0,24.0,101,˜aH,14,JRŽR‰A–{ü(•ÄŽq`‰v“c)^‘‘Œ´‰w “k•à29•ª (2297m),False
100000732786,UezKlhDI9tU,–¾“‡,35.4651102,133.06097120000004,“‡ªŒ§¼]ŽsˆÉ¨‹{’¬500-8,27021.0,¼],353.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à5•ª (347m),False
100001160666,n9XqlbGFzdk,‰ñ“]‚·‚µ–kŠC“¹ Šw‰€’Ê‚è“X,35.4830724321,133.06911260239997,“‡ªŒ§¼]ŽsŠw‰€2-25-25,27021.0,¼],2574.0,32.0,101013,‰ñ“]ŽõŽi,13,JRŽR‰A–{ü(•ÄŽq`‰v“c)^¼]‰w “k•à28•ª (2201m),False
100000062916,FKxPM17m4GI,ã“c‚»‚Î“X,35.46928165091867,133.05149421779095,“‡ªŒ§¼]Žs¼’ƒ’¬52,27022.0,¼]‚µ‚ñ‚¶ŒÎ‰·ò,783.0,9.0,101017,‚»‚Î,13,ˆê”¨“dŽÔ–k¼]ü^¼]‚µ‚ñ‚¶ŒÎ‰·ò‰w “k•à8•ª (633m),False
