id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000698244,BbrzOY4NsKI,‚¤‚Έ‚η‰Ζ,36.74144084248879,138.08535475283918,’·–μ§’·–μsΛ‰B3229,,,,,101017,‚»‚Ξ,64,,False
100000704713,Ru_gy13h8iM,‚Ζ‚ρ‚©‚ΒK–[ ‚©‚Β‘V,36.603707844746815,138.19438267055205,’·–μ§’·–μsΒ–Ψ“‡’¬‘ε’Λ149-1 ‚¨‚Ά‚µ‚ΆLκ“ΰ,24166.0,μ’†“‡,4493.0,56.0,101015,‚Ζ‚ρ‚©‚Β,31,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ55•ª (4340m),True
100000787792,43yZ76WXFe6,‚·‚«’ΰ,36.653695299999995,138.1745035,’·–μ§’·–μsΘ‰Θ112-1,24236.0,s–π‘O(’·–μ§),1756.0,21.0,101021,‚·‚«Δ‚«,27,’·–μ“d“S’·–μό^ “°‰w “k•ΰ25•ª (1930m),True
100000480712,HhgWRv--6Uw,³‰®‚»‚Ξ“X,36.67525467197196,138.22855104079872,’·–μ§’·–μs“ΏΤ3132,24224.0,M”Z‹g“c,1501.0,18.0,101017,‚»‚Ξ,27,’·–μ“d“S’·–μό^M”Z‹g“c‰w “k•ΰ16•ª (1218m),False
100000014992,xJUuKCIGToE,‘ε‘P,36.65509393459797,138.18763077055223,’·–μ§’·–μs‘ε–ε’¬46-1,24192.0, “°,664.0,8.0,101017,‚»‚Ξ,26,’·–μ“d“S’·–μό^ “°‰w “k•ΰ7•ª (510m),True
100000722485,-gIM6ZF3F0A,‚Ά‚Θ‚Ή,36.654913332089855,138.23287433680537,’·–μ§’·–μs–k”φ’£•”758,24101.0,’©—z,1855.0,23.0,106001,ƒ‰[ƒƒ“,26,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^–k’·–μ‰w “k•ΰ20•ª (1541m),False
100000827845,PO5ksfyllkQ,ƒhƒ“ƒLƒz[ƒe γΌ“X,36.673155646897,138.19866970181002,’·–μ§’·–μsγΌ3-22-25,24321.0,–{‹½(’·–μ§),1544.0,19.0,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,25,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ17•ª (1317m),False
100000497002,_hbZ8JEH61c,‘ε‹v•Ϋ‚Μ’ƒ‰®,36.715867362994686,138.1147387171793,’·–μ§’·–μsΛ‰B–L‰ª2764,,,,,101017,‚»‚Ξ,25,,False
100001322010,uaoI1bzKX4I,ίιc,36.6508406,138.18874660000006,’·–μ§’·–μs’ί‰κγηΞ’¬1337,24236.0,s–π‘O(’·–μ§),446.0,5.0,106001,ƒ‰[ƒƒ“,24,’·–μ“d“S’·–μό^s–π‘Oi’·–μj‰w “k•ΰ5•ª (331m),False
100000732885,xzwyVw2hdK-,‚»‚Ξ‚ζ‚Β‚©‚Η,36.728755,138.07712200000003,’·–μ§’·–μsΛ‰B•συΠ2179,,,,,101017,‚»‚Ξ,22,’·–μ‰w‚ζ‚θΤ‚Ε40•ªBƒoƒX‚Ε50•ªBΛ‰Bƒo[ƒhƒ‰ƒCƒ“BΛ‰B_Π‘O—X•Φ‹Η‹ί‚­‚Ε‚·B,True
100001237435,uxds-W4eCpo,HyΚX ‚»‚Ξ ‚έ‚ζ“c,36.643930100000006,138.18891610000003,’·–μ§’·–μs“μηΞ1-22-6 MIDORI’·–μ3F,24282.0,’·–μ,62.0,0.0,101017,‚»‚Ξ,22,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ1•ª (72m),False
100000028606,vxHCQeBkxLI,‚Ά‚ή‚η‚β Ξ“°“X,36.645132442143925,138.18628563527616,’·–μ§’·–μs“μΞ“°’¬1423,24282.0,’·–μ,262.0,3.0,106001,ƒ‰[ƒƒ“,21,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (209m),False
100000025326,1yXajhAl6co,¬›’ΰ,36.65797309966,138.1888461113,’·–μ§’·–μs“”V–ε’¬367,24245.0,‘Pυ›‰Ί,555.0,6.0,101017,‚»‚Ξ,21,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ7•ª (524m),True
100000505393,dxM-zV3U212,‰³Θ,36.648714,138.20566680000002,’·–μ§’·–μs‚“c338,24236.0,s–π‘O(’·–μ§),1342.0,16.0,101,aH,20,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ20•ª (1549m),False
100000885324,ffI72xmDbRU,‚β‚«‚ΰ‚Ώ‰Ζ,36.643135076059885,138.038819,’·–μ§’·–μs’†π“ϊ‰Ί–μ‚β‚«‚ΰ‚Ώ‰Ζ5286-1,,,,,304002,—·Ω,20,,False
100000706618,on-4sMsgY02,‚»‚Ξ’ƒ‰® ‹Ιy–V,36.7488278,138.08150709999995,’·–μ§’·–μsΛ‰B3611-5,,,,,101017,‚»‚Ξ,19,,False
100000061590,Q6HQJ-61bTM,‘“J ’·–μ–{“X,36.644057000000004,138.18225899999993,’·–μ§’·–μs’†δ‰ª“c’¬178-2 ’·–μƒoƒXƒ^[ƒ~ƒiƒ‹’n‰Ί1F,24282.0,’·–μ,631.0,7.0,101017,‚»‚Ξ,18,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ10•ª (764m),False
100000067361,K6qyNM2-IDU,‚©‚Β‚β ’·–μµ£“X,36.642177964585,138.20007115602,’·–μ§’·–μs’ί‰κµ£“μ•”385-1,24282.0,’·–μ,1076.0,13.0,101015,‚Ζ‚ρ‚©‚Β,18,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ16•ª (1224m),False
100001157505,5CKKF63pUnY,‚Ύ‚Ά‚Ύ‚η‚Ϊ‚Α‚Ώ–{“X,36.64476556887704,138.18672216665652,’·–μ§’·–μs“μ’·–μ“μΞ“°’¬1420Ξ“°ƒrƒ‹1F,24282.0,’·–μ,156.0,1.0,110,‹π‰®AƒrƒAƒz[ƒ‹,17,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ4•ª (310m),False
100000028603,WUFBGiMh00M,‚¤‚Θ‚¬‚Μh Z‹g,36.664657899999995,138.187569,’·–μ§’·–μs” ΄…2-19-31,24245.0,‘Pυ›‰Ί,1315.0,16.0,101023,‚¤‚Θ‚¬,17,’·–μ“d“S’·–μό^‘Pυ›‰Ί‰w “k•ΰ12•ª (936m),True
100000450719,JWfJ3SkDjbk,‘ ”V“ΰ,36.645902,138.21218100000002,’·–μ§’·–μs‚“c391-4,24236.0,s–π‘O(’·–μ§),2077.0,25.0,101017,‚»‚Ξ,16,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ26•ª (2060m),False
100000696218,c6WeKhAl6co,“΅–ΨΑ,36.65661967238575,138.18768669999997,’·–μ§’·–μs‘ε–ε’¬67,24245.0,‘Pυ›‰Ί,732.0,9.0,101017,‚»‚Ξ,16,’·–μ“d“S’·–μό^ “°‰w “k•ΰ8•ª (579m),False
100000722489,0AdfZNw3qJI,‘ε‹v•ΫΌ‚Μ’ƒ‰® Λ‰B–{“X,36.7159272,138.11440500000003,’·–μ§’·–μsΛ‰B–L‰ª2763,,,,,101017,‚»‚Ξ,16,,False
100000889793,n4TnA6xvxF2,–Λ ‚ ‚¶‚α‚θ,36.603650085239,138.16416674457,’·–μ§’·–μsξ—Ά’¬’†‰›3-35-2,24166.0,μ’†“‡,1998.0,24.0,106002,‚Β‚―–Λ,16,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^μ’†“‡‰w “k•ΰ24•ª (1898m),True
100000736111,CTuCe5P3wa2,‚ν‚Ύ‚β,36.6538776,138.21787089999998,’·–μ§’·–μsΌa“c1-27-12,24182.0,‹Λ΄(’·–μ§),1628.0,20.0,101017,‚»‚Ξ,16,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^–k’·–μ‰w “k•ΰ17•ª (1351m),False
100000026981,xRfdslFfLBQ,R‚Ζ‚ΰΑ,36.670109911044996,138.20383965968995,’·–μ§’·–μsO—Φ9-49-28,24321.0,–{‹½(’·–μ§),855.0,10.0,101017,‚»‚Ξ,16,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ11•ª (837m),False
100000719898,W3VRS51fS6c,‚·‚«O,36.658662299999996,138.20425590000002,’·–μ§’·–μsO—Φ1-25-18,24321.0,–{‹½(’·–μ§),501.0,6.0,101021,‚·‚«Δ‚«,16,’·–μ“d“S’·–μό^–{‹½i’·–μj‰w “k•ΰ6•ª (434m),True
100000025491,-WUiCDyHd1s,‘εΫ,36.657379226772,138.18732529879006,’·–μ§’·–μs‘ε–ε’¬504,24245.0,‘Pυ›‰Ί,701.0,8.0,101017,‚»‚Ξ,15,’·–μ“d“S’·–μό^ “°‰w “k•ΰ9•ª (695m),True
100000505173,XKoYPOLyZvw,‚Ζ‚θ“S@’·–μ“X@,36.64654060706901,138.1884093165329,’·–μ§’·–μs“μηΞ’¬855-1 Ό‘ςƒrƒ‹ 1F,24282.0,’·–μ,276.0,3.0,110,‹π‰®AƒrƒAƒz[ƒ‹,15,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ5•ª (367m),False
100000023499,qSkCzqsk7SE,‘Ύ“c‰® •‰E‰q–ε,36.653854200000005,138.1932627,’·–μ§’·–μs’ί‰κ“c’¬1505-8,24192.0, “°,250.0,3.0,101017,‚»‚Ξ,14,’·–μ“d“S’·–μό^ “°‰w “k•ΰ3•ª (175m),False
100000095188,d0OeMQswQ3g,‹Ό”‚Ι‚µ‚΄‚ν,36.64276369466443,138.22716948220898,’·–μ§’·–μs‚“c1943,24176.0,–k’·–μ,3107.0,38.0,101017,‚»‚Ξ,14,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^–k’·–μ‰w “k•ΰ31•ª (2474m),False
100000455399,zn7CzsYy1_o,θ‘Ε‚Ώ‚»‚Ξ Λ‰B,36.644099807385004,138.18844914436002,’·–μ§’·–μs“μηΞ1-22-12,24282.0,’·–μ,54.0,0.0,101017,‚»‚Ξ,15,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ2•ª (114m),False
100000865442,hV19mUm7k0c,¦κ,36.645507115226714,138.18875825118562,’·–μ§’·–μs“μηΞ1-3-3 ƒAƒƒbƒNƒXƒrƒ‹’n‰Ί,24282.0,’·–μ,173.0,2.0,110,‹π‰®AƒrƒAƒz[ƒ‹,14,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ3•ª (247m),True
100000021786,1Aju9Ve0Z_A,•—”Ρ“X,36.679363,138.23231090000002,’·–μ§’·–μs“ΏΤ727-12,24202.0,OΛ,1262.0,15.0,104001,’†‰Ψ—Ώ—,14,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^OΛ‰w “k•ΰ20•ª (1538m),False
100000717893,Q1ZgGvPO-yU,‘ε‹v•ΫΌ‚Μ’ƒ‰®  ’·–μ‰w‘O“X,36.644507970305476,138.18934057485149,’·–μ§’·–μs“μηΞ1-19-8,24282.0,’·–μ,117.0,1.0,101017,‚»‚Ξ,14,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ2•ª (101m),False
100000824311,rpn3vOi-7Y2,\δέΞ ‚“c“X,36.6425151260612,138.21892955796693,’·–μ§’·–μs“μ‚“c1861,24282.0,’·–μ,2789.0,34.0,101018,‚¤‚Η‚ρ,14,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^–k’·–μ‰w “k•ΰ32•ª (2541m),False
100000722481,gt_FVn9UkuM,‚ζ‚µ‚Μ‰®,36.631231,138.185296,’·–μ§’·–μsα—Ά4-2-18,24282.0,’·–μ,1703.0,21.0,111,’θHAH“°,13,JRM‰z–{ό(Βƒmδ`’Ό]’Γ)^’·–μ‰w “k•ΰ18•ª (1405m),False
