id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000817237,SMynx8iChNE,‘ε‚β‚«‚Ά‚ΰ,34.98409021529452,138.38612882761265,Γ‰ª§Γ‰ªs¨‹ζ“‘[’¬5-12,23615.0,“ϊ‹g’¬,1064.0,13.0,101028,‚¨‚Ε‚ρ,17,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ12•ª (925m),False
100000782905,7hEJFZaPJ46,—VS,34.970056717475536,138.38174564141042,Γ‰ª§Γ‰ªs¨‹ζν”Φ’¬2-6-6 ƒgƒLƒƒp[ƒNƒ‚ƒAƒNƒƒXƒg 1F,23545.0,Γ‰ª,818.0,10.0,101003,„‚Ϋ‚¤,17,JR“C“Ή–{ό(”MC`•lΌ)^Γ‰ª‰w “k•ΰ10•ª (796m),False
100000730791,zn7CzxNL_uo,Λ‰B–{“X,34.964459999999995,138.37764700000002,Γ‰ª§Γ‰ªs¨‹ζ΄Υ’¬12-1,23545.0,Γ‰ª,1429.0,17.0,101017,‚»‚Ξ,17,JR“C“Ή–{ό(”MC`•lΌ)^Γ‰ª‰w “k•ΰ19•ª (1451m),True
100000452650,4cCtlLXxyqk,…‰–“yΨ,34.97823180638343,138.39113083958637,Γ‰ª§Γ‰ªs¨‹ζ‘¶’¬6-22,23615.0,“ϊ‹g’¬,181.0,2.0,101015,‚Ζ‚ρ‚©‚Β,16,Γ‰ª“S“ΉΓ‰ª΄…ό^“ϊ‹g’¬‰w “k•ΰ2•ª (111m),False
100000798403,NaRjwlXKDEM,‹›  ‚Ζ‚Ζ‚β,34.974905465190034,138.38797723883022,Γ‰ª§Γ‰ªs¨‹ζ“`”n’¬8-9,23555.0,VΓ‰ª,190.0,2.0,101034,C‘N—Ώ—,14,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ2•ª (114m),True
100000527626,Gl3o_5zhyEw,O‰Ν‰®,34.9721235,138.38181810000003,Γ‰ª§Γ‰ªs¨‹ζν”Φ’¬1-8-7 Β—t‰΅’,23545.0,Γ‰ª,772.0,9.0,101028,‚¨‚Ε‚ρ,14,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ10•ª (745m),False
100000051958,jFb0WLv5l-6,–¶‰Ίθ‘Ε‚Ώ‚»‚Ξ ‚Π‚ª‚µ,34.998265972061404,138.405138624502,Γ‰ª§Γ‰ªs¨‹ζη‘γ“c5-10-20,23590.0,’·ΐ(Γ‰ª§),1470.0,18.0,101017,‚»‚Ξ,15,Γ‰ª“S“ΉΓ‰ª΄…ό^’·ΐiΓ‰ªj‰w “k•ΰ17•ª (1335m),False
100000527595,zl6SwlpKsWU,‚Ν‚ημ,34.97437321,138.38413138,Γ‰ª§Γ‰ªs¨‹ζΰ•’¬2-6-5,23555.0,VΓ‰ª,431.0,5.0,101023,‚¤‚Θ‚¬,14,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ5•ª (399m),False
100000776147,xaHN9ZpxcFI,‚¨‚Ξ‚Ώ‚α‚ρ,34.972200475418944,138.38179520122344,Γ‰ª§Γ‰ªs¨‹ζν”Υ’¬1-8-7,23545.0,Γ‰ª,771.0,9.0,101028,‚¨‚Ε‚ρ,14,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ9•ª (711m),False
100000156759,yVca_Wh8DU6,OΞ’ΰ–{“X,34.973728975898,138.38164329529002,Γ‰ª§Γ‰ªs¨‹ζ—Ό‘Φ’¬2-2-2 2F¥3F,23555.0,VΓ‰ª,748.0,9.0,101011,“ϊ–{—Ώ—,13,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ9•ª (682m),True
100000832469,QFbMJ0ULzxQ,ABE&#39;s,34.994099015603105,138.39753351748516,Γ‰ª§Γ‰ªs¨‹ζη‘γ“c4-2-1,23590.0,’·ΐ(Γ‰ª§),2115.0,26.0,106001,ƒ‰[ƒƒ“,13,Γ‰ª“S“ΉΓ‰ª΄…ό^‰Ή‰H’¬‰w “k•ΰ22•ª (1763m),True
100000024290,U0GHLDj8Ark,‚η[‚ί‚ρ–ξ,34.972993803889125,138.384850946627,Γ‰ª§Γ‰ªs¨‹ζ®‰®’¬4-22 ƒ\ƒ[ƒ‹ƒrƒ‹1F,23555.0,VΓ‰ª,433.0,5.0,106001,ƒ‰[ƒƒ“,13,Γ‰ª“S“ΉΓ‰ª΄…ό^VΓ‰ª‰w “k•ΰ5•ª (399m),True
