id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000706898,Dgn3S6tKmcY,Œ³‘c‚ ‚ñ‚±‚¤“ç ŽR‰,36.378548868659244,140.46354109999993,ˆïéŒ§…ŒËŽsò’¬2-2-40,21710.0,…ŒË,1521.0,19.0,109001,“ç—¿—,28.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^˜ñŠy‰€‰w “k•à13•ª (1002m),True
100000720510,Bwj7NSrBqIk,‚¤‚È‚¬Ö“¡,36.385935613311936,140.3716916871199,ˆïéŒ§…ŒËŽs‘å‘«’¬1050-1,21595.0,“àŒ´,2783.0,34.0,101023,‚¤‚È‚¬,23.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^“àŒ´‰w “k•à34•ª (2660m),True
100000371028,Cq_iaiVr7hM,ŒÜèc–²‹«ˆÁ,36.37603484,140.47313725999993,ˆïéŒ§…ŒËŽs“ì’¬1-3-27,21710.0,…ŒË,731.0,9.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,21.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^…ŒË‰w “k•à9•ª (697m),False
100000783300,ax5d56nMJJ2,‚Æ‚ñ‚©‚Â‚Æ‚ñQ …ŒËç”g“X,36.349227,140.444535,ˆïéŒ§…ŒËŽsç”g’¬1999-5,21710.0,…ŒË,4279.0,53.0,101015,‚Æ‚ñ‚©‚Â,21.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^˜ñŠy‰€‰w “k•à37•ª (2948m),True
100000049839,kYcFffOqLq6,’nŽð‚ÆéZéJ ‚½‚ç‚¢‚¤‚Ç‚ñŠ‘‚â,36.387701989554884,140.3575877845269,ˆïéŒ§…ŒËŽs—L‰ê’¬1021,21595.0,“àŒ´,2399.0,29.0,101018,‚¤‚Ç‚ñ,21.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^“àŒ´‰w “k•à25•ª (1946m),False
100000590356,bY115XYN0qE,ŽR‹v,36.36653091633607,140.47632443497022,ˆïéŒ§…ŒËŽsé“ì2-7-1,21710.0,…ŒË,373.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,20.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^…ŒË‰w “k•à5•ª (362m),False
100000372648,j4NDt13zUQ2,‚Ä‚ñ‚Ü‚³EB1,36.37237972,140.47487615,ˆïéŒ§…ŒËŽs‹{’¬2-2-31,21710.0,…ŒË,281.0,3.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,20.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^…ŒË‰w “k•à4•ª (265m),False
100000924370,Tgu86GD76PQ,“S”ÂÄƒXƒe[ƒL@‹ ,36.38210796486239,140.4590087128281,ˆïéŒ§…ŒËŽsŒÜŒ¬’¬3-6-7,21710.0,…ŒË,2205.0,27.0,101045,“S”ÂÄ‚«,19.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^˜ñŠy‰€‰w “k•à13•ª (1038m),True
100000698247,6pwIysu_cXY,‚»‚Îˆ‚Ý‚©‚í,36.393291999999995,140.457441,ˆïéŒ§…ŒËŽs¼–{’¬17-75,21710.0,…ŒË,3391.0,42.0,101017,‚»‚Î,18.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^˜ñŠy‰€‰w “k•à29•ª (2251m),False
100000371355,-E45S7GdePI,’†ì˜O,36.38055913472208,140.4604632033729,ˆïéŒ§…ŒËŽsò’¬3-5-6,21710.0,…ŒË,1905.0,23.0,101023,‚¤‚È‚¬,17.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^˜ñŠy‰€‰w “k•à12•ª (954m),False
100000825620,wVgeVj75O9M,‰©–å‚»‚Î,36.375465534865775,140.47229373799132,ˆïéŒ§…ŒËŽs“ì’¬1-3-11 “ì’¬ƒXƒNƒ‰ƒ“ƒuƒ‹Œð·“_ƒrƒ‹ 2F,21710.0,…ŒË,672.0,8.0,101017,‚»‚Î,17.0,JRí”Öü(ŽæŽè`‚¢‚í‚«)^…ŒË‰w “k•à9•ª (708m),False
