id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001330952,1QIn3sgO5YY,‹{èŠÏŒõƒzƒeƒ‹,31.9058092,131.42582705,‹{èŒ§‹{èŽs¼ŽR1-1-1,28903.0,‹{è,1381.0,17.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,140,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1248m),True
100000293630,POAtmcKEnvA,‚¨‚®‚ç–{“X,31.915878000000003,131.42366000000004,‹{èŒ§‹{èŽs‹k’Ê“Œ3-4-24,28903.0,‹{è,847.0,10.0,102,—mH,61,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à12•ª (923m),False
100000453608,zqf_om9U-hU,d”Tˆä,31.9065240783693,131.42530069080703,‹{èŒ§‹{èŽsìŒ´’¬8-19,28903.0,‹{è,1373.0,17.0,101018,‚¤‚Ç‚ñ,41,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1263m),False
100000725269,oGSGwJI2X22,‚¨‚­‚Ì‚¤‚Ç‚ñ“X,31.8960436,131.4096509,‹{èŒ§‹{èŽs‘å’Ø“Œ3-10-20,28899.0,“ì‹{è,1385.0,17.0,101018,‚¤‚Ç‚ñ,38,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à18•ª (1411m),False
100000001099,ULsLqAJ-zdg,ƒ~ƒ„ƒ`ƒN ‹{è‹“S”ÂÄ ƒXƒe[ƒL,31.920648391521592,131.4595085110451,‹{èŒ§‹{èŽsV•Ê•{’¬‘O•l1401-255,28903.0,‹{è,3094.0,38.0,102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,32,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à39•ª (3066m),True
100000056692,XSYc-l5GFYs,ˆê•½ŽõŽi,31.90779339907374,131.4269553340073,‹{èŒ§‹{èŽs¼ŽR1-8-8,28903.0,‹{è,1188.0,14.0,101,˜aH,26,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à13•ª (1044m),True
100000012831,bHibJG1z-hM,ŽõŽiŒÕEV•Ê•{“X,31.927311385984,131.45337402820996,‹{èŒ§‹{èŽsV•Ê•{’¬“y“c543-1,28903.0,‹{è,2920.0,36.0,101013,‰ñ“]ŽõŽi,26,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à34•ª (2700m),True
100000030289,6fCsoWlFwME,ŠÛ–œÄ’¹ –{“X,31.91451950651336,131.42187613988108,‹{èŒ§‹{èŽs‹k’Ê¼3-6-7,28903.0,‹{è,1048.0,13.0,101025,Ä‚«’¹,25,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à14•ª (1081m),False
100000499895,VN5Bnounxx-,’¹‚Ì—¢,31.908048699999995,131.42450459999998,‹{èŒ§‹{èŽsìŒ´’¬4-16,28903.0,‹{è,1371.0,17.0,101027,’¹—¿—,23,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1190m),True
100000058472,40IqVJ75zM-,‹{èŒ§“ú“ìŽs ’Ë“c”_ê ‹{è–{“X,31.913916999999998,131.42249400000003,‹{èŒ§‹{èŽs‹k’Ê¼3-2-24 ƒ‰ƒCƒIƒ“ƒ^ƒ[‹{èƒrƒ‹ 1ŠK,28903.0,‹{è,1019.0,12.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,22,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à14•ª (1072m),True
100000928385,ncwlFTd1uu-,‚Ì‚è‹gƒ‰[ƒƒ“,31.868231372062002,131.43546649999996,‹{èŒ§‹{èŽsÔ]10-2,28904.0,‹{è‹ó`(“S“¹),877.0,10.0,106001,ƒ‰[ƒƒ“,22,JR‹{è‹ó`ü^‹{è‹ó`‰w “k•à10•ª (738m),False
100000063698,DLTISm6Zopo,‘å·‚¤‚Ç‚ñ,31.925936,131.425452,‹{èŒ§‹{èŽs]•½¼1-5-60,28903.0,‹{è,1416.0,17.0,101018,‚¤‚Ç‚ñ,21,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1343m),True
100000012830,p1zKxR59flY,‘å—„‰Í”È ‚Ý‚â‚¿‚­,31.90584620000001,131.42579191534423,‹{èŒ§‹{èŽs¼ŽR1-1-1 ‹{èŠÏŒõƒzƒeƒ‹¼ŠÙ 2F,28903.0,‹{è,1380.0,17.0,101045,“S”ÂÄ‚«,20,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à16•ª (1256m),True
100001385953,KJL0HyPA5RQ,Â“‡ŠC‘N—¿— ‹›‰v Â“‡ƒtƒBƒbƒVƒƒ[ƒ}ƒ“ƒYƒr[ƒ`ƒTƒCƒhƒzƒXƒeƒ‹&ƒXƒp,31.799385835452675,131.46893981835058,‹{èŒ§‹{èŽsÂ“‡3-1-53,28818.0,Â“‡,240.0,3.0,101034,ŠC‘N—¿—,20,JR“ú“ìü^Â“‡‰w “k•à3•ª (185m),False
100000834419,OzZO_u4u9Uc,ƒNƒŒƒCƒgƒ“ƒnƒEƒX ‰Á”[“X,31.879311436026,131.40685379504998,‹{èŒ§‹{èŽs´•’¬‰Á”[‰³240-5,28836.0,‰Á”[(‹{èŒ§),731.0,9.0,102,—mH,19,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‰Á”[i‹{èj‰w “k•à5•ª (365m),False
100000031617,h9gBbI95oyU,‚Ý‚å‚¤‚ª‰®,31.911782000000002,131.417258,‹{èŒ§‹{èŽs––L1-7-7,28903.0,‹{è,1749.0,21.0,108001,Ä“÷,19,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à22•ª (1692m),False
100000767038,60a17WZB5og,‚Ó‚é‚³‚Æ—¿—™‚ÌŽq,31.910312,131.42166299999997,‹{èŒ§‹{èŽs‹k’Ê¼2-1-4,28903.0,‹{è,1421.0,17.0,101007,‹ž—¿—,18,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1294m),True
100000859321,QxPSfxvMGuE,ŽOŠp’ƒ‰®–L‹g‚¤‚Ç‚ñ –{“X,31.896419709699998,131.409786663,‹{èŒ§‹{èŽs‘å’Ø“Œ3-1-3,28899.0,“ì‹{è,1418.0,17.0,101018,‚¤‚Ç‚ñ,18,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à18•ª (1400m),False
100001171927,dFRUa9Ekxx2,Ä’¹ ŠÛ–œŽx“X,31.9145069383803,131.42185497055223,‹{èŒ§‹{èŽs‹k’Ê¼3-8”Ô7†ŠÛÎŽx“Xƒrƒ‹1F,28903.0,‹{è,1051.0,13.0,101025,Ä‚«’¹,18,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à14•ª (1083m),False
100000775610,L-aVvj9mr2A,–¡‚ÌƒKƒ“ƒWƒX,31.894522100000003,131.41978340000003,‹{èŒ§‹{èŽs‘å—„4-6-28 ‹{ŒðƒVƒeƒB2F,28899.0,“ì‹{è,319.0,3.0,107001,ƒJƒŒ[,17,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à4•ª (290m),False
100000670398,bVSwqjBAqXs,ŠCMŽõ‚µ,31.920758122363313,131.37496641104508,‹{èŒ§‹{èŽs¶–Ú4566-3,,,,,101,˜aH,17,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à75•ª (5977m),True
100000753433,mV75ncs5WjY,ŽRž£’ƒ‰® ‹{è“X,31.86778712853904,131.42441706564136,‹{èŒ§‹{èŽs–{‹½–k•û3545-3,28896.0,“ì•û(‹{èŒ§),1698.0,21.0,101018,‚¤‚Ç‚ñ,17,JR“ú“ìü^“c‹g‰w “k•à18•ª (1425m),True
100000790747,xAtPI_gmr2A,‚Æ‚ñ‚©‚Â ‘å—„’à,31.90177770507015,131.42253020955764,‹{èŒ§‹{èŽs‘¾“c1-3-31,28899.0,“ì‹{è,843.0,10.0,101015,‚Æ‚ñ‚©‚Â,17,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“ì‹{è‰w “k•à10•ª (742m),False
100000041895,vKJh41YdzcM,ˆêSé½ Œõ—m,31.90850198351232,131.43600507299902,‹{èŒ§‹{èŽsº˜a’¬21,28903.0,‹{è,978.0,12.0,101,˜aH,17,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à12•ª (894m),True
100000202959,PXjcwd99IxI,ŒÜ–¡”ª’¿,31.914201000000002,131.42141500000002,‹{èŒ§‹{èŽs’†‰›’Ê2-2,28903.0,‹{è,1121.0,14.0,101018,‚¤‚Ç‚ñ,16,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1185m),False
100000066792,Dhx74Ocl3Hw,–Ë‚²‚±‚ë ‚É‚µ•½,31.918723999999997,131.42592199999999,‹{èŒ§‹{èŽs‚ç•ä’Ê1-3-38 P‹gƒrƒ‹ 1F,28903.0,‹{è,786.0,9.0,101018,‚¤‚Ç‚ñ,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à10•ª (749m),False
100000670294,FsT92Eoezzo,‚¨‚ç‚ª‘º,31.91990723,131.42066856999998,‹{èŒ§‹{èŽs´…2-9-31 ƒxƒ‹ƒƒ]ƒ“´…1F,28903.0,‹{è,1369.0,17.0,101025,Ä‚«’¹,16,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1337m),True
100000726646,Qn2Jl3GaImo,‚¤‚Ç‚ñ’ƒ–[ ‚Ó‚È‚â,31.847091709344763,131.34943249264234,‹{èŒ§‹{èŽs´•’¬¡òb3702,28877.0,“úŒüŒBŠ|,816.0,10.0,101018,‚¤‚Ç‚ñ,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“úŒüŒBŠ|‰w “k•à10•ª (751m),True
100000866273,O794n-AgJ3E,‚Æ‚ç‚â,31.914180204,131.42189676270004,‹{èŒ§‹{èŽs‹k’Ê¼3-4-1 •—Œ©Œ{ƒrƒ‹ 2F,28903.0,‹{è,1081.0,13.0,101025,Ä‚«’¹,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1132m),False
100000782782,pxF0qikbB9I,~“úŒü‰®,31.915018,131.420361,‹{èŒ§‹{èŽs‚¼’¬3-30 ƒTƒJƒ‚ƒgƒuƒ‰ƒCƒgƒrƒ‹B1F,28903.0,‹{è,1147.0,14.0,101025,Ä‚«’¹,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à17•ª (1292m),True
100001433227,KhET7SGYqBQ,’nŒ{’Y‰ÎÄ ˆå,31.914806864242326,131.42917771653288,‹{èŒ§‹{èŽsL“‡2-11-3,28903.0,‹{è,330.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à3•ª (226m),True
100000733240,fU3VgyZ589U,“NS,31.915942542234436,131.42358226044212,‹{èŒ§‹{èŽs‹k’Ê“Œ3-4-9,28903.0,‹{è,852.0,10.0,101017,‚»‚Î,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à11•ª (884m),True
100000740342,YDEekyWvyps,‚µ‚Ý‚¸,31.912966268997675,131.4232031588955,‹{èŒ§‹{èŽs‹k’Ê“Œ2-6-4,28903.0,‹{è,1049.0,13.0,101017,‚»‚Î,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à13•ª (974m),False
100000833906,cMq5JC6KRwQ,‚½‚©‚¨‚©‹›‰‘,31.96043476,131.22626643,‹{èŒ§‹{èŽs‚‰ª’¬‰Y”V–¼801,,,,,101050,˜F’[Ä‚«,14,,False
100000453607,KRQ3FLY4NSg,ŠâŒ©,31.800023,131.46766200000002,‹{èŒ§‹{èŽsÂ“‡2-9-5,28818.0,Â“‡,67.0,0.0,101018,‚¤‚Ç‚ñ,15,JR“ú“ìü^Â“‡‰w “k•à1•ª (65m),False
100000812537,gJ6n46KLw0k,‚·‚µ‹M,31.93132889999999,131.41402979999998,‹{èŒ§‹{èŽs–¶“‡3-39,28905.0,‹{è_‹{,2120.0,26.0,101,˜aH,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à25•ª (1947m),True
100000453610,5_cEpFMJtwA,‚«‚Á‚¿‚å‚¤‚¤‚Ç‚ñ ‹k’Ê“X,31.91472779587533,131.4226898638237,‹{èŒ§‹{èŽs‹k’Ê¼3-3-27 ‹{èƒA[ƒgƒZƒ“ƒ^[ƒrƒ‹1F,28903.0,‹{è,948.0,11.0,101018,‚¤‚Ç‚ñ,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à13•ª (988m),False
100000530480,a3qBN-C74co,‰VŠy,31.98947275,131.47299899999996,‹{èŒ§‹{èŽs‰–˜H2300”Ô’n,28881.0,“úŒüZ‹g,1884.0,23.0,101023,‚¤‚È‚¬,15,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^“úŒüZ‹g‰w “k•à21•ª (1678m),False
100001270839,af0kcMaOPvk,Ä“÷E“S”ÂÄƒXƒe[ƒL ‹k’Ê‚è ƒ~ƒ„ƒ`ƒN,31.915592154082912,131.42255693680534,‹{èŒ§‹{èŽs‹k’Ê¼3-10-36 B1F,28903.0,‹{è,1010.0,12.0,108001,Ä“÷,14,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à13•ª (998m),True
100001154404,rd6bHLEtM9Y,‚µ‚ë‚«‚¶ –{“X,31.915480711557983,131.42092931116645,‹{èŒ§‹{èŽs’†‰›’Ê6-28,28903.0,‹{è,1118.0,13.0,101025,Ä‚«’¹,14,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à16•ª (1226m),True
100000726428,nvySsp769ok,–¡‚Ì‚¨‚®‚çƒ`ƒF[ƒ“ ‚¨‚®‚ç £“ª“X,31.908212076677504,131.42956954079864,‹{èŒ§‹{èŽs£“ª2-2-23,28903.0,‹{è,959.0,11.0,101027,’¹—¿—,14,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à11•ª (858m),False
100000696657,kIBzRXU7B3k,’‰‘¾˜Y’ƒ‰®,31.826222791372,131.44219994545006,‹{èŒ§‹{èŽsŒF–ì315,28827.0,‰^“®Œö‰€(‹{èŒ§),805.0,10.0,101018,‚¤‚Ç‚ñ,14,JR“ú“ìü^‰^“®Œö‰€i‹{èj‰w “k•à10•ª (728m),False
100001175958,uq96kk9X0_-,–œì,31.9121076557432,131.42181550327405,‹{èŒ§‹{èŽs‹k’Ê¼2-5-19,28903.0,‹{è,1241.0,15.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è‰w “k•à15•ª (1198m),False
100000002014,ysuNVaRYwrQ,–ÔŒ³,31.804986,131.46189319999996,‹{èŒ§‹{èŽsÂ“‡1-5-5,28849.0,Žq‹Ÿ‚Ì‘,582.0,7.0,101034,ŠC‘N—¿—,14,JR“ú“ìü^Žq‹Ÿ‚Ì‘‰w “k•à8•ª (605m),False
100000670293,c8JJreXJ2Cc,‚¨HŽ–ˆŽõˆê,31.925830336083326,131.40033399928416,‹{èŒ§‹{èŽs‘å’Ë’¬’|‰º527-1,28903.0,‹{è,3683.0,46.0,111,’èHAH“°,13,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‹{è_‹{‰w “k•à45•ª (3585m),False
100000865603,FQ9Cn-S5Idw,’Y‰ÎÄ‚ÌŒ{,31.873103553291358,131.39494520378972,‹{èŒ§‹{èŽs´•’¬‰Á”[b1368-1,28836.0,‰Á”[(‹{èŒ§),1371.0,17.0,101025,Ä‚«’¹,13,JR“ú–L–{ü(²”Œ`Ž­Ž™“‡’†‰›)^‰Á”[i‹{èj‰w “k•à17•ª (1297m),False
