id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000024509,I6kD9yzK1qU,¬μ b•{‰w‘O“X,35.665473,138.56836399999997,R—§b•{sΫ‚Μ“ΰ1-7-2,23408.0,b•{,179.0,2.0,101033,‹½“y—Ώ—,49.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (190m),False
100000452016,8aNM6HSTQvQ,–H—‰¬ –{“X,35.656950276532356,138.57268698513622,R—§b•{s’†‰›4-12-8,23401.0,‹ΰθ,1134.0,14.0,106001,ƒ‰[ƒƒ“,45.0,JRg‰„ό^‹ΰθ‰w “k•ΰ12•ª (923m),False
100000022401,cW1jSoRGoqE,‰“΅–{“X,35.636523039615554,138.54802440851756,R—§b•{s‘•κ7-5-12,23409.0,‘•κ,857.0,10.0,101017,‚»‚Ξ,16.0,JRg‰„ό^‘•κ‰w “k•ΰ10•ª (739m),False
100000866029,wpWP5vrXEfo,Δ’Ή@’ΉΊ,35.66941999592222,138.56610669147085,R—§b•{s’©“ϊ1-5-14,23408.0,b•{,403.0,5.0,101025,Δ‚«’Ή,15.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (409m),False
100000771077,z8sXTlT5mdg,µ«π‘ ,35.666256,138.56757600000003,R—§b•{sΫ‚Μ“ΰ2-1-5 V‹΄ƒrƒ‹ 1F,23408.0,b•{,160.0,2.0,110,‹π‰®AƒrƒAƒz[ƒ‹,15.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (183m),False
100000065375,_lcF3xxza9Y,μ“c‰“΅‘ζ“ρ•ª“X,35.652374641044105,138.62712175700835,R—§b•{sμ“c’¬484,23379.0,Ξa‰·ς,1280.0,16.0,101017,‚»‚Ξ,15.0,JR’†‰›–{ό(“‹`‰–K)^Ξa‰·ς‰w “k•ΰ13•ª (1011m),False
100001010629,3RXSFiYPkYs,‹½“y—Ώ— MB,35.65811824793,138.55031315455,R—§b•{sγΞ“c1-13-10,23408.0,b•{,2478.0,30.0,101033,‹½“y—Ώ—,14.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ29•ª (2301m),False
100001163969,fcq0q_OA9Eg,—FlY,35.659883817600104,138.5699021054878,R—§b•{s’†‰›1-13-5β–{ƒrƒ‹1F,23408.0,b•{,970.0,12.0,110,‹π‰®AƒrƒAƒz[ƒ‹,13.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (802m),False
100000720890,Nzv85fYr2As,“ή—Η“c–{“X,35.635036,138.56320099999994,R—§b•{s‘•κ4-22-12,23394.0,b”γZ‹g,1486.0,18.0,101033,‹½“y—Ώ—,13.0,JRg‰„ό^b”γZ‹g‰w “k•ΰ10•ª (762m),False
100001176969,cx0HK4A6vOo,αι½ b•{‰w‘O“X,35.66462065,138.56765944,R—§b•{sΫ‚Μ“ΰ2-16-6 •½aƒXƒgƒ[ƒgƒrƒ‹2F,23408.0,b•{,301.0,3.0,101,aH,12.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ5•ª (338m),False
100000841316,he_DG_PGIuk,‰JO‰®,35.665076825229725,138.56648910629156,R—§b•{sΫ‚Μ“ΰ2-14-4 ƒrƒWƒlƒX—·Ω––L1F,23408.0,b•{,369.0,4.0,101025,Δ‚«’Ή,11.0,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (305m),True
