id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000448610,Dz9vkstkayQ,’ß‹T‰®H“°,40.894331,140.861082,ÂXŒ§ÂXŽsó’ŽŒu’J293-14,20622.0,ó’Ž‰·ò,419.0,5.0,111,’èHAH“°,40,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à5•ª (393m),False
100000453232,PGe3Q-DvgZc,HŽ–ˆ ‚¨‚³‚È‚¢,40.827977927921225,140.7359803113336,ÂXŒ§ÂXŽsV’¬1-1-17,20619.0,ÂX,247.0,3.0,111,’èHAH“°,31,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (173m),True
100000874704,39KxnRWtW9w,ŠCîŠt,40.889756610445204,140.86144458279887,ÂXŒ§ÂXŽsó’ŽŒu’J31,20622.0,ó’Ž‰·ò,170.0,2.0,101034,ŠC‘N—¿—,67,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (160m),True
100000068956,fK2v8-0mXR2,’·”ö’†‰Ø‚»‚Î@¼ƒoƒCƒpƒX–{“X,40.832623,140.70163200000002,ÂXŒ§ÂXŽsŽOD2-3-5 ƒK[ƒ‰ƒ^ƒEƒ““à,20698.0,VÂX,1186.0,14.0,106001,ƒ‰[ƒƒ“,26,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à14•ª (1072m),False
100000237283,XeJoCK5yMHw,ˆê”ªŽõ‚µ,40.8273384186484,140.7396360058284,ÂXŒ§ÂXŽsV’¬1-10-11,20619.0,ÂX,514.0,6.0,101,˜aH,25,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
100000735681,D6AZxdG7UbY,ŠCH’à ‚Þ‚Â‚í‚ñ,40.807857,140.73643400000003,ÂXŒ§ÂXŽs‘å–ìŽšŽR‰º146-40,20619.0,ÂX,2597.0,32.0,101034,ŠC‘N—¿—,22,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2318m),True
100000746176,lJcJ4za-2Do,Žðæ{ ŽOƒbÎ,40.8270686,140.74195940000004,ÂXŒ§ÂXŽsˆÀ•û2-7-36 ƒƒCƒ„ƒ‹‘P’m’¹ƒrƒ‹ 2F,20619.0,ÂX,765.0,9.0,101034,ŠC‘N—¿—,20,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (821m),True
100000700947,K9WB1jXD0J-,‚·‚µ‹Žð‰®’M,40.826808443521706,140.739673804894,ÂXŒ§ÂXŽsV’¬1-11-13,20619.0,ÂX,600.0,7.0,101,˜aH,19,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (585m),False
100000762215,kTLNMQtoxAQ,ŠC–V~,40.825710656960396,140.73678588161465,ÂXŒ§ÂXŽsŒÃì1-13-12,20619.0,ÂX,493.0,6.0,101034,ŠC‘N—¿—,19,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (399m),True
100000050605,EMcjr0BWBvA,˜Z•º‰q,40.8254742,140.73793739999996,ÂXŒ§ÂXŽsŒÃì1-17-2,20619.0,ÂX,586.0,7.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (502m),False
100000940360,T0O_QqXVsi6,æƒ_ƒCƒjƒ“ƒO S,40.827301813539,140.75233010896002,ÂXŒ§ÂXŽs–{’¬5-7-21 –{’¬VILLA 1F,20619.0,ÂX,1607.0,20.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,16,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1959m),True
100001162769,40pIqqVDtHo,¬‹Ð’à “ŒƒoƒCƒpƒX“X,40.83024973,140.81495822,ÂXŒ§ÂXŽs•½V“cŽšX‰z11-8,20790.0,–î“c‘O,897.0,11.0,101017,‚»‚Î,16,Â‚¢X“S“¹^–î“c‘O‰w “k•à12•ª (917m),True
100000920591,jMwZGP9TZ0s,‚·‚µˆŽOš ,40.827385651739775,140.7358315156555,ÂXŒ§ÂXŽsV’¬1-3-7 ƒtƒFƒXƒeƒBƒoƒ‹ƒVƒeƒB ƒAƒEƒK B1F,20619.0,ÂX,304.0,3.0,101,˜aH,16,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (224m),False
100000450708,X_eNNXE5opA,’ÃŒyŠC‹¬‘N‹›“X,40.82561,140.7499359999999,ÂXŒ§ÂXŽs–{’¬2-11-12,20619.0,ÂX,1491.0,18.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1721m),False
100000919810,XdlxzkGmGVQ,Œä—¿— ‚Í‚½‘P,40.82646189535581,140.74445780652968,ÂXŒ§ÂXŽsˆÀ•û2-17-15,20619.0,ÂX,1001.0,12.0,101034,ŠC‘N—¿—,14,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1116m),True
100001167450,rRnD5gridK6,˜aH‚â ‚¶‚ñ‚·‚¯,40.825442556283996,140.74483366625455,ÂXŒ§ÂXŽsV’¬2-8-5,20619.0,ÂX,1055.0,13.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1188m),True
100000799645,vh8dlg7p02E,ˆé‚¶‚Ü,40.82619578644161,140.7524606573155,ÂXŒ§ÂXŽs–{’¬5-5-2,20619.0,ÂX,1679.0,20.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,15,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1986m),True
100000787988,-SsGc7FCjLo,“ŒŽõŽi,40.825309999999995,140.75105699999997,ÂXŒ§ÂXŽs‹´–{1-1-7ƒAƒ‹ƒtƒ@ƒzƒeƒ‹ÂX 1F,20619.0,ÂX,1588.0,19.0,101,˜aH,14,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1849m),True
100000852006,czkbw49ChGg,ˆê‚Á•Ÿ,40.8242469812921,140.74580992453684,ÂXŒ§ÂXŽs–{’¬1-1-25,20619.0,ÂX,1257.0,15.0,101034,ŠC‘N—¿—,14,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1706m),True
100001203100,5F-hWTZ4hns,‚»‚Îˆ ³—’,40.82654911797924,140.7347875533903,ÂXŒ§ÂXŽsŒÃì1-2-1,20619.0,ÂX,291.0,3.0,101017,‚»‚Î,13,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (261m),True
100000832136,Fq9no3LUWwc,‹›ˆˆê‰ï,40.82524960000001,140.74860900000002,ÂXŒ§ÂXŽs–{’¬1-5-6,20619.0,ÂX,1388.0,17.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,13,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1586m),True
