id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000045339,KN9RFmwuDS-,‚β‚ά‚Ζ,34.663699136492234,133.9296117,‰ªR§‰ªRs–k‹ζ•\’¬1-9-7,27076,§’΅’Κ‚θ,215,2,106001,ƒ‰[ƒƒ“,71,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ3•ª (197m),False
100000063267,0lMtsl5_3bI,‚Ϊ‚Α‚―‚οƒ‰[ƒƒ“,34.659046000000004,133.917049,‰ªR§‰ªRs–k‹ζ‰ΊΞδ2-9-46,27051,‰ªR,907,11,106001,ƒ‰[ƒƒ“,43,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ11•ª (852m),False
100000449511,QjtiUCt5xBo,“V_‚»‚Ξ,34.66589481205948,133.92928995090878,‰ªR§‰ªRs–k‹ζ“V_’¬1-19,27089,ι‰Ί(‰ªR§),93,1,106001,ƒ‰[ƒƒ“,42,‰ªR“d‹O“R–{ό^ι‰Ίi‰ªRj‰w “k•ΰ1•ª (63m),False
s000240974,gZIOE_y2Nqg,‹ψ‚©‚Β‚Ε‚ρ‚ª‚Θ@ƒCƒIƒ“ƒ‚[ƒ‹‰ªR“X,34.66209456,133.91778234,‰ªR§‰ªRs–k‹ζ‰ΊΞδ1-2-1 ƒCƒIƒ“ƒ‚[ƒ‹6F,27051,‰ªR,438,5,101014,“V‚Υ‚ηA—g‚°•¨,38,,True
100000450831,uINwv1m4lMQ,–΅i –μ‘Ί,34.665187097195485,133.92383127670382,‰ªR§‰ªRs–k‹ζ•½a’¬1-10 –μ‘Ίƒrƒ‹ 1F,27126,Όμ—Ξ“Ήφ‰€,174,2,101031,¥‚ΰ‚ΜA‹¥Aeq¥,37,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ1•ª (81m),False
100000066865,JEfsl0zVKGU,’†‰Ψ‚»‚Ξ•ym‰®,34.66853,133.916054,‰ªR§‰ªRs–k‹ζ•ςÒ’¬2-3-8,27051,‰ªR,354,4,106001,ƒ‰[ƒƒ“,35,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ5•ª (352m),True
100000035260,xSTh3Gm2aCk,‚Ζ‚θ‚»‚Ξ‘Ύ“c,34.66294653652981,133.93023906472388,‰ªR§‰ªRs–k‹ζ•\’¬1-7-24,27076,§’΅’Κ‚θ,75,0,106001,ƒ‰[ƒƒ“,27,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ2•ª (92m),True
100000048753,eDTox9XK4-Q,–Λ‰®  ,34.66544687019283,133.91796184390262,‰ªR§‰ªRs–k‹ζ‰w³’¬1-1 ‚³‚ρ‚·‚Δ‰ªR“μΩ 2F,27051,‰ªR,67,0,106001,ƒ‰[ƒƒ“,26,JRR—z–{ό(•PH`‰ªR)^‰ªR‰w “k•ΰ2•ª (141m),False
100000021005,qnv9UsDSLss,‚½‚Κ‚«‰®,34.64902120000001,133.9161719,‰ªR§‰ªRs–k‹ζ“ΓΌ2-2-1,27050,‘ε³,609,7,101018,‚¤‚Η‚ρ,22,JR‰F–μό^‘ε³‰w “k•ΰ8•ª (618m),True
100000800455,Ho9OGMoW5qo,πE{ ƒNƒ‚Ώ‚α‚ρ,34.663805108049694,133.92506980338158,‰ªR§‰ªRs–k‹ζ–‰®’¬7-7,27179,–φμ,245,3,110,‹π‰®AƒrƒAƒz[ƒ‹,21,‰ªR“d‹O΄‹P‹΄ό^—X•Φ‹Η‘O‰w “k•ΰ3•ª (174m),True
100000141652,Cg60RzHZZQ-,a•—‹π‰® ‚ ‚©‚θ,34.665872,133.92391499999997,‰ªR§‰ªRs–k‹ζ–μ“c‰®’¬1-6-22 ƒOƒƒbƒvƒrƒ‹1F,27126,Όμ—Ξ“Ήφ‰€,95,1,101011,“ϊ–{—Ώ—,20,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ2•ª (104m),True
100000046053,Ap2hDl4z5H6,‚»‚Ξ…’J,34.66201968,133.92165141,‰ªR§‰ªRs–k‹ζK’¬4-26 ‘εdƒrƒ‹ 1F,27181,—X•Φ‹Η‘O,508,6,101017,‚»‚Ξ,20,‰ªR“d‹O“R–{ό^Όμ—Ξ“Ήφ‰€‰w “k•ΰ6•ª (449m),False
100000730853,W3pU-pAGQjI,‚Ύ‚Δ‚»‚Ξ,34.6606787,133.92979509999998,‰ªR§‰ªRs–k‹ζ•\’¬2-3-60,27076,§’΅’Κ‚θ,269,3,101031,¥‚ΰ‚ΜA‹¥Aeq¥,20,‰ªR“d‹O“R–{ό^§’΅’Κ‚θ‰w “k•ΰ3•ª (226m),False
