id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000455029,fl9ljErXtFg,“΅“X‚¤‚Η‚ρ,35.910656,139.59044,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄6-14-7,29640.0,Ό‘ε‹{,1820.0,22.0,101018,‚¤‚Η‚ρ,36.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ22•ª (1723m),False
100000800758,pCEcIyZgXmo,‘ά‰®,35.89427248142568,139.59209646990587,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ’†–μ—Ρ202,21987.0,‘ε‹{(ι‹Κ§),3493.0,43.0,101018,‚¤‚Η‚ρ,14.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ43•ª (3388m),False
100000455030,KTKV-BXbzyo,–X’ΰ,35.903246680094306,139.57640667055227,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n343”Τ’n,22043.0,wξ,1956.0,24.0,106001,ƒ‰[ƒƒ“,13.0,JRι‹ό^wξ‰w “k•ΰ25•ª (1961m),False
100000922428,fS8q0xf5DKg,‰Τ‚Μ‹uθ‘Ε‚Ώ‹Ό” ‚½‚Λ‚β,35.941644008473,139.58854201684994,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌVδ339-1,29640.0,Ό‘ε‹{,2541.0,31.0,101017,‚»‚Ξ,11.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ28•ª (2221m),False
100001005677,jAIcQGECC9k,“’‰υ‘u‰υ “’‚―‚ή‚θ‰΅’ ‚¨‚¨‚έ‚β“X,35.909228979793,139.59339106561,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζO‹΄5-1010,29640.0,Ό‘ε‹{,2179.0,27.0,101,aH,6.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ26•ª (2009m),False
100001024461,7xZ4XthRzwc,‘ε‹{‘ΫƒJƒ“ƒgƒ[ƒNƒ‰ƒuƒƒXƒgƒ‰ƒ“,35.92166336,139.55487915,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ•σ—910,22043.0,wξ,1281.0,16.0,101,aH,11.0,JRι‹ό^wξ‰w “k•ΰ16•ª (1270m),False
100001251340,8PLxsm7VmNE,‚Ω‚Η‚Ω‚Η‰®ƒGƒCƒg,35.9235917,139.56321750000006,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ133-12,22043.0,wξ,1043.0,13.0,110,‹π‰®AƒrƒAƒz[ƒ‹,5.0,JRι‹ό^wξ‰w “k•ΰ9•ª (708m),False
100000406157,8v9GamvhE8M,‚±‚Ξ‚β‚µ,35.88073924,139.59846829,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ“‡ª296-1,22168.0,—^–μ–{’¬,3085.0,38.0,101017,‚»‚Ξ,7.0,JRι‹ό^—^–μ–{’¬‰w “k•ΰ39•ª (3064m),False
100001145254,4kivcJrAi8s,ƒXƒVƒ[ ‚³‚Ά‚½‚ά‹{‘O“X,35.924411618982184,139.58308648333218,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬725-1,29640.0,Ό‘ε‹{,519.0,6.0,101013,‰ρ“]υi,6.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ6•ª (413m),False
100001051312,BuxeOclEd_A,’|‘V,35.93373628,139.58207409,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ΄‰Ν›683-4,29640.0,Ό‘ε‹{,1397.0,17.0,101,aH,4.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ16•ª (1285m),False
100001333015,DQHUY1acqLI,‚Ώ‚α‚ρ‚Υ‚ι”όθ ‰«“κ•—–΅,35.903310999202056,139.57840620793456,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ²’mμ1332,22043.0,wξ,2215.0,27.0,101032,‰«“κ—Ώ—,4.0,JRι‹ό^wξ‰w “k•ΰ27•ª (2103m),False
100001335881,p88osRkoYK2,“`ΰ‚Μ‚·‚½¥‰® Ό‘ε‹{“X,35.924667917040495,139.58495698546844,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‹{‘O’¬917-1,29640.0,Ό‘ε‹{,678.0,8.0,101031,¥‚ΰ‚ΜA‹¥Aeq¥,5.0,JRμ‰zό^Ό‘ε‹{‰w “k•ΰ8•ª (610m),False
100000406128,aDknyWu7bz-,a‚Μ‰Τ,35.92504342,139.56780037,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζ‚–Ψ264-1,29640.0,Ό‘ε‹{,1427.0,17.0,101,aH,9.0,JRι‹ό^wξ‰w “k•ΰ12•ª (907m),False
100001044879,Mqs-jr_6RTA,R“c‚¤‚Η‚ρ wξ“X,35.91517729823842,139.55928929432014,ι‹Κ§‚³‚Ά‚½‚άsΌ‹ζΌ—V”n2249,22043.0,wξ,692.0,8.0,101018,‚¤‚Η‚ρ,8.0,JRι‹ό^wξ‰w “k•ΰ9•ª (666m),False
