id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000951848,JRB7Of2G2Jc,£Λ“ΰƒoƒ‹ LA TERRAZZA ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYΌR,33.839672903772,132.75827500846,¤•Q§ΌRs‘εθ’¬1-10-10 ƒzƒeƒ‹ƒ}ƒCƒXƒeƒCƒYΌR1F,27871,Ό–x’[,104,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,120,Ι—\“S“Ή‚Pn“(Βσό)^Ό–x’[‰w “k•ΰ1•ª (64m),False
100001015988,cq0q6B7r3J2,“ΉγΩ •”‰®H,33.853873992883,132.78484573888,¤•Q§ΌRs“Ήγ‘½K’¬7-26,27862,“Ήγ‰·ς,434,5,0101011,“ϊ–{—Ώ—,85,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ5•ª (377m),True
100000053508,Bn9bNH4ZSBQ,‹v—―•Δ‚Ζ‚ρ‚±‚Βƒ‰[ƒƒ“ ΌR•ªZ,33.8549689,132.74703520000003,¤•Q§ΌRs’†‰›2-38-6,27828,ίR,688,8,0106001,ƒ‰[ƒƒ“,33,Ι—\“S“Ή‚•lό^ίR‰w “k•ΰ6•ª (456m),False
100000450836,PX-beXtEfV-,Ι—\‚Μ‚²’y‘– ‚¨‚Ά‚Ε‚ρ‰Ζ “Ήγ“X,33.8517114614146,132.78595420735758,¤•Q§ΌRs“Ήγ“’”V’¬13-23,27862,“Ήγ‰·ς,249,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,32,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ3•ª (170m),True
100000011446,LOrJmn-5Pis,‚±‚Ζ‚θ,33.83611364753275,132.76962987731554,¤•Q§ΌRs–©’¬3-7-2,27811,‘εX“Ή,675,8,0101018,‚¤‚Η‚ρ,27,Ι—\“S“Ή‰΅‰Ν΄ό^Ξθμφ‰€‰w “k•ΰ7•ª (534m),False
100000044886,JmSz9JPRNMU,“Ήγ”πΩ,33.85232758067498,132.78621190674585,¤•Q§ΌRs“Ήγ“’”V’¬20-13,27862,“Ήγ‰·ς,336,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,22,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ3•ª (244m),True
100000634073,7O3bs_9sdsk,‘ε•‰®“Ήγ“X,33.85204113382673,132.780781684418,¤•Q§ΌRs“Ήγμ‘½’¬8-21,27862,“Ήγ‰·ς,543,6,0101018,‚¤‚Η‚ρ,20,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ6•ª (480m),True
100000766227,MkTbvSOJtT2,‘εa‰®–{“X H–,33.852654,132.78626499999996,¤•Q§ΌRs“Ήγ“’”V’¬20-8,27862,“Ήγ‰·ς,440,5,0101001,‰ωΞ—Ώ—,18,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ4•ª (290m),True
100000742942,4e5AFd3ABdw,‚Ι‚«‚½‚ΒΑ,33.85132351054617,132.78203523558193,¤•Q§ΌRs“Ήγμ‘½’¬3-18,27862,“Ήγ‰·ς,372,4,0101,aH,19,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ5•ª (376m),True
100001341868,PCsD-DNq-Xg,‚¤‚ί”T‚β,33.8494235,132.78792320000002,¤•Q§ΌRsγs2-8-9,27862,“Ήγ‰·ς,370,4,0101003,„‚Ϋ‚¤,18,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ4•ª (311m),True
100000087268,1j3QGx_-0F2,£Λ“ΰC‘Nsκ‚Ν‚µ‚ά‚β,33.83988520618634,132.77085162023775,¤•Q§ΌRs“ρ”Τ’¬2-5-10 ZE.NA.NA 1F,27811,‘εX“Ή,290,3,0101034,C‘N—Ώ—,16,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (152m),False
100000700570,PMeVzekvAuM,‚Ζ‚θς “ρ”Τ’¬“X,33.83890003544769,132.76939852300768,¤•Q§ΌRs“ρ”Τ’¬3-2-22,27811,‘εX“Ή,398,4,0101025,Δ‚«’Ή,16,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (261m),False
100000881147,3cbEf9Li5Iw,’YS,33.83914432134791,132.771311928302,¤•Q§ΌRs“ρ”Τ’¬2-1-6 ‚³‚³‚βƒrƒ‹1F,27811,‘εX“Ή,413,5,0101025,Δ‚«’Ή,16,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (271m),False
100000634145,--l1iGQa_P2,•Z‘Ύ,33.838347345626865,132.76128530836058,¤•Q§ΌRsO”Τ’¬6-1-10,27899,“μ–x’[,229,2,0106001,ƒ‰[ƒƒ“,16,Ι—\“S“Ή‚Pn“(Βσό)^“μ–x’[‰w “k•ΰ2•ª (105m),False
100000524653,qnROZ-m07Sk,‹½“y—Ώ— άuμ,33.83810513096503,132.7687051892251,¤•Q§ΌRsO”Τ’¬3-5-4,27811,‘εX“Ή,524,6,0101017,‚»‚Ξ,16,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ5•ª (369m),True
100000725638,Np_Tpp_gQ6g,–΅‘q,33.85091253865887,132.78509046882144,¤•Q§ΌRs“Ήγ“’”V’¬12-32,27862,“Ήγ‰·ς,97,1,0101,aH,16,Ι—\“S“Ή‚Rn“(s‰wό)^“Ήγ‰·ς‰w “k•ΰ1•ª (66m),False
100000634032,b7BWvFsgIKY,‚©‚―‚Ν‚µΌR“X,33.839718,132.7513015,¤•Q§ΌRs“μ]Λ1-14-1,27891,ΌR(¤•Q§),86,1,0101017,‚»‚Ξ,15,JR—\]ό^ΌRi¤•Qj‰w “k•ΰ1•ª (31m),False
100000696808,rhYa4glzWhg,‰Ζ•—,33.8398575,132.77070530000003,¤•Q§ΌRs“ρ”Τ’¬2-4-11 ‘ζlƒLƒXƒPƒrƒ‹B1F,27811,‘εX“Ή,287,3,0110,‹π‰®AƒrƒAƒz[ƒ‹,15,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (167m),True
100000726192,7Dzn7MNi2Y2,‚¨D‚έ“S”Β ‚·‚έ‚κ •½a’Κ“X,33.8473147,132.76372820000006,¤•Q§ΌRs•½a’Κ4-1-6,27842,΄…’¬,305,3,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,15,Ι—\“S“Ή‚Pn“(Βσό)^΄…’¬‰w “k•ΰ3•ª (232m),True
100000702690,EUTzXMV4rHA,θ‘Ε‹Ό” ‚ά‚λ,33.840726193009,132.77054786682,¤•Q§ΌRs‘εX“Ή2-5-9 ‹v•Ϋ–Lƒrƒ‹1F,27811,‘εX“Ή,216,2,0101017,‚»‚Ξ,15,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ1•ª (87m),False
100000818805,G6CZ2TI-UeA,‚Δ‚ρ‚®‚Μ‰B‚κ‰Ζ,33.83805220000001,132.7713969,¤•Q§ΌRsO”Τ’¬2-5-17,27811,‘εX“Ή,542,6,0101025,Δ‚«’Ή,15,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ5•ª (379m),False
100000730574,nAUGQMUxni2,C‚ΜK ‘β‚β,33.8393881,132.7717358,¤•Q§ΌRs“ρ”Τ’¬2-7-5,27811,‘εX“Ή,422,5,0101034,C‘N—Ώ—,15,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (282m),False
100000183209,-nUSnt673K-,‚·‚µΫ–{“X,33.8391242,132.77053030000002,¤•Q§ΌRs“ρ”Τ’¬2-3-2,27811,‘εX“Ή,347,4,0101,aH,15,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (232m),False
100001220317,P0u_WRpaBoM,‚¨–μΨH“° SOHSOH ƒ[ƒvƒEƒFƒC’Κ‚θ–{“X,33.84185537767671,132.77012517452238,¤•Q§ΌRs‘εX“Ή3-2-10,27811,‘εX“Ή,123,1,0101051,–μΨ—Ώ—,15,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (89m),True
100000667255,k77w5-W6M_o,KAMADO DINING ‚¦‚ρ‰Ζ “ρ”Τ’¬“X,33.8401353,132.77397531481904,¤•Q§ΌRs“ρ”Τ’¬1-11-8,27816,R’¬,238,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,14,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ3•ª (198m),False
100000634426,0khw0VLvpyQ,πζ  ‰Τ”T‚ρ,33.8403963,132.77153299999998,¤•Q§ΌRsκ”Τ’¬2-1-4 ƒg[ƒƒrƒ‹1F¥2F,27811,‘εX“Ή,286,3,0101,aH,13,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (201m),True
100000715337,yNmxEVD1M3-,C‚Μ‘ ER‚Μ‘  Ή”ª,33.81091480874005,132.76588384061904,¤•Q§ΌRsΓμ–k3-5-10,27774,s’Ψ,1792,22,0101034,C‘N—Ώ—,14,JR—\]E“ΰqό^s’Ψ‰w “k•ΰ23•ª (1847m),False
100000920630,DgU0JwN6KW-,‚Ι‚Ώ‚ε‚¤,33.81200099,132.73490866,¤•Q§ΌRs—]Λ“2-1-42,27908,—]Λ,593,7,0101018,‚¤‚Η‚ρ,12,Ι—\“S“ΉS’†ό^™“c‰w “k•ΰ5•ª (339m),True
100001252509,kzrrmw83CUg,sκH“° ‚ο‚Ρ‚·Ϋ,33.827720960183704,132.71381915493032,¤•Q§ΌRs“μ‹g“c’¬1458,27817,™“c,2923,36,0101034,C‘N—Ώ—,12,Ι—\“S“ΉS’†ό^—]Λ‰w “k•ΰ33•ª (2570m),True
100000727963,bC3kI8pAbwE,¬”»“Ήκ,33.839277,132.771439,¤•Q§ΌRs“ρ”Τ’¬2-6-1,27811,‘εX“Ή,425,5,0110,‹π‰®AƒrƒAƒz[ƒ‹,12,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ4•ª (268m),False
100000833027,XtgHdFrUc5Q,yΆ–ν,33.80935864,132.79322455,¤•Q§ΌRs—Z’¬1497-1,27825,–k‹v•Δ,1570,19,0101,aH,12,Ι—\“S“Ή‰΅‰Ν΄ό^–k‹v•Δ‰w “k•ΰ16•ª (1258m),False
100000049928,ssoFnCnggls,x‰Ν‘δ,33.84042288582241,132.77146462392523,¤•Q§ΌRsκ”Τ’¬2-1-14,27811,‘εX“Ή,277,3,0101025,Δ‚«’Ή,13,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (137m),False
100000718784,2c6cRRekoRE,–Ό‘γ ‚Β‚ι‚Ώ‚α‚ρ –{“X,33.839739266206,132.76949644089,¤•Q§ΌRs“ρ”Τ’¬3-7-16 ƒTƒ“ƒ^ƒrƒ‹1F,27811,‘εX“Ή,298,3,0101018,‚¤‚Η‚ρ,12,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ2•ª (157m),False
100000756255,mWigyKTLgcM,¤•Q‘εOπκƒGƒrƒX,33.840477,132.752857,¤•Q§ΌRs‘εθ’¬2-9-18 Ξ“cƒrƒ‹ 1F,27892,‚i‚qΌR‰w‘O,80,1,0110,‹π‰®AƒrƒAƒz[ƒ‹,13,Ι—\“S“Ή‚Pn“(Βσό)^ΌR‰w‘O‰w “k•ΰ1•ª (67m),False
100000633650,-5T2QhHl2CE,‚©‚Α‚Ϋ‚¤υ,33.83904169893443,132.77318556878663,¤•Q§ΌRs“ρ”Τ’¬1-3-12 Γ“‚lΩ1F,27816,R’¬,415,5,0101003,„‚Ϋ‚¤,12,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ5•ª (353m),False
100000831547,Q7-zKHn0bJs,‚Θ‚ªβ,33.84093858652614,132.75410110240477,¤•Q§ΌRs‹{“c’¬5-1,27892,‚i‚qΌR‰w‘O,189,2,0101,aH,13,Ι—\“S“Ή‚•lό^‘εθ’¬i¤•Qj‰w “k•ΰ3•ª (196m),False
100000719476,mCWmHUr9pYY,{‘V ‚Σ‚ι“c,33.82563366699721,132.77135502631995,¤•Q§ΌRs—§‰Τ3-7-15,27789,‚Ά‚ζ—§‰Τ,463,5,0101,aH,12,Ι—\“S“Ή‰΅‰Ν΄ό^‚Ά‚ζ—§‰Τ‰w “k•ΰ4•ª (324m),False
100001217573,qX0wfmtjlnA,‰ωΞ ‰ªR,33.84039115446695,132.77378236651418,¤•Q§ΌRsκ”Τ’¬1-2-4,27816,R’¬,229,2,0101001,‰ωΞ—Ώ—,12,Ι—\“S“Ή‚Pn“(Βσό)^R’¬‰w “k•ΰ3•ª (192m),False
100000742960,9kGBylGmLrM,”Τ”Τ’ΰ,33.839246455703005,132.76924184846212,¤•Q§ΌRs“ρ”Τ’¬3-7-3 ‹›Ι‘Ύƒrƒ‹,27811,‘εX“Ή,391,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,11,Ι—\“S“Ή‚Pn“(Βσό)^‘εX“Ή‰w “k•ΰ3•ª (229m),True
