id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000262653,g7l2ziHnzI_,ŽOˆä‹äŠy•”,33.9458101,130.9625181,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬7-1,28345,–åŽi`,171,2,0101011,“ú–{—¿—,151,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à2•ª (131m),True
100000006113,MlYMQfaucqs,‰ô“]ŽõŽiEŠC‘Nˆ ŠCl,33.9459906,130.96496230000002,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬3-3,29665,oŒõ”üpŠÙ,259,3,0101,˜aH,24,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (203m),True
100000868827,FsDGHqGGDls,ŠC‘NƒŒƒXƒgƒ‰ƒ“ ƒ‰Eƒ[ƒ‹‰ë,33.908655524,130.93216130309997,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ‘å—¢–{’¬2-11-33,28344,–åŽi,605,7,0101001,‰ùÎ—¿—,20,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à7•ª (503m),False
100000267293,HgZdfZUWA6E,ƒvƒŠƒ“ƒZƒXƒsƒs,33.94554255920493,130.961099307518,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ¼ŠCŠÝ1-4-7 1F¥B1F,28345,–åŽi`,237,2,0105003,ƒ^ƒC—¿—,18,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^‹ãB“S“¹‹L”OŠÙ‰w “k•à3•ª (174m),False
100000712632,yh1VS5uVzOw,Œ¹•½‚¤‚Ç‚ñ,33.8794677,130.9759826,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ”¨1271-1,,V–åŽi`(“ì•u“ª),1491,18,0101018,‚¤‚Ç‚ñ,14,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à69•ª (5469m),False
100001158902,2vMp4YHJW02,‰¾–‰–{•Ü –åŽi`ƒŒƒgƒ“X,33.94599558650582,130.96154515398405,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬9-2 ˆ¢”g‰®ƒrƒ‹2F,28345,–åŽi`,197,2,0107001,ƒJƒŒ[,14,JRŽ­Ž™“‡–{ü(‰ºŠÖE–åŽi``”Ž‘½)^–åŽi`‰w “k•à2•ª (95m),True
100001241078,3S4se8675b2,Žá¼‰®,33.9608916,130.9623292,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–åŽi3492,29667,ŠÖ–åŠC‹¬‚ß‚©‚è,625,7,0111,’èHAH“°,13,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^ŠÖ–åŠC‹¬‚ß‚©‚è‰w “k•à7•ª (558m),False
100000891555,xKb8U4GV4sg,Œ{—¿— ‚©‚ç—g‚°ê–å ‚¨•Ÿ,33.90357163538394,130.93447456933688,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ–ö’¬2-2-10,28344,–åŽi,240,3,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,12,JRŽR—z–{ü(Šâ‘`–åŽi)^–åŽi‰w “k•à2•ª (141m),True
100000696844,-WqZZyr5g_Y,Œ³‘cŠ¢‚»‚Î ‚½‚©‚¹ –åŽi`ƒŒƒgƒ“X,33.94617076135036,130.96415593371216,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ`’¬5-1ŠC‹¬ƒvƒ‰ƒU¼ŠÙ2F,29665,oŒõ”üpŠÙ,247,3,0101017,‚»‚Î,12,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (203m),False
100001224935,Dql0RlJXNjE,“ñ‘ã–Ú´”üH“°,33.9498068,130.96437349999997,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ“Œ`’¬2-25,29665,oŒõ”üpŠÙ,307,3,0101033,‹½“y—¿—,11,•½¬’}–L“S“¹–åŽi`ƒŒƒgƒŠÏŒõü^oŒõ”üpŠÙ‰w “k•à3•ª (246m),True
