id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000008408,bM5TT-BS-MA,‚ά‚θ‚¨—¬,34.6779767,135.8001147,“ή—Η§“ή—Ηs“ς’Ò’¬433-3,26648,V‘ε‹{,1765,22,0106001,ƒ‰[ƒƒ“,49,‹ί“S“ή—Ηό^V‘ε‹{‰w “k•ΰ20•ª (1530m),False
100000013454,Bh4M510h5k6,‚¨‚©‚ι,34.682925304444,135.82883208990006,“ή—Η§“ή—Ηs“ό“μ’¬13,26628,‹ί“S“ή—Η,178,2,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,33,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (216m),False
100000029851,4TZq0tqd_kc,“ή—Η’¬“¤•…Α‚±‚ρ‚Η‚¤,34.676333365245,135.82973575092603,“ή—Η§“ή—ΗsΌV‰®’¬44,26622,‹I,807,10,0101008,“¤•…—Ώ—,30,JRχδό^‹I‰w “k•ΰ9•ª (714m),True
100000745662,JxemmkhvKrE,u’Γ φ‰€“X,34.684307805143874,135.83696229877663,“ή—Η§“ή—Ηs“o‘εH’¬59-11,26628,‹ί“S“ή—Η,822,10,0101048,”Ρ,26,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ12•ª (920m),True
100000012255,B8X6ntt6x8U,‘‹«H“°,34.70950644155,135.82823395728997,“ή—Η§“ή—Ηs“ή—Ηγ’¬2611-5,26670,•½ιR,2115,26,0101018,‚¤‚Η‚ρ,23,JRΦΌ–{ό(‘εaHό)(‰Α–Ξ`‚i‚q“ο”g)^•½ιR‰w “k•ΰ25•ª (1999m),False
100000019308,GbayeMovQfM,Ί,34.6768466,135.83385339999995,“ή—Η§“ή—Ηs•’q‰@’¬23-2,26622,‹I,1145,14,0101017,‚»‚Ξ,21,JRχδό^‹I‰w “k•ΰ12•ª (966m),False
100000834933,-0Pjq0Xz85g,ƒ`ƒƒƒCƒiƒ_ƒCƒjƒ“ƒO ”ς“V,34.682636551650084,135.82855768470802,“ή—Η§“ή—Ηs“ό“μ’¬26,26628,‹ί“S“ή—Η,218,2,0104001,’†‰Ψ—Ώ—,20,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (223m),False
100000585510,W6c2ynM3ddg,’·θ‚¤‚ά‚©’ΰ,34.7214629,135.76874959999998,“ή—Η§“ή—Ηs‰F’¬1296-2,29562,w¤“ή—Η“o”όƒP‹u,2463,30,0106001,ƒ‰[ƒƒ“,19,‹ί“S‚―‚Ά‚Ν‚ρ‚Θό^w¤“ή—Η“o”όƒ–‹u‰w “k•ΰ24•ª (1897m),False
100000716675,lBmh_51rWZQ,•—_ ‹ί“S“ή—Η‰w‘O“X,34.6839956,135.82907309999996,“ή—Η§“ή—Ηs“ό’†’¬-51 σμƒn[ƒxƒXƒgƒrƒ‹ 2F,26628,‹ί“S“ή—Η,77,0,0110,‹π‰®AƒrƒAƒz[ƒ‹,19,‹ί“S‹“sό^‹ί“S“ή—Η‰w “k•ΰ3•ª (181m),True
100000751187,6nOZdWu8TsQ,NOROMA,34.66633653203914,135.81914420882083,“ή—Η§“ή—Ηs“μ‹I’¬3-1531,26622,‹I,1358,16,0106001,ƒ‰[ƒƒ“,18,JRχδό^‹I‰w “k•ΰ15•ª (1154m),False
