id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000053280,UBtmJw6f3hE,‚¨D‚ÝÄ‚« ƒWƒƒƒ“ƒ{,35.02615299643456,135.7247831030411,‹ž“s•{‹ž“sŽs–k‹æ“™Ž‰@“ì’¬35,25719,“™Ž‰@E—§–½ŠÙ‘åŠwˆßŠ}ƒLƒƒƒ“ƒpƒX‘O,296,3,01,ƒOƒ‹ƒ,30,‹ž•Ÿ“d“S–k–ìü^“™Ž‰@‰w “k•à3•ª (209m),False
100000067019,dLAo_jkm5_w,‚¶‚ñ˜Z,35.0510962,135.7611015,‹ž“s•{‹ž“sŽs–k‹æã‰ê–Î÷ˆä’¬67,25641,–kŽR(‹ž“s•{),428,5,0101017,‚»‚Î,26,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–kŽRi‹ž“sj‰w “k•à8•ª (581m),False
100000042631,fSJHUZjs8es,‚Ý‚»‚Ì‹´ ƒTƒJƒC,35.05712836188321,135.74701194783302,‹ž“s•{‹ž“sŽs–k‹æ‘å‹{“Œ‘–åŒû’¬38-3,25639,–k‘å˜H,1892,23,0104001,’†‰Ø—¿—,25,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à23•ª (1802m),False
100000748891,20KosI747To,‹ø”ª ”’”~’¬–{“X,35.02810743087932,135.73172398251484,‹ž“s•{‹ž“sŽs–k‹æ–k–ìã”’”~’¬33-1,25640,–k–ì”’”~’¬,145,1,0101014,“V‚Õ‚çA—g‚°•¨,23,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à2•ª (121m),False
100001197002,0hALm6cofd6,CZAR,35.02315109,135.72919915,‹ž“s•{‹ž“sŽs–k‹æ‘å«ŒR¼‘éŽi’¬7-1,29323,‰~’¬,614,7,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,14,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à6•ª (477m),True
100000037101,E7USFlAtwCc,Œ ‘¾˜C ‹àŠtŽ›“X,35.036095,135.72907399999997,‹ž“s•{‹ž“sŽs–k‹æ•½–ì‹{•~’¬26,25640,–k–ì”’”~’¬,1130,14,0101017,‚»‚Î,14,‹ž•Ÿ“d“S–k–ìü^–k–ì”’”~’¬‰w “k•à13•ª (984m),True
100000748895,yLFz5Anxf8Y,‚©‚Ëˆä,35.03760839674775,135.7467120036705,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì“Œ“¡ƒmX’¬11-1,25656,ˆÆ”nŒû,1214,15,0101017,‚»‚Î,13,‹ž“sŽs‰c’n‰º“S‰GŠÛü^ˆÆ”nŒû‰w “k•à18•ª (1388m),False
100000023751,sEWhf6BRQIY,ƒs-ƒsƒ“ƒOƒgƒ€ –kŽR“X,35.0496352,135.7517578,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|‰º–{’¬47-5 –kŽR–L˜aƒrƒ‹ 2F,25639,–k‘å˜H,1061,13,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,14,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à12•ª (925m),False
100000739184,1Kn3vcNJlpY,Ž‡–ì˜a‹v™B ‘å“¿Ž›“X,35.040855,135.747616,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ì‰_—Ñ‰@’¬28,25639,–k‘å˜H,1141,14,0101007,‹ž—¿—,13,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à17•ª (1308m),False
100000321702,5v1hsx8Zvqw,‚¨‚ª‚í,35.049969021028545,135.74929813128279,‹ž“s•{‹ž“sŽs–k‹æŽ‡’|‰ºŽÅ–{’¬25,25639,–k‘å˜H,1279,15,0101017,‚»‚Î,12,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à15•ª (1178m),False
100001201391,ftHSRq46pKo,‹ø‚ ‚° ‚ ‚¾‚¿,35.042417064786754,135.75530221079612,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR“Œ‘å–ì’¬39 ‘«—§ƒrƒ‹1F,25639,–k‘å˜H,379,4,0101026,‹øÄ‚«,12,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à6•ª (468m),True
100001419517,Xjn3qtkELmw,‘å“¿Ž› ‚³‚¢‚«‰Æ,35.04544925607697,135.74851687634592,‹ž“s•{‹ž“sŽs–k‹æŽ‡–ìã–å‘O’¬76,25639,–k‘å˜H,1083,13,0101007,‹ž—¿—,11,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à14•ª (1082m),True
100000288841,zWlGBdQi2os,˜aHˆÁ ‚³‚ç,35.04629618,135.75446621000003,‹ž“s•{‹ž“sŽs–k‹æ¬ŽR‰‰¹’¬9”Ô’n,25639,–k‘å˜H,459,5,0101,˜aH,11,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à7•ª (488m),True
100001159394,zLzqHhzQp0c,’†‰Ø—¿— g‰Ø,35.05541187213191,135.74845425183673,‹ž“s•{‹ž“sŽs–k‹æ‘å‹{“ì’ÖŒ´’¬21-3,25639,–k‘å˜H,1756,21,0104001,’†‰Ø—¿—,10,‹ž“sŽs‰c’n‰º“S‰GŠÛü^–k‘å˜H‰w “k•à21•ª (1621m),False
