id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000031920,sD24PgXNiQA,ももどり駅前食堂,39.702372400527,141.13858401774996,岩手県盛岡市盛岡駅前通10-4,20940,盛岡,232,2,0110,居酒屋、ビアホール,12,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩3分 (239m),False
100000856263,l32KUasTpEA,ももどり伝説 盛岡南店,39.641064724552706,141.1687394231526,岩手県盛岡市東見前5-5-1,20811,岩手飯岡,2753,34,0111,定食、食堂,11,JR東北本線(黒磯～利府・盛岡)／岩手飯岡駅 徒歩36分 (2808m),False
100001256070,nhO3-RYoT7s,いわて三陸水産組合,39.6585496,141.1604377,岩手県盛岡市津志田南1,20811,岩手飯岡,1596,19,0101034,海鮮料理,11,JR東北本線(黒磯～利府・盛岡)／岩手飯岡駅 徒歩20分 (1599m),False
100001128853,jFat5FfrDWo,丸亀製麺 盛岡店,39.726303346526,141.11507179627,岩手県盛岡市青山2-5-60,29564,青山(岩手県),351,4,0101018,うどん,11,いわて銀河鉄道／青山（岩手）駅 徒歩5分 (402m),False
100000040440,vOsD0--k_xQ,沢内甚句,39.70249969999999,141.1413949865082,岩手県盛岡市開運橋通5-4,20940,盛岡,485,6,0110,居酒屋、ビアホール,11,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩7分 (543m),False
100000529583,mfWoTF6qSmY,とりぼん,39.701774,141.13820399999997,岩手県盛岡市盛岡駅前通8-14 盛岡シティホテル 1F,20940,盛岡,201,2,0101025,焼き鳥,11,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩3分 (180m),True
100000027088,bYvSDk06Etw,番屋ながさわ,39.7018009728247,141.145582103705,岩手県盛岡市菜園2-6-1,20940,盛岡,888,11,0101003,割ぽう,11,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (998m),True
100000487225,9SDq2vy9W-k,回転鮨清次郎 フェザン店,39.702795441224,141.1358320713,岩手県盛岡市盛岡駅前通1-44フェザン B1F,20940,盛岡,107,1,0101,和食,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (163m),True
100001197966,errFOKQe7hk,鈴徳,39.69676217389999,141.15796261347737,岩手県盛岡市南大通1-11-17 鈴徳 1F,20877,仙北町,1477,18,0101034,海鮮料理,10,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩18分 (1412m),True
100000839003,DiJkrPCzNbI,対い鶴,39.7043383,141.1365492,岩手県盛岡市盛岡駅前北通2-27 ホテルメトロポリタン盛岡ニューウィング1F,20940,盛岡,310,3,0101011,日本料理,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩4分 (310m),False
100000734407,QkOuEazQpXA,不来方じゃじゃ麺,39.703311341002,141.14422470331,岩手県盛岡市大通3-1-23 クリエイトビル B1F,20940,盛岡,759,9,0101017,そば,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩11分 (869m),False
100000734557,hCFWujYy-j2,根菜屋,39.70387729999999,141.13978510000004,岩手県盛岡市大通3-9-29,20940,盛岡,615,7,0110,居酒屋、ビアホール,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩6分 (438m),False
100000729263,n8sWkENEPp-,盛岡じゃじゃ麺あきを。,39.7033137,141.14649559999998,岩手県盛岡市大通2-3-7 CT33ビル 1F,20940,盛岡,957,11,0101017,そば,10,JR山田線／上盛岡駅 徒歩12分 (918m),False
100001192129,O4_TdsvTCSY,杵屋 盛岡駅フェザン店,39.70266495229196,141.1355504812915,岩手県盛岡市盛岡駅前通1-44盛岡駅フェザンB1,20940,盛岡,85,1,0101018,うどん,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (147m),False
100000926767,iMo_RIVjUv6,香 本宮本店,39.68665751677636,141.12332948568417,岩手県盛岡市本宮6-5-31,20940,盛岡,2441,30,0128001,その他,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩27分 (2092m),True
100000034927,8yzW3Xffq3M,白龍 カワトク分店,39.70072916574062,141.14695627116396,岩手県盛岡市菜園1-10-1 パルクアベニューカワトク B1F,20940,盛岡,1004,12,0101017,そば,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩15分 (1152m),False
100000735171,R12stoLry0s,肉の米内,39.704861,141.15686959999994,岩手県盛岡市紺屋町5-16,20841,上盛岡,1309,16,0108001,焼肉,10,JR山田線／上盛岡駅 徒歩16分 (1233m),False
100001088066,EWQByNBGGx6,三枚目 助五郎 本宮店,39.686668194763,141.11940288333,岩手県盛岡市本宮6-26-16,20940,盛岡,2754,34,0101034,海鮮料理,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩32分 (2524m),False
100000851229,m5GatorAls2,三陸　浜味屋,39.7054967,141.1440708,岩手県盛岡市中央通3-4-28,20841,上盛岡,762,9,0101034,海鮮料理,10,JR山田線／上盛岡駅 徒歩10分 (789m),False
100000825364,glkSEa7oKiU,居酒屋 ゑん,39.702281659379,141.13802664662705,岩手県盛岡市盛岡駅前通9-2ステーションサイドビルB1,20940,盛岡,184,2,0110,居酒屋、ビアホール,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩2分 (166m),True
100001240453,azn2iyo0vXE,居酒家　里伊,39.697212,141.15798919999997,岩手県盛岡市南大通1-10-17,20877,仙北町,1547,19,0101034,海鮮料理,10,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩19分 (1450m),True
100000976446,E-Wk4yeN9b2,扇や,39.703235775684,141.13611009592,岩手県盛岡市盛岡駅前通扇屋旅館 1Fり15-17,20940,盛岡,170,2,0101011,日本料理,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩3分 (195m),False
100001053481,QxoQK1Rd7fU,ゑん,39.702358610058,141.13799934234999,岩手県盛岡市盛岡駅前通9-2ステーションサイドビル B1F,20940,盛岡,192,2,0110,居酒屋、ビアホール,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩3分 (180m),False
100001198161,gdPiv-sbagw,北の蕎麦屋 川徳店,39.70071529418927,141.1468505859375,岩手県盛岡市菜園1-10-1 パルクアベニューカワトクレストラン街7F,20940,盛岡,988,12,0101017,そば,8,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩15分 (1142m),False
100000734561,pEaJI2TEfv2,川柳,39.7039219,141.1451401,岩手県盛岡市大通2-5-12,20940,盛岡,856,10,0101007,京料理,7,JR山田線／上盛岡駅 徒歩12分 (892m),False
100000797034,1lPjQe1IK0g,シェムラ ブル・リス,39.7002240554,141.15911394800003,岩手県盛岡市神明町10-10,20877,仙北町,1885,23,0102005,フランス料理（フレンチ）,8,JR山田線／上盛岡駅 徒歩22分 (1759m),False
100000329631,2VgfhtVfNds,濱野井,39.70379697,141.14435953,岩手県盛岡市大通3-2-3 丸乃第2ビル2階,20940,盛岡,795,9,0101011,日本料理,8,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩12分 (897m),False
100000855681,pdCA2lqxP06,喰い処 かかし屋,39.70169268752511,141.14649368895493,岩手県盛岡市菜園2-3 バンベールビルB1F,20940,盛岡,978,12,0110,居酒屋、ビアホール,11,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩14分 (1095m),False
100000742360,YQn9xO5unr6,とち,39.7022693,141.14485690000004,岩手県盛岡市菜園2-5-9,20940,盛岡,828,10,0108001,焼肉,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩12分 (920m),False
100001189187,AW0AcbBsTSI,寧々家 盛岡北大橋店,39.7243017583322,141.12991609999995,岩手県盛岡市高松2-18-69,29564,青山(岩手県),1186,14,0110,居酒屋、ビアホール,12,いわて銀河鉄道／青山（岩手）駅 徒歩16分 (1274m),True
100000756958,Ih3O8b_Y88w,みししっぴ饂飩,39.7369623,141.11069780000005,岩手県盛岡市月が丘3-30-8,29564,青山(岩手県),1717,21,0101018,うどん,10,いわて銀河鉄道／青山（岩手）駅 徒歩20分 (1580m),False
100000937814,CX773Yrsanw,駅の串揚げ家,39.705081152162,141.13344001651,岩手県盛岡市盛岡駅前通JR盛岡駅 2F1番41号,20940,盛岡,436,5,0110,居酒屋、ビアホール,10,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩7分 (526m),False
100000788474,KQhniq7sb6c,串どころとっとこ,39.686987,141.125371,岩手県盛岡市本宮6-7-60,20940,盛岡,2196,27,0101025,焼き鳥,2,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩26分 (2041m),False
100001357242,_SF1Tq42upQ,吉浜食堂,39.70252481855524,141.14121346994057,岩手県盛岡市開運橋通5-6 第五菱和ビル1F,20940,盛岡,468,5,0101034,海鮮料理,5,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩7分 (563m),False
100001391187,tmsxm7vsnD6,にぼShin. 盛岡店,39.67073539350543,141.15357480552257,岩手県盛岡市南仙北2-22-1,20811,岩手飯岡,2094,26,0106001,ラーメン,9,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩25分 (1965m),False
100001344542,9LvqagjzjKo,農家と漁師の台所 北海道レストラン 盛岡店,39.6938928,141.15367860000003,岩手県盛岡市南大通2-8-2サウスヒルズB棟2階,20877,仙北町,957,11,0110,居酒屋、ビアホール,3,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩11分 (857m),True
100000779743,76zWZ3iqcfA,大むら,39.70349993641427,141.148041317791,岩手県盛岡市大通1-8-16,20841,上盛岡,1036,12,0101011,日本料理,12,JR山田線／上盛岡駅 徒歩11分 (884m),False
100001171517,vfGVRwZeUYo,ドライブイン藤原駅,39.643645,141.11538700000006,岩手県盛岡市流通センター北1-13 ドライブイン藤原駅,20811,岩手飯岡,3659,45,0106001,ラーメン,4,JR東北本線(黒磯～利府・盛岡)／岩手飯岡駅 徒歩46分 (3669m),False
100000883616,LpE2Cu2U2e-,そば処 東家 大手先店,39.70430463687846,141.15374411216317,岩手県盛岡市内丸17-40,20841,上盛岡,1265,15,0101,和食,14,JR山田線／上盛岡駅 徒歩13分 (1023m),True
100000743256,x6tR8ccp0Fk,忘々,39.702475031808234,141.1487080116567,岩手県盛岡市大通1-6-16 第7大通ビル 1F,20940,盛岡,1168,14,0101011,日本料理,7,JR山田線／上盛岡駅 徒歩13分 (1001m),True
100001015670,FFzYAZBqVCM,三寿司 本店,39.70248612,141.14742039,岩手県盛岡市大通1-11-17,20940,盛岡,1079,13,0101,和食,19,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (984m),True
100000751279,Qpu_en2fGS-,ハタゴ家,39.702414,141.15225340000006,岩手県盛岡市内丸5-14,20841,上盛岡,1370,17,0110,居酒屋、ビアホール,8,JR山田線／上盛岡駅 徒歩14分 (1113m),False
100001187456,ExexExc4Dn2,日本酒バル  Gin蔵,39.703452,141.14842699999997,岩手県盛岡市中央通1-7-13 ボアビル1F2号,20841,上盛岡,1045,13,0110,居酒屋、ビアホール,7,JR山田線／上盛岡駅 徒歩12分 (891m),True
100001288134,COcSuc9C1oM,VEGETABLE FOOD Calm,39.680608,141.14360769999996,岩手県盛岡市向中野1-17-10,20877,仙北町,1506,18,0101051,野菜料理,6,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩13分 (994m),True
100000734550,AGhCoYfvhc2,惣門,39.69677664857711,141.1584910558197,岩手県盛岡市松尾町5-2,20877,仙北町,1492,18,0101001,懐石料理,8,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩19分 (1456m),False
100001329492,IWaWPoUKnFM,みのるダイニング フェザン店,39.70271079835215,141.1357500916489,岩手県盛岡市盛岡駅前通1-44 盛岡駅ビルフェザン おでんせ館1F,20940,盛岡,70,0,0111,定食、食堂,7,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩1分 (68m),False
100001154489,biGsBoLeMn-,とんかつ むら八 上田店,39.721295259483,141.13740518688996,岩手県盛岡市上田4-21-31,29564,青山(岩手県),1899,23,0101015,とんかつ,18,JR山田線／上盛岡駅 徒歩20分 (1600m),False
100000830837,lhbB3L95YnM,もりおか炭火居酒屋　原価市場,39.70325264133718,141.14505152549282,岩手県盛岡市大通2-7-19-2F,20940,盛岡,835,10,0110,居酒屋、ビアホール,8,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩13分 (994m),True
100001211396,_Xwncy36-to,ワインノエビスケ,39.70244133,141.13835181,岩手県盛岡市盛岡駅前通10-6 マルカンペットビル1F,20940,盛岡,229,2,0101014,天ぷら、揚げ物,7,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩3分 (237m),True
100000817701,64QVSLGdu5k,南部いろり庵 盛岡駅店,39.7016819097966,141.136368772104,岩手県盛岡市盛岡駅前通1-48JR盛岡駅2F,20940,盛岡,85,1,0101017,そば,6,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩1分 (30m),False
100001233641,_rbv3t3pkHg,ファミリーダイニング かに政宗盛岡店,39.66966458392594,141.13429757855624,岩手県盛岡市北飯岡4-12-1,20811,岩手飯岡,2900,36,0101036,かに料理,8,JR東北本線(黒磯～利府・盛岡)／岩手飯岡駅 徒歩29分 (2252m),False
100001185705,xzK6WWVPf3A,赤い鳥 盛岡駅前店,39.70405355299352,141.13499623666848,岩手県盛岡市盛岡駅前北通4-16 平山ビル1F,20940,盛岡,264,3,0101025,焼き鳥,6,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩4分 (286m),False
100001047056,FOoBdhmI__s,横屋食堂,39.618529429533,141.19124642705,岩手県盛岡市乙部4地割128-1,20943,矢幅,3967,49,0101031,丼もの、牛丼、親子丼,6,JR東北本線(黒磯～利府・盛岡)／矢幅駅 徒歩60分 (4802m),False
100000757272,1pBIy7Yjzsw,三陸居酒屋きりや,39.701489,141.1486982,岩手県盛岡市菜園1-5-25 リデルモリオカビル1F,20940,盛岡,1167,14,0110,居酒屋、ビアホール,10,JR山田線／上盛岡駅 徒歩14分 (1110m),True
100000331252,dSbzMr1y1ts,和味なかむら,39.70175028,141.15806114,岩手県盛岡市神明町3-3,20841,上盛岡,1671,20,0101003,割ぽう,1,JR山田線／上盛岡駅 徒歩20分 (1557m),False
100001353591,d02wFhW2coY,湯あがりキッチン 一休 喜盛の湯,39.67864403,141.15147626,岩手県盛岡市南仙北1-18-50,20877,仙北町,1255,15,0111,定食、食堂,5,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩14分 (1089m),False
100001194255,U8snxpNku7k,北田食堂,39.69466086465015,141.15424003921635,岩手県盛岡市南大通2-6-15,20877,仙北町,1032,12,0111,定食、食堂,7,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩12分 (961m),False
100000734582,Ha3xOiYw5aA,料亭 喜の字,39.6969953,141.158728,岩手県盛岡市松尾町6-1,20877,仙北町,1528,19,0101011,日本料理,5,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩19分 (1492m),False
100000998441,wMI7Gi7YYg2,そば・うどん・ラーメン はやて 盛岡南口店,39.700428857753,141.1379198669,岩手県盛岡市盛岡駅前通盛岡駅南口駅構内 2F1-48,20940,盛岡,158,1,0101018,うどん,6,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩3分 (192m),False
100000080775,aNkaK-Q0kWE,網玄,39.700386,141.148664,岩手県盛岡市菜園1-2-17,20940,盛岡,1153,14,0110,居酒屋、ビアホール,16,JR山田線／上盛岡駅 徒歩16分 (1232m),True
100001078227,VpZSKZ_U_w6,あっぱれ,39.703604919858,141.14709248708,岩手県盛岡市大通ニッカツゴールデンビル 2F2-4-22,20841,上盛岡,1028,12,0101031,丼もの、牛丼、親子丼,2,JR山田線／上盛岡駅 徒歩11分 (877m),False
100001022335,yfAVb6XDd-2,乙 o-tsu,39.701727766837,141.14732422262,岩手県盛岡市菜園アーヴァーズビル 2F1-12-6,20940,盛岡,1041,13,0110,居酒屋、ビアホール,6,JR山田線／上盛岡駅 徒歩14分 (1082m),True
100001342471,yTXiNoUKnFM,十割蕎麦 丸松 盛岡フェザン店,39.70260787,141.13564373,岩手県盛岡市盛岡駅前通1番44号 おでんせ館1F,20940,盛岡,75,0,0101017,そば,5,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩1分 (58m),False
100000330552,MbISNr0O0Ws,チャンチキ酒場,39.70202513,141.15197278,岩手県盛岡市内丸5-1,20841,上盛岡,1410,17,0110,居酒屋、ビアホール,8,JR山田線／上盛岡駅 徒歩15分 (1139m),True
100000329139,8rBII0Hh9Sw,すし太郎,39.75331375,141.16509229,岩手県盛岡市松園2-36-12,,,,,0101,和食,2,いわて銀河鉄道／巣子駅 徒歩48分 (3799m),False
100001463702,Qdz9pJkgvKU,串揚げや ひとくし,39.70223797164779,141.14508470552255,岩手県盛岡市菜園2-5-6 サンライズガーデンビル1F,20940,盛岡,849,10,0101014,天ぷら、揚げ物,1,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩12分 (940m),True
100000877849,h9Iy33WrYgA,ひっつみ亭,39.625726270877,141.18411183357,岩手県盛岡市黒川18-65,20943,矢幅,4976,62,0101,和食,8,JR東北本線(黒磯～利府・盛岡)／矢幅駅 徒歩53分 (4208m),False
100001095006,w1y6dQThYe-,無添くら寿司 盛岡南店,39.677146873543656,141.13460477752938,岩手県盛岡市北飯岡1-12-17,20877,仙北町,2717,33,0101013,回転寿司,11,,True
100000764642,pUikYH7QasU,とんかつ熊さん,39.69209333118124,141.12320915038424,岩手県盛岡市本宮字松幅25-8,20940,盛岡,1905,23,0101015,とんかつ,26,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩21分 (1670m),True
100001282252,EAD5Y_9MCGI,とんかつ和幸 イオンモール盛岡南店,39.68365954,141.12872279,岩手県盛岡市本宮7-1-1 イオンモール盛岡南内 1F,20877,仙北町,2512,31,0101015,とんかつ,3,JR東北本線(黒磯～利府・盛岡)／盛岡駅 徒歩26分 (2047m),False
100000030663,8u1uOv-FwDE,噂のひっつみ 木偶の坊,39.68843711571008,141.16254687000276,岩手県盛岡市神子田町20-3神子田朝市,20877,仙北町,1917,23,0101028,おでん,9,JR東北本線(黒磯～利府・盛岡)／仙北町駅 徒歩19分 (1525m),False
100000882183,szFPrmEvGbw,清鮨,39.72401756392561,141.13887688736656,岩手県盛岡市高松1-14-30,20841,上盛岡,2104,26,0101,和食,17,JR山田線／上盛岡駅 徒歩22分 (1719m),True
