id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000448610,Dz9vkstkayQ,’ß‹T‰®H“°,40.894331,140.861082,ÂXŒ§ÂXŽsó’ŽŒu’J293-14,20622,ó’Ž‰·ò,419,5,0111,’èHAH“°,40,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à5•ª (393m),False
100000453232,PGe3Q-DvgZc,HŽ–ˆ ‚¨‚³‚È‚¢,40.827977927921225,140.7359803113336,ÂXŒ§ÂXŽsV’¬1-1-17,20619,ÂX,247,3,0111,’èHAH“°,31,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (173m),True
100000874704,39KxnRWtW9w,ŠCîŠt,40.8897566104452,140.86144458279887,ÂXŒ§ÂXŽsó’ŽŒu’J31,20622,ó’Ž‰·ò,170,2,0101034,ŠC‘N—¿—,67,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (160m),True
100000068956,fK2v8-0mXR2,’·”ö’†‰Ø‚»‚Î@¼ƒoƒCƒpƒX–{“X,40.832623,140.70163200000002,ÂXŒ§ÂXŽsŽOD2-3-5 ƒK[ƒ‰ƒ^ƒEƒ““à,20698,VÂX,1186,14,0106001,ƒ‰[ƒƒ“,26,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à14•ª (1072m),False
100000237283,XeJoCK5yMHw,ˆê”ªŽõ‚µ,40.82733841864841,140.7396360058284,ÂXŒ§ÂXŽsV’¬1-10-11,20619,ÂX,514,6,0101,˜aH,25,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
100000735681,D6AZxdG7UbY,ŠCH’à ‚Þ‚Â‚í‚ñ,40.807857,140.73643400000003,ÂXŒ§ÂXŽs‘å–ìŽšŽR‰º146-40,20619,ÂX,2597,32,0101034,ŠC‘N—¿—,22,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2318m),True
100000746176,lJcJ4za-2Do,Žðæ{ ŽOƒbÎ,40.8270686,140.74195940000004,ÂXŒ§ÂXŽsˆÀ•û2-7-36 ƒƒCƒ„ƒ‹‘P’m’¹ƒrƒ‹ 2F,20619,ÂX,765,9,0101034,ŠC‘N—¿—,20,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (821m),True
100000700947,K9WB1jXD0J-,‚·‚µ‹Žð‰®’M,40.8268084435217,140.739673804894,ÂXŒ§ÂXŽsV’¬1-11-13,20619,ÂX,600,7,0101,˜aH,19,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (585m),False
100000762215,kTLNMQtoxAQ,ŠC–V~,40.8257106569604,140.73678588161465,ÂXŒ§ÂXŽsŒÃì1-13-12,20619,ÂX,493,6,0101034,ŠC‘N—¿—,19,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (399m),True
100000050605,EMcjr0BWBvA,˜Z•º‰q,40.8254742,140.73793739999996,ÂXŒ§ÂXŽsŒÃì1-17-2,20619,ÂX,586,7,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,18,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (502m),False
