id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
s000081454,lvf6rjNaFUU,‹øƒJƒc“c’†@’ßŒ©“X,35.5076146,139.67915908,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-27-7  ,23151,‹ž‹}’ßŒ©,67,0,0101014,“V‚Õ‚çA—g‚°•¨,36,,False
100000149953,m-uqYUEvxfs,‰îˆê‰Æ’ßŒ©“X,35.5070344,139.679915,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-20-4,23151,‹ž‹}’ßŒ©,195,2,0106001,ƒ‰[ƒƒ“,31,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à3•ª (241m),False
100000031237,-VgF7x6iCis,‚´‚¤‚¨ ‰¡•lj“‡“X,35.531069139741085,139.64798393435854,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ‹î‰ª2-14-1,23240,j“‡,1710,21,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,27,“Œ‹}“Œ‰¡ü^j“‡‰w “k•à20•ª (1584m),False
100000033450,35jio9ewKuc,‘å•‰Æ ¶”ž–{“X,35.49392161625078,139.6696050358878,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3-12-8,23261,¶”ž,353,4,0106001,ƒ‰[ƒƒ“,23,‹ž‹}–{ü^¶”ž‰w “k•à4•ª (320m),False
100000009592,45avGqCvx_E,‚¤‚¿‚È[‚·‚Îƒ„[ƒW¬,35.50090413,139.69053596,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’‡’Ê3-72-2,23313,•Ù“V‹´,694,8,0101032,‰«“ê—¿—,22,JR’ßŒ©ü^•Ù“V‹´‰w “k•à8•ª (578m),False
100000021654,dvVr19JvSL2,ƒ^ƒCƒK[,35.5071011,139.678454,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-23-8,23151,‹ž‹}’ßŒ©,111,1,0104001,’†‰Ø—¿—,14,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à1•ª (79m),False
100000149971,6dOpkYtZV6w,“—Ñ,35.5108145,139.6749903,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–L‰ª’¬21-16,23244,’ßŒ©,359,4,0104001,’†‰Ø—¿—,14,JR‹ž•l“Œ–kü^’ßŒ©‰w “k•à4•ª (298m),False
100000109106,wde70Ku8Q7-,—§‹ò‚»‚Î ‚¤‚¢[‚ñ,35.508070446518,139.67761427164,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›1-3-18,23244,’ßŒ©,71,0,0101017,‚»‚Î,13,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à2•ª (116m),False
100000149621,zYReP2jsuTY,ƒnƒ}ƒOƒ‹ƒ ‚Æ‚à‰hé½,35.5106089,139.68044810000004,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›2-7-27,23151,‹ž‹}’ßŒ©,457,5,0101,˜aH,12,‹ž‹}–{ü^‹ž‹}’ßŒ©‰w “k•à7•ª (498m),False
100001155422,RA7h-8rgyOA,˜aH ‚·‚¸‚«,35.49734500000002,139.68489361474985,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽ¬“ü’¬1-2 ƒsƒAƒR[ƒgƒXƒYƒL1F,23246,’ßŒ©¬–ì,401,5,0101001,‰ùÎ—¿—,12,JR’ßŒ©ü^’ßŒ©¬–ì‰w “k•à6•ª (409m),False
