id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
YP2076194978CE,A4zeICZGtug,Œ’NHH–[ ‚½‚©‚Ì,36.54519369,136.67874821,ÎìŒ§‹à‘òŽsŽOŒûV’¬3’š–Ú11”Ô22† Œ’NHH–[ ‚½‚©‚Ì,23730,–ì’¬,3751,46,0113001,Ž©‘RH,3,–k—¤“S“¹Îìü^–ì’¬‰w “k•à50•ª (3942m),False
100000880774,CLDvJUS49TE,ƒJƒXƒPƒCƒhƒ_ƒCƒjƒ“ƒO ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹‹à‘ò,36.57670153974682,136.64861155092626,ÎìŒ§‹à‘òŽsº˜a’¬16-3 ANAƒNƒ‰ƒEƒ“ƒvƒ‰ƒUƒzƒeƒ‹‹à‘ò(‹à‘ò‘S“ú‹óƒzƒeƒ‹),23680,‹à‘ò,269,3,0102,—mH,161,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à2•ª (135m),False
100000064426,WVXxLc05YyE,‘æ7ƒMƒ‡[ƒU‚Ì“X,36.55078033562602,136.68901568803744,ÎìŒ§‹à‘òŽs‚à‚è‚Ì—¢1-259,23730,–ì’¬,4977,62,0104008,éLŽq,104,–k—¤“S“¹Îìü^–ì’¬‰w “k•à62•ª (4957m),True
100000605359,Ap-FtwygagU,–Ë‰® ’B,36.5761565,136.64391090000004,ÎìŒ§‹à‘òŽs’†‹´’¬11-13,23680,‹à‘ò,512,6,0106001,ƒ‰[ƒƒ“,61,JR–k—¤–{ü(•ÄŒ´`•xŽR)^‹à‘ò‰w “k•à7•ª (520m),True
100000022302,4xmP_TnUksY,Ž©‘R”hƒ‰[ƒƒ“ _Šy,36.5456384,136.65764160000003,ÎìŒ§‹à‘òŽsŽ›’¬1-20-10,23730,–ì’¬,1784,22,0106001,ƒ‰[ƒƒ“,58,–k—¤“S“¹Îìü^–ì’¬‰w “k•à22•ª (1734m),True
100000048770,2SxwPoSAP7c,‹à‘ò‚Ü‚¢‚à‚ñŽõŽi –{“X,36.59372332510279,136.63572319838534,ÎìŒ§‹à‘òŽs‰w¼V’¬3-20-7,23659,ˆé•”(ÎìŒ§),1385,17,0101013,‰ñ“]ŽõŽi,54,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à18•ª (1432m),True
100000013329,7eSgdUlVrfI,‰³—ŽõŽi,36.561441806626874,136.65169417423976,ÎìŒ§‹à‘òŽs–Ø‘q’¬4-10,23730,–ì’¬,1263,15,0101,˜aH,51,–k—¤“S“¹Îìü^–ì’¬‰w “k•à15•ª (1145m),False
100000764604,uooJ1Wid4fU,•ó¶Žõ‚µ,36.61303556497053,136.6055707539847,ÎìŒ§‹à‘òŽs‘å–ì’¬4-72,23670,‘å‰Í’[,4761,59,0101,˜aH,51,–k—¤“S“¹ó–ììü^“à“å‰w “k•à49•ª (3894m),False
100000809050,blN7DVIdcbE,‰ù‰Øžê,36.5723849356,136.667041444,ÎìŒ§‹à‘òŽs“ŒŽR1-14-8,23680,‹à‘ò,1988,24,0118,ƒXƒC[ƒc,49,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à26•ª (2065m),False
100000735916,kVk6qnzErEo,‹q–ì»–ËŠ,36.592937205988086,136.62782023005946,ÎìŒ§‹à‘òŽs¼“s1-69,23659,ˆé•”(ÎìŒ§),2276,28,0106001,ƒ‰[ƒƒ“,48,–k—¤“S“¹ó–ììü^ˆé•”iÎìj‰w “k•à29•ª (2298m),False
100001166816,CLby1g_-dAs,‹à‘ò’ƒ‰®,36.57678656,136.65016861,ÎìŒ§‹à‘òŽs–{’¬2-17-21,23680,‹à‘ò,252,3,0101001,‰ùÎ—¿—,47,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à2•ª (162m),True
100000047201,aauSoIj0faU,˜ZŠp“°,36.570113,136.66986,ÎìŒ§‹à‘òŽsŠÏ‰¹’¬3-4-42,23680,‹à‘ò,2489,31,0101045,“S”ÂÄ‚«,45,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à31•ª (2448m),True
100000205669,T7S7zl1bPQo,ˆäƒm–í,36.57092246973736,136.65630480000004,ÎìŒ§‹à‘òŽsã‹ß]’¬33-1-331,23680,‹à‘ò,1214,15,0101034,ŠC‘N—¿—,46,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1106m),False
100000734748,5icCZa33uk2,‚ç[‚ß‚ñ¶‰îB,36.564344,136.58780000000002,ÎìŒ§‹à‘òŽsãˆÀŒ´’¬115ŠX‹æ8,23727,–ìXŽs(–k—¤–{ü),3034,37,0106001,ƒ‰[ƒƒ“,43,JR–k—¤–{ü(•ÄŒ´`•xŽR)^–ìXŽs‰w “k•à35•ª (2764m),True
100000796552,9B_DSgRJn-6,Š„–B ‚½‚¯‚µ,36.561017,136.6493139,ÎìŒ§‹à‘òŽs•Ð’¬2-32-4,23730,–ì’¬,1047,13,0101001,‰ùÎ—¿—,42,–k—¤“S“¹Îìü^–ì’¬‰w “k•à13•ª (977m),True
100000717702,cvyXKv8OQJ-,‚à‚è‚à‚èŽõ‚µ ‹à‘ò‰w‘O“X,36.579348,136.64981,ÎìŒ§‹à‘òŽs–xìV’¬3-1 ‹à‘òƒtƒH[ƒ‰ƒX 6F,23740,–k“S‹à‘ò,129,1,0101013,‰ñ“]ŽõŽi,42,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à1•ª (85m),False
100000061246,2zwcRdjc9yQ,ŽR‚³‚ñŽõŽi –{“X,36.57172796190561,136.656924,ÎìŒ§‹à‘òŽs‰º‹ß]’¬68 ‹à‘ò‹ß]’¬Žsê“à,23680,‹à‘ò,1089,13,0101,˜aH,41,–k—¤“S“¹ó–ììü^–k“S‹à‘ò‰w “k•à14•ª (1100m),True
