id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000707626,-KQHV9_Q9LE,—§‹ò‚¢ˆ ‚¿‚å‚±‚Á‚ÆŽõ‚µ,43.0554035428179,141.35391921045073,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-3-1 ‘æ2ƒOƒŠ[ƒ“ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,49,0,0101,˜aH,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (85m),False
100000283524,pVSE_lCrvB-,‘nì‹Žð‰® ¬’M ŠC•—,43.05512861681302,141.35549129199603,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2’š–Ú‘æ6ƒOƒŠ[ƒ“ƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,117,1,0101034,ŠC‘N—¿—,10,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (150m),False
100001469458,YceIJIlFVjw,‚Æ‚ñ‚©‚Âžø ŽD–y–{“X,43.056818142174414,141.35482127728085,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼2-7-1,20513,–L…‚·‚·‚«‚Ì,190,2,0101015,‚Æ‚ñ‚©‚Â,10,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (165m),True
100001314941,ZJUcCS7MSpE,ƒ^ƒR‚ÆƒnƒCƒ{[ƒ‹ ŽD–y’K¬˜H–{“X,43.05764011,141.35250147,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼4-1-3 ŽD–yƒiƒiƒCƒ,20416,¼‚S’š–Ú,194,2,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,10,ŽD–yŽs“dŽR•@ü^’K¬˜H‰w “k•à1•ª (58m),False
100001159922,aoLqLuJLw1w,’Y‰Î“÷Ä‚«‘qŒÉ@ƒRƒmƒˆƒV,43.05790944330985,141.35835514536893,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ1-4-2 ƒAƒ‹ƒtƒ@‘n¬ìŒö‰€ƒrƒ‹1F,20513,–L…‚·‚·‚«‚Ì,311,3,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,10,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à5•ª (363m),False
100001291320,bubCMJ1rldk,‚¨‚É‚»‚Î“Ø‘ÞŽ¡EƒXƒ^ƒ“ƒh,43.06152070446286,141.3464427030758,–kŠC“¹ŽD–yŽs’†‰›‹æ–kˆêð¼7-1-5-23‚ ‚¨‚¢ƒrƒ‹1F ƒGƒŒƒx[ƒ^[¶‰œ,20073,‘å’Ê,457,5,0101017,‚»‚Î,10,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à5•ª (370m),True
100001250280,5oS1TDzAm5c,ƒKƒb‚Â‚¯‹¼”ž ‰w‘O’Ê‚è“X,43.0635771,141.35188649999998,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-12 •~“‡ƒrƒ‹B1F,20210,‚³‚Á‚Û‚ë,261,3,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (357m),False
100000732791,CFVk1Ez9OMw,‚»‚Îˆ ‘å”Ô –k”_“X,43.06665585,141.35470353,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼1-1 –k”_ƒrƒ‹ B1F,20210,‚³‚Á‚Û‚ë,161,2,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à6•ª (453m),False
100000076175,snjElOsHVgE,”ŸŠÙŠJ—z’à ‚·‚·‚«‚Ì“ì6ð–{“X,43.0536093808317,141.35276935826596,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼4-5-27 Vh’Ê‚èƒzƒƒCƒgƒrƒ‹B1,20288,‚·‚·‚«‚Ì,309,3,0101034,ŠC‘N—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (247m),False
100000696894,tUXiqEPYpg2,³“”h Žº—–Ä’¹ ’j‹g –{“X,43.057918299147275,141.3497605305496,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5-30-1,20416,¼‚S’š–Ú,258,3,0101025,Ä‚«’¹,10,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à4•ª (251m),True
100000785588,VB7HATYXYRM,ŠØ‘‰Æ’ë—¿— ƒ`ƒFƒSƒ„ ŽD–y“Œ‹}“X,43.06682654762926,141.35301272521633,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŽlð¼2’š–Ú “Œ‹}•S‰Ý“X‚³‚Á‚Û‚ë“X 10F,20210,‚³‚Á‚Û‚ë,100,1,0105001,ŠØ‘—¿—A’©‘N—¿—,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à4•ª (305m),True
100000696390,rcs5tx3slq2,ƒ}ƒ‹ƒCƒ`¤“X,43.05822963266804,141.3447655153443,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð¼8-20-1ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“1F,20413,¼‚W’š–Ú,205,2,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (193m),False
100001195396,Rl0Do0LRaE-,‹G ´—¬ˆÁ,43.05369599838133,141.32471848500757,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼22-2-11,20402,¼‚P‚W’š–Ú,628,7,0101017,‚»‚Î,10,ŽD–yŽs‰c’n‰º“S“Œ¼ü^‰~ŽRŒö‰€‰w “k•à9•ª (683m),False
100000089164,s1EXOpgV10g,ƒ[ƒ^,43.04560517449144,141.3479518890374,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ˆêð¼8-1-11 ƒtƒWƒnƒCƒc1F,20374,’†“‡Œö‰€’Ê,237,2,0115002,‹i’ƒ“X,10,ŽD–yŽs“dŽR•@ü^’†“‡Œö‰€’Ê‰w “k•à4•ª (257m),False
100000006355,Ycr-i1UW3C6,‹½“y—¿— ‚±‚Ó‚¶,43.0639511,141.35250139999994,–kŠC“¹ŽD–yŽs’†‰›‹æ–k“ñð¼3-1-31ƒoƒbƒNƒXƒg[ƒ“ƒrƒ‹ B1,20210,‚³‚Á‚Û‚ë,276,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,10,ŽD–yŽs‰c’n‰º“S“ì–kü^‚³‚Á‚Û‚ë‰w “k•à5•ª (363m),False
