id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000066997,0mj50Vte6PU,ŽD–y ‚È‚¾–œ‰ë“a,43.047723938955386,141.35606813831714,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\ð¼3-1-1 ŽD–yƒp[ƒNƒzƒeƒ‹11ŠK,20373,’†“‡Œö‰€,316,3,0101,˜aH,14,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à3•ª (182m),False
100000039463,S7e6gWHmr7g,ŠˆƒJƒj‚Ì‰Ôç,43.05436141060552,141.35667555092618,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼2-1-1 ”ü¼‘º‰ªƒrƒ‹5F,20513,–L…‚·‚·‚«‚Ì,88,1,0101036,‚©‚É—¿—,14,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à1•ª (74m),True
100000754151,QYuzbkeo1i6,‘æŽOƒ‚ƒbƒLƒŠƒZƒ“ƒ^[,43.06028415971776,141.35846356501236,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìˆêð“Œ2’š–Ú-2,20456,ƒoƒXƒZƒ“ƒ^[‘O,113,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à4•ª (248m),False
100000696850,CgmWwsZd8YY,‚Ç‚ñ‚Ô‚è’ƒ‰®,43.0582825,141.358479,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð“Œ1-7 V“ñðŽsê“à,20456,ƒoƒXƒZƒ“ƒ^[‘O,315,3,0101,˜aH,15,ŽD–yŽs‰c’n‰º“S“Œ¼ü^ƒoƒXƒZƒ“ƒ^[‘O‰w “k•à5•ª (399m),True
100000070198,Fg3PU4IsYOM,‚³‚©‚È‚â@Žµ•Ÿ_¤“X@’K¬˜H–{“X,43.05678651775052,141.3505692803219,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼5’š–Ú’K¬˜HƒA[ƒP[ƒh“à,20288,‚·‚·‚«‚Ì,350,4,0101034,ŠC‘N—¿—,14,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (200m),True
100000060760,kEWWno0hYhE,ŽðˆÁ ŒÜ‘ç,43.05246492436424,141.35318936681267,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽµð¼4’š–Ú,20474,“Œ–{ŠèŽ›‘O,385,4,0101050,˜F’[Ä‚«,15,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à5•ª (332m),False
100000183251,GmeDRbg1fXk,Žm•Êƒo[ƒxƒLƒ…[,43.05638431089924,141.34696770491064,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼7’š–Ú ’K¬˜H7’š–ÚƒA[ƒP[ƒh“à,20413,¼‚W’š–Ú,240,3,0108002,ƒWƒ“ƒMƒXƒJƒ“,16,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à3•ª (207m),False
100000059259,NkShvTzuzRE,–kŠC‚µ‚á‚Ô‚µ‚á‚Ô,43.055924690113,141.35288447142,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì4¼4 Œbˆ¤ƒrƒ‹7F,20288,‚·‚·‚«‚Ì,49,0,0101022,‚µ‚á‚Ô‚µ‚á‚Ô,14,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (44m),False
100000069602,MgJEYZ4x3CE,ƒPƒ‹ƒ“,43.05496153788049,141.35141437004472,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-1 ŽD–y“Œ‹}ƒCƒ“ ƒvƒ‰ƒU109 B1F,20288,‚·‚·‚«‚Ì,152,1,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,13,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (193m),False
100000815605,ZVxMvuolGzA,Žµ—Ð,43.05733834522244,141.35106455037817,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼5-1 1F,20416,¼‚S’š–Ú,252,3,0108001,Ä“÷,14,ŽD–yŽs“dŽR•@ü^¼‚S’š–Ú‰w “k•à3•ª (188m),True
100000486388,ctLFf71WzyI,‚Ó‚¶‘ ,43.0532088883314,141.350385738098,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼6-7,20474,“Œ–{ŠèŽ›‘O,311,3,0101034,ŠC‘N—¿—,14,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à3•ª (193m),True
100000087457,VFjg6ZlKhSg,‰V“ñ—t‚­‚É‚Ð‚ç’à,43.04165292062645,141.3432890466272,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žlð¼11-1-1,20174,sŒ[’Ê,703,8,0101023,‚¤‚È‚¬,14,ŽD–yŽs“dŽR•@ü^¼ü‚P‚Sð‰w “k•à10•ª (769m),False
100000068566,v-HZ5Rx0LsM,‚ ‚ç­,43.051416,141.33479820000002,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì˜Zð¼15-1-6,20408,¼ü‚Uð,64,0,0101,˜aH,14,ŽD–yŽs“dŽR•@ü^¼ü‚Uð‰w “k•à1•ª (33m),True
100000068573,7_xnSgOdrnM,‹›‰®’¼‰c ‹›¨ ‚·‚·‚«‚Ì,43.05488137216709,141.35051235581966,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-4 ‘æ2ŠÏŒõ‰ïŠÙ 1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,186,2,0101034,ŠC‘N—¿—,14,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à2•ª (99m),True
100000698117,yZdE05bBCfY,ˆÀ‚³‚ñ‚Ì‚Ü‚®‚ë‰®,43.04862031927798,141.34185541104512,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì”ªð¼11-3-9 ƒcƒCƒ“ƒY“ì”ªð6”ÔŠÙ,20404,¼ü‚Xðˆ®ŽRŒö‰€’Ê,591,7,0101034,ŠC‘N—¿—,14,ŽD–yŽs“dŽR•@ü^¼ü‚Xðˆ®ŽRŒö‰€’Ê‰w “k•à8•ª (629m),True
100000598860,7l_HInbNbNI,–kŠC“¹Žsê ICHIBA,43.05531264198199,141.35366541104463,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-6 ‚·‚·‚«‚Ìƒrƒ‹6F,20288,‚·‚·‚«‚Ì,47,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,,False
100000023759,Xkjy6JYosQ2,Šì—ˆ“o@,43.056872658935305,141.3492363877316,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì“ñð¼6-3 ‰ª“cƒrƒ‹,20299,Ž‘¶ŠÙ¬ŠwZ‘O,299,3,0106001,ƒ‰[ƒƒ“,14,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (189m),False
