id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001450165,v0ZKJQqa4W-,ƒJƒlƒ}ƒX–í•½‚Æ‚¤‚Ó“X,43.05642511043726,141.35454593497025,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3-1 ƒTƒ“ƒXƒŠ[ƒrƒ‹1F,20288,‚·‚·‚«‚Ì,134,1,0101008,“¤•…—¿—,5,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (137m),False
100000754371,SuT3RoaPUOQ,‚³‚Á‚Û‚ë‚·‚µ‹Ï,43.050438,141.349351,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì”ªð¼7,20319,ŽR•@‚Xð,186,2,0101,˜aH,5,ŽD–yŽs“dŽR•@ü^“Œ–{ŠèŽ›‘O‰w “k•à2•ª (149m),False
100001475317,vsz8mljv39Q,‘šŽ~o•c,43.04763077492369,141.35302945184372,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì9¼4-5-12 ƒJƒ‚ƒJƒ‚ƒrƒ‹1F,20373,’†“‡Œö‰€,243,3,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,4,ŽD–yŽs‰c’n‰º“S“ì–kü^’†“‡Œö‰€‰w “k•à3•ª (232m),False
100001268599,UDpq3DCRzys,–kŠC“¹Š„–B ‚¤‚³‚¬‚Æ‹T,43.0545356,141.35452399999997,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŒÜð¼3 ‘æ23Œj˜aƒrƒ‹ 7F,20288,‚·‚·‚«‚Ì,204,2,0101003,Š„‚Û‚¤,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à3•ª (197m),False
100001347687,Sg-LjrOdt9A,ƒJƒWƒ…ƒAƒ‹Š„–B ”ª¡,43.0554127805702,141.35444340000004,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3-1-2 N-place 2F,20288,‚·‚·‚«‚Ì,104,1,0101003,Š„‚Û‚¤,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à1•ª (83m),True
100001359958,io9j7cgC-Qk,‚Ç‚³‚ñ‚±ƒLƒbƒ`ƒ“ ƒŒƒgƒ‚ÈƒSƒŠƒ‰ “ì3ð“X,43.0568187,141.35395730000005,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼3’š–Ú NƒƒbƒZƒrƒ‹1ŠK,20288,‚·‚·‚«‚Ì,143,1,0101033,‹½“y—¿—,4,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (113m),True
100001448409,59e0FIVQmao,’Y‚â ˜Zª ŠL‚Æ‚©Žð‚Æ‚©àt‚è‚Æ‚©,43.05624061524875,141.35499667024646,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼2-14-2 ƒZƒ“ƒgƒ‰ƒ‹S4ƒrƒ‹11F,20513,–L…‚·‚·‚«‚Ì,131,1,0101034,ŠC‘N—¿—,4,ŽD–yŽs‰c’n‰º“S“Œ–Lü^–L…‚·‚·‚«‚Ì‰w “k•à2•ª (143m),True
100000911250,zYDCSY-ffqE,‚Ì‚Ñ‚é,43.05628171,141.34630762,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽOð¼8-7 ‘å—mƒrƒ‹ 2F,20413,¼‚W’š–Ú,257,3,0101011,“ú–{—¿—,4,ŽD–yŽs“dŽR•@ü^¼‚W’š–Ú‰w “k•à4•ª (252m),True
100001461200,1V1jYvrFMto,‚·‚µ ‚Ä‚ñ‚¿‚¶‚ñ,43.055590318966054,141.35069527549118,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼5-8 F\45ƒrƒ‹ B1F,20299,Ž‘¶ŠÙ¬ŠwZ‘O,198,2,0101,˜aH,4,ŽD–yŽs“dŽR•@ü^Ž‘¶ŠÙ¬ŠwZ‘O‰w “k•à3•ª (182m),False
100001273148,3-yv-3b7Yfw,“S”ÂÄ ˆÇ Ishizaki Annex,43.05610227505048,141.35400673151014,–kŠC“¹ŽD–yŽs’†‰›‹æ“ìŽlð¼3 ƒjƒ…[–k¯ƒrƒ‹7F,20288,‚·‚·‚«‚Ì,77,0,0101045,“S”ÂÄ‚«,3,ŽD–yŽs‰c’n‰º“S“ì–kü^‚·‚·‚«‚Ì‰w “k•à2•ª (91m),False
