id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000012261,1rJPFmboZLo,Hananoki@Plus,36.55950377227092,139.8969951147152,“È–ØŒ§‰F“s‹{Žs‰w‘O’Ê‚è‚è‚è1-5-9,21736,‰F“s‹{,92,1,0106001,ƒ‰[ƒƒ“,28,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à2•ª (157m),False
100001011659,r6vL-ERZDQo,‚»‚Îˆ ‚­‚É‚à‚Æ ‚ë‚Ü‚ñ‚¿‚Á‚­‘º,36.63364527817833,139.83007119773254,“È–ØŒ§‰F“s‹{ŽsV—¢’¬‚ë‚Ü‚ñ‚¿‚Á‚­‘º•¸245,,,,,0101018,‚¤‚Ç‚ñ,70,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à125•ª (9960m),False
100000385535,cGnCy-T01_c,‚©‚É—¿—@‰F“s‹{ b—… –{“X,36.55427981,139.90322457,“È–ØŒ§‰F“s‹{Žsh‹½5-1-1,21736,‰F“s‹{,793,9,0101036,‚©‚É—¿—,24,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à10•ª (769m),True
100000077988,BkU01mvTFDM,Î“c‰®‚â‚«‚»‚Î“X,36.55803,139.887299,“È–ØŒ§‰F“s‹{Žs’†‰›5-8-9,21797,“Œ•‰F“s‹{,746,9,0111,’èHAH“°,21,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à10•ª (777m),False
100000011847,YIxw-sRePVU,‚ç[‚ß‚ñ~–[ ‚Ç‚é‰®,36.55613853977734,139.88340429999994,“È–ØŒ§‰F“s‹{Žs’†‰›2-8-6,21797,“Œ•‰F“s‹{,677,8,0106001,ƒ‰[ƒƒ“,18,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à6•ª (472m),False
100000385828,C02GxDUrzaU,Žx“ß‚»‚Î’|•—,36.57751456,139.94009463,“È–ØŒ§‰F“s‹{Žs•½o’¬3738-2,21741,‰ª–{(“È–ØŒ§),2855,35,0106001,ƒ‰[ƒƒ“,18,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à30•ª (2342m),False
100000849153,ICY1SmuH_t6,ŒŽŽR,36.59692060,139.85982618,“È–ØŒ§‰F“s‹{ŽsãŒËÕ4-6-13,21797,“Œ•‰F“s‹{,4709,58,0101001,‰ùÎ—¿—,18,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à60•ª (4757m),False
100000385294,OlRP3M3Ciyc,–¾“ú,36.56175359,139.89186111,“È–ØŒ§‰F“s‹{Žs’‡’¬3-12,21736,‰F“s‹{,746,9,0101004,—¿’à,17,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à10•ª (776m),False
100000860992,RPxVXLVfh3U,–¡Žç‚Ì‚Ô,36.5179989618067,139.8482589238655,“È–ØŒ§‰F“s‹{Žs¼ì“c–{’¬1-5-15,21808,¼ì“c,541,6,0101017,‚»‚Î,16,“Œ•‰F“s‹{ü^¼ì“c‰w “k•à6•ª (473m),False
100000697149,pRXrmMLFsnk,•’ªé½,36.5924184,139.92110939999998,“È–ØŒ§‰F“s‹{Žs‰ºì–“’¬206-32,21741,‰ª–{(“È–ØŒ§),2649,33,0101,˜aH,17,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à34•ª (2659m),False
100001169838,wlm_WbQT6BM,’†‘º,36.55927630007598,139.88560553234583,“È–ØŒ§‰F“s‹{Žs’†‰›–{’¬1-12,21797,“Œ•‰F“s‹{,554,6,0101023,‚¤‚È‚¬,17,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à7•ª (525m),True
100001233901,mR7EK9fGqWU,–Ë‰®ŒÕ—´,36.56811424698143,139.9953452049108,“È–ØŒ§‰F“s‹{Žs‚ä‚¢‚Ì“m6-17-1,,,,,0106001,ƒ‰[ƒƒ“,16,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à83•ª (6568m),False
100000384816,RZ11g6izU62,‚¤‚Ü‚¢é½Š¨ ‰F“s‹{ƒxƒ‹ƒ‚[ƒ‹Žx“X,36.55510599999999,139.92840260000003,“È–ØŒ§‰F“s‹{Žs—z“Œ6-2-1 ƒxƒ‹ƒ‚[ƒ‹¼ŠÙ2F,21736,‰F“s‹{,3087,38,0101,˜aH,16,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à42•ª (3363m),False
100000812102,GffqiAAlkfw,‚Ü‚°‚µ ‚Æ‚¿‚¬‚â,36.560280862058995,139.8843935686998,“È–ØŒ§‰F“s‹{Žs‹ÈŽt’¬2-11,21797,“Œ•‰F“s‹{,403,5,0101017,‚»‚Î,15,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à5•ª (398m),True
100000739775,OdDt6jxCBp2,Î‚Ì‘ ,36.56727481631381,139.8933697,“È–ØŒ§‰F“s‹{Žs“Œ”·“c2-8-8,21736,‰F“s‹{,1210,15,0101,˜aH,15,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à13•ª (1021m),False
100000817299,SMbIVapJeU2,‚©‚Â· •s“®‘O“X ‚©‚Â‚¹‚¢,36.5443735236434,139.88247687230103,“È–ØŒ§‰F“s‹{Žs¼Œ´’¬186-1,21825,“ì‰F“s‹{,1063,13,0101015,‚Æ‚ñ‚©‚Â,15,“Œ•‰F“s‹{ü^“ì‰F“s‹{‰w “k•à15•ª (1163m),True
100000757667,stsnOoTcJm2,‹øÄ‚« ‚©‚ß‚â,36.56099760698458,139.88254930030587,“È–ØŒ§‰F“s‹{Žs’rã’¬3-3,21797,“Œ•‰F“s‹{,303,3,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,14,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à3•ª (244m),True
100000825418,yAp0sZoWqWc,“zŽõŽi ‰ØŒŽ,36.57591591420581,139.87536082648023,“È–ØŒ§‰F“s‹{ŽsŒËÕ’¬3031-1,21797,“Œ•‰F“s‹{,2114,26,0101,˜aH,14,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à24•ª (1920m),True
100000929240,J6-WgwwVWt-,ŽO‘ã–Ú –Î‘  ƒxƒ‹ƒ‚[ƒ‹‰F“s‹{“X,36.555162468054135,139.92837552553283,“È–ØŒ§‰F“s‹{Žs—z“Œ6-2-1 ƒxƒ‹ƒ‚[ƒ‹ 2F,21736,‰F“s‹{,2850,35,0101008,“¤•…—¿—,14,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à42•ª (3359m),False
100000754818,-oVE0WooXUA,‘¾—zŒ¬,36.58291639999999,139.91352470000004,“È–ØŒ§‰F“s‹{ŽsŠâ‘]’¬1363-1,21736,‰F“s‹{,3281,41,0106001,ƒ‰[ƒƒ“,14,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à39•ª (3119m),False
100000841781,Ae3noGixaFA,–Ë‰® ‰À‰À,36.509239686078864,139.87721079342987,“È–ØŒ§‰F“s‹{Žs‰¡“cV’¬4-7,21784,‹{,2151,26,0106001,ƒ‰[ƒƒ“,14,JR“Œ–k–{ü(‰F“s‹{ü)^‹{‰w “k•à22•ª (1703m),False
100000809462,uVCNoq7Tleo,–¾Ž¡ƒŒƒXƒgƒ‰ƒ“ Ô—ùŠ¢,36.59060509894903,139.9229265042992,“È–ØŒ§‰F“s‹{ŽsŒäKƒPŒ´’¬88-4,21741,‰ª–{(“È–ØŒ§),2468,30,0102,—mH,14,JR“Œ–k–{ü(‰F“s‹{ü)^‰ª–{i“È–Øj‰w “k•à32•ª (2524m),True
100000019738,xuH1iGIjI0Y,‰¤‚¿‚á‚ñ,36.53852793023387,139.90209358531956,“È–ØŒ§‰F“s‹{Žs‰ºŒI1-21-2,21736,‰F“s‹{,2591,32,0104001,’†‰Ø—¿—,13,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à30•ª (2336m),False
100000061186,DfdtulIpZkw,Ž¡•º‰q,36.56203007014508,139.8828246601189,“È–ØŒ§‰F“s‹{Žs–{’¬4-11 ƒzƒeƒ‹¥ƒU¥ƒZƒ“ƒgƒŒ 3ŠK,21797,“Œ•‰F“s‹{,452,5,0101014,“V‚Õ‚çA—g‚°•¨,14,“Œ•‰F“s‹{ü^“Œ•‰F“s‹{‰w “k•à5•ª (348m),False
100000926231,d4Jxx9-WUmY,r–Ë‹Þ»E—z“Œ“Øœ YOTON,36.546078866055,139.93496035383998,“È–ØŒ§‰F“s‹{ŽsÎˆä’¬1468-6,21736,‰F“s‹{,3768,47,0106001,ƒ‰[ƒƒ“,13,JR“Œ–k–{ü(‰F“s‹{ü)^‰F“s‹{‰w “k•à54•ª (4315m),True
