id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000741339,Se4Jmsccqow,‚©‚έ•—‘D ’†‰›’¬“X,33.2357663031079,131.60608293130008,‘ε•ª§‘ε•ªs’†‰›’¬2-15,28742,‘ε•ª,356,4,0110,‹π‰®AƒrƒAƒz[ƒ‹,31,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ4•ª (260m),False
100000064238,-_kwQuOXM4U,•s“ρ‚©‚Β‘ε•ª“X,33.24958986722685,131.64529886011883,‘ε•ª§‘ε•ªsVL3-10,28770,‚ι,1696,21,0101015,‚Ζ‚ρ‚©‚Β,29,JR“ϊ–L–{ό(–εi``²”)^‚ι‰w “k•ΰ17•ª (1318m),False
100000722164,5Y8mP82poLU,“Ή‚Μ‰w ²‰κΦ H“°ƒR[ƒi[,33.247211,131.82843000000003,‘ε•ª§‘ε•ªs‘ε•½989-6,28759,Kθ,3789,47,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,27,JR“ϊ–L–{ό(–εi``²”)^Kθ‰w “k•ΰ50•ª (3987m),False
100000054688,UHswZPY2tck,‚Φ‚ρ‚λ‚έ‚Ώ,33.23955027621728,131.60609439999996,‘ε•ª§‘ε•ªs“s’¬2-1-26 ‘ζ“ρ‘½“cƒKƒ‰ƒXƒrƒ‹ 1F,28742,‘ε•ª,793,9,0101018,‚¤‚Η‚ρ,26,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ9•ª (676m),False
100000741437,FURFLGA8W1c,ƒLƒbƒ`ƒ“ΫR,33.2309642,131.61323830000003,‘ε•ª§‘ε•ªs°“Ώ’¬1-6-15,28742,‘ε•ª,811,10,0102,—mH,26,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ10•ª (765m),False
100000048308,cv0gGq84WNs,“V—Μ,33.204271,131.59793,‘ε•ª§‘ε•ªss”¨’†7-6,28809,“μ‘ε•ª,1959,24,0111,’θHAH“°,23,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ22•ª (1736m),False
100000448973,DO_N_hGOObo,‹½“y—Ώ— ‚±‚Β‚±‚ΒΑ,33.23797696225624,131.61086079323672,‘ε•ª§‘ε•ªs•{“ΰ’¬3-8-19,28742,‘ε•ª,885,11,0110,‹π‰®AƒrƒAƒz[ƒ‹,22,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ9•ª (671m),False
100001030310,rUqB98x7DpM,‹›XΑ,33.25490687685422,131.70785251197515,‘ε•ª§‘ε•ªs{‰κ2-234,28745,‘εέ,2180,27,0101034,C‘N—Ώ—,21,JR“ϊ–L–{ό(–εi``²”)^‘εέ‰w “k•ΰ26•ª (2008m),False
100001165492,ZJyoWPc7_hc,‘ —…”ª‚¤‚Η‚ρ,33.23786485447548,131.7270248049913,‘ε•ª§‘ε•ªsι΄2334-1,28745,‘εέ,1058,13,0101018,‚¤‚Η‚ρ,20,JR“ϊ–L–{ό(–εi``²”)^‘εέ‰w “k•ΰ13•ª (990m),False
100000755967,Ivfb8kBWMnA,‹›‰τ“]υ‚µ …“V‰¤q“X,33.240891,131.594656,‘ε•ª§‘ε•ªsΌt“ϊ’¬4-86,28784,Ό‘ε•ª,1303,16,0101,aH,21,JR“ϊ–L–{ό(–εi``²”)^Ό‘ε•ª‰w “k•ΰ18•ª (1404m),False
100000740466,_CTnST1cyj2,άΤ“°,33.2361885,131.60645290000002,‘ε•ª§‘ε•ªs’†‰›’¬2-3-15,28742,‘ε•ª,364,4,0107001,ƒJƒ[,19,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ5•ª (377m),False
100000801332,-cvYSnlapzA,“V’nΑ,33.21589285389294,131.54451989969414,‘ε•ª§‘ε•ªs“‰@400-1,28751,‰κ—,1943,24,0101017,‚»‚Ξ,17,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^‰κ—‰w “k•ΰ26•ª (2031m),False
100000085414,ekGwptb0Osk,”ό–΅‚Θ‚©‚ζ‚µ,33.2407352,131.59970650000002,‘ε•ª§‘ε•ªs“t“ϊ’¬10-1,28742,‘ε•ª,1251,15,0111,’θHAH“°,16,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ15•ª (1167m),False
100000821680,uSu7ddVo9AY,‚¤‚Θ‚¬—Ώ— “όM,33.208567147015,131.57974898814996,‘ε•ª§‘ε•ªs‰`G‘εΞ’¬5-1-1,28809,“μ‘ε•ª,1405,17,0101023,‚¤‚Θ‚¬,16,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ12•ª (933m),False
100000024339,kC0J_v5VsYo,a•—ƒOƒƒ‹ ‚½‚©‚π‚βA,33.23834377046075,131.60698775277865,‘ε•ª§‘ε•ªs’†‰›’¬1-5-26,28742,‘ε•ª,663,8,0102,—mH,16,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (618m),False
100000002040,RQW-YV9uSPg,Φ‚Μ’ΰ,33.248298,131.841457,‘ε•ª§‘ε•ªsu¶–Ψ3114,,,,,0101034,C‘N—Ώ—,16,JR“ϊ–L–{ό(–εi``²”)^Kθ‰w “k•ΰ68•ª (5390m),False
100000766219,4PaHjaQPrOU,‚Σ‚­’ΰ –{“X,33.241881266197794,131.60445119510655,‘ε•ª§‘ε•ªs“s’¬3-7-5,28742,‘ε•ª,1127,14,0101034,C‘N—Ώ—,16,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ13•ª (1036m),False
100000451865,tFtO9Y7jmv6,‚ά‚ρ‚Ζ‚­,33.239562,131.60585300000002,‘ε•ª§‘ε•ªs“s’¬2-16-2,28742,‘ε•ª,814,10,0101025,Δ‚«’Ή,15,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ10•ª (756m),False
100000587061,crORXRTIRvI,O“Ώυi,33.23734883709521,131.60993829695894,‘ε•ª§‘ε•ªs•{“ΰ’¬3-5-16,28742,‘ε•ª,718,8,0101,aH,15,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (627m),False
100000750889,b4_ZuMu1ogM,‚Σ‚®”ª’,33.240577,131.605369,‘ε•ª§‘ε•ªs“s’¬2-4-11,28742,‘ε•ª,945,11,0101011,“ϊ–{—Ώ—,14,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ11•ª (875m),False
100000307269,T5r6TdzkQNE,CV,33.2407326,131.60628070000007,‘ε•ª§‘ε•ªs“s’¬2-4-28,28742,‘ε•ª,894,11,0119004,ƒ_ƒCƒjƒ“ƒOƒo[,14,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ11•ª (882m),True
100000796886,gQNs96kyAyk,”ª,33.23667431742284,131.60645706260038,‘ε•ª§‘ε•ªs’†‰›’¬2-5-24ƒNƒCƒ“ƒrƒ‹1F,28742,‘ε•ª,417,5,0101034,C‘N—Ώ—,13,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ5•ª (351m),True
100000663208,XClAjbdl5gQ,Hy‚ζ‚µ‚½‚―,33.241409024862236,131.60408197668653,‘ε•ª§‘ε•ªs“s’¬3-6-9 “ϊoƒrƒ‹1F,28742,‘ε•ª,1110,13,0101001,‰ωΞ—Ώ—,14,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ13•ª (996m),False
100001385209,RoLXttq2f2o,‚µ‚°‚Μ‚βH“°,33.20857048144574,131.5905167304694,‘ε•ª§‘ε•ªs“c’†’¬8-2,28809,“μ‘ε•ª,973,12,0101015,‚Ζ‚ρ‚©‚Β,12,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^“μ‘ε•ª‰w “k•ΰ11•ª (813m),True
100000075561,VdJuKjPF1rk,‰iyΑ,33.2355250360036,131.610214877121,‘ε•ª§‘ε•ªs•{“ΰ’¬1-5-8,28742,‘ε•ª,539,6,0101017,‚»‚Ξ,12,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ7•ª (503m),False
100000829169,T8HkWtsB1LE,’†‘—Ώ—ct,33.216073002600666,131.60692399850416,‘ε•ª§‘ε•ªsΓ‘•{406-4,28793,Γ‘•{,722,9,0104001,’†‰Ψ—Ώ—,12,JR‹v‘ε–{ό(‚δ‚Σ‚΄ό)^Γ‘•{‰w “k•ΰ7•ª (537m),True
100000791886,INfsyOMQvYQ,‘ζ“ρ CΉΫ,33.241424,131.60484299999996,‘ε•ª§‘ε•ªs“s’¬3-6-38 ‘ζκƒrƒ‹ 1F,28742,‘ε•ª,1040,13,0101034,C‘N—Ώ—,13,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ13•ª (977m),True
100000663210,NXm4LLPgTAg,‚Ώ‚Ν‚ι,33.23824673,131.60401136,‘ε•ª§‘ε•ªs’†‰›’¬3-6,28742,‘ε•ª,813,10,0101,aH,12,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (607m),False
100000768051,pw3xSXOTpOY,‚Ά‚ν‚µ—Ώ— ‚Ά‚Θ‚Ή,33.23828907999054,131.60519344075328,‘ε•ª§‘ε•ªs’†‰›’¬2-8-12 ¬θμƒrƒ‹1F,28742,‘ε•ª,684,8,0101034,C‘N—Ώ—,12,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (629m),False
100000704283,2nBfWjkxNao,πHE‰ρ,33.2378272,131.6049309,‘ε•ª§‘ε•ªs’†‰›’¬3-4-13,28742,‘ε•ª,639,7,0101011,“ϊ–{—Ώ—,13,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ8•ª (588m),False
100000807656,Vwzv8XsBTY6,‚Ά‚©‚β,33.2382826319435,131.603171026999,‘ε•ª§‘ε•ªs’†‰›’¬4-2-27,28742,‘ε•ª,770,9,0101034,C‘N—Ώ—,12,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ9•ª (718m),False
100001173241,6pr2cG9nrTc,l‹G‚Μ,33.20065244033724,131.6053614616394,‘ε•ª§‘ε•ªsυ‹g307,28764,•~Λ,1898,23,0111,’θHAH“°,12,JR–L”μ–{ό(Ά‘h‚΄ό)^•~Λ‰w “k•ΰ22•ª (1765m),False
100000748702,c_vYtKd653w,’Ω’†‚Μ“V’n,33.237368,131.611446,‘ε•ª§‘ε•ªs•{“ΰ’¬3-7-27,28742,‘ε•ª,863,10,0101001,‰ωΞ—Ώ—,12,JR“ϊ–L–{ό(–εi``²”)^‘ε•ª‰w “k•ΰ10•ª (740m),False
