id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000024509,I6kD9yzK1qU,¬μ b•{‰w‘O“X,35.665473,138.56836399999997,R—§b•{sΫ‚Μ“ΰ1-7-2,23408,b•{,179,2,0101033,‹½“y—Ώ—,49,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (190m),False
100000452016,8aNM6HSTQvQ,–H—‰¬ –{“X,35.656950276532356,138.57268698513622,R—§b•{s’†‰›4-12-8,23401,‹ΰθ,1134,14,0106001,ƒ‰[ƒƒ“,45,JRg‰„ό^‹ΰθ‰w “k•ΰ12•ª (923m),False
100000022401,cW1jSoRGoqE,‰“΅–{“X,35.636523039615554,138.54802440851756,R—§b•{s‘•κ7-5-12,23409,‘•κ,857,10,0101017,‚»‚Ξ,16,JRg‰„ό^‘•κ‰w “k•ΰ10•ª (739m),False
100000866029,wpWP5vrXEfo,Δ’Ή@’ΉΊ,35.66941999592222,138.56610669147085,R—§b•{s’©“ϊ1-5-14,23408,b•{,403,5,0101025,Δ‚«’Ή,15,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (409m),False
100000771077,z8sXTlT5mdg,µ«π‘ ,35.666256,138.56757600000003,R—§b•{sΫ‚Μ“ΰ2-1-5 V‹΄ƒrƒ‹ 1F,23408,b•{,160,2,0110,‹π‰®AƒrƒAƒz[ƒ‹,15,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (183m),False
100000065375,_lcF3xxza9Y,μ“c‰“΅‘ζ“ρ•ª“X,35.6523746410441,138.62712175700835,R—§b•{sμ“c’¬484,23379,Ξa‰·ς,1280,16,0101017,‚»‚Ξ,15,JR’†‰›–{ό(“‹`‰–K)^Ξa‰·ς‰w “k•ΰ13•ª (1011m),False
100001010629,3RXSFiYPkYs,‹½“y—Ώ— MB,35.65811824793,138.55031315455,R—§b•{sγΞ“c1-13-10,23408,b•{,2478,30,0101033,‹½“y—Ώ—,14,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ29•ª (2301m),False
100001163969,fcq0q_OA9Eg,—FlY,35.6598838176001,138.5699021054878,R—§b•{s’†‰›1-13-5β–{ƒrƒ‹1F,23408,b•{,970,12,0110,‹π‰®AƒrƒAƒz[ƒ‹,13,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ10•ª (802m),False
100000720890,Nzv85fYr2As,“ή—Η“c–{“X,35.635036,138.56320099999994,R—§b•{s‘•κ4-22-12,23394,b”γZ‹g,1486,18,0101033,‹½“y—Ώ—,13,JRg‰„ό^b”γZ‹g‰w “k•ΰ10•ª (762m),False
100001176969,cx0HK4A6vOo,αι½ b•{‰w‘O“X,35.66462065,138.56765944,R—§b•{sΫ‚Μ“ΰ2-16-6 •½aƒXƒgƒ[ƒgƒrƒ‹2F,23408,b•{,301,3,0101,aH,12,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ5•ª (338m),False
100000841316,he_DG_PGIuk,‰JO‰®,35.66507682522973,138.56648910629156,R—§b•{sΫ‚Μ“ΰ2-14-4 ƒrƒWƒlƒX—·Ω––L1F,23408,b•{,369,4,0101025,Δ‚«’Ή,11,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (305m),True
100000452982,GmkB2dQD37k,‰“΅–{“X b•{‰w‘O“X,35.66575817749023,138.5683476918473,R—§b•{sΫ‚Μ“ΰ1-7-4,23408,b•{,141,1,0101017,‚»‚Ξ,11,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (122m),False
100000812126,AcPTDO73Mx6,‚Ώ‚ζ‚Ύ,35.6656073,138.5672819,R—§b•{sΫ‚Μ“ΰ2-4-8,23408,b•{,238,2,0101033,‹½“y—Ώ—,12,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ4•ª (251m),False
100000808030,TYexHx3GjJQ,Ϋ­ b•{–kϋ“X,35.668654268311556,138.5695968465576,R—§b•{s–kϋ2-9-12 ƒjƒVƒR[–kϋ‰w‘Oƒrƒ‹1F,23408,b•{,136,1,0101017,‚»‚Ξ,11,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (153m),False
100000229049,ZnJz4eA0OII,κSΑ,35.65069599343796,138.56258159755316,R—§b•{s‚”¨1-13-18,23439,“μb•{,1883,23,0101017,‚»‚Ξ,11,JRg‰„ό^b”γZ‹g‰w “k•ΰ22•ª (1755m),False
100000452018,i0_GiTsKWkI,°,35.66576,138.56855999999993,R—§b•{sΫ‚Μ“ΰ1-7-5,23408,b•{,159,1,0101025,Δ‚«’Ή,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ2•ª (152m),False
100000708484,5IHRQ2Ebyz6,bB‚Ω‚¤‚Ζ‚¤¬μ §—§”όpΩ‘O“X,35.6611683,138.54009889999998,R—§b•{svμ1-3-15,23446,—³‰¤,2273,28,0101033,‹½“y—Ώ—,10,JR’†‰›–{ό(“‹`‰–K)^—³‰¤‰w “k•ΰ31•ª (2458m),False
100000820066,Oj1K7sct6B6,‰¶‚Μ,35.6639905383454,138.56818458505097,R—§b•{sΫ‚Μ“ΰ1-8-9,23408,b•{,342,4,0101003,„‚Ϋ‚¤,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ5•ª (352m),True
100000721681,HADZh781Pi-,αι½ ‘•κ–{“X,35.635042,138.55072999999993,R—§b•{s‘•κ8-3-11,23409,‘•κ,618,7,0101,aH,10,JRg‰„ό^‘•κ‰w “k•ΰ7•ª (520m),False
100001120981,-LDKN8AbePA,θ‘Ε‚Ώ‚¤‚Η‚ρ ‚Ζ‚Ύ,35.66373427506,138.59265380153,R—§b•{s‘Pυ›3-30-1,23422,‘Pυ›,681,8,0101018,‚¤‚Η‚ρ,10,JRg‰„ό^‘Pυ›‰w “k•ΰ8•ª (571m),False
100000705588,KHJtT0z-m3Q,‚Ζ‚ρ‚©‚Β ƒLƒbƒ`ƒ“”ό–΅¬‰Ζ,35.6797631,138.5476473,R—§b•{s“’‘Ί2-6-22,23408,b•{,2810,35,0101015,‚Ζ‚ρ‚©‚Β,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ35•ª (2760m),False
100001110963,vy_Vjl8iehE,‰w‘O‰®,35.666522769048,138.56917042814,R—§b•{sΫ‚Μ“ΰ1-8-12,23408,b•{,55,0,0101014,“V‚Υ‚ηA—g‚°•¨,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ1•ª (61m),False
100000848359,euoKEe_NC7Y,‚Ά‚―“c,35.66571956821499,138.56785364133805,R—§b•{sΫ‚Μ“ΰ2-3-1,23408,b•{,172,2,0101025,Δ‚«’Ή,9,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (196m),False
100000728825,sBrv2syn5Gc,b•{‚Ω‚¤‚Ζ‚¤ ¬μ b•{–kϋ‰w‘O“X,35.668889515002,138.56928527355,R—§b•{s–kϋ1-4-11,23408,b•{,161,2,0101033,‹½“y—Ώ—,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ3•ª (206m),False
100000919377,s0_PyuTzhsA,–Λ@‚Ν‘g,35.66309938555924,138.56994077195918,R—§b•{sΫ‚Μ“ΰ1-9-8 m¬“°ƒrƒ‹1F,23408,b•{,577,7,0101017,‚»‚Ξ,10,JR’†‰›–{ό(“‹`‰–K)^b•{‰w “k•ΰ6•ª (451m),False
