id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000001123,561qbuoW3to,’é‘ƒzƒeƒ‹ “Œ‹ž,35.6721277,139.7589121,“Œ‹ž“sç‘ã“c‹æ“àK’¬1-1-1 ’é‘ƒzƒeƒ‹,22951,“ú”ä’J,204,2,0120004,ƒ‰ƒEƒ“ƒW,596,“Œ‹žƒƒgƒ“ú”ä’Jü^“ú”ä’J‰w “k•à4•ª (307m),False
100001298179,7Jjwp9qlxGE,ŠwŽm‰ïŠÙ,35.69319697,139.75909704,“Œ‹ž“sç‘ã“c‹æ_“c‹Ñ’¬3-28,22756,_•Û’¬,123,1,0102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,116,“Œ‹žƒƒgƒ”¼‘ –åü^_•Û’¬‰w “k•à1•ª (79m),False
100001414089,QSxtH0dIDDc,“Œ‹ž‘å_‹{ ƒ}ƒcƒ„ƒTƒƒ“,35.70006010000001,139.7467454,“Œ‹ž“sç‘ã“c‹æ•xŽmŒ©2-4-1,22507,”Ñ“c‹´,297,3,0101001,‰ùÎ—¿—,108,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à2•ª (133m),False
100000078925,kHDI4CaqUis,ŒÂŽºE˜F’[—¿— ‚©‚±‚¢‚â ŠÛ‚Ì“à“ñ’š–Ú“X@@,35.67990676803096,139.76361098708514,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-5-2,22828,“Œ‹ž,39,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,66,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à3•ª (225m),False
100000448154,bpHtXCuAID-,˜a‹Ä“÷H‚×•ú‘è “÷‰®‚Ì‘äŠ ”Ñ“c‹´“X,35.70149487457081,139.7452287962951,“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´4-9-8 ”Ñ“c‹´ƒvƒ‰ƒU8F,22507,”Ñ“c‹´,80,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,66,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à1•ª (39m),False
100000011441,n22AdRUWEGY,‹ãB‚¶‚á‚ñ‚ª‚ç‚ç‚ ‚ß‚ñ H—tŒ´–{“X,35.700777565134,139.77066278458,“Œ‹ž“sç‘ã“c‹æŠO_“c3-11-6 ˆêŽ}ƒrƒ‹ 1F,22759,––L’¬(“Œ‹ž“s),289,3,0106001,ƒ‰[ƒƒ“,65,“Œ‹žƒƒgƒ‹âÀü^––L’¬i“Œ‹žj‰w “k•à4•ª (270m),False
100000451942,DmKWeKBdsZI,_“c‚Ü‚Â‚â,35.69610572119791,139.76877815153784,“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬1-13,22506,’W˜H’¬,98,1,0101017,‚»‚Î,63,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à2•ª (88m),False
100000448487,bKDkbqBYcQM,‚ß‚ñ“¿ “ñ‘ã–Ú ‚Â‚¶“c ’¬“X,35.6828925,139.7383161,“Œ‹ž“sç‘ã“c‹æ•½‰Í’¬1-4-11 ‚Í‚ç‚¾ƒrƒ‹ 1F,22673,’¬,125,1,0106002,‚Â‚¯–Ë,51,“Œ‹žƒƒgƒ—LŠy’¬ü^’¬‰w “k•à2•ª (146m),False
100000003265,_7QpAL6jBTk,‚©‚ñ‚¾ ‚â‚Ô‚»‚Î,35.6969940413099,139.76868107748908,“Œ‹ž“sç‘ã“c‹æ_“c’W˜H’¬2-10,22506,’W˜H’¬,200,2,0101017,‚»‚Î,50,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à2•ª (164m),False
100000028860,MApoEJwlGZI,’†‰Ø‚»‚Î îà‚Í‚µ,35.702504830931915,139.7455122490362,“Œ‹ž“sç‘ã“c‹æ”Ñ“c‹´3-11-30 ç‘ã“cŠXƒrƒ‹ 1F,22507,”Ñ“c‹´,41,0,0106001,ƒ‰[ƒƒ“,46,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à1•ª (23m),False
100000037100,j1_pu861ZXw,”ü–¡Œ¤èr TETSU “O,35.699656875424985,139.7758566837382,“Œ‹ž“sç‘ã“c‹æ_“c˜aò’¬1-2-22 ’†”öƒrƒ‹ B1F,22492,H—tŒ´,151,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,45,JRŽRŽèü^H—tŒ´‰w “k•à2•ª (142m),True
100000077430,MmMDknMyccY,ˆÃˆÅâ ‹{‰º ŠÛ‚Ì“à“X,35.68123451,139.76399431,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-4-1 ŠÛ‚Ì“àƒrƒ‹ƒfƒBƒ“ƒO36F,22828,“Œ‹ž,41,0,0101003,Š„‚Û‚¤,44,“Œ‹žƒƒgƒç‘ã“cü^“ñd‹´‘O‰w “k•à3•ª (187m),False
100000044119,EVDNCpihwPE,“Œ‹ž‚ÌŒÜ‚Â¯ ‚¤‚È‚¬ ì¨,35.69865575555017,139.74576020552252,“Œ‹ž“sç‘ã“c‹æ•xŽmŒ©1-7-5 •xŽmŒ©ƒqƒ‹ƒY 1F,22507,”Ñ“c‹´,265,3,0101023,‚¤‚È‚¬,41,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à4•ª (288m),True
100000083839,U0rZxNUCAZo,‚¨’ƒ‚Ì…A‘åŸŒ¬,35.69466297140774,139.7621345533903,“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬3-1-5 {“cƒrƒ‹ 2F,22732,VŒä’ƒƒm…,296,3,0106002,‚Â‚¯–Ë,37,“s‰cVhü^¬ì’¬i“Œ‹žj‰w “k•à4•ª (304m),False
s000294676,KQ4wbjlk4f6,tHƒcƒMƒnƒM“ú”ä’J,35.67317968,139.75844225,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬1-1-1 “ú–{¶–½“ú”ä’Jƒrƒ‹B1F,22951,“ú”ä’J,60,0,0101001,‰ùÎ—¿—,28,,False
100000043925,ZHX7r2qAgw2,‘åŸŒ¬ ”Ñ“c‹´,35.698951920623,139.74457378185002,“Œ‹ž“sç‘ã“c‹æ•xŽmŒ©2-12-16 •xŽmŒ©ƒtƒ‰ƒ[ƒnƒCƒz[ƒ€1F,22507,”Ñ“c‹´,203,2,0106002,‚Â‚¯–Ë,36,JR’†‰›E‘•ü^”Ñ“c‹´‰w “k•à4•ª (326m),False
100000005067,pOvC_weKckg,‚Â‚é‚Æ‚ñ‚½‚ñ ŠÛ‚Ì“à“X,35.678546488451545,139.76494650244672,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-7-3 “Œ‹žƒrƒ‹TOKIA B1F,22828,“Œ‹ž,111,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,35,JRŽRŽèü^“Œ‹ž‰w “k•à1•ª (86m),False
100000698287,GduZ7eyo4gg,‰zŒã‚»‚Î “Œ‹ž“X,35.68177088485466,139.766864776612,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1 “Œ‹ž‰wˆê”ÔŠX ’n‰º1ŠK,22828,“Œ‹ž,114,1,0101017,‚»‚Î,34,JRŽRŽèü^“Œ‹ž‰w “k•à2•ª (94m),False
100000079540,AIIjzV-40ow,‘çŒí–¡ ŠÛƒrƒ‹,35.68102628176,139.76418889947502,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à2-4-1 ŠÛ‚Ì“àƒrƒ‹ƒfƒBƒ“ƒO 5F,22828,“Œ‹ž,78,0,0101003,Š„‚Û‚¤,34,JRŽRŽèü^“Œ‹ž‰w “k•à3•ª (216m),False
100000077366,Uq07ZW-ocAU,‚É‚µ‚Þ‚ç“ú˜a ‹âÀ ƒLƒbƒ`ƒ“ƒXƒgƒŠ[ƒg,35.68118548,139.76875395,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“à1-9-1 JR“Œ‹ž‰w 1F ƒLƒbƒ`ƒ“ƒXƒgƒŠ[ƒg,22828,“Œ‹ž,104,1,0101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,35,JRŽRŽèü^“Œ‹ž‰w “k•à4•ª (314m),False
100000756946,Wt_JHHUDPL6,‚©‚±‚¢‚â H—tŒ´‰w‘O“X,35.6988027,139.77226329999996,“Œ‹ž“sç‘ã“c‹æŠO_“c1-18-18,22492,H—tŒ´,44,0,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,33,JRŽRŽèü^H—tŒ´‰w “k•à2•ª (116m),False
100000229877,7-gn8nLcz4o,¼žÄ’à,35.696576427140165,139.76823640435123,“Œ‹ž“sç‘ã“c‹æ_“c’W˜H’¬2-8,22506,’W˜H’¬,145,1,0102,—mH,33,“Œ‹žƒƒgƒŠÛƒm“àü^’W˜H’¬‰w “k•à2•ª (99m),False
100000064545,APhzT1O5Q7g,Ž]ƒAƒvƒ[ƒY,35.6723978879664,139.75833274285299,“Œ‹ž“sç‘ã“c‹æ“àK’¬1-1-1 ’é‘ƒzƒeƒ‹ –{ŠÙ’†“ñŠK,22951,“ú”ä’J,139,1,0101001,‰ùÎ—¿—,32,“Œ‹žƒƒgƒ“ú”ä’Jü^“ú”ä’J‰w “k•à4•ª (317m),False
100000000375,PWaQJGS7xBY,‚Â‚¶“c _“cŒä’ƒƒm…“X,35.69522298814858,139.76650238467312,“Œ‹ž“sç‘ã“c‹æ_“c¬ì’¬1-4 ˜a“cƒrƒ‹1F,22572,¬ì’¬(“Œ‹ž“s),48,0,0106002,‚Â‚¯–Ë,32,“s‰cVhü^¬ì’¬i“Œ‹žj‰w “k•à1•ª (43m),False
100000003907,KqS9c0Y6XdI,_“c‚«‚­‚©‚í _“c“X,35.69441659609676,139.7708151601189,“Œ‹ž“sç‘ã“c‹æ_“c{“c’¬1-24-2,22617,_“c(“Œ‹ž“s),30,0,0101023,‚¤‚È‚¬,32,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à3•ª (222m),False
100000735269,1HvkHSL--ZU,Â“‡H“° H—tŒ´“X,35.697456330889295,139.7788405245716,“Œ‹ž“sç‘ã“c‹æ_“c²‹vŠÔ’¬3-20-1,22492,H—tŒ´,347,4,0106001,ƒ‰[ƒƒ“,31,JRŽRŽèü^H—tŒ´‰w “k•à5•ª (347m),False
100000032557,rchfwMZMmug,ŒÂŽº‹Žð‰® ”Ô‰® _“c‰w‘O“X,35.692983,139.7719979999999,“Œ‹ž“sç‘ã“c‹æ’b–è’¬2-9-3,22617,_“c(“Œ‹ž“s),136,1,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,30,JRŽRŽèü^_“ci“Œ‹žj‰w “k•à4•ª (251m),False
